Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295748
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_60_2.q:1
 -- Throughput: 5234 states/sec, Load: 4 runs[K
 -- Throughput: 5391 states/sec, Load: 8 runs[K
 -- Throughput: 5413 states/sec, Load: 12 runs[K
 -- Throughput: 5390 states/sec, Load: 15 runs[K
 -- Throughput: 5228 states/sec, Load: 19 runs[K
 -- Throughput: 5219 states/sec, Load: 23 runs[K
 -- Throughput: 5374 states/sec, Load: 27 runs[K
 -- Throughput: 5371 states/sec, Load: 31 runs[K
 -- Throughput: 5336 states/sec, Load: 35 runs[K
 -- Throughput: 5334 states/sec, Load: 38 runs[K
 -- Throughput: 5231 states/sec, Load: 42 runs[K
 -- Throughput: 5287 states/sec, Load: 46 runs[K
 -- Throughput: 5394 states/sec, Load: 50 runs[K
 -- Throughput: 5396 states/sec, Load: 54 runs[K
 -- Throughput: 5395 states/sec, Load: 58 runs[K
 -- Throughput: 5347 states/sec, Load: 61 runs[K
 -- Throughput: 5230 states/sec, Load: 65 runs[K
 -- Throughput: 5267 states/sec, Load: 69 runs[K
 -- Throughput: 5389 states/sec, Load: 73 runs[K
 -- Throughput: 5427 states/sec, Load: 77 runs[K
 -- Throughput: 5314 states/sec, Load: 81 runs[K
 -- Throughput: 5366 states/sec, Load: 84 runs[K
 -- Throughput: 5210 states/sec, Load: 88 runs[K
 -- Throughput: 5150 states/sec, Load: 92 runs[K
 -- Throughput: 5448 states/sec, Load: 96 runs[K
 -- Throughput: 5365 states/sec, Load: 100 runs[K
 -- Throughput: 5352 states/sec, Load: 104 runs[K
 -- Throughput: 5283 states/sec, Load: 107 runs[K
 -- Throughput: 5336 states/sec, Load: 111 runs[K
 -- Throughput: 5315 states/sec, Load: 115 runs[K
 -- Throughput: 5378 states/sec, Load: 119 runs[K
 -- Throughput: 5437 states/sec, Load: 123 runs[K
 -- Throughput: 5401 states/sec, Load: 127 runs[K
 -- Throughput: 5361 states/sec, Load: 131 runs[K
 -- Throughput: 5227 states/sec, Load: 134 runs[K
 -- Throughput: 5272 states/sec, Load: 138 runs[K
 -- Throughput: 5356 states/sec, Load: 142 runs[K
 -- Throughput: 5333 states/sec, Load: 146 runs[K
 -- Throughput: 5344 states/sec, Load: 150 runs[K
 -- Throughput: 5337 states/sec, Load: 153 runs[K
 -- Throughput: 5285 states/sec, Load: 157 runs[K
 -- Throughput: 5342 states/sec, Load: 161 runs[K
