Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237087
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_116_4.q:1
 -- Throughput: 3747 states/sec, Load: 4 runs[K
 -- Throughput: 3848 states/sec, Load: 7 runs[K
 -- Throughput: 3933 states/sec, Load: 10 runs[K
 -- Throughput: 3818 states/sec, Load: 13 runs[K
 -- Throughput: 3682 states/sec, Load: 15 runs[K
 -- Throughput: 3700 states/sec, Load: 18 runs[K
 -- Throughput: 3847 states/sec, Load: 21 runs[K
 -- Throughput: 3911 states/sec, Load: 24 runs[K
 -- Throughput: 3845 states/sec, Load: 27 runs[K
 -- Throughput: 3819 states/sec, Load: 29 runs[K
 -- Throughput: 3826 states/sec, Load: 32 runs[K
 -- Throughput: 3902 states/sec, Load: 35 runs[K
 -- Throughput: 3899 states/sec, Load: 38 runs[K
 -- Throughput: 3794 states/sec, Load: 41 runs[K
 -- Throughput: 3932 states/sec, Load: 44 runs[K
 -- Throughput: 3734 states/sec, Load: 46 runs[K
 -- Throughput: 3626 states/sec, Load: 49 runs[K
 -- Throughput: 3863 states/sec, Load: 52 runs[K
 -- Throughput: 3828 states/sec, Load: 55 runs[K
 -- Throughput: 3911 states/sec, Load: 58 runs[K
 -- Throughput: 3848 states/sec, Load: 60 runs[K
 -- Throughput: 3772 states/sec, Load: 63 runs[K
 -- Throughput: 3841 states/sec, Load: 66 runs[K
 -- Throughput: 3924 states/sec, Load: 69 runs[K
 -- Throughput: 3924 states/sec, Load: 72 runs[K
 -- Throughput: 3883 states/sec, Load: 75 runs[K
 -- Throughput: 3864 states/sec, Load: 78 runs[K
 -- Throughput: 3753 states/sec, Load: 80 runs[K
 -- Throughput: 3802 states/sec, Load: 83 runs[K
 -- Throughput: 3691 states/sec, Load: 86 runs[K
 -- Throughput: 3911 states/sec, Load: 89 runs[K
 -- Throughput: 3874 states/sec, Load: 92 runs[K
 -- Throughput: 3645 states/sec, Load: 94 runs[K
 -- Throughput: 3777 states/sec, Load: 97 runs[K
 -- Throughput: 3849 states/sec, Load: 100 runs[K
 -- Throughput: 3864 states/sec, Load: 103 runs[K
 -- Throughput: 3783 states/sec, Load: 106 runs[K
 -- Throughput: 3801 states/sec, Load: 108 runs[K
 -- Throughput: 3795 states/sec, Load: 111 runs[K
 -- Throughput: 3942 states/sec, Load: 114 runs[K
 -- Throughput: 3900 states/sec, Load: 117 runs[K
 -- Throughput: 3712 states/sec, Load: 120 runs[K
 -- Throughput: 3836 states/sec, Load: 122 runs[K
 -- Throughput: 3696 states/sec, Load: 125 runs[K
 -- Throughput: 3819 states/sec, Load: 128 runs[K
 -- Throughput: 3833 states/sec, Load: 131 runs[K
 -- Throughput: 3935 states/sec, Load: 134 runs[K
 -- Throughput: 3911 states/sec, Load: 137 runs[K
 -- Throughput: 3824 states/sec, Load: 139 runs[K
 -- Throughput: 3776 states/sec, Load: 142 runs[K
 -- Throughput: 3871 states/sec, Load: 145 runs[K
 -- Throughput: 3911 states/sec, Load: 148 runs[K
 -- Throughput: 3774 states/sec, Load: 151 runs[K
 -- Throughput: 3836 states/sec, Load: 154 runs[K
 -- Throughput: 3667 states/sec, Load: 156 runs[K
 -- Throughput: 3830 states/sec, Load: 159 runs[K
 -- Throughput: 3792 states/sec, Load: 162 runs[K
 -- Throughput: 3921 states/sec, Load: 165 runs[K
 -- Throughput: 3881 states/sec, Load: 168 runs[K
 -- Throughput: 3793 states/sec, Load: 170 runs[K
 -- Throughput: 3659 states/sec, Load: 173 runs[K
 -- Throughput: 3724 states/sec, Load: 176 runs[K
 -- Throughput: 3814 states/sec, Load: 179 runs[K
 -- Throughput: 3830 states/sec, Load: 182 runs[K
 -- Throughput: 3748 states/sec, Load: 184 runs[K
 -- Throughput: 3678 states/sec, Load: 187 runs[K
 -- Throughput: 3619 states/sec, Load: 190 runs[K
 -- Throughput: 3856 states/sec, Load: 192 runs[K
 -- Throughput: 3776 states/sec, Load: 195 runs[K
 -- Throughput: 3874 states/sec, Load: 198 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4636 states/sec, Load: 199 runs[K
 -- Throughput: 5052 states/sec, Load: 199 runs[K
 -- Throughput: 4769 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4736 states/sec, Load: 199 runs[K
 -- Throughput: 5153 states/sec, Load: 199 runs[K
 -- Throughput: 4604 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4688 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 4666 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4729 states/sec, Load: 199 runs[K
 -- Throughput: 5343 states/sec, Load: 199 runs[K
 -- Throughput: 4703 states/sec, Load: 199 runs[K
 -- Throughput: 4675 states/sec, Load: 199 runs[K
 -- Throughput: 4830 states/sec, Load: 199 runs[K
 -- Throughput: 4650 states/sec, Load: 199 runs[K
 -- Throughput: 4713 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
