Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308798
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_87_2.q:1
 -- Throughput: 5041 states/sec, Load: 4 runs[K
 -- Throughput: 5118 states/sec, Load: 8 runs[K
 -- Throughput: 5032 states/sec, Load: 11 runs[K
 -- Throughput: 5019 states/sec, Load: 15 runs[K
 -- Throughput: 5197 states/sec, Load: 19 runs[K
 -- Throughput: 4932 states/sec, Load: 22 runs[K
 -- Throughput: 5072 states/sec, Load: 26 runs[K
 -- Throughput: 5147 states/sec, Load: 30 runs[K
 -- Throughput: 5026 states/sec, Load: 33 runs[K
 -- Throughput: 5102 states/sec, Load: 37 runs[K
 -- Throughput: 5162 states/sec, Load: 41 runs[K
 -- Throughput: 5057 states/sec, Load: 44 runs[K
 -- Throughput: 5007 states/sec, Load: 48 runs[K
 -- Throughput: 5193 states/sec, Load: 52 runs[K
 -- Throughput: 5049 states/sec, Load: 55 runs[K
 -- Throughput: 5016 states/sec, Load: 59 runs[K
 -- Throughput: 5116 states/sec, Load: 63 runs[K
 -- Throughput: 5094 states/sec, Load: 66 runs[K
 -- Throughput: 5018 states/sec, Load: 70 runs[K
 -- Throughput: 5170 states/sec, Load: 74 runs[K
 -- Throughput: 5063 states/sec, Load: 77 runs[K
 -- Throughput: 4996 states/sec, Load: 81 runs[K
 -- Throughput: 5141 states/sec, Load: 85 runs[K
 -- Throughput: 5117 states/sec, Load: 88 runs[K
 -- Throughput: 4839 states/sec, Load: 92 runs[K
 -- Throughput: 5160 states/sec, Load: 96 runs[K
 -- Throughput: 5076 states/sec, Load: 99 runs[K
 -- Throughput: 5038 states/sec, Load: 103 runs[K
 -- Throughput: 5233 states/sec, Load: 107 runs[K
 -- Throughput: 5182 states/sec, Load: 110 runs[K
 -- Throughput: 4975 states/sec, Load: 114 runs[K
 -- Throughput: 5183 states/sec, Load: 118 runs[K
 -- Throughput: 5134 states/sec, Load: 122 runs[K
 -- Throughput: 4921 states/sec, Load: 125 runs[K
 -- Throughput: 5130 states/sec, Load: 129 runs[K
 -- Throughput: 5170 states/sec, Load: 133 runs[K
 -- Throughput: 5054 states/sec, Load: 136 runs[K
 -- Throughput: 5143 states/sec, Load: 140 runs[K
 -- Throughput: 5171 states/sec, Load: 144 runs[K
 -- Throughput: 5011 states/sec, Load: 147 runs[K
 -- Throughput: 5029 states/sec, Load: 151 runs[K
 -- Throughput: 5222 states/sec, Load: 155 runs[K
 -- Throughput: 5130 states/sec, Load: 158 runs[K
 -- Throughput: 5065 states/sec, Load: 162 runs[K
 -- Throughput: 5161 states/sec, Load: 166 runs[K
 -- Throughput: 5158 states/sec, Load: 170 runs[K
 -- Throughput: 5001 states/sec, Load: 173 runs[K
 -- Throughput: 5137 states/sec, Load: 177 runs[K
 -- Throughput: 5188 states/sec, Load: 181 runs[K
 -- Throughput: 4868 states/sec, Load: 184 runs[K
