Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267859
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_174_2.q:1
 -- Throughput: 4222 states/sec, Load: 4 runs[K
 -- Throughput: 4335 states/sec, Load: 7 runs[K
 -- Throughput: 4287 states/sec, Load: 10 runs[K
 -- Throughput: 4339 states/sec, Load: 13 runs[K
 -- Throughput: 4375 states/sec, Load: 16 runs[K
 -- Throughput: 4369 states/sec, Load: 20 runs[K
 -- Throughput: 4215 states/sec, Load: 23 runs[K
 -- Throughput: 4214 states/sec, Load: 26 runs[K
 -- Throughput: 4268 states/sec, Load: 29 runs[K
 -- Throughput: 4250 states/sec, Load: 32 runs[K
 -- Throughput: 4265 states/sec, Load: 35 runs[K
 -- Throughput: 4307 states/sec, Load: 38 runs[K
 -- Throughput: 4275 states/sec, Load: 41 runs[K
 -- Throughput: 4249 states/sec, Load: 44 runs[K
 -- Throughput: 4327 states/sec, Load: 47 runs[K
 -- Throughput: 4317 states/sec, Load: 50 runs[K
 -- Throughput: 4371 states/sec, Load: 54 runs[K
 -- Throughput: 4289 states/sec, Load: 57 runs[K
 -- Throughput: 4251 states/sec, Load: 60 runs[K
 -- Throughput: 4272 states/sec, Load: 63 runs[K
 -- Throughput: 4217 states/sec, Load: 66 runs[K
 -- Throughput: 4277 states/sec, Load: 69 runs[K
 -- Throughput: 4282 states/sec, Load: 72 runs[K
 -- Throughput: 4307 states/sec, Load: 75 runs[K
 -- Throughput: 4347 states/sec, Load: 78 runs[K
 -- Throughput: 4389 states/sec, Load: 81 runs[K
 -- Throughput: 4347 states/sec, Load: 85 runs[K
 -- Throughput: 4249 states/sec, Load: 88 runs[K
 -- Throughput: 4165 states/sec, Load: 91 runs[K
 -- Throughput: 4294 states/sec, Load: 94 runs[K
 -- Throughput: 4134 states/sec, Load: 97 runs[K
 -- Throughput: 4288 states/sec, Load: 100 runs[K
 -- Throughput: 4252 states/sec, Load: 103 runs[K
 -- Throughput: 4295 states/sec, Load: 106 runs[K
 -- Throughput: 4336 states/sec, Load: 109 runs[K
 -- Throughput: 4264 states/sec, Load: 112 runs[K
 -- Throughput: 4326 states/sec, Load: 115 runs[K
 -- Throughput: 4432 states/sec, Load: 118 runs[K
 -- Throughput: 4293 states/sec, Load: 122 runs[K
 -- Throughput: 4368 states/sec, Load: 125 runs[K
 -- Throughput: 4162 states/sec, Load: 128 runs[K
 -- Throughput: 4292 states/sec, Load: 131 runs[K
 -- Throughput: 4203 states/sec, Load: 134 runs[K
 -- Throughput: 4348 states/sec, Load: 137 runs[K
 -- Throughput: 4297 states/sec, Load: 140 runs[K
 -- Throughput: 4288 states/sec, Load: 143 runs[K
 -- Throughput: 4400 states/sec, Load: 146 runs[K
 -- Throughput: 4337 states/sec, Load: 150 runs[K
 -- Throughput: 4286 states/sec, Load: 153 runs[K
 -- Throughput: 4296 states/sec, Load: 156 runs[K
 -- Throughput: 4255 states/sec, Load: 159 runs[K
 -- Throughput: 4237 states/sec, Load: 162 runs[K
 -- Throughput: 4358 states/sec, Load: 165 runs[K
 -- Throughput: 4314 states/sec, Load: 168 runs[K
 -- Throughput: 4343 states/sec, Load: 171 runs[K
 -- Throughput: 4362 states/sec, Load: 174 runs[K
 -- Throughput: 4273 states/sec, Load: 178 runs[K
 -- Throughput: 4099 states/sec, Load: 181 runs[K
 -- Throughput: 4249 states/sec, Load: 184 runs[K
 -- Throughput: 4274 states/sec, Load: 187 runs[K
 -- Throughput: 4178 states/sec, Load: 190 runs[K
 -- Throughput: 4267 states/sec, Load: 193 runs[K
 -- Throughput: 4287 states/sec, Load: 196 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 5399 states/sec, Load: 199 runs[K
 -- Throughput: 5963 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 6097 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 5836 states/sec, Load: 199 runs[K
 -- Throughput: 5841 states/sec, Load: 199 runs[K
 -- Throughput: 6059 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5789 states/sec, Load: 199 runs[K
 -- Throughput: 5861 states/sec, Load: 199 runs[K
 -- Throughput: 5977 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 5729 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5945 states/sec, Load: 199 runs[K
 -- Throughput: 5757 states/sec, Load: 199 runs[K
 -- Throughput: 5752 states/sec, Load: 199 runs[K
 -- Throughput: 5759 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5893 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 5763 states/sec, Load: 199 runs[K
 -- Throughput: 5776 states/sec, Load: 199 runs[K
 -- Throughput: 2857 states/sec, Load: 4 runs[K
 -- Throughput: 4246 states/sec, Load: 6 runs[K
 -- Throughput: 4329 states/sec, Load: 9 runs[K
 -- Throughput: 4350 states/sec, Load: 12 runs[K
 -- Throughput: 4406 states/sec, Load: 16 runs[K
 -- Throughput: 4313 states/sec, Load: 19 runs[K
 -- Throughput: 4192 states/sec, Load: 22 runs[K
 -- Throughput: 4335 states/sec, Load: 25 runs[K
 -- Throughput: 4232 states/sec, Load: 28 runs[K
 -- Throughput: 4267 states/sec, Load: 31 runs[K
 -- Throughput: 4294 states/sec, Load: 34 runs[K
 -- Throughput: 4216 states/sec, Load: 37 runs[K
 -- Throughput: 4272 states/sec, Load: 40 runs[K
 -- Throughput: 4304 states/sec, Load: 43 runs[K
 -- Throughput: 4357 states/sec, Load: 46 runs[K
 -- Throughput: 4294 states/sec, Load: 50 runs[K
 -- Throughput: 4237 states/sec, Load: 53 runs[K
 -- Throughput: 4290 states/sec, Load: 56 runs[K
 -- Throughput: 4268 states/sec, Load: 59 runs[K
 -- Throughput: 4330 states/sec, Load: 62 runs[K
 -- Throughput: 4336 states/sec, Load: 65 runs[K
 -- Throughput: 4214 states/sec, Load: 68 runs[K
 -- Throughput: 4287 states/sec, Load: 71 runs[K
 -- Throughput: 4306 states/sec, Load: 74 runs[K
 -- Throughput: 4411 states/sec, Load: 77 runs[K
 -- Throughput: 4264 states/sec, Load: 81 runs[K
 -- Throughput: 4249 states/sec, Load: 84 runs[K
 -- Throughput: 4301 states/sec, Load: 87 runs[K
 -- Throughput: 4322 states/sec, Load: 90 runs[K
 -- Throughput: 4236 states/sec, Load: 93 runs[K
 -- Throughput: 4194 states/sec, Load: 96 runs[K
 -- Throughput: 4162 states/sec, Load: 99 runs[K
 -- Throughput: 4240 states/sec, Load: 102 runs[K
 -- Throughput: 4299 states/sec, Load: 105 runs[K
 -- Throughput: 4257 states/sec, Load: 108 runs[K
 -- Throughput: 4297 states/sec, Load: 111 runs[K
 -- Throughput: 4344 states/sec, Load: 114 runs[K
 -- Throughput: 4268 states/sec, Load: 118 runs[K
 -- Throughput: 4212 states/sec, Load: 121 runs[K
 -- Throughput: 4264 states/sec, Load: 124 runs[K
 -- Throughput: 4236 states/sec, Load: 127 runs[K
 -- Throughput: 4199 states/sec, Load: 130 runs[K
 -- Throughput: 4324 states/sec, Load: 133 runs[K
 -- Throughput: 4319 states/sec, Load: 136 runs[K
 -- Throughput: 4326 states/sec, Load: 139 runs[K
 -- Throughput: 4308 states/sec, Load: 142 runs[K
 -- Throughput: 4328 states/sec, Load: 145 runs[K
 -- Throughput: 4377 states/sec, Load: 148 runs[K
 -- Throughput: 4262 states/sec, Load: 152 runs[K
 -- Throughput: 4237 states/sec, Load: 155 runs[K
 -- Throughput: 4270 states/sec, Load: 158 runs[K
 -- Throughput: 4217 states/sec, Load: 161 runs[K
 -- Throughput: 4266 states/sec, Load: 164 runs[K
 -- Throughput: 4175 states/sec, Load: 167 runs[K
 -- Throughput: 4332 states/sec, Load: 170 runs[K
 -- Throughput: 4270 states/sec, Load: 173 runs[K
 -- Throughput: 4306 states/sec, Load: 176 runs[K
 -- Throughput: 4331 states/sec, Load: 179 runs[K
 -- Throughput: 4391 states/sec, Load: 182 runs[K
 -- Throughput: 4278 states/sec, Load: 186 runs[K
 -- Throughput: 4278 states/sec, Load: 189 runs[K
 -- Throughput: 4175 states/sec, Load: 192 runs[K
 -- Throughput: 4328 states/sec, Load: 195 runs[K
 -- Throughput: 4246 states/sec, Load: 198 runs[K
 -- Throughput: 4860 states/sec, Load: 199 runs[K
 -- Throughput: 6214 states/sec, Load: 199 runs[K
 -- Throughput: 5797 states/sec, Load: 199 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 6064 states/sec, Load: 199 runs[K
 -- Throughput: 5719 states/sec, Load: 199 runs[K
 -- Throughput: 6041 states/sec, Load: 199 runs[K
 -- Throughput: 6253 states/sec, Load: 199 runs[K
 -- Throughput: 5650 states/sec, Load: 199 runs[K
 -- Throughput: 5870 states/sec, Load: 199 runs[K
 -- Throughput: 5890 states/sec, Load: 199 runs[K
 -- Throughput: 6134 states/sec, Load: 199 runs[K
 -- Throughput: 5933 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5950 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5892 states/sec, Load: 199 runs[K
 -- Throughput: 5989 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 5957 states/sec, Load: 199 runs[K
 -- Throughput: 5956 states/sec, Load: 199 runs[K
 -- Throughput: 6027 states/sec, Load: 199 runs[K
 -- Throughput: 5849 states/sec, Load: 199 runs[K
 -- Throughput: 2179 states/sec, Load: 4 runs[K
 -- Throughput: 4152 states/sec, Load: 9 runs[K
 -- Throughput: 4284 states/sec, Load: 12 runs[K
 -- Throughput: 4242 states/sec, Load: 15 runs[K
 -- Throughput: 4271 states/sec, Load: 18 runs[K
 -- Throughput: 4290 states/sec, Load: 21 runs[K
 -- Throughput: 4282 states/sec, Load: 24 runs[K
 -- Throughput: 4351 states/sec, Load: 27 runs[K
 -- Throughput: 4409 states/sec, Load: 31 runs[K
 -- Throughput: 4285 states/sec, Load: 34 runs[K
 -- Throughput: 4315 states/sec, Load: 37 runs[K
 -- Throughput: 4336 states/sec, Load: 40 runs[K
 -- Throughput: 4280 states/sec, Load: 43 runs[K
 -- Throughput: 4258 states/sec, Load: 46 runs[K
 -- Throughput: 4267 states/sec, Load: 49 runs[K
 -- Throughput: 3312 states/sec, Load: 52 runs[K
 -- Throughput: 4348 states/sec, Load: 55 runs[K
 -- Throughput: 4209 states/sec, Load: 58 runs[K
 -- Throughput: 4249 states/sec, Load: 61 runs[K
 -- Throughput: 4322 states/sec, Load: 64 runs[K
 -- Throughput: 4256 states/sec, Load: 67 runs[K
 -- Throughput: 4243 states/sec, Load: 70 runs[K
 -- Throughput: 4273 states/sec, Load: 73 runs[K
 -- Throughput: 4228 states/sec, Load: 76 runs[K
 -- Throughput: 4379 states/sec, Load: 79 runs[K
 -- Throughput: 4351 states/sec, Load: 83 runs[K
 -- Throughput: 4376 states/sec, Load: 86 runs[K
 -- Throughput: 4257 states/sec, Load: 89 runs[K
 -- Throughput: 4315 states/sec, Load: 92 runs[K
 -- Throughput: 4227 states/sec, Load: 95 runs[K
 -- Throughput: 4297 states/sec, Load: 98 runs[K
 -- Throughput: 4289 states/sec, Load: 101 runs[K
 -- Throughput: 4305 states/sec, Load: 104 runs[K
 -- Throughput: 4342 states/sec, Load: 107 runs[K
 -- Throughput: 4432 states/sec, Load: 110 runs[K
 -- Throughput: 4264 states/sec, Load: 114 runs[K
 -- Throughput: 4354 states/sec, Load: 117 runs[K
 -- Throughput: 4308 states/sec, Load: 120 runs[K
 -- Throughput: 4290 states/sec, Load: 123 runs[K
 -- Throughput: 4331 states/sec, Load: 126 runs[K
 -- Throughput: 4288 states/sec, Load: 129 runs[K
 -- Throughput: 4326 states/sec, Load: 132 runs[K
 -- Throughput: 4338 states/sec, Load: 135 runs[K
 -- Throughput: 4250 states/sec, Load: 139 runs[K
 -- Throughput: 4289 states/sec, Load: 142 runs[K
 -- Throughput: 4287 states/sec, Load: 145 runs[K
 -- Throughput: 4287 states/sec, Load: 148 runs[K
 -- Throughput: 4278 states/sec, Load: 151 runs[K
 -- Throughput: 4335 states/sec, Load: 154 runs[K
 -- Throughput: 4286 states/sec, Load: 157 runs[K
 -- Throughput: 4288 states/sec, Load: 160 runs[K
 -- Throughput: 4300 states/sec, Load: 163 runs[K
 -- Throughput: 4373 states/sec, Load: 166 runs[K
 -- Throughput: 4261 states/sec, Load: 170 runs[K
 -- Throughput: 4236 states/sec, Load: 173 runs[K
 -- Throughput: 4289 states/sec, Load: 176 runs[K
 -- Throughput: 4237 states/sec, Load: 179 runs[K
 -- Throughput: 4344 states/sec, Load: 182 runs[K
