Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556280342
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_35_8.q:1
 -- Throughput: 2635 states/sec, Load: 2 runs[K
 -- Throughput: 2707 states/sec, Load: 4 runs[K
 -- Throughput: 2592 states/sec, Load: 6 runs[K
 -- Throughput: 2528 states/sec, Load: 7 runs[K
 -- Throughput: 2538 states/sec, Load: 9 runs[K
 -- Throughput: 2616 states/sec, Load: 11 runs[K
 -- Throughput: 2691 states/sec, Load: 13 runs[K
 -- Throughput: 2559 states/sec, Load: 15 runs[K
 -- Throughput: 2737 states/sec, Load: 17 runs[K
 -- Throughput: 2632 states/sec, Load: 19 runs[K
 -- Throughput: 2609 states/sec, Load: 21 runs[K
 -- Throughput: 2661 states/sec, Load: 23 runs[K
 -- Throughput: 2751 states/sec, Load: 25 runs[K
 -- Throughput: 2610 states/sec, Load: 27 runs[K
 -- Throughput: 2703 states/sec, Load: 29 runs[K
 -- Throughput: 2639 states/sec, Load: 30 runs[K
 -- Throughput: 2590 states/sec, Load: 32 runs[K
 -- Throughput: 2645 states/sec, Load: 34 runs[K
 -- Throughput: 2561 states/sec, Load: 36 runs[K
 -- Throughput: 2764 states/sec, Load: 38 runs[K
 -- Throughput: 2682 states/sec, Load: 40 runs[K
 -- Throughput: 2726 states/sec, Load: 42 runs[K
 -- Throughput: 2663 states/sec, Load: 44 runs[K
 -- Throughput: 2674 states/sec, Load: 46 runs[K
 -- Throughput: 2659 states/sec, Load: 48 runs[K
 -- Throughput: 2711 states/sec, Load: 50 runs[K
 -- Throughput: 2767 states/sec, Load: 52 runs[K
 -- Throughput: 2624 states/sec, Load: 54 runs[K
 -- Throughput: 2665 states/sec, Load: 56 runs[K
 -- Throughput: 2709 states/sec, Load: 58 runs[K
 -- Throughput: 2709 states/sec, Load: 60 runs[K
 -- Throughput: 2702 states/sec, Load: 62 runs[K
 -- Throughput: 2726 states/sec, Load: 64 runs[K
 -- Throughput: 2762 states/sec, Load: 66 runs[K
 -- Throughput: 2646 states/sec, Load: 68 runs[K
 -- Throughput: 2653 states/sec, Load: 69 runs[K
 -- Throughput: 2628 states/sec, Load: 71 runs[K
 -- Throughput: 2662 states/sec, Load: 73 runs[K
 -- Throughput: 2707 states/sec, Load: 75 runs[K
 -- Throughput: 2727 states/sec, Load: 77 runs[K
 -- Throughput: 2742 states/sec, Load: 79 runs[K
 -- Throughput: 2672 states/sec, Load: 81 runs[K
 -- Throughput: 2631 states/sec, Load: 83 runs[K
 -- Throughput: 2771 states/sec, Load: 85 runs[K
 -- Throughput: 2688 states/sec, Load: 87 runs[K
 -- Throughput: 2719 states/sec, Load: 89 runs[K
 -- Throughput: 2719 states/sec, Load: 91 runs[K
 -- Throughput: 2749 states/sec, Load: 93 runs[K
 -- Throughput: 2617 states/sec, Load: 95 runs[K
 -- Throughput: 2695 states/sec, Load: 97 runs[K
 -- Throughput: 2698 states/sec, Load: 99 runs[K
 -- Throughput: 2663 states/sec, Load: 101 runs[K
 -- Throughput: 2798 states/sec, Load: 103 runs[K
 -- Throughput: 2658 states/sec, Load: 105 runs[K
 -- Throughput: 2809 states/sec, Load: 107 runs[K
 -- Throughput: 2681 states/sec, Load: 109 runs[K
 -- Throughput: 2712 states/sec, Load: 111 runs[K
 -- Throughput: 2599 states/sec, Load: 113 runs[K
 -- Throughput: 2685 states/sec, Load: 115 runs[K
 -- Throughput: 2695 states/sec, Load: 117 runs[K
 -- Throughput: 2671 states/sec, Load: 119 runs[K
 -- Throughput: 2569 states/sec, Load: 120 runs[K
 -- Throughput: 2604 states/sec, Load: 122 runs[K
 -- Throughput: 2846 states/sec, Load: 124 runs[K
 -- Throughput: 2755 states/sec, Load: 126 runs[K
 -- Throughput: 2781 states/sec, Load: 128 runs[K
 -- Throughput: 2745 states/sec, Load: 130 runs[K
 -- Throughput: 2712 states/sec, Load: 132 runs[K
 -- Throughput: 2740 states/sec, Load: 134 runs[K
 -- Throughput: 2677 states/sec, Load: 136 runs[K
 -- Throughput: 2662 states/sec, Load: 138 runs[K
 -- Throughput: 2733 states/sec, Load: 140 runs[K
 -- Throughput: 2726 states/sec, Load: 142 runs[K
 -- Throughput: 2794 states/sec, Load: 144 runs[K
 -- Throughput: 2706 states/sec, Load: 146 runs[K
 -- Throughput: 2591 states/sec, Load: 148 runs[K
 -- Throughput: 2801 states/sec, Load: 150 runs[K
 -- Throughput: 2708 states/sec, Load: 152 runs[K
 -- Throughput: 2733 states/sec, Load: 154 runs[K
 -- Throughput: 2706 states/sec, Load: 156 runs[K
 -- Throughput: 2707 states/sec, Load: 158 runs[K
 -- Throughput: 2737 states/sec, Load: 160 runs[K
 -- Throughput: 2762 states/sec, Load: 162 runs[K
 -- Throughput: 2645 states/sec, Load: 164 runs[K
 -- Throughput: 2735 states/sec, Load: 166 runs[K
 -- Throughput: 2695 states/sec, Load: 168 runs[K
 -- Throughput: 2776 states/sec, Load: 170 runs[K
 -- Throughput: 2651 states/sec, Load: 172 runs[K
 -- Throughput: 2782 states/sec, Load: 174 runs[K
 -- Throughput: 2675 states/sec, Load: 176 runs[K
 -- Throughput: 2771 states/sec, Load: 178 runs[K
 -- Throughput: 2707 states/sec, Load: 180 runs[K
 -- Throughput: 2663 states/sec, Load: 182 runs[K
 -- Throughput: 2792 states/sec, Load: 184 runs[K
 -- Throughput: 2767 states/sec, Load: 186 runs[K
 -- Throughput: 2761 states/sec, Load: 188 runs[K
 -- Throughput: 2789 states/sec, Load: 190 runs[K
 -- Throughput: 2673 states/sec, Load: 192 runs[K
 -- Throughput: 2697 states/sec, Load: 194 runs[K
 -- Throughput: 2658 states/sec, Load: 196 runs[K
 -- Throughput: 2743 states/sec, Load: 198 runs[K
 -- Throughput: 2714 states/sec, Load: 199 runs[K
 -- Throughput: 3050 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 3054 states/sec, Load: 199 runs[K
 -- Throughput: 3077 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3106 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2897 states/sec, Load: 199 runs[K
 -- Throughput: 3135 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 2920 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 199 runs[K
 -- Throughput: 3095 states/sec, Load: 199 runs[K
 -- Throughput: 3186 states/sec, Load: 199 runs[K
 -- Throughput: 2972 states/sec, Load: 199 runs[K
 -- Throughput: 2876 states/sec, Load: 199 runs[K
 -- Throughput: 2970 states/sec, Load: 199 runs[K
 -- Throughput: 3073 states/sec, Load: 199 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 2985 states/sec, Load: 199 runs[K
 -- Throughput: 2846 states/sec, Load: 199 runs[K
 -- Throughput: 3016 states/sec, Load: 199 runs[K
 -- Throughput: 3011 states/sec, Load: 199 runs[K
 -- Throughput: 3222 states/sec, Load: 199 runs[K
 -- Throughput: 3018 states/sec, Load: 199 runs[K
 -- Throughput: 2855 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3085 states/sec, Load: 199 runs[K
 -- Throughput: 3254 states/sec, Load: 199 runs[K
 -- Throughput: 2914 states/sec, Load: 199 runs[K
 -- Throughput: 3104 states/sec, Load: 199 runs[K
 -- Throughput: 2962 states/sec, Load: 199 runs[K
 -- Throughput: 3286 states/sec, Load: 199 runs[K
 -- Throughput: 2994 states/sec, Load: 199 runs[K
 -- Throughput: 2995 states/sec, Load: 199 runs[K
 -- Throughput: 3028 states/sec, Load: 199 runs[K
 -- Throughput: 3311 states/sec, Load: 199 runs[K
 -- Throughput: 3186 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 3164 states/sec, Load: 199 runs[K
 -- Throughput: 3167 states/sec, Load: 199 runs[K
 -- Throughput: 3224 states/sec, Load: 199 runs[K
 -- Throughput: 2874 states/sec, Load: 199 runs[K
 -- Throughput: 2037 states/sec, Load: 2 runs[K
 -- Throughput: 3053 states/sec, Load: 4 runs[K
 -- Throughput: 2680 states/sec, Load: 6 runs[K
 -- Throughput: 2792 states/sec, Load: 8 runs[K
 -- Throughput: 2793 states/sec, Load: 10 runs[K
 -- Throughput: 2820 states/sec, Load: 12 runs[K
 -- Throughput: 2703 states/sec, Load: 14 runs[K
 -- Throughput: 2789 states/sec, Load: 16 runs[K
 -- Throughput: 2707 states/sec, Load: 18 runs[K
 -- Throughput: 2744 states/sec, Load: 20 runs[K
 -- Throughput: 2728 states/sec, Load: 22 runs[K
 -- Throughput: 2698 states/sec, Load: 24 runs[K
 -- Throughput: 2795 states/sec, Load: 26 runs[K
 -- Throughput: 2684 states/sec, Load: 28 runs[K
 -- Throughput: 2731 states/sec, Load: 30 runs[K
 -- Throughput: 2711 states/sec, Load: 32 runs[K
 -- Throughput: 2660 states/sec, Load: 34 runs[K
 -- Throughput: 2647 states/sec, Load: 36 runs[K
 -- Throughput: 2609 states/sec, Load: 38 runs[K
 -- Throughput: 2705 states/sec, Load: 40 runs[K
 -- Throughput: 2709 states/sec, Load: 42 runs[K
 -- Throughput: 2685 states/sec, Load: 44 runs[K
 -- Throughput: 2598 states/sec, Load: 45 runs[K
 -- Throughput: 2618 states/sec, Load: 47 runs[K
 -- Throughput: 2722 states/sec, Load: 49 runs[K
 -- Throughput: 2730 states/sec, Load: 51 runs[K
 -- Throughput: 2706 states/sec, Load: 53 runs[K
 -- Throughput: 2642 states/sec, Load: 55 runs[K
 -- Throughput: 2647 states/sec, Load: 57 runs[K
 -- Throughput: 2684 states/sec, Load: 59 runs[K
 -- Throughput: 2633 states/sec, Load: 61 runs[K
 -- Throughput: 2670 states/sec, Load: 63 runs[K
 -- Throughput: 2755 states/sec, Load: 65 runs[K
 -- Throughput: 2811 states/sec, Load: 67 runs[K
 -- Throughput: 2616 states/sec, Load: 69 runs[K
 -- Throughput: 2815 states/sec, Load: 71 runs[K
 -- Throughput: 2681 states/sec, Load: 73 runs[K
 -- Throughput: 2721 states/sec, Load: 75 runs[K
 -- Throughput: 2764 states/sec, Load: 77 runs[K
 -- Throughput: 2773 states/sec, Load: 79 runs[K
 -- Throughput: 2579 states/sec, Load: 81 runs[K
 -- Throughput: 2836 states/sec, Load: 83 runs[K
 -- Throughput: 2641 states/sec, Load: 85 runs[K
 -- Throughput: 2590 states/sec, Load: 87 runs[K
 -- Throughput: 2671 states/sec, Load: 89 runs[K
 -- Throughput: 2699 states/sec, Load: 90 runs[K
 -- Throughput: 2642 states/sec, Load: 92 runs[K
 -- Throughput: 2702 states/sec, Load: 94 runs[K
 -- Throughput: 2633 states/sec, Load: 96 runs[K
 -- Throughput: 2699 states/sec, Load: 98 runs[K
 -- Throughput: 2664 states/sec, Load: 100 runs[K
 -- Throughput: 2655 states/sec, Load: 102 runs[K
 -- Throughput: 2686 states/sec, Load: 104 runs[K
 -- Throughput: 2668 states/sec, Load: 106 runs[K
