Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265679
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_169_4.q:1
 -- Throughput: 3126 states/sec, Load: 2 runs[K
 -- Throughput: 3079 states/sec, Load: 4 runs[K
 -- Throughput: 3093 states/sec, Load: 6 runs[K
 -- Throughput: 3255 states/sec, Load: 8 runs[K
 -- Throughput: 3166 states/sec, Load: 11 runs[K
 -- Throughput: 3052 states/sec, Load: 13 runs[K
 -- Throughput: 3102 states/sec, Load: 15 runs[K
 -- Throughput: 3279 states/sec, Load: 18 runs[K
 -- Throughput: 3066 states/sec, Load: 20 runs[K
 -- Throughput: 3134 states/sec, Load: 22 runs[K
 -- Throughput: 3296 states/sec, Load: 24 runs[K
 -- Throughput: 3106 states/sec, Load: 27 runs[K
 -- Throughput: 3140 states/sec, Load: 29 runs[K
 -- Throughput: 3227 states/sec, Load: 31 runs[K
 -- Throughput: 3214 states/sec, Load: 34 runs[K
 -- Throughput: 3080 states/sec, Load: 36 runs[K
 -- Throughput: 3197 states/sec, Load: 38 runs[K
 -- Throughput: 3265 states/sec, Load: 41 runs[K
 -- Throughput: 2986 states/sec, Load: 43 runs[K
 -- Throughput: 3183 states/sec, Load: 45 runs[K
 -- Throughput: 3299 states/sec, Load: 48 runs[K
 -- Throughput: 3095 states/sec, Load: 50 runs[K
 -- Throughput: 3153 states/sec, Load: 52 runs[K
 -- Throughput: 3326 states/sec, Load: 54 runs[K
 -- Throughput: 3027 states/sec, Load: 57 runs[K
 -- Throughput: 3177 states/sec, Load: 59 runs[K
 -- Throughput: 3147 states/sec, Load: 61 runs[K
 -- Throughput: 3265 states/sec, Load: 64 runs[K
 -- Throughput: 3062 states/sec, Load: 66 runs[K
 -- Throughput: 3258 states/sec, Load: 68 runs[K
 -- Throughput: 3217 states/sec, Load: 71 runs[K
 -- Throughput: 3033 states/sec, Load: 73 runs[K
 -- Throughput: 3141 states/sec, Load: 75 runs[K
 -- Throughput: 3291 states/sec, Load: 78 runs[K
 -- Throughput: 3114 states/sec, Load: 80 runs[K
 -- Throughput: 3074 states/sec, Load: 82 runs[K
 -- Throughput: 3278 states/sec, Load: 84 runs[K
 -- Throughput: 3142 states/sec, Load: 87 runs[K
 -- Throughput: 3056 states/sec, Load: 89 runs[K
 -- Throughput: 3196 states/sec, Load: 91 runs[K
 -- Throughput: 3097 states/sec, Load: 94 runs[K
 -- Throughput: 3028 states/sec, Load: 96 runs[K
 -- Throughput: 3111 states/sec, Load: 98 runs[K
 -- Throughput: 3191 states/sec, Load: 100 runs[K
 -- Throughput: 3265 states/sec, Load: 103 runs[K
 -- Throughput: 3001 states/sec, Load: 105 runs[K
 -- Throughput: 3061 states/sec, Load: 107 runs[K
 -- Throughput: 3299 states/sec, Load: 109 runs[K
 -- Throughput: 3147 states/sec, Load: 112 runs[K
 -- Throughput: 3086 states/sec, Load: 114 runs[K
 -- Throughput: 3134 states/sec, Load: 116 runs[K
 -- Throughput: 3178 states/sec, Load: 119 runs[K
 -- Throughput: 3011 states/sec, Load: 121 runs[K
 -- Throughput: 3164 states/sec, Load: 123 runs[K
 -- Throughput: 3315 states/sec, Load: 125 runs[K
 -- Throughput: 3096 states/sec, Load: 128 runs[K
 -- Throughput: 3156 states/sec, Load: 130 runs[K
 -- Throughput: 3220 states/sec, Load: 132 runs[K
 -- Throughput: 3088 states/sec, Load: 135 runs[K
 -- Throughput: 3133 states/sec, Load: 137 runs[K
 -- Throughput: 3224 states/sec, Load: 139 runs[K
 -- Throughput: 3247 states/sec, Load: 142 runs[K
 -- Throughput: 2989 states/sec, Load: 144 runs[K
 -- Throughput: 3177 states/sec, Load: 146 runs[K
 -- Throughput: 3290 states/sec, Load: 149 runs[K
 -- Throughput: 3067 states/sec, Load: 151 runs[K
 -- Throughput: 3121 states/sec, Load: 153 runs[K
 -- Throughput: 3213 states/sec, Load: 155 runs[K
 -- Throughput: 3154 states/sec, Load: 158 runs[K
 -- Throughput: 3053 states/sec, Load: 160 runs[K
 -- Throughput: 3138 states/sec, Load: 162 runs[K
 -- Throughput: 3257 states/sec, Load: 165 runs[K
 -- Throughput: 3010 states/sec, Load: 167 runs[K
 -- Throughput: 3065 states/sec, Load: 169 runs[K
 -- Throughput: 3150 states/sec, Load: 171 runs[K
 -- Throughput: 3269 states/sec, Load: 174 runs[K
