Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289671
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_50_2.q:1
 -- Throughput: 4295 states/sec, Load: 4 runs[K
 -- Throughput: 4409 states/sec, Load: 7 runs[K
 -- Throughput: 4343 states/sec, Load: 10 runs[K
 -- Throughput: 4567 states/sec, Load: 13 runs[K
 -- Throughput: 4426 states/sec, Load: 17 runs[K
 -- Throughput: 4397 states/sec, Load: 20 runs[K
 -- Throughput: 4463 states/sec, Load: 23 runs[K
 -- Throughput: 4531 states/sec, Load: 26 runs[K
 -- Throughput: 4455 states/sec, Load: 30 runs[K
 -- Throughput: 4432 states/sec, Load: 33 runs[K
 -- Throughput: 4386 states/sec, Load: 36 runs[K
 -- Throughput: 4433 states/sec, Load: 39 runs[K
 -- Throughput: 4495 states/sec, Load: 43 runs[K
 -- Throughput: 4354 states/sec, Load: 46 runs[K
 -- Throughput: 4410 states/sec, Load: 49 runs[K
 -- Throughput: 4404 states/sec, Load: 52 runs[K
 -- Throughput: 4460 states/sec, Load: 55 runs[K
 -- Throughput: 4539 states/sec, Load: 59 runs[K
 -- Throughput: 4431 states/sec, Load: 62 runs[K
 -- Throughput: 4496 states/sec, Load: 65 runs[K
 -- Throughput: 4522 states/sec, Load: 68 runs[K
 -- Throughput: 4577 states/sec, Load: 72 runs[K
 -- Throughput: 4427 states/sec, Load: 75 runs[K
 -- Throughput: 4432 states/sec, Load: 78 runs[K
 -- Throughput: 4536 states/sec, Load: 81 runs[K
 -- Throughput: 4547 states/sec, Load: 85 runs[K
 -- Throughput: 4365 states/sec, Load: 88 runs[K
 -- Throughput: 4330 states/sec, Load: 91 runs[K
 -- Throughput: 4584 states/sec, Load: 94 runs[K
 -- Throughput: 4666 states/sec, Load: 98 runs[K
 -- Throughput: 4424 states/sec, Load: 101 runs[K
 -- Throughput: 4530 states/sec, Load: 104 runs[K
 -- Throughput: 4621 states/sec, Load: 107 runs[K
 -- Throughput: 4436 states/sec, Load: 111 runs[K
 -- Throughput: 4490 states/sec, Load: 114 runs[K
 -- Throughput: 4596 states/sec, Load: 117 runs[K
 -- Throughput: 4672 states/sec, Load: 121 runs[K
 -- Throughput: 4458 states/sec, Load: 124 runs[K
