Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253003
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_144_8.q:1
 -- Throughput: 3455 states/sec, Load: 4 runs[K
 -- Throughput: 3820 states/sec, Load: 7 runs[K
 -- Throughput: 3318 states/sec, Load: 9 runs[K
 -- Throughput: 3579 states/sec, Load: 12 runs[K
 -- Throughput: 3440 states/sec, Load: 14 runs[K
 -- Throughput: 3573 states/sec, Load: 17 runs[K
 -- Throughput: 3500 states/sec, Load: 19 runs[K
 -- Throughput: 3470 states/sec, Load: 22 runs[K
 -- Throughput: 3596 states/sec, Load: 24 runs[K
 -- Throughput: 3272 states/sec, Load: 27 runs[K
 -- Throughput: 3712 states/sec, Load: 29 runs[K
 -- Throughput: 3355 states/sec, Load: 32 runs[K
 -- Throughput: 3764 states/sec, Load: 35 runs[K
 -- Throughput: 3345 states/sec, Load: 37 runs[K
 -- Throughput: 3464 states/sec, Load: 40 runs[K
 -- Throughput: 3428 states/sec, Load: 42 runs[K
 -- Throughput: 3559 states/sec, Load: 45 runs[K
 -- Throughput: 3465 states/sec, Load: 47 runs[K
 -- Throughput: 3459 states/sec, Load: 50 runs[K
 -- Throughput: 3589 states/sec, Load: 52 runs[K
 -- Throughput: 3400 states/sec, Load: 55 runs[K
 -- Throughput: 3730 states/sec, Load: 58 runs[K
 -- Throughput: 3426 states/sec, Load: 60 runs[K
 -- Throughput: 3612 states/sec, Load: 63 runs[K
 -- Throughput: 3514 states/sec, Load: 65 runs[K
 -- Throughput: 3612 states/sec, Load: 68 runs[K
 -- Throughput: 3620 states/sec, Load: 71 runs[K
 -- Throughput: 3388 states/sec, Load: 73 runs[K
 -- Throughput: 3726 states/sec, Load: 76 runs[K
 -- Throughput: 3444 states/sec, Load: 78 runs[K
 -- Throughput: 3492 states/sec, Load: 81 runs[K
 -- Throughput: 3436 states/sec, Load: 83 runs[K
 -- Throughput: 3412 states/sec, Load: 86 runs[K
 -- Throughput: 3619 states/sec, Load: 88 runs[K
 -- Throughput: 3617 states/sec, Load: 91 runs[K
 -- Throughput: 3742 states/sec, Load: 94 runs[K
 -- Throughput: 3509 states/sec, Load: 96 runs[K
 -- Throughput: 3599 states/sec, Load: 99 runs[K
 -- Throughput: 3611 states/sec, Load: 102 runs[K
 -- Throughput: 3332 states/sec, Load: 104 runs[K
 -- Throughput: 3740 states/sec, Load: 107 runs[K
 -- Throughput: 3394 states/sec, Load: 109 runs[K
 -- Throughput: 3595 states/sec, Load: 112 runs[K
 -- Throughput: 3527 states/sec, Load: 114 runs[K
 -- Throughput: 3469 states/sec, Load: 117 runs[K
 -- Throughput: 3733 states/sec, Load: 119 runs[K
 -- Throughput: 3397 states/sec, Load: 122 runs[K
 -- Throughput: 3755 states/sec, Load: 125 runs[K
 -- Throughput: 3397 states/sec, Load: 127 runs[K
 -- Throughput: 3522 states/sec, Load: 130 runs[K
 -- Throughput: 3520 states/sec, Load: 132 runs[K
 -- Throughput: 3533 states/sec, Load: 135 runs[K
 -- Throughput: 3727 states/sec, Load: 138 runs[K
 -- Throughput: 3375 states/sec, Load: 140 runs[K
 -- Throughput: 3777 states/sec, Load: 143 runs[K
 -- Throughput: 3655 states/sec, Load: 145 runs[K
 -- Throughput: 3432 states/sec, Load: 148 runs[K
 -- Throughput: 3615 states/sec, Load: 151 runs[K
 -- Throughput: 3459 states/sec, Load: 153 runs[K
 -- Throughput: 3627 states/sec, Load: 156 runs[K
 -- Throughput: 3494 states/sec, Load: 158 runs[K
 -- Throughput: 3561 states/sec, Load: 161 runs[K
 -- Throughput: 3726 states/sec, Load: 164 runs[K
 -- Throughput: 3378 states/sec, Load: 166 runs[K
 -- Throughput: 3614 states/sec, Load: 169 runs[K
 -- Throughput: 3435 states/sec, Load: 171 runs[K
 -- Throughput: 3641 states/sec, Load: 174 runs[K
 -- Throughput: 3510 states/sec, Load: 176 runs[K
 -- Throughput: 3415 states/sec, Load: 179 runs[K
 -- Throughput: 3719 states/sec, Load: 182 runs[K
 -- Throughput: 3407 states/sec, Load: 184 runs[K
 -- Throughput: 3706 states/sec, Load: 187 runs[K
 -- Throughput: 3513 states/sec, Load: 189 runs[K
 -- Throughput: 3606 states/sec, Load: 192 runs[K
 -- Throughput: 3721 states/sec, Load: 195 runs[K
 -- Throughput: 3430 states/sec, Load: 197 runs[K
 -- Throughput: 3621 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4216 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4075 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4217 states/sec, Load: 199 runs[K
 -- Throughput: 4019 states/sec, Load: 199 runs[K
