Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556249641
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_139_4.q:1
 -- Throughput: 3113 states/sec, Load: 2 runs[K
 -- Throughput: 3035 states/sec, Load: 4 runs[K
 -- Throughput: 3087 states/sec, Load: 6 runs[K
 -- Throughput: 3344 states/sec, Load: 9 runs[K
 -- Throughput: 2980 states/sec, Load: 11 runs[K
 -- Throughput: 2980 states/sec, Load: 13 runs[K
 -- Throughput: 3100 states/sec, Load: 15 runs[K
 -- Throughput: 3299 states/sec, Load: 18 runs[K
 -- Throughput: 2998 states/sec, Load: 20 runs[K
 -- Throughput: 3126 states/sec, Load: 22 runs[K
 -- Throughput: 3292 states/sec, Load: 25 runs[K
 -- Throughput: 2995 states/sec, Load: 27 runs[K
 -- Throughput: 3008 states/sec, Load: 29 runs[K
 -- Throughput: 3108 states/sec, Load: 31 runs[K
 -- Throughput: 3112 states/sec, Load: 34 runs[K
 -- Throughput: 2936 states/sec, Load: 36 runs[K
 -- Throughput: 3104 states/sec, Load: 38 runs[K
 -- Throughput: 3270 states/sec, Load: 40 runs[K
 -- Throughput: 3077 states/sec, Load: 43 runs[K
 -- Throughput: 3085 states/sec, Load: 45 runs[K
 -- Throughput: 3171 states/sec, Load: 47 runs[K
 -- Throughput: 3067 states/sec, Load: 50 runs[K
 -- Throughput: 2958 states/sec, Load: 52 runs[K
 -- Throughput: 3145 states/sec, Load: 54 runs[K
 -- Throughput: 3262 states/sec, Load: 56 runs[K
 -- Throughput: 3104 states/sec, Load: 59 runs[K
 -- Throughput: 3043 states/sec, Load: 61 runs[K
 -- Throughput: 3304 states/sec, Load: 63 runs[K
 -- Throughput: 3106 states/sec, Load: 66 runs[K
 -- Throughput: 3008 states/sec, Load: 68 runs[K
 -- Throughput: 3067 states/sec, Load: 70 runs[K
 -- Throughput: 3157 states/sec, Load: 73 runs[K
 -- Throughput: 3025 states/sec, Load: 75 runs[K
 -- Throughput: 3062 states/sec, Load: 77 runs[K
 -- Throughput: 3008 states/sec, Load: 79 runs[K
 -- Throughput: 3269 states/sec, Load: 82 runs[K
 -- Throughput: 2992 states/sec, Load: 84 runs[K
 -- Throughput: 2972 states/sec, Load: 86 runs[K
 -- Throughput: 3116 states/sec, Load: 88 runs[K
 -- Throughput: 3196 states/sec, Load: 91 runs[K
 -- Throughput: 2937 states/sec, Load: 93 runs[K
 -- Throughput: 3129 states/sec, Load: 95 runs[K
 -- Throughput: 3217 states/sec, Load: 98 runs[K
 -- Throughput: 3007 states/sec, Load: 100 runs[K
 -- Throughput: 3094 states/sec, Load: 102 runs[K
 -- Throughput: 3267 states/sec, Load: 104 runs[K
 -- Throughput: 3105 states/sec, Load: 107 runs[K
 -- Throughput: 3090 states/sec, Load: 109 runs[K
 -- Throughput: 3096 states/sec, Load: 111 runs[K
 -- Throughput: 3324 states/sec, Load: 114 runs[K
 -- Throughput: 2918 states/sec, Load: 116 runs[K
 -- Throughput: 3087 states/sec, Load: 118 runs[K
 -- Throughput: 3149 states/sec, Load: 120 runs[K
 -- Throughput: 3075 states/sec, Load: 123 runs[K
 -- Throughput: 3052 states/sec, Load: 125 runs[K
 -- Throughput: 3178 states/sec, Load: 127 runs[K
 -- Throughput: 3271 states/sec, Load: 130 runs[K
 -- Throughput: 2955 states/sec, Load: 132 runs[K
 -- Throughput: 3052 states/sec, Load: 134 runs[K
 -- Throughput: 3301 states/sec, Load: 136 runs[K
 -- Throughput: 3061 states/sec, Load: 139 runs[K
 -- Throughput: 3074 states/sec, Load: 141 runs[K
 -- Throughput: 3297 states/sec, Load: 143 runs[K
 -- Throughput: 3043 states/sec, Load: 146 runs[K
 -- Throughput: 2952 states/sec, Load: 148 runs[K
 -- Throughput: 3147 states/sec, Load: 150 runs[K
 -- Throughput: 3196 states/sec, Load: 153 runs[K
 -- Throughput: 2934 states/sec, Load: 155 runs[K
 -- Throughput: 3084 states/sec, Load: 157 runs[K
 -- Throughput: 3171 states/sec, Load: 159 runs[K
