Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234540
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_112_4.q:1
 -- Throughput: 4982 states/sec, Load: 4 runs[K
 -- Throughput: 4822 states/sec, Load: 7 runs[K
 -- Throughput: 5037 states/sec, Load: 10 runs[K
 -- Throughput: 4992 states/sec, Load: 13 runs[K
 -- Throughput: 5023 states/sec, Load: 17 runs[K
 -- Throughput: 4895 states/sec, Load: 20 runs[K
 -- Throughput: 4976 states/sec, Load: 23 runs[K
 -- Throughput: 5068 states/sec, Load: 26 runs[K
 -- Throughput: 4937 states/sec, Load: 30 runs[K
 -- Throughput: 4892 states/sec, Load: 33 runs[K
 -- Throughput: 5000 states/sec, Load: 36 runs[K
 -- Throughput: 5051 states/sec, Load: 39 runs[K
 -- Throughput: 5028 states/sec, Load: 43 runs[K
 -- Throughput: 4867 states/sec, Load: 46 runs[K
 -- Throughput: 5054 states/sec, Load: 49 runs[K
 -- Throughput: 5033 states/sec, Load: 52 runs[K
 -- Throughput: 4905 states/sec, Load: 56 runs[K
 -- Throughput: 4944 states/sec, Load: 59 runs[K
 -- Throughput: 4973 states/sec, Load: 62 runs[K
 -- Throughput: 5006 states/sec, Load: 65 runs[K
 -- Throughput: 4894 states/sec, Load: 69 runs[K
 -- Throughput: 4894 states/sec, Load: 72 runs[K
 -- Throughput: 5008 states/sec, Load: 75 runs[K
 -- Throughput: 5103 states/sec, Load: 78 runs[K
 -- Throughput: 4923 states/sec, Load: 82 runs[K
 -- Throughput: 4905 states/sec, Load: 85 runs[K
 -- Throughput: 5010 states/sec, Load: 88 runs[K
 -- Throughput: 5007 states/sec, Load: 91 runs[K
 -- Throughput: 4911 states/sec, Load: 95 runs[K
 -- Throughput: 4979 states/sec, Load: 98 runs[K
 -- Throughput: 4960 states/sec, Load: 101 runs[K
 -- Throughput: 5035 states/sec, Load: 104 runs[K
 -- Throughput: 4850 states/sec, Load: 108 runs[K
 -- Throughput: 4947 states/sec, Load: 111 runs[K
 -- Throughput: 4992 states/sec, Load: 114 runs[K
 -- Throughput: 5089 states/sec, Load: 117 runs[K
 -- Throughput: 4874 states/sec, Load: 121 runs[K
 -- Throughput: 4978 states/sec, Load: 124 runs[K
 -- Throughput: 5049 states/sec, Load: 127 runs[K
 -- Throughput: 5008 states/sec, Load: 131 runs[K
 -- Throughput: 4945 states/sec, Load: 134 runs[K
 -- Throughput: 4999 states/sec, Load: 137 runs[K
 -- Throughput: 5056 states/sec, Load: 140 runs[K
 -- Throughput: 4918 states/sec, Load: 144 runs[K
 -- Throughput: 4977 states/sec, Load: 147 runs[K
 -- Throughput: 5016 states/sec, Load: 150 runs[K
 -- Throughput: 5077 states/sec, Load: 153 runs[K
 -- Throughput: 4963 states/sec, Load: 157 runs[K
 -- Throughput: 4930 states/sec, Load: 160 runs[K
 -- Throughput: 4966 states/sec, Load: 163 runs[K
 -- Throughput: 5120 states/sec, Load: 166 runs[K
 -- Throughput: 4874 states/sec, Load: 170 runs[K
 -- Throughput: 4995 states/sec, Load: 173 runs[K
 -- Throughput: 5015 states/sec, Load: 176 runs[K
 -- Throughput: 4859 states/sec, Load: 180 runs[K
 -- Throughput: 5006 states/sec, Load: 183 runs[K
 -- Throughput: 4931 states/sec, Load: 186 runs[K
 -- Throughput: 4980 states/sec, Load: 189 runs[K
 -- Throughput: 5044 states/sec, Load: 193 runs[K
 -- Throughput: 4902 states/sec, Load: 196 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 7352 states/sec, Load: 199 runs[K
 -- Throughput: 8013 states/sec, Load: 199 runs[K
 -- Throughput: 8154 states/sec, Load: 199 runs[K
 -- Throughput: 8249 states/sec, Load: 199 runs[K
 -- Throughput: 8008 states/sec, Load: 199 runs[K
 -- Throughput: 8219 states/sec, Load: 199 runs[K
 -- Throughput: 8143 states/sec, Load: 199 runs[K
 -- Throughput: 8079 states/sec, Load: 199 runs[K
 -- Throughput: 8191 states/sec, Load: 199 runs[K
 -- Throughput: 8231 states/sec, Load: 199 runs[K
 -- Throughput: 8139 states/sec, Load: 199 runs[K
 -- Throughput: 8155 states/sec, Load: 199 runs[K
 -- Throughput: 8158 states/sec, Load: 199 runs[K
 -- Throughput: 8053 states/sec, Load: 199 runs[K
 -- Throughput: 8223 states/sec, Load: 199 runs[K
 -- Throughput: 8144 states/sec, Load: 199 runs[K
 -- Throughput: 8169 states/sec, Load: 199 runs[K
 -- Throughput: 8347 states/sec, Load: 199 runs[K
 -- Throughput: 8122 states/sec, Load: 199 runs[K
 -- Throughput: 3040 states/sec, Load: 4 runs[K
 -- Throughput: 5018 states/sec, Load: 6 runs[K
 -- Throughput: 5014 states/sec, Load: 10 runs[K
 -- Throughput: 4932 states/sec, Load: 13 runs[K
 -- Throughput: 5055 states/sec, Load: 16 runs[K
 -- Throughput: 5044 states/sec, Load: 19 runs[K
 -- Throughput: 4919 states/sec, Load: 23 runs[K
 -- Throughput: 4895 states/sec, Load: 26 runs[K
 -- Throughput: 4990 states/sec, Load: 29 runs[K
 -- Throughput: 5037 states/sec, Load: 32 runs[K
 -- Throughput: 4900 states/sec, Load: 36 runs[K
 -- Throughput: 4977 states/sec, Load: 39 runs[K
 -- Throughput: 4961 states/sec, Load: 42 runs[K
 -- Throughput: 5057 states/sec, Load: 45 runs[K
 -- Throughput: 4936 states/sec, Load: 49 runs[K
 -- Throughput: 4942 states/sec, Load: 52 runs[K
 -- Throughput: 5006 states/sec, Load: 55 runs[K
 -- Throughput: 5042 states/sec, Load: 58 runs[K
 -- Throughput: 4917 states/sec, Load: 62 runs[K
 -- Throughput: 4962 states/sec, Load: 65 runs[K
 -- Throughput: 5003 states/sec, Load: 68 runs[K
 -- Throughput: 5058 states/sec, Load: 72 runs[K
 -- Throughput: 4903 states/sec, Load: 75 runs[K
 -- Throughput: 5007 states/sec, Load: 78 runs[K
 -- Throughput: 5096 states/sec, Load: 81 runs[K
 -- Throughput: 4957 states/sec, Load: 85 runs[K
 -- Throughput: 4997 states/sec, Load: 88 runs[K
 -- Throughput: 5006 states/sec, Load: 91 runs[K
 -- Throughput: 5114 states/sec, Load: 94 runs[K
 -- Throughput: 4933 states/sec, Load: 98 runs[K
 -- Throughput: 4964 states/sec, Load: 101 runs[K
 -- Throughput: 5076 states/sec, Load: 104 runs[K
 -- Throughput: 4950 states/sec, Load: 108 runs[K
 -- Throughput: 4950 states/sec, Load: 111 runs[K
 -- Throughput: 4990 states/sec, Load: 114 runs[K
 -- Throughput: 5058 states/sec, Load: 117 runs[K
 -- Throughput: 5028 states/sec, Load: 121 runs[K
 -- Throughput: 4907 states/sec, Load: 124 runs[K
 -- Throughput: 5054 states/sec, Load: 127 runs[K
 -- Throughput: 5000 states/sec, Load: 131 runs[K
 -- Throughput: 4832 states/sec, Load: 134 runs[K
 -- Throughput: 5017 states/sec, Load: 137 runs[K
 -- Throughput: 5009 states/sec, Load: 140 runs[K
 -- Throughput: 5025 states/sec, Load: 144 runs[K
 -- Throughput: 4921 states/sec, Load: 147 runs[K
 -- Throughput: 4955 states/sec, Load: 150 runs[K
 -- Throughput: 5044 states/sec, Load: 153 runs[K
 -- Throughput: 5048 states/sec, Load: 157 runs[K
 -- Throughput: 4910 states/sec, Load: 160 runs[K
 -- Throughput: 4992 states/sec, Load: 163 runs[K
 -- Throughput: 5101 states/sec, Load: 166 runs[K
 -- Throughput: 4828 states/sec, Load: 170 runs[K
 -- Throughput: 4987 states/sec, Load: 173 runs[K
 -- Throughput: 4958 states/sec, Load: 176 runs[K
 -- Throughput: 5029 states/sec, Load: 179 runs[K
 -- Throughput: 4959 states/sec, Load: 183 runs[K
 -- Throughput: 4912 states/sec, Load: 186 runs[K
 -- Throughput: 4969 states/sec, Load: 189 runs[K
 -- Throughput: 5066 states/sec, Load: 192 runs[K
 -- Throughput: 4926 states/sec, Load: 196 runs[K
 -- Throughput: 4947 states/sec, Load: 199 runs[K
 -- Throughput: 7232 states/sec, Load: 199 runs[K
 -- Throughput: 8188 states/sec, Load: 199 runs[K
 -- Throughput: 8203 states/sec, Load: 199 runs[K
 -- Throughput: 8269 states/sec, Load: 199 runs[K
 -- Throughput: 8067 states/sec, Load: 199 runs[K
 -- Throughput: 8342 states/sec, Load: 199 runs[K
 -- Throughput: 8154 states/sec, Load: 199 runs[K
 -- Throughput: 8160 states/sec, Load: 199 runs[K
 -- Throughput: 8280 states/sec, Load: 199 runs[K
 -- Throughput: 7935 states/sec, Load: 199 runs[K
 -- Throughput: 8049 states/sec, Load: 199 runs[K
 -- Throughput: 8434 states/sec, Load: 199 runs[K
 -- Throughput: 7934 states/sec, Load: 199 runs[K
 -- Throughput: 8068 states/sec, Load: 199 runs[K
 -- Throughput: 8325 states/sec, Load: 199 runs[K
 -- Throughput: 8164 states/sec, Load: 199 runs[K
 -- Throughput: 8238 states/sec, Load: 199 runs[K
 -- Throughput: 8478 states/sec, Load: 199 runs[K
 -- Throughput: 8044 states/sec, Load: 199 runs[K
 -- Throughput: 5702 states/sec, Load: 4 runs[K
 -- Throughput: 4944 states/sec, Load: 8 runs[K
 -- Throughput: 4975 states/sec, Load: 11 runs[K
 -- Throughput: 4975 states/sec, Load: 15 runs[K
 -- Throughput: 4904 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 5099 states/sec, Load: 24 runs[K
 -- Throughput: 4958 states/sec, Load: 28 runs[K
 -- Throughput: 4937 states/sec, Load: 31 runs[K
 -- Throughput: 4982 states/sec, Load: 34 runs[K
 -- Throughput: 4999 states/sec, Load: 38 runs[K
 -- Throughput: 5001 states/sec, Load: 41 runs[K
 -- Throughput: 4921 states/sec, Load: 44 runs[K
 -- Throughput: 4933 states/sec, Load: 47 runs[K
 -- Throughput: 5063 states/sec, Load: 51 runs[K
 -- Throughput: 4880 states/sec, Load: 54 runs[K
 -- Throughput: 4940 states/sec, Load: 57 runs[K
 -- Throughput: 5009 states/sec, Load: 60 runs[K
 -- Throughput: 5047 states/sec, Load: 64 runs[K
 -- Throughput: 4884 states/sec, Load: 67 runs[K
 -- Throughput: 4967 states/sec, Load: 70 runs[K
 -- Throughput: 5056 states/sec, Load: 73 runs[K
 -- Throughput: 5071 states/sec, Load: 77 runs[K
 -- Throughput: 4982 states/sec, Load: 80 runs[K
 -- Throughput: 5033 states/sec, Load: 83 runs[K
 -- Throughput: 5140 states/sec, Load: 86 runs[K
 -- Throughput: 4934 states/sec, Load: 90 runs[K
 -- Throughput: 5022 states/sec, Load: 93 runs[K
 -- Throughput: 5010 states/sec, Load: 96 runs[K
 -- Throughput: 5004 states/sec, Load: 100 runs[K
 -- Throughput: 5040 states/sec, Load: 103 runs[K
 -- Throughput: 5039 states/sec, Load: 106 runs[K
 -- Throughput: 5086 states/sec, Load: 110 runs[K
 -- Throughput: 4905 states/sec, Load: 113 runs[K
 -- Throughput: 4919 states/sec, Load: 116 runs[K
 -- Throughput: 5088 states/sec, Load: 119 runs[K
 -- Throughput: 4978 states/sec, Load: 123 runs[K
 -- Throughput: 4948 states/sec, Load: 126 runs[K
 -- Throughput: 4979 states/sec, Load: 129 runs[K
 -- Throughput: 5088 states/sec, Load: 132 runs[K
 -- Throughput: 4947 states/sec, Load: 136 runs[K
 -- Throughput: 4941 states/sec, Load: 139 runs[K
 -- Throughput: 4962 states/sec, Load: 142 runs[K
