Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556271188
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_19_8.q:1
 -- Throughput: 3220 states/sec, Load: 4 runs[K
 -- Throughput: 3667 states/sec, Load: 6 runs[K
 -- Throughput: 3634 states/sec, Load: 9 runs[K
 -- Throughput: 3759 states/sec, Load: 12 runs[K
 -- Throughput: 3489 states/sec, Load: 14 runs[K
 -- Throughput: 3305 states/sec, Load: 17 runs[K
 -- Throughput: 3587 states/sec, Load: 19 runs[K
 -- Throughput: 3395 states/sec, Load: 22 runs[K
 -- Throughput: 3600 states/sec, Load: 25 runs[K
 -- Throughput: 3290 states/sec, Load: 27 runs[K
 -- Throughput: 3673 states/sec, Load: 30 runs[K
 -- Throughput: 3332 states/sec, Load: 32 runs[K
 -- Throughput: 3619 states/sec, Load: 35 runs[K
 -- Throughput: 3412 states/sec, Load: 37 runs[K
 -- Throughput: 3338 states/sec, Load: 40 runs[K
 -- Throughput: 3475 states/sec, Load: 42 runs[K
 -- Throughput: 3548 states/sec, Load: 45 runs[K
 -- Throughput: 3577 states/sec, Load: 47 runs[K
 -- Throughput: 3426 states/sec, Load: 50 runs[K
 -- Throughput: 3815 states/sec, Load: 53 runs[K
 -- Throughput: 3393 states/sec, Load: 55 runs[K
 -- Throughput: 3536 states/sec, Load: 58 runs[K
 -- Throughput: 3588 states/sec, Load: 60 runs[K
 -- Throughput: 3395 states/sec, Load: 63 runs[K
 -- Throughput: 3682 states/sec, Load: 66 runs[K
 -- Throughput: 3493 states/sec, Load: 68 runs[K
 -- Throughput: 3598 states/sec, Load: 71 runs[K
 -- Throughput: 3532 states/sec, Load: 73 runs[K
 -- Throughput: 3381 states/sec, Load: 76 runs[K
 -- Throughput: 3618 states/sec, Load: 79 runs[K
 -- Throughput: 3336 states/sec, Load: 81 runs[K
 -- Throughput: 3687 states/sec, Load: 84 runs[K
 -- Throughput: 3357 states/sec, Load: 86 runs[K
 -- Throughput: 3604 states/sec, Load: 89 runs[K
 -- Throughput: 3473 states/sec, Load: 91 runs[K
 -- Throughput: 3554 states/sec, Load: 94 runs[K
 -- Throughput: 3581 states/sec, Load: 97 runs[K
 -- Throughput: 3304 states/sec, Load: 99 runs[K
 -- Throughput: 3751 states/sec, Load: 102 runs[K
 -- Throughput: 3431 states/sec, Load: 104 runs[K
 -- Throughput: 3644 states/sec, Load: 107 runs[K
 -- Throughput: 3614 states/sec, Load: 109 runs[K
 -- Throughput: 3383 states/sec, Load: 112 runs[K
 -- Throughput: 3644 states/sec, Load: 115 runs[K
 -- Throughput: 3327 states/sec, Load: 117 runs[K
 -- Throughput: 3624 states/sec, Load: 120 runs[K
 -- Throughput: 3375 states/sec, Load: 122 runs[K
 -- Throughput: 3599 states/sec, Load: 125 runs[K
 -- Throughput: 3551 states/sec, Load: 127 runs[K
 -- Throughput: 3460 states/sec, Load: 130 runs[K
 -- Throughput: 3727 states/sec, Load: 133 runs[K
 -- Throughput: 3381 states/sec, Load: 135 runs[K
 -- Throughput: 3686 states/sec, Load: 138 runs[K
 -- Throughput: 3637 states/sec, Load: 140 runs[K
 -- Throughput: 3271 states/sec, Load: 143 runs[K
 -- Throughput: 3755 states/sec, Load: 146 runs[K
 -- Throughput: 3457 states/sec, Load: 148 runs[K
 -- Throughput: 3598 states/sec, Load: 151 runs[K
 -- Throughput: 3549 states/sec, Load: 153 runs[K
 -- Throughput: 3426 states/sec, Load: 156 runs[K
 -- Throughput: 3652 states/sec, Load: 159 runs[K
 -- Throughput: 3226 states/sec, Load: 161 runs[K
 -- Throughput: 3656 states/sec, Load: 164 runs[K
 -- Throughput: 3383 states/sec, Load: 166 runs[K
 -- Throughput: 3609 states/sec, Load: 169 runs[K
 -- Throughput: 3476 states/sec, Load: 171 runs[K
 -- Throughput: 3524 states/sec, Load: 174 runs[K
 -- Throughput: 3562 states/sec, Load: 177 runs[K
 -- Throughput: 3369 states/sec, Load: 179 runs[K
 -- Throughput: 3683 states/sec, Load: 182 runs[K
 -- Throughput: 3402 states/sec, Load: 184 runs[K
 -- Throughput: 3542 states/sec, Load: 187 runs[K
