Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309548
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_88_2.q:1
 -- Throughput: 5419 states/sec, Load: 4 runs[K
 -- Throughput: 5578 states/sec, Load: 7 runs[K
 -- Throughput: 5484 states/sec, Load: 11 runs[K
 -- Throughput: 5570 states/sec, Load: 15 runs[K
 -- Throughput: 5601 states/sec, Load: 19 runs[K
 -- Throughput: 5504 states/sec, Load: 22 runs[K
 -- Throughput: 5481 states/sec, Load: 26 runs[K
 -- Throughput: 5506 states/sec, Load: 30 runs[K
 -- Throughput: 5574 states/sec, Load: 34 runs[K
 -- Throughput: 5559 states/sec, Load: 37 runs[K
 -- Throughput: 5402 states/sec, Load: 41 runs[K
 -- Throughput: 5442 states/sec, Load: 45 runs[K
 -- Throughput: 5596 states/sec, Load: 49 runs[K
 -- Throughput: 5545 states/sec, Load: 52 runs[K
 -- Throughput: 5445 states/sec, Load: 56 runs[K
 -- Throughput: 5562 states/sec, Load: 60 runs[K
 -- Throughput: 5551 states/sec, Load: 64 runs[K
 -- Throughput: 5538 states/sec, Load: 67 runs[K
 -- Throughput: 5463 states/sec, Load: 71 runs[K
 -- Throughput: 5509 states/sec, Load: 75 runs[K
 -- Throughput: 5575 states/sec, Load: 79 runs[K
 -- Throughput: 5549 states/sec, Load: 82 runs[K
 -- Throughput: 5425 states/sec, Load: 86 runs[K
 -- Throughput: 5405 states/sec, Load: 90 runs[K
 -- Throughput: 5594 states/sec, Load: 94 runs[K
 -- Throughput: 5523 states/sec, Load: 97 runs[K
 -- Throughput: 5479 states/sec, Load: 101 runs[K
 -- Throughput: 5528 states/sec, Load: 105 runs[K
 -- Throughput: 5538 states/sec, Load: 109 runs[K
 -- Throughput: 5465 states/sec, Load: 112 runs[K
 -- Throughput: 5496 states/sec, Load: 116 runs[K
 -- Throughput: 5555 states/sec, Load: 120 runs[K
 -- Throughput: 5592 states/sec, Load: 124 runs[K
 -- Throughput: 5477 states/sec, Load: 127 runs[K
 -- Throughput: 5461 states/sec, Load: 131 runs[K
 -- Throughput: 5539 states/sec, Load: 135 runs[K
 -- Throughput: 5522 states/sec, Load: 139 runs[K
 -- Throughput: 5467 states/sec, Load: 142 runs[K
 -- Throughput: 5549 states/sec, Load: 146 runs[K
 -- Throughput: 5534 states/sec, Load: 150 runs[K
 -- Throughput: 5606 states/sec, Load: 154 runs[K
 -- Throughput: 5447 states/sec, Load: 157 runs[K
 -- Throughput: 5451 states/sec, Load: 161 runs[K
 -- Throughput: 5548 states/sec, Load: 165 runs[K
 -- Throughput: 5594 states/sec, Load: 168 runs[K
 -- Throughput: 5443 states/sec, Load: 172 runs[K
 -- Throughput: 5503 states/sec, Load: 176 runs[K
 -- Throughput: 5385 states/sec, Load: 180 runs[K
 -- Throughput: 5546 states/sec, Load: 183 runs[K
 -- Throughput: 5509 states/sec, Load: 187 runs[K
 -- Throughput: 5575 states/sec, Load: 191 runs[K
 -- Throughput: 5572 states/sec, Load: 195 runs[K
 -- Throughput: 5566 states/sec, Load: 198 runs[K
 -- Throughput: 7409 states/sec, Load: 199 runs[K
 -- Throughput: 9353 states/sec, Load: 199 runs[K
 -- Throughput: 9335 states/sec, Load: 199 runs[K
 -- Throughput: 9059 states/sec, Load: 199 runs[K
 -- Throughput: 9168 states/sec, Load: 199 runs[K
 -- Throughput: 9201 states/sec, Load: 199 runs[K
 -- Throughput: 9307 states/sec, Load: 199 runs[K
 -- Throughput: 9087 states/sec, Load: 199 runs[K
 -- Throughput: 9147 states/sec, Load: 199 runs[K
 -- Throughput: 9205 states/sec, Load: 199 runs[K
 -- Throughput: 9389 states/sec, Load: 199 runs[K
 -- Throughput: 9153 states/sec, Load: 199 runs[K
 -- Throughput: 9244 states/sec, Load: 199 runs[K
 -- Throughput: 9252 states/sec, Load: 199 runs[K
 -- Throughput: 9258 states/sec, Load: 199 runs[K
 -- Throughput: 9063 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 2 runs[K
 -- Throughput: 5512 states/sec, Load: 5 runs[K
 -- Throughput: 5528 states/sec, Load: 9 runs[K
 -- Throughput: 5593 states/sec, Load: 13 runs[K
 -- Throughput: 5474 states/sec, Load: 16 runs[K
 -- Throughput: 5505 states/sec, Load: 20 runs[K
 -- Throughput: 5548 states/sec, Load: 24 runs[K
 -- Throughput: 5617 states/sec, Load: 28 runs[K
 -- Throughput: 5505 states/sec, Load: 31 runs[K
