Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556289131
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_49_2.q:1
 -- Throughput: 3389 states/sec, Load: 4 runs[K
 -- Throughput: 3725 states/sec, Load: 6 runs[K
 -- Throughput: 3439 states/sec, Load: 9 runs[K
 -- Throughput: 3728 states/sec, Load: 12 runs[K
 -- Throughput: 3639 states/sec, Load: 14 runs[K
 -- Throughput: 3628 states/sec, Load: 17 runs[K
 -- Throughput: 3783 states/sec, Load: 20 runs[K
 -- Throughput: 3595 states/sec, Load: 22 runs[K
 -- Throughput: 3525 states/sec, Load: 25 runs[K
 -- Throughput: 3818 states/sec, Load: 28 runs[K
 -- Throughput: 3540 states/sec, Load: 30 runs[K
 -- Throughput: 3541 states/sec, Load: 33 runs[K
 -- Throughput: 3814 states/sec, Load: 36 runs[K
 -- Throughput: 3524 states/sec, Load: 38 runs[K
 -- Throughput: 3657 states/sec, Load: 41 runs[K
 -- Throughput: 3708 states/sec, Load: 44 runs[K
 -- Throughput: 3497 states/sec, Load: 46 runs[K
 -- Throughput: 3711 states/sec, Load: 49 runs[K
 -- Throughput: 3761 states/sec, Load: 51 runs[K
 -- Throughput: 3568 states/sec, Load: 54 runs[K
 -- Throughput: 3707 states/sec, Load: 57 runs[K
 -- Throughput: 3759 states/sec, Load: 60 runs[K
 -- Throughput: 3479 states/sec, Load: 62 runs[K
 -- Throughput: 3715 states/sec, Load: 65 runs[K
 -- Throughput: 3711 states/sec, Load: 67 runs[K
 -- Throughput: 3538 states/sec, Load: 70 runs[K
 -- Throughput: 3708 states/sec, Load: 73 runs[K
 -- Throughput: 3720 states/sec, Load: 75 runs[K
 -- Throughput: 3501 states/sec, Load: 78 runs[K
 -- Throughput: 3829 states/sec, Load: 81 runs[K
 -- Throughput: 3756 states/sec, Load: 83 runs[K
 -- Throughput: 3560 states/sec, Load: 86 runs[K
 -- Throughput: 3670 states/sec, Load: 89 runs[K
 -- Throughput: 3643 states/sec, Load: 91 runs[K
 -- Throughput: 3593 states/sec, Load: 94 runs[K
 -- Throughput: 3746 states/sec, Load: 97 runs[K
 -- Throughput: 3618 states/sec, Load: 99 runs[K
 -- Throughput: 3525 states/sec, Load: 102 runs[K
 -- Throughput: 3737 states/sec, Load: 105 runs[K
 -- Throughput: 3607 states/sec, Load: 107 runs[K
 -- Throughput: 3608 states/sec, Load: 110 runs[K
 -- Throughput: 3823 states/sec, Load: 113 runs[K
 -- Throughput: 3534 states/sec, Load: 115 runs[K
 -- Throughput: 3612 states/sec, Load: 118 runs[K
 -- Throughput: 3753 states/sec, Load: 121 runs[K
 -- Throughput: 3545 states/sec, Load: 123 runs[K
 -- Throughput: 3656 states/sec, Load: 126 runs[K
 -- Throughput: 3725 states/sec, Load: 129 runs[K
 -- Throughput: 3510 states/sec, Load: 131 runs[K
 -- Throughput: 3617 states/sec, Load: 134 runs[K
 -- Throughput: 3738 states/sec, Load: 136 runs[K
 -- Throughput: 3534 states/sec, Load: 139 runs[K
 -- Throughput: 3688 states/sec, Load: 142 runs[K
 -- Throughput: 3687 states/sec, Load: 144 runs[K
 -- Throughput: 3594 states/sec, Load: 147 runs[K
 -- Throughput: 3683 states/sec, Load: 150 runs[K
 -- Throughput: 3641 states/sec, Load: 152 runs[K
 -- Throughput: 3577 states/sec, Load: 155 runs[K
 -- Throughput: 3781 states/sec, Load: 158 runs[K
 -- Throughput: 3567 states/sec, Load: 160 runs[K
 -- Throughput: 3573 states/sec, Load: 163 runs[K
 -- Throughput: 3779 states/sec, Load: 166 runs[K
 -- Throughput: 3611 states/sec, Load: 168 runs[K
 -- Throughput: 3614 states/sec, Load: 171 runs[K
 -- Throughput: 3706 states/sec, Load: 174 runs[K
 -- Throughput: 3564 states/sec, Load: 176 runs[K
 -- Throughput: 3701 states/sec, Load: 179 runs[K
 -- Throughput: 3812 states/sec, Load: 182 runs[K
 -- Throughput: 3445 states/sec, Load: 184 runs[K
 -- Throughput: 3621 states/sec, Load: 187 runs[K
 -- Throughput: 3702 states/sec, Load: 190 runs[K
 -- Throughput: 3534 states/sec, Load: 192 runs[K
 -- Throughput: 3709 states/sec, Load: 195 runs[K
 -- Throughput: 3682 states/sec, Load: 197 runs[K
 -- Throughput: 3620 states/sec, Load: 199 runs[K
 -- Throughput: 4612 states/sec, Load: 199 runs[K
 -- Throughput: 4571 states/sec, Load: 199 runs[K
 -- Throughput: 4789 states/sec, Load: 199 runs[K
 -- Throughput: 4432 states/sec, Load: 199 runs[K
 -- Throughput: 4500 states/sec, Load: 199 runs[K
 -- Throughput: 4654 states/sec, Load: 199 runs[K
 -- Throughput: 4408 states/sec, Load: 199 runs[K
 -- Throughput: 4495 states/sec, Load: 199 runs[K
 -- Throughput: 4575 states/sec, Load: 199 runs[K
 -- Throughput: 4616 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4591 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4744 states/sec, Load: 199 runs[K
 -- Throughput: 4449 states/sec, Load: 199 runs[K
 -- Throughput: 4494 states/sec, Load: 199 runs[K
 -- Throughput: 4545 states/sec, Load: 199 runs[K
 -- Throughput: 4664 states/sec, Load: 199 runs[K
 -- Throughput: 4479 states/sec, Load: 199 runs[K
 -- Throughput: 4599 states/sec, Load: 199 runs[K
 -- Throughput: 4683 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4600 states/sec, Load: 199 runs[K
 -- Throughput: 4681 states/sec, Load: 199 runs[K
 -- Throughput: 4390 states/sec, Load: 199 runs[K
 -- Throughput: 4486 states/sec, Load: 199 runs[K
 -- Throughput: 4835 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 2376 states/sec, Load: 3 runs[K
 -- Throughput: 3691 states/sec, Load: 5 runs[K
 -- Throughput: 3627 states/sec, Load: 8 runs[K
 -- Throughput: 3496 states/sec, Load: 10 runs[K
 -- Throughput: 3692 states/sec, Load: 13 runs[K
 -- Throughput: 3802 states/sec, Load: 15 runs[K
 -- Throughput: 3502 states/sec, Load: 18 runs[K
 -- Throughput: 3653 states/sec, Load: 21 runs[K
 -- Throughput: 3687 states/sec, Load: 23 runs[K
 -- Throughput: 3507 states/sec, Load: 26 runs[K
 -- Throughput: 3706 states/sec, Load: 29 runs[K
 -- Throughput: 3624 states/sec, Load: 31 runs[K
 -- Throughput: 3529 states/sec, Load: 34 runs[K
 -- Throughput: 3761 states/sec, Load: 37 runs[K
 -- Throughput: 3512 states/sec, Load: 39 runs[K
 -- Throughput: 3665 states/sec, Load: 42 runs[K
 -- Throughput: 3682 states/sec, Load: 45 runs[K
 -- Throughput: 3533 states/sec, Load: 47 runs[K
 -- Throughput: 3777 states/sec, Load: 50 runs[K
 -- Throughput: 3688 states/sec, Load: 53 runs[K
 -- Throughput: 3530 states/sec, Load: 55 runs[K
 -- Throughput: 3704 states/sec, Load: 58 runs[K
 -- Throughput: 3703 states/sec, Load: 60 runs[K
 -- Throughput: 3468 states/sec, Load: 63 runs[K
 -- Throughput: 3767 states/sec, Load: 66 runs[K
 -- Throughput: 3572 states/sec, Load: 68 runs[K
 -- Throughput: 3459 states/sec, Load: 71 runs[K
 -- Throughput: 3800 states/sec, Load: 74 runs[K
 -- Throughput: 3518 states/sec, Load: 76 runs[K
 -- Throughput: 3635 states/sec, Load: 79 runs[K
 -- Throughput: 3681 states/sec, Load: 82 runs[K
 -- Throughput: 3485 states/sec, Load: 84 runs[K
 -- Throughput: 3750 states/sec, Load: 87 runs[K
 -- Throughput: 3644 states/sec, Load: 89 runs[K
 -- Throughput: 3502 states/sec, Load: 92 runs[K
 -- Throughput: 3745 states/sec, Load: 95 runs[K
 -- Throughput: 3547 states/sec, Load: 97 runs[K
 -- Throughput: 3624 states/sec, Load: 100 runs[K
 -- Throughput: 3721 states/sec, Load: 103 runs[K
 -- Throughput: 3492 states/sec, Load: 105 runs[K
 -- Throughput: 3653 states/sec, Load: 108 runs[K
 -- Throughput: 3762 states/sec, Load: 111 runs[K
 -- Throughput: 3563 states/sec, Load: 113 runs[K
 -- Throughput: 3666 states/sec, Load: 116 runs[K
 -- Throughput: 3685 states/sec, Load: 119 runs[K
 -- Throughput: 3432 states/sec, Load: 121 runs[K
 -- Throughput: 3766 states/sec, Load: 124 runs[K
 -- Throughput: 3565 states/sec, Load: 126 runs[K
 -- Throughput: 3539 states/sec, Load: 129 runs[K
 -- Throughput: 3857 states/sec, Load: 132 runs[K
 -- Throughput: 3513 states/sec, Load: 134 runs[K
 -- Throughput: 3635 states/sec, Load: 137 runs[K
 -- Throughput: 3788 states/sec, Load: 140 runs[K
 -- Throughput: 3511 states/sec, Load: 142 runs[K
 -- Throughput: 3643 states/sec, Load: 145 runs[K
 -- Throughput: 3692 states/sec, Load: 148 runs[K
 -- Throughput: 3453 states/sec, Load: 150 runs[K
 -- Throughput: 3713 states/sec, Load: 153 runs[K
 -- Throughput: 3668 states/sec, Load: 155 runs[K
