Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556277408
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_31_2.q:1
 -- Throughput: 3112 states/sec, Load: 2 runs[K
 -- Throughput: 3091 states/sec, Load: 4 runs[K
 -- Throughput: 3192 states/sec, Load: 6 runs[K
 -- Throughput: 3300 states/sec, Load: 9 runs[K
 -- Throughput: 3052 states/sec, Load: 11 runs[K
 -- Throughput: 3221 states/sec, Load: 13 runs[K
 -- Throughput: 3263 states/sec, Load: 16 runs[K
 -- Throughput: 3094 states/sec, Load: 18 runs[K
 -- Throughput: 3177 states/sec, Load: 20 runs[K
 -- Throughput: 3295 states/sec, Load: 23 runs[K
 -- Throughput: 2982 states/sec, Load: 25 runs[K
 -- Throughput: 3186 states/sec, Load: 27 runs[K
 -- Throughput: 3313 states/sec, Load: 29 runs[K
 -- Throughput: 3110 states/sec, Load: 32 runs[K
 -- Throughput: 3166 states/sec, Load: 34 runs[K
 -- Throughput: 3223 states/sec, Load: 36 runs[K
 -- Throughput: 3137 states/sec, Load: 39 runs[K
 -- Throughput: 3137 states/sec, Load: 41 runs[K
 -- Throughput: 3175 states/sec, Load: 43 runs[K
 -- Throughput: 3122 states/sec, Load: 46 runs[K
 -- Throughput: 3168 states/sec, Load: 48 runs[K
 -- Throughput: 3251 states/sec, Load: 50 runs[K
 -- Throughput: 3208 states/sec, Load: 53 runs[K
 -- Throughput: 3099 states/sec, Load: 55 runs[K
 -- Throughput: 3180 states/sec, Load: 57 runs[K
 -- Throughput: 3266 states/sec, Load: 60 runs[K
 -- Throughput: 3080 states/sec, Load: 62 runs[K
 -- Throughput: 3178 states/sec, Load: 64 runs[K
 -- Throughput: 3341 states/sec, Load: 67 runs[K
 -- Throughput: 3070 states/sec, Load: 69 runs[K
 -- Throughput: 3198 states/sec, Load: 71 runs[K
 -- Throughput: 3251 states/sec, Load: 74 runs[K
 -- Throughput: 3111 states/sec, Load: 76 runs[K
 -- Throughput: 3182 states/sec, Load: 78 runs[K
 -- Throughput: 3301 states/sec, Load: 81 runs[K
 -- Throughput: 3076 states/sec, Load: 83 runs[K
 -- Throughput: 3185 states/sec, Load: 85 runs[K
 -- Throughput: 3272 states/sec, Load: 88 runs[K
 -- Throughput: 3064 states/sec, Load: 90 runs[K
 -- Throughput: 3218 states/sec, Load: 92 runs[K
 -- Throughput: 3309 states/sec, Load: 95 runs[K
 -- Throughput: 3045 states/sec, Load: 97 runs[K
 -- Throughput: 3246 states/sec, Load: 99 runs[K
 -- Throughput: 3330 states/sec, Load: 102 runs[K
 -- Throughput: 3075 states/sec, Load: 104 runs[K
 -- Throughput: 3280 states/sec, Load: 106 runs[K
 -- Throughput: 3185 states/sec, Load: 109 runs[K
 -- Throughput: 3082 states/sec, Load: 111 runs[K
 -- Throughput: 3184 states/sec, Load: 113 runs[K
 -- Throughput: 3243 states/sec, Load: 116 runs[K
 -- Throughput: 3065 states/sec, Load: 118 runs[K
 -- Throughput: 3207 states/sec, Load: 120 runs[K
 -- Throughput: 3298 states/sec, Load: 123 runs[K
 -- Throughput: 3081 states/sec, Load: 125 runs[K
 -- Throughput: 3182 states/sec, Load: 127 runs[K
 -- Throughput: 3289 states/sec, Load: 130 runs[K
 -- Throughput: 3053 states/sec, Load: 132 runs[K
 -- Throughput: 3136 states/sec, Load: 134 runs[K
 -- Throughput: 3289 states/sec, Load: 137 runs[K
 -- Throughput: 3113 states/sec, Load: 139 runs[K
 -- Throughput: 3240 states/sec, Load: 141 runs[K
 -- Throughput: 3333 states/sec, Load: 144 runs[K
 -- Throughput: 3079 states/sec, Load: 146 runs[K
 -- Throughput: 3151 states/sec, Load: 148 runs[K
 -- Throughput: 3341 states/sec, Load: 151 runs[K
 -- Throughput: 3059 states/sec, Load: 153 runs[K
 -- Throughput: 3247 states/sec, Load: 155 runs[K
 -- Throughput: 3301 states/sec, Load: 158 runs[K
 -- Throughput: 3074 states/sec, Load: 160 runs[K
 -- Throughput: 3208 states/sec, Load: 162 runs[K
 -- Throughput: 3244 states/sec, Load: 165 runs[K
 -- Throughput: 3100 states/sec, Load: 167 runs[K
 -- Throughput: 3158 states/sec, Load: 169 runs[K
 -- Throughput: 3300 states/sec, Load: 172 runs[K
 -- Throughput: 3087 states/sec, Load: 174 runs[K
 -- Throughput: 3221 states/sec, Load: 176 runs[K
 -- Throughput: 3181 states/sec, Load: 179 runs[K
 -- Throughput: 3053 states/sec, Load: 181 runs[K
 -- Throughput: 3213 states/sec, Load: 183 runs[K
 -- Throughput: 3330 states/sec, Load: 186 runs[K
 -- Throughput: 3112 states/sec, Load: 188 runs[K
 -- Throughput: 3207 states/sec, Load: 190 runs[K
 -- Throughput: 3236 states/sec, Load: 193 runs[K
 -- Throughput: 3066 states/sec, Load: 195 runs[K
 -- Throughput: 3176 states/sec, Load: 197 runs[K
 -- Throughput: 3330 states/sec, Load: 199 runs[K
 -- Throughput: 3558 states/sec, Load: 199 runs[K
 -- Throughput: 3836 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3908 states/sec, Load: 199 runs[K
 -- Throughput: 3665 states/sec, Load: 199 runs[K
 -- Throughput: 3663 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3730 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3800 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 3788 states/sec, Load: 199 runs[K
 -- Throughput: 3609 states/sec, Load: 199 runs[K
 -- Throughput: 3564 states/sec, Load: 199 runs[K
 -- Throughput: 3632 states/sec, Load: 199 runs[K
 -- Throughput: 3460 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3660 states/sec, Load: 199 runs[K
 -- Throughput: 3540 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 3636 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 3692 states/sec, Load: 199 runs[K
 -- Throughput: 3969 states/sec, Load: 199 runs[K
 -- Throughput: 3720 states/sec, Load: 199 runs[K
 -- Throughput: 3472 states/sec, Load: 199 runs[K
 -- Throughput: 3847 states/sec, Load: 199 runs[K
 -- Throughput: 3882 states/sec, Load: 199 runs[K
 -- Throughput: 3573 states/sec, Load: 199 runs[K
 -- Throughput: 3614 states/sec, Load: 199 runs[K
 -- Throughput: 3774 states/sec, Load: 199 runs[K
 -- Throughput: 3803 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 1 runs[K
 -- Throughput: 2975 states/sec, Load: 2 runs[K
