Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556253411
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_145_4.q:1
 -- Throughput: 2297 states/sec, Load: 2 runs[K
 -- Throughput: 2349 states/sec, Load: 3 runs[K
 -- Throughput: 2326 states/sec, Load: 5 runs[K
 -- Throughput: 2447 states/sec, Load: 7 runs[K
 -- Throughput: 2457 states/sec, Load: 9 runs[K
 -- Throughput: 2309 states/sec, Load: 10 runs[K
 -- Throughput: 2307 states/sec, Load: 12 runs[K
 -- Throughput: 2431 states/sec, Load: 14 runs[K
 -- Throughput: 2505 states/sec, Load: 16 runs[K
 -- Throughput: 2302 states/sec, Load: 17 runs[K
 -- Throughput: 2361 states/sec, Load: 19 runs[K
 -- Throughput: 2464 states/sec, Load: 21 runs[K
 -- Throughput: 2479 states/sec, Load: 23 runs[K
 -- Throughput: 2343 states/sec, Load: 24 runs[K
 -- Throughput: 2337 states/sec, Load: 26 runs[K
 -- Throughput: 2458 states/sec, Load: 28 runs[K
 -- Throughput: 2429 states/sec, Load: 30 runs[K
 -- Throughput: 2296 states/sec, Load: 31 runs[K
 -- Throughput: 2369 states/sec, Load: 33 runs[K
 -- Throughput: 2495 states/sec, Load: 35 runs[K
 -- Throughput: 2503 states/sec, Load: 37 runs[K
 -- Throughput: 2351 states/sec, Load: 38 runs[K
 -- Throughput: 2301 states/sec, Load: 40 runs[K
 -- Throughput: 2524 states/sec, Load: 42 runs[K
 -- Throughput: 2454 states/sec, Load: 44 runs[K
 -- Throughput: 2387 states/sec, Load: 45 runs[K
 -- Throughput: 2294 states/sec, Load: 47 runs[K
 -- Throughput: 2510 states/sec, Load: 49 runs[K
 -- Throughput: 2484 states/sec, Load: 51 runs[K
 -- Throughput: 2401 states/sec, Load: 53 runs[K
 -- Throughput: 2384 states/sec, Load: 54 runs[K
 -- Throughput: 2375 states/sec, Load: 56 runs[K
 -- Throughput: 2563 states/sec, Load: 58 runs[K
 -- Throughput: 2508 states/sec, Load: 60 runs[K
 -- Throughput: 2394 states/sec, Load: 61 runs[K
 -- Throughput: 2281 states/sec, Load: 63 runs[K
 -- Throughput: 2477 states/sec, Load: 65 runs[K
 -- Throughput: 2557 states/sec, Load: 67 runs[K
 -- Throughput: 2461 states/sec, Load: 69 runs[K
 -- Throughput: 2281 states/sec, Load: 70 runs[K
 -- Throughput: 2419 states/sec, Load: 72 runs[K
 -- Throughput: 2446 states/sec, Load: 74 runs[K
 -- Throughput: 2477 states/sec, Load: 76 runs[K
 -- Throughput: 2365 states/sec, Load: 77 runs[K
 -- Throughput: 2365 states/sec, Load: 79 runs[K
 -- Throughput: 2471 states/sec, Load: 81 runs[K
 -- Throughput: 2407 states/sec, Load: 83 runs[K
 -- Throughput: 2336 states/sec, Load: 84 runs[K
 -- Throughput: 2387 states/sec, Load: 86 runs[K
 -- Throughput: 2456 states/sec, Load: 88 runs[K
 -- Throughput: 2538 states/sec, Load: 90 runs[K
 -- Throughput: 2407 states/sec, Load: 92 runs[K
 -- Throughput: 2367 states/sec, Load: 93 runs[K
 -- Throughput: 2522 states/sec, Load: 95 runs[K
 -- Throughput: 2450 states/sec, Load: 97 runs[K
 -- Throughput: 2547 states/sec, Load: 99 runs[K
 -- Throughput: 2437 states/sec, Load: 101 runs[K
 -- Throughput: 2332 states/sec, Load: 102 runs[K
 -- Throughput: 2432 states/sec, Load: 104 runs[K
 -- Throughput: 2469 states/sec, Load: 106 runs[K
 -- Throughput: 2414 states/sec, Load: 108 runs[K
 -- Throughput: 2247 states/sec, Load: 109 runs[K
 -- Throughput: 2380 states/sec, Load: 111 runs[K
 -- Throughput: 2667 states/sec, Load: 113 runs[K
 -- Throughput: 2482 states/sec, Load: 115 runs[K
 -- Throughput: 2430 states/sec, Load: 116 runs[K
 -- Throughput: 2306 states/sec, Load: 118 runs[K
 -- Throughput: 2425 states/sec, Load: 120 runs[K
 -- Throughput: 2502 states/sec, Load: 122 runs[K
 -- Throughput: 2445 states/sec, Load: 124 runs[K
 -- Throughput: 2308 states/sec, Load: 125 runs[K
 -- Throughput: 2363 states/sec, Load: 127 runs[K
 -- Throughput: 2476 states/sec, Load: 129 runs[K
 -- Throughput: 2483 states/sec, Load: 131 runs[K
 -- Throughput: 2423 states/sec, Load: 132 runs[K
 -- Throughput: 2467 states/sec, Load: 134 runs[K
 -- Throughput: 2441 states/sec, Load: 136 runs[K
 -- Throughput: 2603 states/sec, Load: 138 runs[K
 -- Throughput: 2503 states/sec, Load: 140 runs[K
 -- Throughput: 2344 states/sec, Load: 141 runs[K
 -- Throughput: 2358 states/sec, Load: 143 runs[K
 -- Throughput: 2458 states/sec, Load: 145 runs[K
 -- Throughput: 2514 states/sec, Load: 147 runs[K
 -- Throughput: 2487 states/sec, Load: 149 runs[K
 -- Throughput: 2375 states/sec, Load: 150 runs[K
 -- Throughput: 2440 states/sec, Load: 152 runs[K
 -- Throughput: 2451 states/sec, Load: 154 runs[K
 -- Throughput: 2483 states/sec, Load: 156 runs[K
 -- Throughput: 2414 states/sec, Load: 157 runs[K
 -- Throughput: 2349 states/sec, Load: 159 runs[K
 -- Throughput: 2510 states/sec, Load: 161 runs[K
 -- Throughput: 2475 states/sec, Load: 163 runs[K
 -- Throughput: 2538 states/sec, Load: 165 runs[K
 -- Throughput: 2362 states/sec, Load: 166 runs[K
 -- Throughput: 2268 states/sec, Load: 168 runs[K
 -- Throughput: 2557 states/sec, Load: 170 runs[K
 -- Throughput: 2537 states/sec, Load: 172 runs[K
 -- Throughput: 2482 states/sec, Load: 174 runs[K
 -- Throughput: 2407 states/sec, Load: 175 runs[K
 -- Throughput: 2436 states/sec, Load: 177 runs[K
 -- Throughput: 2578 states/sec, Load: 179 runs[K
 -- Throughput: 2463 states/sec, Load: 181 runs[K
 -- Throughput: 2544 states/sec, Load: 183 runs[K
 -- Throughput: 2365 states/sec, Load: 184 runs[K
 -- Throughput: 2388 states/sec, Load: 186 runs[K
 -- Throughput: 2449 states/sec, Load: 188 runs[K
 -- Throughput: 2572 states/sec, Load: 190 runs[K
 -- Throughput: 2445 states/sec, Load: 192 runs[K
 -- Throughput: 2355 states/sec, Load: 193 runs[K
 -- Throughput: 2402 states/sec, Load: 195 runs[K
 -- Throughput: 2462 states/sec, Load: 197 runs[K
 -- Throughput: 2476 states/sec, Load: 199 runs[K
 -- Throughput: 2410 states/sec, Load: 199 runs[K
 -- Throughput: 2563 states/sec, Load: 199 runs[K
 -- Throughput: 2765 states/sec, Load: 199 runs[K
 -- Throughput: 2646 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2729 states/sec, Load: 199 runs[K
 -- Throughput: 2830 states/sec, Load: 199 runs[K
 -- Throughput: 2830 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2710 states/sec, Load: 199 runs[K
 -- Throughput: 2655 states/sec, Load: 199 runs[K
 -- Throughput: 2630 states/sec, Load: 199 runs[K
 -- Throughput: 2759 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2698 states/sec, Load: 199 runs[K
 -- Throughput: 2880 states/sec, Load: 199 runs[K
 -- Throughput: 2831 states/sec, Load: 199 runs[K
 -- Throughput: 2779 states/sec, Load: 199 runs[K
 -- Throughput: 2793 states/sec, Load: 199 runs[K
 -- Throughput: 2830 states/sec, Load: 199 runs[K
 -- Throughput: 2837 states/sec, Load: 199 runs[K
 -- Throughput: 2888 states/sec, Load: 199 runs[K
 -- Throughput: 2717 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2742 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2673 states/sec, Load: 199 runs[K
 -- Throughput: 2791 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2777 states/sec, Load: 199 runs[K
 -- Throughput: 2805 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2877 states/sec, Load: 199 runs[K
 -- Throughput: 2644 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2754 states/sec, Load: 199 runs[K
 -- Throughput: 2637 states/sec, Load: 199 runs[K
 -- Throughput: 2760 states/sec, Load: 199 runs[K
 -- Throughput: 2788 states/sec, Load: 199 runs[K
 -- Throughput: 2874 states/sec, Load: 199 runs[K
 -- Throughput: 2748 states/sec, Load: 199 runs[K
 -- Throughput: 2851 states/sec, Load: 199 runs[K
 -- Throughput: 2890 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 199 runs[K
 -- Throughput: 2808 states/sec, Load: 199 runs[K
 -- Throughput: 2735 states/sec, Load: 199 runs[K
 -- Throughput: 2731 states/sec, Load: 199 runs[K
 -- Throughput: 2787 states/sec, Load: 199 runs[K
 -- Throughput: 1600 states/sec, Load: 2 runs[K
 -- Throughput: 2429 states/sec, Load: 3 runs[K
 -- Throughput: 2410 states/sec, Load: 5 runs[K
 -- Throughput: 2399 states/sec, Load: 7 runs[K
 -- Throughput: 2575 states/sec, Load: 9 runs[K
 -- Throughput: 2525 states/sec, Load: 11 runs[K
 -- Throughput: 2352 states/sec, Load: 12 runs[K
 -- Throughput: 2358 states/sec, Load: 14 runs[K
 -- Throughput: 2528 states/sec, Load: 16 runs[K
 -- Throughput: 2478 states/sec, Load: 18 runs[K
 -- Throughput: 2417 states/sec, Load: 19 runs[K
 -- Throughput: 2347 states/sec, Load: 21 runs[K
 -- Throughput: 2441 states/sec, Load: 23 runs[K
 -- Throughput: 2506 states/sec, Load: 25 runs[K
 -- Throughput: 2518 states/sec, Load: 27 runs[K
 -- Throughput: 2379 states/sec, Load: 28 runs[K
 -- Throughput: 2365 states/sec, Load: 30 runs[K
 -- Throughput: 2462 states/sec, Load: 32 runs[K
 -- Throughput: 2564 states/sec, Load: 34 runs[K
 -- Throughput: 2413 states/sec, Load: 36 runs[K
 -- Throughput: 2228 states/sec, Load: 37 runs[K
 -- Throughput: 2502 states/sec, Load: 39 runs[K
 -- Throughput: 2571 states/sec, Load: 41 runs[K
 -- Throughput: 2494 states/sec, Load: 43 runs[K
 -- Throughput: 2371 states/sec, Load: 44 runs[K
 -- Throughput: 2386 states/sec, Load: 46 runs[K
 -- Throughput: 2456 states/sec, Load: 48 runs[K
 -- Throughput: 2533 states/sec, Load: 50 runs[K
 -- Throughput: 2456 states/sec, Load: 52 runs[K
 -- Throughput: 2343 states/sec, Load: 53 runs[K
 -- Throughput: 2309 states/sec, Load: 55 runs[K
 -- Throughput: 2541 states/sec, Load: 57 runs[K
 -- Throughput: 2549 states/sec, Load: 59 runs[K
 -- Throughput: 2459 states/sec, Load: 61 runs[K
 -- Throughput: 2294 states/sec, Load: 62 runs[K
 -- Throughput: 2432 states/sec, Load: 64 runs[K
 -- Throughput: 2462 states/sec, Load: 66 runs[K
 -- Throughput: 2473 states/sec, Load: 68 runs[K
 -- Throughput: 2297 states/sec, Load: 69 runs[K
 -- Throughput: 2356 states/sec, Load: 71 runs[K
 -- Throughput: 2588 states/sec, Load: 73 runs[K
 -- Throughput: 2531 states/sec, Load: 75 runs[K
 -- Throughput: 2416 states/sec, Load: 77 runs[K
 -- Throughput: 2238 states/sec, Load: 78 runs[K
 -- Throughput: 2436 states/sec, Load: 80 runs[K
 -- Throughput: 2513 states/sec, Load: 82 runs[K
 -- Throughput: 2558 states/sec, Load: 84 runs[K
 -- Throughput: 2315 states/sec, Load: 85 runs[K
 -- Throughput: 2356 states/sec, Load: 87 runs[K
 -- Throughput: 2487 states/sec, Load: 89 runs[K
 -- Throughput: 2604 states/sec, Load: 91 runs[K
 -- Throughput: 2468 states/sec, Load: 93 runs[K
 -- Throughput: 2243 states/sec, Load: 94 runs[K
 -- Throughput: 2403 states/sec, Load: 96 runs[K
 -- Throughput: 2588 states/sec, Load: 98 runs[K
 -- Throughput: 2450 states/sec, Load: 100 runs[K
 -- Throughput: 2476 states/sec, Load: 101 runs[K
 -- Throughput: 2398 states/sec, Load: 103 runs[K
 -- Throughput: 2478 states/sec, Load: 105 runs[K
 -- Throughput: 2502 states/sec, Load: 107 runs[K
 -- Throughput: 2424 states/sec, Load: 109 runs[K
 -- Throughput: 2347 states/sec, Load: 110 runs[K
 -- Throughput: 2436 states/sec, Load: 112 runs[K
 -- Throughput: 2483 states/sec, Load: 114 runs[K
 -- Throughput: 2481 states/sec, Load: 116 runs[K
 -- Throughput: 2460 states/sec, Load: 117 runs[K
 -- Throughput: 2291 states/sec, Load: 119 runs[K
 -- Throughput: 2473 states/sec, Load: 121 runs[K
 -- Throughput: 2483 states/sec, Load: 123 runs[K
 -- Throughput: 2598 states/sec, Load: 125 runs[K
 -- Throughput: 2417 states/sec, Load: 126 runs[K
 -- Throughput: 2260 states/sec, Load: 128 runs[K
 -- Throughput: 2507 states/sec, Load: 130 runs[K
 -- Throughput: 2540 states/sec, Load: 132 runs[K
 -- Throughput: 2489 states/sec, Load: 134 runs[K
 -- Throughput: 2338 states/sec, Load: 135 runs[K
 -- Throughput: 2309 states/sec, Load: 137 runs[K
 -- Throughput: 2433 states/sec, Load: 139 runs[K
 -- Throughput: 2535 states/sec, Load: 141 runs[K
 -- Throughput: 2332 states/sec, Load: 142 runs[K
 -- Throughput: 2316 states/sec, Load: 144 runs[K
 -- Throughput: 2507 states/sec, Load: 146 runs[K
 -- Throughput: 2566 states/sec, Load: 148 runs[K
 -- Throughput: 2523 states/sec, Load: 150 runs[K
 -- Throughput: 2347 states/sec, Load: 151 runs[K
 -- Throughput: 2359 states/sec, Load: 153 runs[K
 -- Throughput: 2555 states/sec, Load: 155 runs[K
 -- Throughput: 2565 states/sec, Load: 157 runs[K
 -- Throughput: 2449 states/sec, Load: 159 runs[K
 -- Throughput: 2337 states/sec, Load: 160 runs[K
 -- Throughput: 2419 states/sec, Load: 162 runs[K
 -- Throughput: 2542 states/sec, Load: 164 runs[K
 -- Throughput: 2516 states/sec, Load: 166 runs[K
 -- Throughput: 2503 states/sec, Load: 168 runs[K
 -- Throughput: 2313 states/sec, Load: 169 runs[K
 -- Throughput: 2391 states/sec, Load: 171 runs[K
 -- Throughput: 2563 states/sec, Load: 173 runs[K
 -- Throughput: 2482 states/sec, Load: 175 runs[K
 -- Throughput: 2465 states/sec, Load: 176 runs[K
 -- Throughput: 2339 states/sec, Load: 178 runs[K
 -- Throughput: 2396 states/sec, Load: 180 runs[K
 -- Throughput: 2608 states/sec, Load: 182 runs[K
 -- Throughput: 2480 states/sec, Load: 184 runs[K
 -- Throughput: 2317 states/sec, Load: 185 runs[K
 -- Throughput: 2303 states/sec, Load: 187 runs[K
 -- Throughput: 2496 states/sec, Load: 189 runs[K
 -- Throughput: 2499 states/sec, Load: 191 runs[K
 -- Throughput: 2453 states/sec, Load: 192 runs[K
 -- Throughput: 2286 states/sec, Load: 194 runs[K
 -- Throughput: 2400 states/sec, Load: 196 runs[K
 -- Throughput: 2634 states/sec, Load: 198 runs[K
 -- Throughput: 2447 states/sec, Load: 199 runs[K
 -- Throughput: 2714 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2848 states/sec, Load: 199 runs[K
 -- Throughput: 2902 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2909 states/sec, Load: 199 runs[K
 -- Throughput: 2693 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2777 states/sec, Load: 199 runs[K
 -- Throughput: 2815 states/sec, Load: 199 runs[K
 -- Throughput: 2767 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2790 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2893 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2752 states/sec, Load: 199 runs[K
 -- Throughput: 2814 states/sec, Load: 199 runs[K
 -- Throughput: 2789 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2783 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2811 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2636 states/sec, Load: 199 runs[K
 -- Throughput: 2858 states/sec, Load: 199 runs[K
 -- Throughput: 2706 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2700 states/sec, Load: 199 runs[K
 -- Throughput: 2704 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2709 states/sec, Load: 199 runs[K
 -- Throughput: 2789 states/sec, Load: 199 runs[K
 -- Throughput: 2688 states/sec, Load: 199 runs[K
 -- Throughput: 2900 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2836 states/sec, Load: 199 runs[K
 -- Throughput: 2842 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2665 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2763 states/sec, Load: 199 runs[K
 -- Throughput: 2768 states/sec, Load: 199 runs[K
 -- Throughput: 2825 states/sec, Load: 199 runs[K
 -- Throughput: 1174 states/sec, Load: 2 runs[K
 -- Throughput: 2514 states/sec, Load: 5 runs[K
 -- Throughput: 2429 states/sec, Load: 7 runs[K
 -- Throughput: 2365 states/sec, Load: 8 runs[K
 -- Throughput: 2390 states/sec, Load: 10 runs[K
 -- Throughput: 2482 states/sec, Load: 12 runs[K
 -- Throughput: 2519 states/sec, Load: 14 runs[K
 -- Throughput: 2326 states/sec, Load: 15 runs[K
 -- Throughput: 2332 states/sec, Load: 17 runs[K
 -- Throughput: 2345 states/sec, Load: 19 runs[K
 -- Throughput: 2595 states/sec, Load: 21 runs[K
 -- Throughput: 2345 states/sec, Load: 22 runs[K
 -- Throughput: 2294 states/sec, Load: 24 runs[K
 -- Throughput: 2477 states/sec, Load: 26 runs[K
 -- Throughput: 2507 states/sec, Load: 28 runs[K
 -- Throughput: 2456 states/sec, Load: 29 runs[K
 -- Throughput: 2404 states/sec, Load: 31 runs[K
 -- Throughput: 2457 states/sec, Load: 33 runs[K
 -- Throughput: 2492 states/sec, Load: 35 runs[K
 -- Throughput: 2495 states/sec, Load: 37 runs[K
 -- Throughput: 2351 states/sec, Load: 38 runs[K
 -- Throughput: 2313 states/sec, Load: 40 runs[K
 -- Throughput: 2502 states/sec, Load: 42 runs[K
 -- Throughput: 2506 states/sec, Load: 44 runs[K
 -- Throughput: 2390 states/sec, Load: 46 runs[K
 -- Throughput: 2319 states/sec, Load: 47 runs[K
 -- Throughput: 2434 states/sec, Load: 49 runs[K
 -- Throughput: 2559 states/sec, Load: 51 runs[K
 -- Throughput: 2489 states/sec, Load: 53 runs[K
 -- Throughput: 2260 states/sec, Load: 54 runs[K
 -- Throughput: 2354 states/sec, Load: 56 runs[K
 -- Throughput: 2508 states/sec, Load: 58 runs[K
 -- Throughput: 2511 states/sec, Load: 60 runs[K
 -- Throughput: 2370 states/sec, Load: 61 runs[K
 -- Throughput: 2334 states/sec, Load: 63 runs[K
 -- Throughput: 2499 states/sec, Load: 65 runs[K
 -- Throughput: 2483 states/sec, Load: 67 runs[K
 -- Throughput: 2514 states/sec, Load: 69 runs[K
 -- Throughput: 2365 states/sec, Load: 70 runs[K
 -- Throughput: 2382 states/sec, Load: 72 runs[K
 -- Throughput: 2477 states/sec, Load: 74 runs[K
