Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556259528
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_155_4.q:1
 -- Throughput: 5439 states/sec, Load: 4 runs[K
 -- Throughput: 5636 states/sec, Load: 7 runs[K
 -- Throughput: 5488 states/sec, Load: 11 runs[K
 -- Throughput: 5503 states/sec, Load: 15 runs[K
 -- Throughput: 5539 states/sec, Load: 19 runs[K
 -- Throughput: 5593 states/sec, Load: 23 runs[K
 -- Throughput: 5612 states/sec, Load: 27 runs[K
 -- Throughput: 5564 states/sec, Load: 30 runs[K
 -- Throughput: 5503 states/sec, Load: 34 runs[K
 -- Throughput: 5506 states/sec, Load: 38 runs[K
 -- Throughput: 5569 states/sec, Load: 42 runs[K
 -- Throughput: 5596 states/sec, Load: 46 runs[K
 -- Throughput: 5549 states/sec, Load: 49 runs[K
 -- Throughput: 5478 states/sec, Load: 53 runs[K
 -- Throughput: 5573 states/sec, Load: 57 runs[K
 -- Throughput: 5576 states/sec, Load: 61 runs[K
 -- Throughput: 5563 states/sec, Load: 65 runs[K
 -- Throughput: 5532 states/sec, Load: 68 runs[K
 -- Throughput: 5503 states/sec, Load: 72 runs[K
 -- Throughput: 5519 states/sec, Load: 76 runs[K
 -- Throughput: 5577 states/sec, Load: 80 runs[K
 -- Throughput: 5621 states/sec, Load: 84 runs[K
 -- Throughput: 5512 states/sec, Load: 87 runs[K
 -- Throughput: 5404 states/sec, Load: 91 runs[K
 -- Throughput: 5560 states/sec, Load: 95 runs[K
 -- Throughput: 5621 states/sec, Load: 99 runs[K
 -- Throughput: 5617 states/sec, Load: 103 runs[K
 -- Throughput: 5544 states/sec, Load: 106 runs[K
 -- Throughput: 5481 states/sec, Load: 110 runs[K
 -- Throughput: 5567 states/sec, Load: 114 runs[K
 -- Throughput: 5582 states/sec, Load: 118 runs[K
 -- Throughput: 5540 states/sec, Load: 122 runs[K
 -- Throughput: 5574 states/sec, Load: 125 runs[K
 -- Throughput: 5524 states/sec, Load: 129 runs[K
 -- Throughput: 5498 states/sec, Load: 133 runs[K
 -- Throughput: 5591 states/sec, Load: 137 runs[K
 -- Throughput: 5647 states/sec, Load: 141 runs[K
 -- Throughput: 5567 states/sec, Load: 144 runs[K
 -- Throughput: 5521 states/sec, Load: 148 runs[K
 -- Throughput: 5568 states/sec, Load: 152 runs[K
 -- Throughput: 5550 states/sec, Load: 156 runs[K
 -- Throughput: 5634 states/sec, Load: 160 runs[K
 -- Throughput: 5601 states/sec, Load: 164 runs[K
 -- Throughput: 5551 states/sec, Load: 167 runs[K
 -- Throughput: 5449 states/sec, Load: 171 runs[K
 -- Throughput: 5574 states/sec, Load: 175 runs[K
 -- Throughput: 5608 states/sec, Load: 179 runs[K
 -- Throughput: 5297 states/sec, Load: 183 runs[K
 -- Throughput: 5548 states/sec, Load: 186 runs[K
 -- Throughput: 5627 states/sec, Load: 190 runs[K
 -- Throughput: 5567 states/sec, Load: 194 runs[K
 -- Throughput: 5585 states/sec, Load: 198 runs[K
 -- Throughput: 6963 states/sec, Load: 199 runs[K
 -- Throughput: 8835 states/sec, Load: 199 runs[K
 -- Throughput: 9006 states/sec, Load: 199 runs[K
 -- Throughput: 9163 states/sec, Load: 199 runs[K
 -- Throughput: 8881 states/sec, Load: 199 runs[K
 -- Throughput: 8898 states/sec, Load: 199 runs[K
 -- Throughput: 9065 states/sec, Load: 199 runs[K
 -- Throughput: 9051 states/sec, Load: 199 runs[K
 -- Throughput: 9214 states/sec, Load: 199 runs[K
 -- Throughput: 9074 states/sec, Load: 199 runs[K
 -- Throughput: 9030 states/sec, Load: 199 runs[K
 -- Throughput: 9047 states/sec, Load: 199 runs[K
 -- Throughput: 9117 states/sec, Load: 199 runs[K
 -- Throughput: 9215 states/sec, Load: 199 runs[K
 -- Throughput: 8924 states/sec, Load: 199 runs[K
 -- Throughput: 9105 states/sec, Load: 199 runs[K
 -- Throughput: 9031 states/sec, Load: 199 runs[K
 -- Throughput: 3523 states/sec, Load: 6 runs[K
 -- Throughput: 5451 states/sec, Load: 9 runs[K
 -- Throughput: 5632 states/sec, Load: 13 runs[K
 -- Throughput: 5627 states/sec, Load: 17 runs[K
 -- Throughput: 5580 states/sec, Load: 20 runs[K
 -- Throughput: 5490 states/sec, Load: 24 runs[K
 -- Throughput: 5635 states/sec, Load: 28 runs[K
 -- Throughput: 5617 states/sec, Load: 32 runs[K
 -- Throughput: 5602 states/sec, Load: 36 runs[K
 -- Throughput: 5604 states/sec, Load: 40 runs[K
 -- Throughput: 5528 states/sec, Load: 43 runs[K
 -- Throughput: 5585 states/sec, Load: 47 runs[K
 -- Throughput: 5601 states/sec, Load: 51 runs[K
 -- Throughput: 5606 states/sec, Load: 55 runs[K
 -- Throughput: 5626 states/sec, Load: 59 runs[K
 -- Throughput: 5650 states/sec, Load: 63 runs[K
 -- Throughput: 5472 states/sec, Load: 66 runs[K
 -- Throughput: 5520 states/sec, Load: 70 runs[K
 -- Throughput: 5593 states/sec, Load: 74 runs[K
 -- Throughput: 5574 states/sec, Load: 78 runs[K
 -- Throughput: 5575 states/sec, Load: 82 runs[K
 -- Throughput: 5616 states/sec, Load: 85 runs[K
 -- Throughput: 5521 states/sec, Load: 89 runs[K
 -- Throughput: 5575 states/sec, Load: 93 runs[K
 -- Throughput: 5557 states/sec, Load: 97 runs[K
 -- Throughput: 5628 states/sec, Load: 101 runs[K
 -- Throughput: 5621 states/sec, Load: 105 runs[K
 -- Throughput: 5512 states/sec, Load: 108 runs[K
 -- Throughput: 5519 states/sec, Load: 112 runs[K
 -- Throughput: 5546 states/sec, Load: 116 runs[K
 -- Throughput: 5557 states/sec, Load: 120 runs[K
 -- Throughput: 5630 states/sec, Load: 124 runs[K
 -- Throughput: 5550 states/sec, Load: 127 runs[K
 -- Throughput: 5513 states/sec, Load: 131 runs[K
 -- Throughput: 5541 states/sec, Load: 135 runs[K
 -- Throughput: 5566 states/sec, Load: 139 runs[K
 -- Throughput: 5585 states/sec, Load: 143 runs[K
 -- Throughput: 5560 states/sec, Load: 146 runs[K
 -- Throughput: 5468 states/sec, Load: 150 runs[K
 -- Throughput: 5544 states/sec, Load: 154 runs[K
 -- Throughput: 5562 states/sec, Load: 158 runs[K
 -- Throughput: 5569 states/sec, Load: 162 runs[K
 -- Throughput: 5545 states/sec, Load: 165 runs[K
 -- Throughput: 5218 states/sec, Load: 169 runs[K
 -- Throughput: 5589 states/sec, Load: 173 runs[K
 -- Throughput: 5591 states/sec, Load: 177 runs[K
 -- Throughput: 5575 states/sec, Load: 180 runs[K
 -- Throughput: 5502 states/sec, Load: 184 runs[K
 -- Throughput: 5570 states/sec, Load: 188 runs[K
 -- Throughput: 5571 states/sec, Load: 192 runs[K
 -- Throughput: 5610 states/sec, Load: 196 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 8756 states/sec, Load: 199 runs[K
 -- Throughput: 9072 states/sec, Load: 199 runs[K
 -- Throughput: 9095 states/sec, Load: 199 runs[K
 -- Throughput: 8969 states/sec, Load: 199 runs[K
 -- Throughput: 8979 states/sec, Load: 199 runs[K
 -- Throughput: 8958 states/sec, Load: 199 runs[K
 -- Throughput: 8975 states/sec, Load: 199 runs[K
 -- Throughput: 9187 states/sec, Load: 199 runs[K
 -- Throughput: 9220 states/sec, Load: 199 runs[K
 -- Throughput: 8882 states/sec, Load: 199 runs[K
 -- Throughput: 8993 states/sec, Load: 199 runs[K
 -- Throughput: 9076 states/sec, Load: 199 runs[K
 -- Throughput: 9223 states/sec, Load: 199 runs[K
 -- Throughput: 9035 states/sec, Load: 199 runs[K
 -- Throughput: 9012 states/sec, Load: 199 runs[K
 -- Throughput: 9106 states/sec, Load: 199 runs[K
 -- Throughput: 7110 states/sec, Load: 3 runs[K
 -- Throughput: 5565 states/sec, Load: 8 runs[K
 -- Throughput: 5512 states/sec, Load: 12 runs[K
 -- Throughput: 5597 states/sec, Load: 16 runs[K
 -- Throughput: 5617 states/sec, Load: 20 runs[K
 -- Throughput: 5595 states/sec, Load: 24 runs[K
 -- Throughput: 5546 states/sec, Load: 27 runs[K
 -- Throughput: 5521 states/sec, Load: 31 runs[K
 -- Throughput: 5559 states/sec, Load: 35 runs[K
 -- Throughput: 5576 states/sec, Load: 39 runs[K
 -- Throughput: 5649 states/sec, Load: 43 runs[K
 -- Throughput: 5605 states/sec, Load: 46 runs[K
 -- Throughput: 5476 states/sec, Load: 50 runs[K
 -- Throughput: 5556 states/sec, Load: 54 runs[K
 -- Throughput: 5555 states/sec, Load: 58 runs[K
 -- Throughput: 5617 states/sec, Load: 62 runs[K
