Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230641
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_106_8.q:1
 -- Throughput: 3176 states/sec, Load: 2 runs[K
 -- Throughput: 3148 states/sec, Load: 4 runs[K
 -- Throughput: 3148 states/sec, Load: 6 runs[K
 -- Throughput: 3204 states/sec, Load: 9 runs[K
 -- Throughput: 3107 states/sec, Load: 11 runs[K
 -- Throughput: 3341 states/sec, Load: 13 runs[K
 -- Throughput: 3277 states/sec, Load: 16 runs[K
 -- Throughput: 3091 states/sec, Load: 18 runs[K
 -- Throughput: 3343 states/sec, Load: 21 runs[K
 -- Throughput: 3347 states/sec, Load: 23 runs[K
 -- Throughput: 3167 states/sec, Load: 25 runs[K
 -- Throughput: 3242 states/sec, Load: 28 runs[K
 -- Throughput: 3111 states/sec, Load: 30 runs[K
 -- Throughput: 3426 states/sec, Load: 32 runs[K
 -- Throughput: 3308 states/sec, Load: 35 runs[K
 -- Throughput: 3174 states/sec, Load: 37 runs[K
 -- Throughput: 3241 states/sec, Load: 40 runs[K
 -- Throughput: 3067 states/sec, Load: 42 runs[K
 -- Throughput: 3393 states/sec, Load: 44 runs[K
 -- Throughput: 3221 states/sec, Load: 47 runs[K
 -- Throughput: 3074 states/sec, Load: 49 runs[K
 -- Throughput: 3401 states/sec, Load: 52 runs[K
 -- Throughput: 3188 states/sec, Load: 54 runs[K
 -- Throughput: 3187 states/sec, Load: 56 runs[K
 -- Throughput: 3278 states/sec, Load: 59 runs[K
 -- Throughput: 3090 states/sec, Load: 61 runs[K
 -- Throughput: 3372 states/sec, Load: 63 runs[K
 -- Throughput: 3279 states/sec, Load: 66 runs[K
 -- Throughput: 3239 states/sec, Load: 68 runs[K
 -- Throughput: 3367 states/sec, Load: 71 runs[K
 -- Throughput: 3074 states/sec, Load: 73 runs[K
 -- Throughput: 3362 states/sec, Load: 75 runs[K
 -- Throughput: 3270 states/sec, Load: 78 runs[K
 -- Throughput: 3156 states/sec, Load: 80 runs[K
 -- Throughput: 3243 states/sec, Load: 83 runs[K
 -- Throughput: 3208 states/sec, Load: 85 runs[K
 -- Throughput: 3322 states/sec, Load: 87 runs[K
 -- Throughput: 3250 states/sec, Load: 90 runs[K
 -- Throughput: 3168 states/sec, Load: 92 runs[K
 -- Throughput: 3366 states/sec, Load: 95 runs[K
 -- Throughput: 3092 states/sec, Load: 97 runs[K
 -- Throughput: 3329 states/sec, Load: 99 runs[K
 -- Throughput: 3300 states/sec, Load: 102 runs[K
 -- Throughput: 3066 states/sec, Load: 104 runs[K
 -- Throughput: 3427 states/sec, Load: 107 runs[K
 -- Throughput: 3099 states/sec, Load: 109 runs[K
 -- Throughput: 3185 states/sec, Load: 111 runs[K
 -- Throughput: 3369 states/sec, Load: 114 runs[K
 -- Throughput: 3062 states/sec, Load: 116 runs[K
 -- Throughput: 3316 states/sec, Load: 118 runs[K
 -- Throughput: 3164 states/sec, Load: 121 runs[K
 -- Throughput: 3155 states/sec, Load: 123 runs[K
 -- Throughput: 3343 states/sec, Load: 126 runs[K
 -- Throughput: 3155 states/sec, Load: 128 runs[K
 -- Throughput: 3172 states/sec, Load: 130 runs[K
 -- Throughput: 3342 states/sec, Load: 133 runs[K
 -- Throughput: 3054 states/sec, Load: 135 runs[K
 -- Throughput: 3237 states/sec, Load: 137 runs[K
 -- Throughput: 3365 states/sec, Load: 140 runs[K
 -- Throughput: 3063 states/sec, Load: 142 runs[K
 -- Throughput: 3351 states/sec, Load: 145 runs[K
 -- Throughput: 3122 states/sec, Load: 147 runs[K
 -- Throughput: 3102 states/sec, Load: 149 runs[K
 -- Throughput: 3354 states/sec, Load: 152 runs[K
 -- Throughput: 3063 states/sec, Load: 154 runs[K
 -- Throughput: 3156 states/sec, Load: 156 runs[K
 -- Throughput: 3444 states/sec, Load: 159 runs[K
 -- Throughput: 3044 states/sec, Load: 161 runs[K
 -- Throughput: 3451 states/sec, Load: 163 runs[K
 -- Throughput: 3301 states/sec, Load: 166 runs[K
 -- Throughput: 3317 states/sec, Load: 168 runs[K
 -- Throughput: 3190 states/sec, Load: 171 runs[K
 -- Throughput: 3004 states/sec, Load: 173 runs[K
 -- Throughput: 3295 states/sec, Load: 175 runs[K
 -- Throughput: 3173 states/sec, Load: 178 runs[K
 -- Throughput: 3154 states/sec, Load: 180 runs[K
 -- Throughput: 3314 states/sec, Load: 182 runs[K
 -- Throughput: 3198 states/sec, Load: 185 runs[K
 -- Throughput: 3088 states/sec, Load: 187 runs[K
 -- Throughput: 3372 states/sec, Load: 190 runs[K
 -- Throughput: 3080 states/sec, Load: 192 runs[K
 -- Throughput: 3166 states/sec, Load: 194 runs[K
 -- Throughput: 3394 states/sec, Load: 197 runs[K
 -- Throughput: 3094 states/sec, Load: 199 runs[K
 -- Throughput: 3709 states/sec, Load: 199 runs[K
 -- Throughput: 3541 states/sec, Load: 199 runs[K
 -- Throughput: 3841 states/sec, Load: 199 runs[K
 -- Throughput: 3688 states/sec, Load: 199 runs[K
 -- Throughput: 3551 states/sec, Load: 199 runs[K
 -- Throughput: 3856 states/sec, Load: 199 runs[K
 -- Throughput: 3477 states/sec, Load: 199 runs[K
 -- Throughput: 3455 states/sec, Load: 199 runs[K
 -- Throughput: 3732 states/sec, Load: 199 runs[K
 -- Throughput: 3793 states/sec, Load: 199 runs[K
 -- Throughput: 3441 states/sec, Load: 199 runs[K
 -- Throughput: 3555 states/sec, Load: 199 runs[K
 -- Throughput: 3812 states/sec, Load: 199 runs[K
 -- Throughput: 3585 states/sec, Load: 199 runs[K
 -- Throughput: 3690 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 3600 states/sec, Load: 199 runs[K
 -- Throughput: 3456 states/sec, Load: 199 runs[K
 -- Throughput: 3666 states/sec, Load: 199 runs[K
 -- Throughput: 3592 states/sec, Load: 199 runs[K
 -- Throughput: 3574 states/sec, Load: 199 runs[K
 -- Throughput: 3742 states/sec, Load: 199 runs[K
 -- Throughput: 3491 states/sec, Load: 199 runs[K
 -- Throughput: 3547 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3684 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3960 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 199 runs[K
 -- Throughput: 3680 states/sec, Load: 199 runs[K
 -- Throughput: 3606 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3404 states/sec, Load: 199 runs[K
 -- Throughput: 3856 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 3705 states/sec, Load: 199 runs[K
 -- Throughput: 2546 states/sec, Load: 2 runs[K
 -- Throughput: 3316 states/sec, Load: 4 runs[K
 -- Throughput: 3517 states/sec, Load: 7 runs[K
 -- Throughput: 3106 states/sec, Load: 9 runs[K
 -- Throughput: 3408 states/sec, Load: 11 runs[K
 -- Throughput: 3208 states/sec, Load: 14 runs[K
 -- Throughput: 3267 states/sec, Load: 16 runs[K
 -- Throughput: 3401 states/sec, Load: 19 runs[K
 -- Throughput: 3201 states/sec, Load: 21 runs[K
 -- Throughput: 3395 states/sec, Load: 24 runs[K
 -- Throughput: 3057 states/sec, Load: 26 runs[K
 -- Throughput: 3280 states/sec, Load: 28 runs[K
 -- Throughput: 3237 states/sec, Load: 31 runs[K
 -- Throughput: 2980 states/sec, Load: 33 runs[K
 -- Throughput: 3159 states/sec, Load: 35 runs[K
 -- Throughput: 3322 states/sec, Load: 38 runs[K
 -- Throughput: 3016 states/sec, Load: 40 runs[K
 -- Throughput: 3325 states/sec, Load: 42 runs[K
 -- Throughput: 3323 states/sec, Load: 45 runs[K
 -- Throughput: 3017 states/sec, Load: 47 runs[K
 -- Throughput: 3298 states/sec, Load: 50 runs[K
 -- Throughput: 3184 states/sec, Load: 52 runs[K
 -- Throughput: 3061 states/sec, Load: 54 runs[K
 -- Throughput: 3333 states/sec, Load: 57 runs[K
 -- Throughput: 3204 states/sec, Load: 59 runs[K
 -- Throughput: 3159 states/sec, Load: 61 runs[K
 -- Throughput: 3291 states/sec, Load: 64 runs[K
 -- Throughput: 3105 states/sec, Load: 66 runs[K
 -- Throughput: 3390 states/sec, Load: 68 runs[K
 -- Throughput: 3214 states/sec, Load: 71 runs[K
 -- Throughput: 3123 states/sec, Load: 73 runs[K
 -- Throughput: 3391 states/sec, Load: 76 runs[K
 -- Throughput: 3051 states/sec, Load: 78 runs[K
 -- Throughput: 3250 states/sec, Load: 80 runs[K
 -- Throughput: 3407 states/sec, Load: 83 runs[K
 -- Throughput: 3171 states/sec, Load: 85 runs[K
 -- Throughput: 3471 states/sec, Load: 88 runs[K
 -- Throughput: 3111 states/sec, Load: 90 runs[K
 -- Throughput: 3290 states/sec, Load: 92 runs[K
 -- Throughput: 3190 states/sec, Load: 95 runs[K
 -- Throughput: 3067 states/sec, Load: 97 runs[K
 -- Throughput: 3317 states/sec, Load: 99 runs[K
 -- Throughput: 3224 states/sec, Load: 102 runs[K
 -- Throughput: 3097 states/sec, Load: 104 runs[K
 -- Throughput: 3491 states/sec, Load: 107 runs[K
 -- Throughput: 3112 states/sec, Load: 109 runs[K
 -- Throughput: 3379 states/sec, Load: 111 runs[K
 -- Throughput: 3244 states/sec, Load: 114 runs[K
 -- Throughput: 3175 states/sec, Load: 116 runs[K
 -- Throughput: 3436 states/sec, Load: 119 runs[K
 -- Throughput: 3144 states/sec, Load: 121 runs[K
 -- Throughput: 3308 states/sec, Load: 124 runs[K
 -- Throughput: 3183 states/sec, Load: 126 runs[K
 -- Throughput: 3199 states/sec, Load: 128 runs[K
 -- Throughput: 3347 states/sec, Load: 131 runs[K
 -- Throughput: 3162 states/sec, Load: 133 runs[K
 -- Throughput: 3315 states/sec, Load: 135 runs[K
 -- Throughput: 3140 states/sec, Load: 138 runs[K
 -- Throughput: 3148 states/sec, Load: 140 runs[K
 -- Throughput: 3319 states/sec, Load: 143 runs[K
 -- Throughput: 3244 states/sec, Load: 145 runs[K
 -- Throughput: 3183 states/sec, Load: 147 runs[K
 -- Throughput: 3306 states/sec, Load: 150 runs[K
 -- Throughput: 3028 states/sec, Load: 152 runs[K
 -- Throughput: 3307 states/sec, Load: 154 runs[K
 -- Throughput: 3384 states/sec, Load: 157 runs[K
 -- Throughput: 3177 states/sec, Load: 159 runs[K
 -- Throughput: 3486 states/sec, Load: 162 runs[K
 -- Throughput: 3119 states/sec, Load: 164 runs[K
 -- Throughput: 3350 states/sec, Load: 167 runs[K
 -- Throughput: 3089 states/sec, Load: 169 runs[K
 -- Throughput: 3119 states/sec, Load: 171 runs[K
 -- Throughput: 3298 states/sec, Load: 174 runs[K
 -- Throughput: 3120 states/sec, Load: 176 runs[K
 -- Throughput: 3132 states/sec, Load: 178 runs[K
 -- Throughput: 3417 states/sec, Load: 181 runs[K
 -- Throughput: 3167 states/sec, Load: 183 runs[K
 -- Throughput: 3449 states/sec, Load: 185 runs[K
 -- Throughput: 3263 states/sec, Load: 188 runs[K
 -- Throughput: 3186 states/sec, Load: 190 runs[K
 -- Throughput: 3304 states/sec, Load: 193 runs[K
 -- Throughput: 3162 states/sec, Load: 195 runs[K
 -- Throughput: 3322 states/sec, Load: 198 runs[K
 -- Throughput: 3161 states/sec, Load: 199 runs[K
 -- Throughput: 3490 states/sec, Load: 199 runs[K
 -- Throughput: 3900 states/sec, Load: 199 runs[K
 -- Throughput: 4062 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 3603 states/sec, Load: 199 runs[K
 -- Throughput: 3445 states/sec, Load: 199 runs[K
 -- Throughput: 3773 states/sec, Load: 199 runs[K
 -- Throughput: 3591 states/sec, Load: 199 runs[K
