Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313755
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_98_2.q:1
 -- Throughput: 5701 states/sec, Load: 4 runs[K
 -- Throughput: 5625 states/sec, Load: 8 runs[K
 -- Throughput: 5729 states/sec, Load: 12 runs[K
 -- Throughput: 5658 states/sec, Load: 16 runs[K
 -- Throughput: 5726 states/sec, Load: 20 runs[K
 -- Throughput: 5674 states/sec, Load: 24 runs[K
 -- Throughput: 5707 states/sec, Load: 28 runs[K
 -- Throughput: 5757 states/sec, Load: 32 runs[K
 -- Throughput: 5693 states/sec, Load: 36 runs[K
 -- Throughput: 5717 states/sec, Load: 40 runs[K
 -- Throughput: 5580 states/sec, Load: 44 runs[K
 -- Throughput: 5736 states/sec, Load: 47 runs[K
 -- Throughput: 5653 states/sec, Load: 52 runs[K
 -- Throughput: 5727 states/sec, Load: 55 runs[K
 -- Throughput: 5693 states/sec, Load: 59 runs[K
 -- Throughput: 5669 states/sec, Load: 63 runs[K
 -- Throughput: 5672 states/sec, Load: 67 runs[K
 -- Throughput: 5711 states/sec, Load: 71 runs[K
 -- Throughput: 5691 states/sec, Load: 75 runs[K
 -- Throughput: 5686 states/sec, Load: 79 runs[K
 -- Throughput: 5753 states/sec, Load: 83 runs[K
 -- Throughput: 5734 states/sec, Load: 87 runs[K
 -- Throughput: 5630 states/sec, Load: 91 runs[K
 -- Throughput: 5632 states/sec, Load: 95 runs[K
 -- Throughput: 5698 states/sec, Load: 99 runs[K
 -- Throughput: 5689 states/sec, Load: 103 runs[K
 -- Throughput: 5721 states/sec, Load: 107 runs[K
 -- Throughput: 5739 states/sec, Load: 111 runs[K
 -- Throughput: 5738 states/sec, Load: 115 runs[K
 -- Throughput: 5691 states/sec, Load: 119 runs[K
 -- Throughput: 5645 states/sec, Load: 123 runs[K
 -- Throughput: 5689 states/sec, Load: 127 runs[K
 -- Throughput: 5696 states/sec, Load: 131 runs[K
 -- Throughput: 5711 states/sec, Load: 135 runs[K
 -- Throughput: 5658 states/sec, Load: 139 runs[K
 -- Throughput: 5684 states/sec, Load: 143 runs[K
 -- Throughput: 5707 states/sec, Load: 147 runs[K
 -- Throughput: 5675 states/sec, Load: 151 runs[K
 -- Throughput: 5680 states/sec, Load: 155 runs[K
 -- Throughput: 5663 states/sec, Load: 159 runs[K
 -- Throughput: 5701 states/sec, Load: 163 runs[K
 -- Throughput: 5677 states/sec, Load: 167 runs[K
 -- Throughput: 5746 states/sec, Load: 171 runs[K
 -- Throughput: 5641 states/sec, Load: 175 runs[K
 -- Throughput: 5713 states/sec, Load: 179 runs[K
 -- Throughput: 5455 states/sec, Load: 183 runs[K
 -- Throughput: 5654 states/sec, Load: 186 runs[K
 -- Throughput: 5633 states/sec, Load: 190 runs[K
 -- Throughput: 5647 states/sec, Load: 194 runs[K
 -- Throughput: 5665 states/sec, Load: 198 runs[K
 -- Throughput: 7445 states/sec, Load: 199 runs[K
 -- Throughput: 9300 states/sec, Load: 199 runs[K
 -- Throughput: 9310 states/sec, Load: 199 runs[K
 -- Throughput: 9487 states/sec, Load: 199 runs[K
 -- Throughput: 9277 states/sec, Load: 199 runs[K
 -- Throughput: 9512 states/sec, Load: 199 runs[K
 -- Throughput: 9315 states/sec, Load: 199 runs[K
 -- Throughput: 9510 states/sec, Load: 199 runs[K
 -- Throughput: 9302 states/sec, Load: 199 runs[K
 -- Throughput: 9445 states/sec, Load: 199 runs[K
 -- Throughput: 9417 states/sec, Load: 199 runs[K
 -- Throughput: 9466 states/sec, Load: 199 runs[K
 -- Throughput: 9553 states/sec, Load: 199 runs[K
 -- Throughput: 9301 states/sec, Load: 199 runs[K
 -- Throughput: 9452 states/sec, Load: 199 runs[K
 -- Throughput: 9320 states/sec, Load: 199 runs[K
 -- Throughput: 3726 states/sec, Load: 7 runs[K
 -- Throughput: 5721 states/sec, Load: 9 runs[K
 -- Throughput: 5725 states/sec, Load: 13 runs[K
 -- Throughput: 5694 states/sec, Load: 17 runs[K
 -- Throughput: 5654 states/sec, Load: 21 runs[K
 -- Throughput: 5614 states/sec, Load: 25 runs[K
 -- Throughput: 5682 states/sec, Load: 29 runs[K
 -- Throughput: 5647 states/sec, Load: 33 runs[K
 -- Throughput: 5693 states/sec, Load: 37 runs[K
 -- Throughput: 5713 states/sec, Load: 41 runs[K
 -- Throughput: 5677 states/sec, Load: 45 runs[K
 -- Throughput: 5712 states/sec, Load: 49 runs[K
 -- Throughput: 5662 states/sec, Load: 53 runs[K
 -- Throughput: 5713 states/sec, Load: 57 runs[K
 -- Throughput: 5698 states/sec, Load: 61 runs[K
 -- Throughput: 5643 states/sec, Load: 65 runs[K
 -- Throughput: 5715 states/sec, Load: 69 runs[K
 -- Throughput: 5725 states/sec, Load: 73 runs[K
 -- Throughput: 5683 states/sec, Load: 77 runs[K
 -- Throughput: 5710 states/sec, Load: 81 runs[K
 -- Throughput: 5673 states/sec, Load: 85 runs[K
 -- Throughput: 5711 states/sec, Load: 89 runs[K
 -- Throughput: 5642 states/sec, Load: 93 runs[K
 -- Throughput: 5684 states/sec, Load: 97 runs[K
 -- Throughput: 5682 states/sec, Load: 101 runs[K
 -- Throughput: 5701 states/sec, Load: 105 runs[K
 -- Throughput: 5729 states/sec, Load: 109 runs[K
 -- Throughput: 5679 states/sec, Load: 113 runs[K
 -- Throughput: 5744 states/sec, Load: 117 runs[K
 -- Throughput: 5685 states/sec, Load: 121 runs[K
 -- Throughput: 5751 states/sec, Load: 125 runs[K
 -- Throughput: 5668 states/sec, Load: 129 runs[K
 -- Throughput: 5759 states/sec, Load: 132 runs[K
 -- Throughput: 5651 states/sec, Load: 137 runs[K
 -- Throughput: 5660 states/sec, Load: 140 runs[K
 -- Throughput: 5700 states/sec, Load: 144 runs[K
 -- Throughput: 5667 states/sec, Load: 148 runs[K
 -- Throughput: 5630 states/sec, Load: 152 runs[K
 -- Throughput: 5658 states/sec, Load: 156 runs[K
 -- Throughput: 5703 states/sec, Load: 160 runs[K
 -- Throughput: 5750 states/sec, Load: 164 runs[K
 -- Throughput: 5567 states/sec, Load: 168 runs[K
 -- Throughput: 5662 states/sec, Load: 172 runs[K
 -- Throughput: 5720 states/sec, Load: 176 runs[K
 -- Throughput: 5703 states/sec, Load: 180 runs[K
 -- Throughput: 5689 states/sec, Load: 184 runs[K
 -- Throughput: 5739 states/sec, Load: 188 runs[K
 -- Throughput: 5729 states/sec, Load: 192 runs[K
 -- Throughput: 5718 states/sec, Load: 196 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 9390 states/sec, Load: 199 runs[K
 -- Throughput: 9598 states/sec, Load: 199 runs[K
 -- Throughput: 9331 states/sec, Load: 199 runs[K
 -- Throughput: 9326 states/sec, Load: 199 runs[K
 -- Throughput: 9305 states/sec, Load: 199 runs[K
 -- Throughput: 9372 states/sec, Load: 199 runs[K
 -- Throughput: 9462 states/sec, Load: 199 runs[K
 -- Throughput: 9416 states/sec, Load: 199 runs[K
 -- Throughput: 9575 states/sec, Load: 199 runs[K
 -- Throughput: 9188 states/sec, Load: 199 runs[K
 -- Throughput: 9340 states/sec, Load: 199 runs[K
 -- Throughput: 9327 states/sec, Load: 199 runs[K
