Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556298191
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_65_2.q:1
 -- Throughput: 3821 states/sec, Load: 4 runs[K
 -- Throughput: 4110 states/sec, Load: 7 runs[K
 -- Throughput: 3983 states/sec, Load: 10 runs[K
 -- Throughput: 4037 states/sec, Load: 13 runs[K
 -- Throughput: 4013 states/sec, Load: 16 runs[K
 -- Throughput: 4011 states/sec, Load: 19 runs[K
 -- Throughput: 4029 states/sec, Load: 22 runs[K
 -- Throughput: 4069 states/sec, Load: 25 runs[K
 -- Throughput: 3944 states/sec, Load: 28 runs[K
 -- Throughput: 3964 states/sec, Load: 31 runs[K
 -- Throughput: 3968 states/sec, Load: 33 runs[K
 -- Throughput: 3891 states/sec, Load: 36 runs[K
 -- Throughput: 3945 states/sec, Load: 39 runs[K
 -- Throughput: 3981 states/sec, Load: 42 runs[K
 -- Throughput: 4011 states/sec, Load: 45 runs[K
 -- Throughput: 3972 states/sec, Load: 48 runs[K
 -- Throughput: 4013 states/sec, Load: 51 runs[K
 -- Throughput: 4000 states/sec, Load: 54 runs[K
 -- Throughput: 3954 states/sec, Load: 57 runs[K
 -- Throughput: 4105 states/sec, Load: 60 runs[K
 -- Throughput: 4056 states/sec, Load: 63 runs[K
 -- Throughput: 3969 states/sec, Load: 66 runs[K
 -- Throughput: 4025 states/sec, Load: 69 runs[K
 -- Throughput: 3951 states/sec, Load: 72 runs[K
 -- Throughput: 3990 states/sec, Load: 75 runs[K
 -- Throughput: 3947 states/sec, Load: 78 runs[K
 -- Throughput: 3920 states/sec, Load: 80 runs[K
 -- Throughput: 3946 states/sec, Load: 83 runs[K
 -- Throughput: 4047 states/sec, Load: 86 runs[K
 -- Throughput: 3990 states/sec, Load: 89 runs[K
 -- Throughput: 3945 states/sec, Load: 92 runs[K
 -- Throughput: 3974 states/sec, Load: 95 runs[K
 -- Throughput: 3908 states/sec, Load: 98 runs[K
 -- Throughput: 4071 states/sec, Load: 101 runs[K
 -- Throughput: 4010 states/sec, Load: 104 runs[K
 -- Throughput: 4005 states/sec, Load: 107 runs[K
 -- Throughput: 4048 states/sec, Load: 110 runs[K
 -- Throughput: 4040 states/sec, Load: 113 runs[K
 -- Throughput: 3993 states/sec, Load: 116 runs[K
 -- Throughput: 3992 states/sec, Load: 119 runs[K
 -- Throughput: 4073 states/sec, Load: 122 runs[K
 -- Throughput: 3968 states/sec, Load: 125 runs[K
 -- Throughput: 3973 states/sec, Load: 127 runs[K
 -- Throughput: 3913 states/sec, Load: 130 runs[K
 -- Throughput: 3911 states/sec, Load: 133 runs[K
 -- Throughput: 3988 states/sec, Load: 136 runs[K
 -- Throughput: 4012 states/sec, Load: 139 runs[K
 -- Throughput: 3997 states/sec, Load: 142 runs[K
 -- Throughput: 3989 states/sec, Load: 145 runs[K
 -- Throughput: 3979 states/sec, Load: 148 runs[K
 -- Throughput: 3988 states/sec, Load: 151 runs[K
 -- Throughput: 4059 states/sec, Load: 154 runs[K
 -- Throughput: 3936 states/sec, Load: 157 runs[K
 -- Throughput: 4010 states/sec, Load: 160 runs[K
 -- Throughput: 3953 states/sec, Load: 163 runs[K
 -- Throughput: 3945 states/sec, Load: 166 runs[K
 -- Throughput: 3961 states/sec, Load: 168 runs[K
 -- Throughput: 3977 states/sec, Load: 171 runs[K
 -- Throughput: 3987 states/sec, Load: 174 runs[K
 -- Throughput: 3996 states/sec, Load: 177 runs[K
 -- Throughput: 3994 states/sec, Load: 180 runs[K
 -- Throughput: 3935 states/sec, Load: 183 runs[K
 -- Throughput: 3927 states/sec, Load: 186 runs[K
 -- Throughput: 3952 states/sec, Load: 189 runs[K
 -- Throughput: 4034 states/sec, Load: 192 runs[K
 -- Throughput: 4002 states/sec, Load: 195 runs[K
 -- Throughput: 3997 states/sec, Load: 198 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5112 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 5237 states/sec, Load: 199 runs[K
 -- Throughput: 5281 states/sec, Load: 199 runs[K
