Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556251564
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_141_8.q:1
 -- Throughput: 4042 states/sec, Load: 4 runs[K
 -- Throughput: 4267 states/sec, Load: 7 runs[K
 -- Throughput: 4064 states/sec, Load: 10 runs[K
 -- Throughput: 4067 states/sec, Load: 13 runs[K
 -- Throughput: 4165 states/sec, Load: 16 runs[K
 -- Throughput: 4132 states/sec, Load: 19 runs[K
 -- Throughput: 4104 states/sec, Load: 22 runs[K
 -- Throughput: 4123 states/sec, Load: 25 runs[K
 -- Throughput: 4274 states/sec, Load: 28 runs[K
 -- Throughput: 4207 states/sec, Load: 31 runs[K
 -- Throughput: 4069 states/sec, Load: 34 runs[K
 -- Throughput: 4133 states/sec, Load: 37 runs[K
 -- Throughput: 4106 states/sec, Load: 40 runs[K
 -- Throughput: 3979 states/sec, Load: 43 runs[K
 -- Throughput: 4152 states/sec, Load: 46 runs[K
 -- Throughput: 4162 states/sec, Load: 49 runs[K
 -- Throughput: 4130 states/sec, Load: 52 runs[K
 -- Throughput: 4127 states/sec, Load: 55 runs[K
 -- Throughput: 4133 states/sec, Load: 58 runs[K
 -- Throughput: 3999 states/sec, Load: 61 runs[K
 -- Throughput: 4162 states/sec, Load: 64 runs[K
 -- Throughput: 4079 states/sec, Load: 67 runs[K
 -- Throughput: 4107 states/sec, Load: 70 runs[K
 -- Throughput: 4152 states/sec, Load: 73 runs[K
 -- Throughput: 4156 states/sec, Load: 76 runs[K
 -- Throughput: 4202 states/sec, Load: 79 runs[K
 -- Throughput: 4115 states/sec, Load: 82 runs[K
 -- Throughput: 4219 states/sec, Load: 85 runs[K
 -- Throughput: 4130 states/sec, Load: 88 runs[K
 -- Throughput: 4238 states/sec, Load: 91 runs[K
 -- Throughput: 4166 states/sec, Load: 94 runs[K
 -- Throughput: 4218 states/sec, Load: 98 runs[K
 -- Throughput: 4110 states/sec, Load: 101 runs[K
 -- Throughput: 4128 states/sec, Load: 104 runs[K
 -- Throughput: 4179 states/sec, Load: 107 runs[K
 -- Throughput: 4144 states/sec, Load: 110 runs[K
 -- Throughput: 4129 states/sec, Load: 113 runs[K
 -- Throughput: 3984 states/sec, Load: 116 runs[K
 -- Throughput: 4197 states/sec, Load: 119 runs[K
 -- Throughput: 4132 states/sec, Load: 122 runs[K
 -- Throughput: 4121 states/sec, Load: 125 runs[K
 -- Throughput: 4114 states/sec, Load: 128 runs[K
