Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269461
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_178_2.q:1
 -- Throughput: 4826 states/sec, Load: 4 runs[K
 -- Throughput: 4934 states/sec, Load: 7 runs[K
 -- Throughput: 4770 states/sec, Load: 11 runs[K
 -- Throughput: 5019 states/sec, Load: 14 runs[K
 -- Throughput: 4819 states/sec, Load: 18 runs[K
 -- Throughput: 5029 states/sec, Load: 22 runs[K
 -- Throughput: 4805 states/sec, Load: 25 runs[K
 -- Throughput: 4997 states/sec, Load: 29 runs[K
 -- Throughput: 4772 states/sec, Load: 32 runs[K
 -- Throughput: 5046 states/sec, Load: 36 runs[K
 -- Throughput: 4782 states/sec, Load: 39 runs[K
 -- Throughput: 4897 states/sec, Load: 43 runs[K
 -- Throughput: 4765 states/sec, Load: 46 runs[K
 -- Throughput: 4960 states/sec, Load: 50 runs[K
 -- Throughput: 4731 states/sec, Load: 53 runs[K
 -- Throughput: 4898 states/sec, Load: 57 runs[K
 -- Throughput: 4762 states/sec, Load: 60 runs[K
 -- Throughput: 4955 states/sec, Load: 64 runs[K
 -- Throughput: 4779 states/sec, Load: 67 runs[K
 -- Throughput: 5028 states/sec, Load: 71 runs[K
 -- Throughput: 4836 states/sec, Load: 74 runs[K
 -- Throughput: 4973 states/sec, Load: 78 runs[K
 -- Throughput: 4814 states/sec, Load: 81 runs[K
 -- Throughput: 4872 states/sec, Load: 85 runs[K
 -- Throughput: 4803 states/sec, Load: 88 runs[K
 -- Throughput: 4914 states/sec, Load: 92 runs[K
 -- Throughput: 4817 states/sec, Load: 95 runs[K
 -- Throughput: 4867 states/sec, Load: 99 runs[K
 -- Throughput: 4870 states/sec, Load: 102 runs[K
 -- Throughput: 4974 states/sec, Load: 106 runs[K
 -- Throughput: 4809 states/sec, Load: 109 runs[K
 -- Throughput: 4824 states/sec, Load: 113 runs[K
 -- Throughput: 4836 states/sec, Load: 116 runs[K
 -- Throughput: 4934 states/sec, Load: 120 runs[K
 -- Throughput: 4877 states/sec, Load: 123 runs[K
 -- Throughput: 4928 states/sec, Load: 127 runs[K
 -- Throughput: 4848 states/sec, Load: 130 runs[K
 -- Throughput: 4848 states/sec, Load: 134 runs[K
 -- Throughput: 4884 states/sec, Load: 137 runs[K
 -- Throughput: 4805 states/sec, Load: 141 runs[K
 -- Throughput: 4871 states/sec, Load: 144 runs[K
 -- Throughput: 4923 states/sec, Load: 148 runs[K
 -- Throughput: 4869 states/sec, Load: 151 runs[K
 -- Throughput: 4792 states/sec, Load: 155 runs[K
 -- Throughput: 4911 states/sec, Load: 158 runs[K
 -- Throughput: 4847 states/sec, Load: 162 runs[K
 -- Throughput: 4876 states/sec, Load: 165 runs[K
 -- Throughput: 4787 states/sec, Load: 169 runs[K
 -- Throughput: 4876 states/sec, Load: 172 runs[K
 -- Throughput: 4852 states/sec, Load: 176 runs[K
 -- Throughput: 4806 states/sec, Load: 179 runs[K
 -- Throughput: 4767 states/sec, Load: 183 runs[K
 -- Throughput: 4758 states/sec, Load: 186 runs[K
 -- Throughput: 4995 states/sec, Load: 190 runs[K
 -- Throughput: 4811 states/sec, Load: 193 runs[K
 -- Throughput: 4932 states/sec, Load: 197 runs[K
 -- Throughput: 5138 states/sec, Load: 199 runs[K
 -- Throughput: 6943 states/sec, Load: 199 runs[K
 -- Throughput: 6819 states/sec, Load: 199 runs[K
 -- Throughput: 6922 states/sec, Load: 199 runs[K
 -- Throughput: 6792 states/sec, Load: 199 runs[K
 -- Throughput: 6947 states/sec, Load: 199 runs[K
 -- Throughput: 6855 states/sec, Load: 199 runs[K
 -- Throughput: 6890 states/sec, Load: 199 runs[K
 -- Throughput: 6899 states/sec, Load: 199 runs[K
 -- Throughput: 7020 states/sec, Load: 199 runs[K
 -- Throughput: 6810 states/sec, Load: 199 runs[K
 -- Throughput: 6991 states/sec, Load: 199 runs[K
 -- Throughput: 6925 states/sec, Load: 199 runs[K
 -- Throughput: 7071 states/sec, Load: 199 runs[K
 -- Throughput: 6767 states/sec, Load: 199 runs[K
 -- Throughput: 6800 states/sec, Load: 199 runs[K
 -- Throughput: 6883 states/sec, Load: 199 runs[K
 -- Throughput: 6969 states/sec, Load: 199 runs[K
 -- Throughput: 7169 states/sec, Load: 199 runs[K
 -- Throughput: 6855 states/sec, Load: 199 runs[K
 -- Throughput: 7038 states/sec, Load: 199 runs[K
 -- Throughput: 3482 states/sec, Load: 5 runs[K
 -- Throughput: 4650 states/sec, Load: 7 runs[K
 -- Throughput: 4974 states/sec, Load: 10 runs[K
 -- Throughput: 4767 states/sec, Load: 14 runs[K
 -- Throughput: 4923 states/sec, Load: 17 runs[K
 -- Throughput: 4793 states/sec, Load: 21 runs[K
 -- Throughput: 4997 states/sec, Load: 24 runs[K
 -- Throughput: 4838 states/sec, Load: 28 runs[K
 -- Throughput: 5044 states/sec, Load: 32 runs[K
 -- Throughput: 4768 states/sec, Load: 35 runs[K
 -- Throughput: 5074 states/sec, Load: 39 runs[K
 -- Throughput: 4828 states/sec, Load: 42 runs[K
 -- Throughput: 4959 states/sec, Load: 46 runs[K
 -- Throughput: 4820 states/sec, Load: 49 runs[K
 -- Throughput: 4952 states/sec, Load: 53 runs[K
 -- Throughput: 4885 states/sec, Load: 56 runs[K
 -- Throughput: 4922 states/sec, Load: 60 runs[K
 -- Throughput: 4914 states/sec, Load: 63 runs[K
 -- Throughput: 4857 states/sec, Load: 67 runs[K
 -- Throughput: 4953 states/sec, Load: 70 runs[K
 -- Throughput: 4853 states/sec, Load: 74 runs[K
 -- Throughput: 5039 states/sec, Load: 77 runs[K
 -- Throughput: 4739 states/sec, Load: 81 runs[K
 -- Throughput: 5002 states/sec, Load: 85 runs[K
 -- Throughput: 4706 states/sec, Load: 88 runs[K
 -- Throughput: 5006 states/sec, Load: 92 runs[K
 -- Throughput: 4743 states/sec, Load: 95 runs[K
 -- Throughput: 4996 states/sec, Load: 99 runs[K
 -- Throughput: 4675 states/sec, Load: 102 runs[K
 -- Throughput: 4990 states/sec, Load: 106 runs[K
 -- Throughput: 4748 states/sec, Load: 109 runs[K
 -- Throughput: 4965 states/sec, Load: 113 runs[K
 -- Throughput: 4748 states/sec, Load: 116 runs[K
 -- Throughput: 4937 states/sec, Load: 120 runs[K
 -- Throughput: 4741 states/sec, Load: 123 runs[K
 -- Throughput: 4985 states/sec, Load: 126 runs[K
 -- Throughput: 4830 states/sec, Load: 130 runs[K
 -- Throughput: 5012 states/sec, Load: 134 runs[K
 -- Throughput: 4750 states/sec, Load: 137 runs[K
 -- Throughput: 5007 states/sec, Load: 141 runs[K
 -- Throughput: 4779 states/sec, Load: 144 runs[K
 -- Throughput: 4984 states/sec, Load: 148 runs[K
 -- Throughput: 4813 states/sec, Load: 151 runs[K
 -- Throughput: 4951 states/sec, Load: 155 runs[K
 -- Throughput: 4774 states/sec, Load: 158 runs[K
 -- Throughput: 4994 states/sec, Load: 162 runs[K
 -- Throughput: 4728 states/sec, Load: 165 runs[K
 -- Throughput: 4781 states/sec, Load: 169 runs[K
 -- Throughput: 4746 states/sec, Load: 172 runs[K
 -- Throughput: 4993 states/sec, Load: 176 runs[K
 -- Throughput: 4800 states/sec, Load: 179 runs[K
 -- Throughput: 5068 states/sec, Load: 183 runs[K
 -- Throughput: 4830 states/sec, Load: 186 runs[K
 -- Throughput: 4998 states/sec, Load: 190 runs[K
 -- Throughput: 4861 states/sec, Load: 193 runs[K
 -- Throughput: 4900 states/sec, Load: 197 runs[K
 -- Throughput: 5202 states/sec, Load: 199 runs[K
 -- Throughput: 6810 states/sec, Load: 199 runs[K
 -- Throughput: 6857 states/sec, Load: 199 runs[K
 -- Throughput: 6752 states/sec, Load: 199 runs[K
 -- Throughput: 6872 states/sec, Load: 199 runs[K
 -- Throughput: 6990 states/sec, Load: 199 runs[K
 -- Throughput: 6809 states/sec, Load: 199 runs[K
 -- Throughput: 7024 states/sec, Load: 199 runs[K
 -- Throughput: 7045 states/sec, Load: 199 runs[K
 -- Throughput: 6981 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 6914 states/sec, Load: 199 runs[K
 -- Throughput: 7082 states/sec, Load: 199 runs[K
 -- Throughput: 6982 states/sec, Load: 199 runs[K
 -- Throughput: 7097 states/sec, Load: 199 runs[K
 -- Throughput: 6993 states/sec, Load: 199 runs[K
 -- Throughput: 7032 states/sec, Load: 199 runs[K
 -- Throughput: 6958 states/sec, Load: 199 runs[K
 -- Throughput: 6898 states/sec, Load: 199 runs[K
 -- Throughput: 6868 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 4996 states/sec, Load: 5 runs[K
 -- Throughput: 4944 states/sec, Load: 9 runs[K
 -- Throughput: 4731 states/sec, Load: 12 runs[K
 -- Throughput: 4999 states/sec, Load: 16 runs[K
 -- Throughput: 4728 states/sec, Load: 19 runs[K
 -- Throughput: 4932 states/sec, Load: 23 runs[K
 -- Throughput: 4817 states/sec, Load: 26 runs[K
 -- Throughput: 5028 states/sec, Load: 30 runs[K
 -- Throughput: 4822 states/sec, Load: 33 runs[K
 -- Throughput: 5018 states/sec, Load: 37 runs[K
