Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295036
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_58_8.q:1
 -- Throughput: 2356 states/sec, Load: 2 runs[K
 -- Throughput: 2288 states/sec, Load: 3 runs[K
 -- Throughput: 2344 states/sec, Load: 5 runs[K
 -- Throughput: 2518 states/sec, Load: 7 runs[K
 -- Throughput: 2464 states/sec, Load: 9 runs[K
 -- Throughput: 2349 states/sec, Load: 10 runs[K
 -- Throughput: 2252 states/sec, Load: 12 runs[K
 -- Throughput: 2508 states/sec, Load: 14 runs[K
 -- Throughput: 2517 states/sec, Load: 16 runs[K
 -- Throughput: 2230 states/sec, Load: 18 runs[K
 -- Throughput: 2207 states/sec, Load: 19 runs[K
 -- Throughput: 2336 states/sec, Load: 21 runs[K
 -- Throughput: 2408 states/sec, Load: 22 runs[K
 -- Throughput: 2200 states/sec, Load: 24 runs[K
 -- Throughput: 2501 states/sec, Load: 26 runs[K
 -- Throughput: 2397 states/sec, Load: 28 runs[K
 -- Throughput: 2351 states/sec, Load: 29 runs[K
 -- Throughput: 2259 states/sec, Load: 31 runs[K
 -- Throughput: 2461 states/sec, Load: 33 runs[K
 -- Throughput: 2311 states/sec, Load: 35 runs[K
 -- Throughput: 2256 states/sec, Load: 36 runs[K
 -- Throughput: 2267 states/sec, Load: 38 runs[K
 -- Throughput: 2542 states/sec, Load: 40 runs[K
 -- Throughput: 2337 states/sec, Load: 42 runs[K
 -- Throughput: 2175 states/sec, Load: 43 runs[K
 -- Throughput: 2589 states/sec, Load: 45 runs[K
 -- Throughput: 2467 states/sec, Load: 47 runs[K
 -- Throughput: 2412 states/sec, Load: 49 runs[K
 -- Throughput: 2181 states/sec, Load: 50 runs[K
 -- Throughput: 2402 states/sec, Load: 52 runs[K
 -- Throughput: 2381 states/sec, Load: 54 runs[K
 -- Throughput: 2252 states/sec, Load: 55 runs[K
 -- Throughput: 2375 states/sec, Load: 57 runs[K
 -- Throughput: 2480 states/sec, Load: 59 runs[K
 -- Throughput: 2441 states/sec, Load: 61 runs[K
 -- Throughput: 2299 states/sec, Load: 62 runs[K
 -- Throughput: 2381 states/sec, Load: 64 runs[K
 -- Throughput: 2585 states/sec, Load: 66 runs[K
 -- Throughput: 2418 states/sec, Load: 68 runs[K
 -- Throughput: 2389 states/sec, Load: 69 runs[K
 -- Throughput: 2214 states/sec, Load: 71 runs[K
 -- Throughput: 2604 states/sec, Load: 73 runs[K
 -- Throughput: 2476 states/sec, Load: 75 runs[K
 -- Throughput: 2373 states/sec, Load: 77 runs[K
 -- Throughput: 2124 states/sec, Load: 78 runs[K
 -- Throughput: 2463 states/sec, Load: 80 runs[K
 -- Throughput: 2528 states/sec, Load: 82 runs[K
 -- Throughput: 2415 states/sec, Load: 84 runs[K
 -- Throughput: 2292 states/sec, Load: 85 runs[K
 -- Throughput: 2324 states/sec, Load: 87 runs[K
 -- Throughput: 2459 states/sec, Load: 89 runs[K
 -- Throughput: 2460 states/sec, Load: 90 runs[K
 -- Throughput: 2170 states/sec, Load: 92 runs[K
 -- Throughput: 2508 states/sec, Load: 94 runs[K
 -- Throughput: 2620 states/sec, Load: 96 runs[K
 -- Throughput: 2426 states/sec, Load: 98 runs[K
 -- Throughput: 2260 states/sec, Load: 99 runs[K
 -- Throughput: 2245 states/sec, Load: 101 runs[K
 -- Throughput: 2434 states/sec, Load: 103 runs[K
 -- Throughput: 2368 states/sec, Load: 105 runs[K
 -- Throughput: 2243 states/sec, Load: 106 runs[K
 -- Throughput: 2445 states/sec, Load: 108 runs[K
 -- Throughput: 2418 states/sec, Load: 110 runs[K
 -- Throughput: 2275 states/sec, Load: 111 runs[K
 -- Throughput: 2238 states/sec, Load: 113 runs[K
 -- Throughput: 2555 states/sec, Load: 115 runs[K
 -- Throughput: 2492 states/sec, Load: 117 runs[K
 -- Throughput: 2364 states/sec, Load: 118 runs[K
 -- Throughput: 2163 states/sec, Load: 120 runs[K
 -- Throughput: 2569 states/sec, Load: 122 runs[K
 -- Throughput: 2464 states/sec, Load: 124 runs[K
 -- Throughput: 2356 states/sec, Load: 125 runs[K
 -- Throughput: 2232 states/sec, Load: 127 runs[K
 -- Throughput: 2486 states/sec, Load: 129 runs[K
 -- Throughput: 2398 states/sec, Load: 131 runs[K
 -- Throughput: 2368 states/sec, Load: 132 runs[K
 -- Throughput: 2305 states/sec, Load: 134 runs[K
 -- Throughput: 2552 states/sec, Load: 136 runs[K
 -- Throughput: 2468 states/sec, Load: 138 runs[K
 -- Throughput: 2363 states/sec, Load: 140 runs[K
 -- Throughput: 2323 states/sec, Load: 141 runs[K
 -- Throughput: 2553 states/sec, Load: 143 runs[K
 -- Throughput: 2342 states/sec, Load: 145 runs[K
 -- Throughput: 2501 states/sec, Load: 147 runs[K
 -- Throughput: 2278 states/sec, Load: 148 runs[K
 -- Throughput: 2316 states/sec, Load: 150 runs[K
 -- Throughput: 2545 states/sec, Load: 152 runs[K
 -- Throughput: 2438 states/sec, Load: 154 runs[K
 -- Throughput: 2416 states/sec, Load: 155 runs[K
 -- Throughput: 2211 states/sec, Load: 157 runs[K
 -- Throughput: 2500 states/sec, Load: 159 runs[K
 -- Throughput: 2394 states/sec, Load: 161 runs[K
 -- Throughput: 2254 states/sec, Load: 162 runs[K
 -- Throughput: 2474 states/sec, Load: 164 runs[K
 -- Throughput: 2351 states/sec, Load: 166 runs[K
 -- Throughput: 2503 states/sec, Load: 168 runs[K
 -- Throughput: 2263 states/sec, Load: 169 runs[K
 -- Throughput: 2363 states/sec, Load: 171 runs[K
