Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556301366
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_71_8.q:1
 -- Throughput: 4771 states/sec, Load: 4 runs[K
 -- Throughput: 4721 states/sec, Load: 7 runs[K
 -- Throughput: 4728 states/sec, Load: 10 runs[K
 -- Throughput: 4804 states/sec, Load: 13 runs[K
 -- Throughput: 4781 states/sec, Load: 16 runs[K
 -- Throughput: 4765 states/sec, Load: 19 runs[K
 -- Throughput: 4786 states/sec, Load: 22 runs[K
 -- Throughput: 4781 states/sec, Load: 26 runs[K
 -- Throughput: 4716 states/sec, Load: 29 runs[K
 -- Throughput: 4801 states/sec, Load: 32 runs[K
 -- Throughput: 4666 states/sec, Load: 35 runs[K
 -- Throughput: 4806 states/sec, Load: 38 runs[K
 -- Throughput: 4801 states/sec, Load: 41 runs[K
 -- Throughput: 4837 states/sec, Load: 44 runs[K
 -- Throughput: 4920 states/sec, Load: 47 runs[K
 -- Throughput: 4655 states/sec, Load: 51 runs[K
 -- Throughput: 4768 states/sec, Load: 54 runs[K
 -- Throughput: 4748 states/sec, Load: 57 runs[K
 -- Throughput: 4802 states/sec, Load: 60 runs[K
 -- Throughput: 4873 states/sec, Load: 63 runs[K
 -- Throughput: 4865 states/sec, Load: 66 runs[K
 -- Throughput: 4777 states/sec, Load: 70 runs[K
 -- Throughput: 4710 states/sec, Load: 73 runs[K
 -- Throughput: 4770 states/sec, Load: 76 runs[K
 -- Throughput: 4765 states/sec, Load: 79 runs[K
 -- Throughput: 4759 states/sec, Load: 82 runs[K
 -- Throughput: 4810 states/sec, Load: 85 runs[K
 -- Throughput: 4871 states/sec, Load: 88 runs[K
 -- Throughput: 4694 states/sec, Load: 92 runs[K
 -- Throughput: 4823 states/sec, Load: 95 runs[K
 -- Throughput: 4739 states/sec, Load: 98 runs[K
 -- Throughput: 4806 states/sec, Load: 101 runs[K
 -- Throughput: 4811 states/sec, Load: 104 runs[K
 -- Throughput: 4877 states/sec, Load: 107 runs[K
 -- Throughput: 4829 states/sec, Load: 111 runs[K
 -- Throughput: 4838 states/sec, Load: 114 runs[K
 -- Throughput: 4787 states/sec, Load: 117 runs[K
 -- Throughput: 4776 states/sec, Load: 120 runs[K
 -- Throughput: 4806 states/sec, Load: 123 runs[K
 -- Throughput: 4862 states/sec, Load: 126 runs[K
 -- Throughput: 4861 states/sec, Load: 130 runs[K
 -- Throughput: 4671 states/sec, Load: 133 runs[K
 -- Throughput: 4759 states/sec, Load: 136 runs[K
 -- Throughput: 4817 states/sec, Load: 139 runs[K
 -- Throughput: 4712 states/sec, Load: 142 runs[K
 -- Throughput: 4827 states/sec, Load: 145 runs[K
 -- Throughput: 4876 states/sec, Load: 148 runs[K
 -- Throughput: 4830 states/sec, Load: 152 runs[K
 -- Throughput: 4805 states/sec, Load: 155 runs[K
 -- Throughput: 4852 states/sec, Load: 158 runs[K
 -- Throughput: 4882 states/sec, Load: 161 runs[K
 -- Throughput: 4864 states/sec, Load: 164 runs[K
 -- Throughput: 4887 states/sec, Load: 167 runs[K
 -- Throughput: 4691 states/sec, Load: 171 runs[K
 -- Throughput: 4733 states/sec, Load: 174 runs[K
 -- Throughput: 4766 states/sec, Load: 177 runs[K
 -- Throughput: 4771 states/sec, Load: 180 runs[K
 -- Throughput: 4627 states/sec, Load: 183 runs[K
 -- Throughput: 4831 states/sec, Load: 186 runs[K
 -- Throughput: 4961 states/sec, Load: 189 runs[K
 -- Throughput: 4787 states/sec, Load: 193 runs[K
 -- Throughput: 4775 states/sec, Load: 196 runs[K
 -- Throughput: 4779 states/sec, Load: 199 runs[K
 -- Throughput: 6693 states/sec, Load: 199 runs[K
 -- Throughput: 7762 states/sec, Load: 199 runs[K
 -- Throughput: 7718 states/sec, Load: 199 runs[K
 -- Throughput: 7591 states/sec, Load: 199 runs[K
 -- Throughput: 7607 states/sec, Load: 199 runs[K
 -- Throughput: 7612 states/sec, Load: 199 runs[K
 -- Throughput: 7666 states/sec, Load: 199 runs[K
 -- Throughput: 7565 states/sec, Load: 199 runs[K
 -- Throughput: 7465 states/sec, Load: 199 runs[K
 -- Throughput: 7566 states/sec, Load: 199 runs[K
 -- Throughput: 7708 states/sec, Load: 199 runs[K
 -- Throughput: 7527 states/sec, Load: 199 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 7664 states/sec, Load: 199 runs[K
 -- Throughput: 7615 states/sec, Load: 199 runs[K
 -- Throughput: 7520 states/sec, Load: 199 runs[K
 -- Throughput: 7659 states/sec, Load: 199 runs[K
 -- Throughput: 7629 states/sec, Load: 199 runs[K
 -- Throughput: 7712 states/sec, Load: 199 runs[K
 -- Throughput: 7542 states/sec, Load: 199 runs[K
 -- Throughput: 3092 states/sec, Load: 3 runs[K
 -- Throughput: 4828 states/sec, Load: 5 runs[K
 -- Throughput: 4705 states/sec, Load: 8 runs[K
 -- Throughput: 4783 states/sec, Load: 11 runs[K
 -- Throughput: 4826 states/sec, Load: 14 runs[K
 -- Throughput: 4807 states/sec, Load: 17 runs[K
 -- Throughput: 4888 states/sec, Load: 20 runs[K
 -- Throughput: 4694 states/sec, Load: 24 runs[K
 -- Throughput: 4723 states/sec, Load: 27 runs[K
 -- Throughput: 4768 states/sec, Load: 30 runs[K
 -- Throughput: 4809 states/sec, Load: 33 runs[K
 -- Throughput: 4866 states/sec, Load: 36 runs[K
 -- Throughput: 4924 states/sec, Load: 39 runs[K
 -- Throughput: 4799 states/sec, Load: 43 runs[K
 -- Throughput: 4740 states/sec, Load: 46 runs[K
 -- Throughput: 4775 states/sec, Load: 49 runs[K
 -- Throughput: 4816 states/sec, Load: 52 runs[K
 -- Throughput: 4845 states/sec, Load: 55 runs[K
 -- Throughput: 4872 states/sec, Load: 58 runs[K
 -- Throughput: 4843 states/sec, Load: 62 runs[K
 -- Throughput: 4750 states/sec, Load: 65 runs[K
 -- Throughput: 4812 states/sec, Load: 68 runs[K
 -- Throughput: 4824 states/sec, Load: 71 runs[K
 -- Throughput: 4778 states/sec, Load: 74 runs[K
 -- Throughput: 4838 states/sec, Load: 77 runs[K
 -- Throughput: 4783 states/sec, Load: 81 runs[K
 -- Throughput: 4768 states/sec, Load: 84 runs[K
 -- Throughput: 4785 states/sec, Load: 87 runs[K
 -- Throughput: 4831 states/sec, Load: 90 runs[K
 -- Throughput: 4794 states/sec, Load: 93 runs[K
 -- Throughput: 4805 states/sec, Load: 96 runs[K
 -- Throughput: 4847 states/sec, Load: 99 runs[K
 -- Throughput: 4733 states/sec, Load: 103 runs[K
 -- Throughput: 4778 states/sec, Load: 106 runs[K
 -- Throughput: 4760 states/sec, Load: 109 runs[K
 -- Throughput: 4787 states/sec, Load: 112 runs[K
 -- Throughput: 4862 states/sec, Load: 115 runs[K
 -- Throughput: 4878 states/sec, Load: 118 runs[K
 -- Throughput: 4831 states/sec, Load: 122 runs[K
 -- Throughput: 4741 states/sec, Load: 125 runs[K
 -- Throughput: 4697 states/sec, Load: 128 runs[K
 -- Throughput: 4785 states/sec, Load: 131 runs[K
 -- Throughput: 4770 states/sec, Load: 134 runs[K
 -- Throughput: 4782 states/sec, Load: 137 runs[K
 -- Throughput: 4805 states/sec, Load: 140 runs[K
 -- Throughput: 4785 states/sec, Load: 144 runs[K
 -- Throughput: 4827 states/sec, Load: 147 runs[K
 -- Throughput: 4707 states/sec, Load: 150 runs[K
 -- Throughput: 4811 states/sec, Load: 153 runs[K
 -- Throughput: 4826 states/sec, Load: 156 runs[K
 -- Throughput: 4826 states/sec, Load: 159 runs[K
 -- Throughput: 4897 states/sec, Load: 162 runs[K
 -- Throughput: 4650 states/sec, Load: 166 runs[K
 -- Throughput: 4773 states/sec, Load: 169 runs[K
 -- Throughput: 4529 states/sec, Load: 172 runs[K
 -- Throughput: 4813 states/sec, Load: 175 runs[K
 -- Throughput: 4750 states/sec, Load: 178 runs[K
 -- Throughput: 4779 states/sec, Load: 181 runs[K
 -- Throughput: 4753 states/sec, Load: 184 runs[K
 -- Throughput: 4920 states/sec, Load: 187 runs[K
 -- Throughput: 4801 states/sec, Load: 191 runs[K
 -- Throughput: 4784 states/sec, Load: 194 runs[K
 -- Throughput: 4808 states/sec, Load: 197 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 7812 states/sec, Load: 199 runs[K
 -- Throughput: 7547 states/sec, Load: 199 runs[K
 -- Throughput: 7472 states/sec, Load: 199 runs[K
 -- Throughput: 7566 states/sec, Load: 199 runs[K
 -- Throughput: 7555 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 199 runs[K
 -- Throughput: 7536 states/sec, Load: 199 runs[K
 -- Throughput: 7601 states/sec, Load: 199 runs[K
 -- Throughput: 7531 states/sec, Load: 199 runs[K
 -- Throughput: 7509 states/sec, Load: 199 runs[K
 -- Throughput: 7532 states/sec, Load: 199 runs[K
 -- Throughput: 7512 states/sec, Load: 199 runs[K
 -- Throughput: 7621 states/sec, Load: 199 runs[K
 -- Throughput: 7538 states/sec, Load: 199 runs[K
 -- Throughput: 7583 states/sec, Load: 199 runs[K
 -- Throughput: 7611 states/sec, Load: 199 runs[K
 -- Throughput: 7529 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 7606 states/sec, Load: 199 runs[K
 -- Throughput: 7523 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 4 runs[K
 -- Throughput: 4833 states/sec, Load: 8 runs[K
 -- Throughput: 4744 states/sec, Load: 11 runs[K
 -- Throughput: 4721 states/sec, Load: 14 runs[K
 -- Throughput: 4792 states/sec, Load: 17 runs[K
 -- Throughput: 4740 states/sec, Load: 20 runs[K
 -- Throughput: 4770 states/sec, Load: 23 runs[K
 -- Throughput: 4856 states/sec, Load: 26 runs[K
 -- Throughput: 4891 states/sec, Load: 30 runs[K
 -- Throughput: 4753 states/sec, Load: 33 runs[K
 -- Throughput: 4765 states/sec, Load: 36 runs[K
 -- Throughput: 4723 states/sec, Load: 39 runs[K
 -- Throughput: 4804 states/sec, Load: 42 runs[K
 -- Throughput: 4848 states/sec, Load: 45 runs[K
 -- Throughput: 4873 states/sec, Load: 48 runs[K
 -- Throughput: 4668 states/sec, Load: 52 runs[K
 -- Throughput: 4790 states/sec, Load: 55 runs[K
 -- Throughput: 4738 states/sec, Load: 58 runs[K
 -- Throughput: 4815 states/sec, Load: 61 runs[K
 -- Throughput: 4809 states/sec, Load: 64 runs[K
 -- Throughput: 4812 states/sec, Load: 67 runs[K
 -- Throughput: 4836 states/sec, Load: 70 runs[K
 -- Throughput: 4737 states/sec, Load: 74 runs[K
 -- Throughput: 4836 states/sec, Load: 77 runs[K
 -- Throughput: 4814 states/sec, Load: 80 runs[K
 -- Throughput: 4828 states/sec, Load: 83 runs[K
 -- Throughput: 4825 states/sec, Load: 86 runs[K
 -- Throughput: 4862 states/sec, Load: 89 runs[K
 -- Throughput: 4788 states/sec, Load: 93 runs[K
 -- Throughput: 4770 states/sec, Load: 96 runs[K
 -- Throughput: 4699 states/sec, Load: 99 runs[K
 -- Throughput: 4818 states/sec, Load: 102 runs[K
 -- Throughput: 4832 states/sec, Load: 105 runs[K
 -- Throughput: 4827 states/sec, Load: 108 runs[K
 -- Throughput: 4808 states/sec, Load: 112 runs[K
 -- Throughput: 4768 states/sec, Load: 115 runs[K
 -- Throughput: 4722 states/sec, Load: 118 runs[K
 -- Throughput: 4824 states/sec, Load: 121 runs[K
 -- Throughput: 4824 states/sec, Load: 124 runs[K
 -- Throughput: 4857 states/sec, Load: 127 runs[K
 -- Throughput: 4911 states/sec, Load: 130 runs[K
 -- Throughput: 4635 states/sec, Load: 134 runs[K
 -- Throughput: 4806 states/sec, Load: 137 runs[K
 -- Throughput: 4804 states/sec, Load: 140 runs[K
 -- Throughput: 4757 states/sec, Load: 143 runs[K
 -- Throughput: 4806 states/sec, Load: 146 runs[K
 -- Throughput: 4830 states/sec, Load: 149 runs[K
 -- Throughput: 4820 states/sec, Load: 153 runs[K
 -- Throughput: 4750 states/sec, Load: 156 runs[K
 -- Throughput: 4760 states/sec, Load: 159 runs[K
 -- Throughput: 4799 states/sec, Load: 162 runs[K
 -- Throughput: 4786 states/sec, Load: 165 runs[K
 -- Throughput: 4792 states/sec, Load: 168 runs[K
 -- Throughput: 4911 states/sec, Load: 171 runs[K
 -- Throughput: 4753 states/sec, Load: 175 runs[K
 -- Throughput: 4709 states/sec, Load: 178 runs[K
 -- Throughput: 4805 states/sec, Load: 181 runs[K
 -- Throughput: 4803 states/sec, Load: 184 runs[K
 -- Throughput: 4835 states/sec, Load: 187 runs[K
 -- Throughput: 4897 states/sec, Load: 190 runs[K
 -- Throughput: 4756 states/sec, Load: 194 runs[K
