Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267027
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_172_8.q:1
 -- Throughput: 5312 states/sec, Load: 4 runs[K
 -- Throughput: 5377 states/sec, Load: 7 runs[K
 -- Throughput: 5346 states/sec, Load: 11 runs[K
 -- Throughput: 5412 states/sec, Load: 15 runs[K
 -- Throughput: 5429 states/sec, Load: 19 runs[K
 -- Throughput: 5205 states/sec, Load: 22 runs[K
 -- Throughput: 5421 states/sec, Load: 26 runs[K
 -- Throughput: 5435 states/sec, Load: 30 runs[K
 -- Throughput: 5333 states/sec, Load: 33 runs[K
 -- Throughput: 5398 states/sec, Load: 37 runs[K
 -- Throughput: 5374 states/sec, Load: 41 runs[K
 -- Throughput: 5349 states/sec, Load: 44 runs[K
 -- Throughput: 5317 states/sec, Load: 48 runs[K
 -- Throughput: 5432 states/sec, Load: 52 runs[K
 -- Throughput: 5514 states/sec, Load: 55 runs[K
 -- Throughput: 5308 states/sec, Load: 59 runs[K
 -- Throughput: 5373 states/sec, Load: 63 runs[K
 -- Throughput: 5464 states/sec, Load: 67 runs[K
 -- Throughput: 5426 states/sec, Load: 70 runs[K
 -- Throughput: 5249 states/sec, Load: 74 runs[K
 -- Throughput: 5366 states/sec, Load: 78 runs[K
 -- Throughput: 5418 states/sec, Load: 81 runs[K
 -- Throughput: 5284 states/sec, Load: 85 runs[K
 -- Throughput: 5449 states/sec, Load: 89 runs[K
 -- Throughput: 5322 states/sec, Load: 93 runs[K
 -- Throughput: 5270 states/sec, Load: 96 runs[K
 -- Throughput: 5456 states/sec, Load: 100 runs[K
 -- Throughput: 5470 states/sec, Load: 104 runs[K
 -- Throughput: 5436 states/sec, Load: 107 runs[K
 -- Throughput: 5363 states/sec, Load: 111 runs[K
 -- Throughput: 5479 states/sec, Load: 115 runs[K
 -- Throughput: 5469 states/sec, Load: 119 runs[K
 -- Throughput: 5303 states/sec, Load: 122 runs[K
 -- Throughput: 5410 states/sec, Load: 126 runs[K
 -- Throughput: 5412 states/sec, Load: 130 runs[K
 -- Throughput: 5466 states/sec, Load: 133 runs[K
 -- Throughput: 5340 states/sec, Load: 137 runs[K
 -- Throughput: 5349 states/sec, Load: 141 runs[K
 -- Throughput: 5496 states/sec, Load: 145 runs[K
 -- Throughput: 5381 states/sec, Load: 148 runs[K
 -- Throughput: 5405 states/sec, Load: 152 runs[K
 -- Throughput: 5473 states/sec, Load: 156 runs[K
 -- Throughput: 5458 states/sec, Load: 160 runs[K
 -- Throughput: 5443 states/sec, Load: 163 runs[K
 -- Throughput: 5428 states/sec, Load: 167 runs[K
 -- Throughput: 5486 states/sec, Load: 171 runs[K
 -- Throughput: 5431 states/sec, Load: 175 runs[K
 -- Throughput: 5344 states/sec, Load: 178 runs[K
 -- Throughput: 5415 states/sec, Load: 182 runs[K
 -- Throughput: 5350 states/sec, Load: 186 runs[K
 -- Throughput: 5469 states/sec, Load: 189 runs[K
 -- Throughput: 5380 states/sec, Load: 193 runs[K
 -- Throughput: 5467 states/sec, Load: 197 runs[K
 -- Throughput: 6050 states/sec, Load: 199 runs[K
 -- Throughput: 8553 states/sec, Load: 199 runs[K
 -- Throughput: 8593 states/sec, Load: 199 runs[K
 -- Throughput: 8731 states/sec, Load: 199 runs[K
 -- Throughput: 8573 states/sec, Load: 199 runs[K
 -- Throughput: 8500 states/sec, Load: 199 runs[K
 -- Throughput: 8434 states/sec, Load: 199 runs[K
 -- Throughput: 8473 states/sec, Load: 199 runs[K
 -- Throughput: 8596 states/sec, Load: 199 runs[K
 -- Throughput: 8683 states/sec, Load: 199 runs[K
 -- Throughput: 8585 states/sec, Load: 199 runs[K
 -- Throughput: 8654 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8657 states/sec, Load: 199 runs[K
 -- Throughput: 8532 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8543 states/sec, Load: 199 runs[K
 -- Throughput: 8440 states/sec, Load: 199 runs[K
 -- Throughput: 3449 states/sec, Load: 6 runs[K
 -- Throughput: 5530 states/sec, Load: 9 runs[K
 -- Throughput: 5436 states/sec, Load: 12 runs[K
 -- Throughput: 5433 states/sec, Load: 16 runs[K
 -- Throughput: 5529 states/sec, Load: 20 runs[K
 -- Throughput: 5402 states/sec, Load: 24 runs[K
 -- Throughput: 5374 states/sec, Load: 27 runs[K
 -- Throughput: 5435 states/sec, Load: 31 runs[K
 -- Throughput: 5458 states/sec, Load: 35 runs[K
 -- Throughput: 5541 states/sec, Load: 39 runs[K
 -- Throughput: 5335 states/sec, Load: 42 runs[K
 -- Throughput: 5409 states/sec, Load: 46 runs[K
 -- Throughput: 5465 states/sec, Load: 50 runs[K
 -- Throughput: 5457 states/sec, Load: 54 runs[K
 -- Throughput: 5371 states/sec, Load: 57 runs[K
 -- Throughput: 5359 states/sec, Load: 61 runs[K
 -- Throughput: 5511 states/sec, Load: 65 runs[K
 -- Throughput: 5405 states/sec, Load: 68 runs[K
 -- Throughput: 5338 states/sec, Load: 72 runs[K
 -- Throughput: 5495 states/sec, Load: 76 runs[K
 -- Throughput: 5491 states/sec, Load: 80 runs[K
 -- Throughput: 5412 states/sec, Load: 83 runs[K
 -- Throughput: 5368 states/sec, Load: 87 runs[K
 -- Throughput: 5384 states/sec, Load: 91 runs[K
 -- Throughput: 5447 states/sec, Load: 95 runs[K
 -- Throughput: 5360 states/sec, Load: 98 runs[K
 -- Throughput: 5415 states/sec, Load: 102 runs[K
 -- Throughput: 5467 states/sec, Load: 106 runs[K
 -- Throughput: 5468 states/sec, Load: 109 runs[K
 -- Throughput: 5275 states/sec, Load: 113 runs[K
 -- Throughput: 5496 states/sec, Load: 117 runs[K
 -- Throughput: 5392 states/sec, Load: 121 runs[K
 -- Throughput: 5367 states/sec, Load: 124 runs[K
 -- Throughput: 5360 states/sec, Load: 128 runs[K
 -- Throughput: 5461 states/sec, Load: 132 runs[K
 -- Throughput: 5458 states/sec, Load: 136 runs[K
 -- Throughput: 5302 states/sec, Load: 139 runs[K
 -- Throughput: 5440 states/sec, Load: 143 runs[K
 -- Throughput: 5500 states/sec, Load: 147 runs[K
 -- Throughput: 5457 states/sec, Load: 150 runs[K
 -- Throughput: 5412 states/sec, Load: 154 runs[K
 -- Throughput: 5468 states/sec, Load: 158 runs[K
 -- Throughput: 5419 states/sec, Load: 162 runs[K
 -- Throughput: 5482 states/sec, Load: 165 runs[K
 -- Throughput: 5326 states/sec, Load: 169 runs[K
 -- Throughput: 5289 states/sec, Load: 173 runs[K
 -- Throughput: 5540 states/sec, Load: 176 runs[K
 -- Throughput: 5338 states/sec, Load: 180 runs[K
 -- Throughput: 5458 states/sec, Load: 184 runs[K
 -- Throughput: 5572 states/sec, Load: 188 runs[K
 -- Throughput: 5567 states/sec, Load: 192 runs[K
 -- Throughput: 5426 states/sec, Load: 195 runs[K
 -- Throughput: 5406 states/sec, Load: 199 runs[K
 -- Throughput: 8189 states/sec, Load: 199 runs[K
 -- Throughput: 8705 states/sec, Load: 199 runs[K
 -- Throughput: 8706 states/sec, Load: 199 runs[K
 -- Throughput: 8636 states/sec, Load: 199 runs[K
 -- Throughput: 8495 states/sec, Load: 199 runs[K
 -- Throughput: 8556 states/sec, Load: 199 runs[K
 -- Throughput: 8670 states/sec, Load: 199 runs[K
 -- Throughput: 8604 states/sec, Load: 199 runs[K
 -- Throughput: 8622 states/sec, Load: 199 runs[K
 -- Throughput: 8579 states/sec, Load: 199 runs[K
 -- Throughput: 8713 states/sec, Load: 199 runs[K
 -- Throughput: 8568 states/sec, Load: 199 runs[K
 -- Throughput: 8659 states/sec, Load: 199 runs[K
 -- Throughput: 8583 states/sec, Load: 199 runs[K
 -- Throughput: 8541 states/sec, Load: 199 runs[K
 -- Throughput: 8690 states/sec, Load: 199 runs[K
 -- Throughput: 8506 states/sec, Load: 199 runs[K
 -- Throughput: 6079 states/sec, Load: 4 runs[K
 -- Throughput: 5538 states/sec, Load: 9 runs[K
 -- Throughput: 5301 states/sec, Load: 12 runs[K
 -- Throughput: 5351 states/sec, Load: 16 runs[K
 -- Throughput: 5424 states/sec, Load: 20 runs[K
 -- Throughput: 5414 states/sec, Load: 23 runs[K
 -- Throughput: 5334 states/sec, Load: 27 runs[K
 -- Throughput: 5419 states/sec, Load: 31 runs[K
 -- Throughput: 5442 states/sec, Load: 35 runs[K
 -- Throughput: 5353 states/sec, Load: 38 runs[K
 -- Throughput: 5310 states/sec, Load: 42 runs[K
 -- Throughput: 5487 states/sec, Load: 46 runs[K
 -- Throughput: 5435 states/sec, Load: 49 runs[K
 -- Throughput: 5344 states/sec, Load: 53 runs[K
 -- Throughput: 5389 states/sec, Load: 57 runs[K
 -- Throughput: 5481 states/sec, Load: 61 runs[K
 -- Throughput: 5359 states/sec, Load: 64 runs[K
 -- Throughput: 5279 states/sec, Load: 68 runs[K
 -- Throughput: 5535 states/sec, Load: 72 runs[K
 -- Throughput: 5471 states/sec, Load: 75 runs[K
 -- Throughput: 5256 states/sec, Load: 79 runs[K
 -- Throughput: 5412 states/sec, Load: 83 runs[K
 -- Throughput: 5461 states/sec, Load: 87 runs[K
 -- Throughput: 5349 states/sec, Load: 90 runs[K
 -- Throughput: 5370 states/sec, Load: 94 runs[K
 -- Throughput: 5435 states/sec, Load: 98 runs[K
 -- Throughput: 5495 states/sec, Load: 101 runs[K
 -- Throughput: 5378 states/sec, Load: 105 runs[K
 -- Throughput: 5420 states/sec, Load: 109 runs[K
 -- Throughput: 5454 states/sec, Load: 113 runs[K
 -- Throughput: 5425 states/sec, Load: 116 runs[K
 -- Throughput: 5362 states/sec, Load: 120 runs[K
 -- Throughput: 5415 states/sec, Load: 124 runs[K
 -- Throughput: 5423 states/sec, Load: 128 runs[K
 -- Throughput: 5357 states/sec, Load: 131 runs[K
 -- Throughput: 5348 states/sec, Load: 135 runs[K
 -- Throughput: 5582 states/sec, Load: 139 runs[K
