Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278792
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_33_4.q:1
 -- Throughput: 4030 states/sec, Load: 4 runs[K
 -- Throughput: 4301 states/sec, Load: 7 runs[K
 -- Throughput: 4104 states/sec, Load: 10 runs[K
 -- Throughput: 4242 states/sec, Load: 13 runs[K
 -- Throughput: 4165 states/sec, Load: 16 runs[K
 -- Throughput: 4247 states/sec, Load: 19 runs[K
 -- Throughput: 4211 states/sec, Load: 22 runs[K
 -- Throughput: 4262 states/sec, Load: 25 runs[K
 -- Throughput: 4346 states/sec, Load: 28 runs[K
 -- Throughput: 4369 states/sec, Load: 31 runs[K
 -- Throughput: 4244 states/sec, Load: 35 runs[K
 -- Throughput: 4245 states/sec, Load: 38 runs[K
 -- Throughput: 4393 states/sec, Load: 41 runs[K
 -- Throughput: 4239 states/sec, Load: 44 runs[K
 -- Throughput: 4274 states/sec, Load: 47 runs[K
 -- Throughput: 4200 states/sec, Load: 50 runs[K
 -- Throughput: 4238 states/sec, Load: 53 runs[K
 -- Throughput: 4284 states/sec, Load: 56 runs[K
 -- Throughput: 4290 states/sec, Load: 59 runs[K
 -- Throughput: 4357 states/sec, Load: 63 runs[K
 -- Throughput: 4243 states/sec, Load: 66 runs[K
 -- Throughput: 4276 states/sec, Load: 69 runs[K
 -- Throughput: 4200 states/sec, Load: 72 runs[K
 -- Throughput: 4270 states/sec, Load: 75 runs[K
 -- Throughput: 4243 states/sec, Load: 78 runs[K
 -- Throughput: 4282 states/sec, Load: 81 runs[K
 -- Throughput: 4263 states/sec, Load: 84 runs[K
 -- Throughput: 4293 states/sec, Load: 87 runs[K
 -- Throughput: 4218 states/sec, Load: 90 runs[K
 -- Throughput: 4408 states/sec, Load: 93 runs[K
 -- Throughput: 4273 states/sec, Load: 97 runs[K
 -- Throughput: 4348 states/sec, Load: 100 runs[K
 -- Throughput: 4243 states/sec, Load: 103 runs[K
 -- Throughput: 4206 states/sec, Load: 106 runs[K
 -- Throughput: 4261 states/sec, Load: 109 runs[K
 -- Throughput: 4218 states/sec, Load: 112 runs[K
 -- Throughput: 4254 states/sec, Load: 115 runs[K
 -- Throughput: 4372 states/sec, Load: 118 runs[K
 -- Throughput: 4435 states/sec, Load: 121 runs[K
 -- Throughput: 4249 states/sec, Load: 125 runs[K
 -- Throughput: 4201 states/sec, Load: 128 runs[K
 -- Throughput: 4300 states/sec, Load: 131 runs[K
 -- Throughput: 4238 states/sec, Load: 134 runs[K
 -- Throughput: 4238 states/sec, Load: 137 runs[K
 -- Throughput: 4329 states/sec, Load: 140 runs[K
 -- Throughput: 4383 states/sec, Load: 143 runs[K
 -- Throughput: 4337 states/sec, Load: 146 runs[K
 -- Throughput: 4390 states/sec, Load: 150 runs[K
 -- Throughput: 4215 states/sec, Load: 153 runs[K
 -- Throughput: 4269 states/sec, Load: 156 runs[K
 -- Throughput: 4218 states/sec, Load: 159 runs[K
 -- Throughput: 4289 states/sec, Load: 162 runs[K
 -- Throughput: 4203 states/sec, Load: 165 runs[K
 -- Throughput: 4253 states/sec, Load: 168 runs[K
 -- Throughput: 4232 states/sec, Load: 171 runs[K
 -- Throughput: 4302 states/sec, Load: 174 runs[K
 -- Throughput: 4362 states/sec, Load: 177 runs[K
 -- Throughput: 4392 states/sec, Load: 181 runs[K
 -- Throughput: 4097 states/sec, Load: 184 runs[K
 -- Throughput: 4263 states/sec, Load: 187 runs[K
 -- Throughput: 4258 states/sec, Load: 190 runs[K
 -- Throughput: 4199 states/sec, Load: 193 runs[K
 -- Throughput: 4274 states/sec, Load: 196 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 5489 states/sec, Load: 199 runs[K
 -- Throughput: 5550 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5627 states/sec, Load: 199 runs[K
 -- Throughput: 5489 states/sec, Load: 199 runs[K
 -- Throughput: 5542 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5646 states/sec, Load: 199 runs[K
 -- Throughput: 5469 states/sec, Load: 199 runs[K
 -- Throughput: 5573 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5509 states/sec, Load: 199 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5581 states/sec, Load: 199 runs[K
 -- Throughput: 5613 states/sec, Load: 199 runs[K
 -- Throughput: 5512 states/sec, Load: 199 runs[K
 -- Throughput: 5410 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5413 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5473 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 3 runs[K
 -- Throughput: 4346 states/sec, Load: 5 runs[K
 -- Throughput: 4384 states/sec, Load: 8 runs[K
 -- Throughput: 4280 states/sec, Load: 12 runs[K
 -- Throughput: 4257 states/sec, Load: 15 runs[K
 -- Throughput: 4185 states/sec, Load: 18 runs[K
 -- Throughput: 4231 states/sec, Load: 21 runs[K
 -- Throughput: 4225 states/sec, Load: 24 runs[K
 -- Throughput: 4208 states/sec, Load: 27 runs[K
 -- Throughput: 4251 states/sec, Load: 30 runs[K
 -- Throughput: 4234 states/sec, Load: 33 runs[K
 -- Throughput: 4222 states/sec, Load: 36 runs[K
 -- Throughput: 4222 states/sec, Load: 39 runs[K
 -- Throughput: 4336 states/sec, Load: 42 runs[K
 -- Throughput: 4385 states/sec, Load: 46 runs[K
 -- Throughput: 4189 states/sec, Load: 49 runs[K
 -- Throughput: 4218 states/sec, Load: 52 runs[K
 -- Throughput: 4267 states/sec, Load: 55 runs[K
 -- Throughput: 4271 states/sec, Load: 58 runs[K
 -- Throughput: 4291 states/sec, Load: 61 runs[K
 -- Throughput: 4297 states/sec, Load: 64 runs[K
 -- Throughput: 4280 states/sec, Load: 67 runs[K
 -- Throughput: 4302 states/sec, Load: 70 runs[K
 -- Throughput: 4410 states/sec, Load: 73 runs[K
 -- Throughput: 4361 states/sec, Load: 77 runs[K
 -- Throughput: 4260 states/sec, Load: 80 runs[K
 -- Throughput: 4226 states/sec, Load: 83 runs[K
 -- Throughput: 4216 states/sec, Load: 86 runs[K
 -- Throughput: 4318 states/sec, Load: 89 runs[K
 -- Throughput: 4262 states/sec, Load: 92 runs[K
 -- Throughput: 4294 states/sec, Load: 95 runs[K
 -- Throughput: 4350 states/sec, Load: 98 runs[K
 -- Throughput: 4454 states/sec, Load: 101 runs[K
 -- Throughput: 4257 states/sec, Load: 105 runs[K
 -- Throughput: 4314 states/sec, Load: 108 runs[K
 -- Throughput: 4293 states/sec, Load: 111 runs[K
 -- Throughput: 4243 states/sec, Load: 114 runs[K
 -- Throughput: 4232 states/sec, Load: 117 runs[K
 -- Throughput: 4241 states/sec, Load: 120 runs[K
