Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240329
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_124_2.q:1
 -- Throughput: 4519 states/sec, Load: 4 runs[K
 -- Throughput: 4573 states/sec, Load: 7 runs[K
 -- Throughput: 4789 states/sec, Load: 11 runs[K
 -- Throughput: 4462 states/sec, Load: 14 runs[K
 -- Throughput: 4646 states/sec, Load: 17 runs[K
 -- Throughput: 4742 states/sec, Load: 21 runs[K
 -- Throughput: 4477 states/sec, Load: 24 runs[K
 -- Throughput: 4614 states/sec, Load: 27 runs[K
 -- Throughput: 4609 states/sec, Load: 31 runs[K
 -- Throughput: 4437 states/sec, Load: 34 runs[K
 -- Throughput: 4513 states/sec, Load: 37 runs[K
 -- Throughput: 4602 states/sec, Load: 40 runs[K
 -- Throughput: 4554 states/sec, Load: 44 runs[K
 -- Throughput: 4527 states/sec, Load: 47 runs[K
 -- Throughput: 4560 states/sec, Load: 50 runs[K
 -- Throughput: 4726 states/sec, Load: 54 runs[K
 -- Throughput: 4494 states/sec, Load: 57 runs[K
 -- Throughput: 4581 states/sec, Load: 60 runs[K
 -- Throughput: 4721 states/sec, Load: 64 runs[K
 -- Throughput: 4505 states/sec, Load: 67 runs[K
 -- Throughput: 4585 states/sec, Load: 70 runs[K
 -- Throughput: 4670 states/sec, Load: 74 runs[K
 -- Throughput: 4496 states/sec, Load: 77 runs[K
 -- Throughput: 4598 states/sec, Load: 80 runs[K
 -- Throughput: 4684 states/sec, Load: 84 runs[K
 -- Throughput: 4576 states/sec, Load: 87 runs[K
 -- Throughput: 4618 states/sec, Load: 90 runs[K
 -- Throughput: 4726 states/sec, Load: 94 runs[K
 -- Throughput: 4367 states/sec, Load: 97 runs[K
 -- Throughput: 4676 states/sec, Load: 100 runs[K
 -- Throughput: 4711 states/sec, Load: 104 runs[K
 -- Throughput: 4437 states/sec, Load: 107 runs[K
 -- Throughput: 4561 states/sec, Load: 110 runs[K
 -- Throughput: 4638 states/sec, Load: 113 runs[K
 -- Throughput: 4507 states/sec, Load: 117 runs[K
 -- Throughput: 4476 states/sec, Load: 120 runs[K
 -- Throughput: 4657 states/sec, Load: 123 runs[K
 -- Throughput: 4688 states/sec, Load: 127 runs[K
 -- Throughput: 4530 states/sec, Load: 130 runs[K
 -- Throughput: 4646 states/sec, Load: 133 runs[K
 -- Throughput: 4656 states/sec, Load: 137 runs[K
 -- Throughput: 4495 states/sec, Load: 140 runs[K
 -- Throughput: 4631 states/sec, Load: 143 runs[K
