Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263423
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_163_2.q:1
 -- Throughput: 4029 states/sec, Load: 4 runs[K
 -- Throughput: 4222 states/sec, Load: 7 runs[K
 -- Throughput: 4182 states/sec, Load: 10 runs[K
 -- Throughput: 4184 states/sec, Load: 13 runs[K
 -- Throughput: 4150 states/sec, Load: 16 runs[K
 -- Throughput: 4126 states/sec, Load: 19 runs[K
 -- Throughput: 4222 states/sec, Load: 22 runs[K
 -- Throughput: 4197 states/sec, Load: 25 runs[K
 -- Throughput: 4348 states/sec, Load: 28 runs[K
 -- Throughput: 4220 states/sec, Load: 32 runs[K
 -- Throughput: 4162 states/sec, Load: 35 runs[K
 -- Throughput: 4150 states/sec, Load: 38 runs[K
 -- Throughput: 4216 states/sec, Load: 41 runs[K
 -- Throughput: 4235 states/sec, Load: 44 runs[K
 -- Throughput: 4219 states/sec, Load: 47 runs[K
 -- Throughput: 4268 states/sec, Load: 50 runs[K
 -- Throughput: 4327 states/sec, Load: 53 runs[K
 -- Throughput: 4333 states/sec, Load: 56 runs[K
 -- Throughput: 4362 states/sec, Load: 60 runs[K
 -- Throughput: 4243 states/sec, Load: 63 runs[K
 -- Throughput: 4201 states/sec, Load: 66 runs[K
 -- Throughput: 4209 states/sec, Load: 69 runs[K
 -- Throughput: 4163 states/sec, Load: 72 runs[K
 -- Throughput: 4273 states/sec, Load: 75 runs[K
 -- Throughput: 4316 states/sec, Load: 78 runs[K
 -- Throughput: 4299 states/sec, Load: 81 runs[K
 -- Throughput: 4267 states/sec, Load: 85 runs[K
 -- Throughput: 4277 states/sec, Load: 88 runs[K
 -- Throughput: 4033 states/sec, Load: 91 runs[K
 -- Throughput: 4257 states/sec, Load: 94 runs[K
 -- Throughput: 4182 states/sec, Load: 97 runs[K
 -- Throughput: 4232 states/sec, Load: 100 runs[K
 -- Throughput: 4297 states/sec, Load: 103 runs[K
 -- Throughput: 4367 states/sec, Load: 106 runs[K
 -- Throughput: 4190 states/sec, Load: 109 runs[K
 -- Throughput: 4299 states/sec, Load: 112 runs[K
 -- Throughput: 4289 states/sec, Load: 116 runs[K
 -- Throughput: 4308 states/sec, Load: 119 runs[K
 -- Throughput: 4262 states/sec, Load: 122 runs[K
 -- Throughput: 4232 states/sec, Load: 125 runs[K
 -- Throughput: 4187 states/sec, Load: 128 runs[K
 -- Throughput: 4277 states/sec, Load: 131 runs[K
 -- Throughput: 4315 states/sec, Load: 134 runs[K
 -- Throughput: 4404 states/sec, Load: 138 runs[K
 -- Throughput: 4285 states/sec, Load: 141 runs[K
 -- Throughput: 4337 states/sec, Load: 144 runs[K
 -- Throughput: 4218 states/sec, Load: 147 runs[K
 -- Throughput: 4252 states/sec, Load: 150 runs[K
 -- Throughput: 4252 states/sec, Load: 153 runs[K
 -- Throughput: 4371 states/sec, Load: 156 runs[K
 -- Throughput: 4312 states/sec, Load: 160 runs[K
 -- Throughput: 4233 states/sec, Load: 163 runs[K
 -- Throughput: 4239 states/sec, Load: 166 runs[K
 -- Throughput: 4255 states/sec, Load: 169 runs[K
 -- Throughput: 4227 states/sec, Load: 172 runs[K
 -- Throughput: 4287 states/sec, Load: 175 runs[K
 -- Throughput: 4301 states/sec, Load: 178 runs[K
 -- Throughput: 4280 states/sec, Load: 181 runs[K
 -- Throughput: 4253 states/sec, Load: 185 runs[K
 -- Throughput: 4073 states/sec, Load: 188 runs[K
 -- Throughput: 4256 states/sec, Load: 191 runs[K
 -- Throughput: 4176 states/sec, Load: 194 runs[K
 -- Throughput: 4255 states/sec, Load: 197 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 5402 states/sec, Load: 199 runs[K
 -- Throughput: 5592 states/sec, Load: 199 runs[K
 -- Throughput: 5440 states/sec, Load: 199 runs[K
 -- Throughput: 5425 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
 -- Throughput: 5444 states/sec, Load: 199 runs[K
 -- Throughput: 5518 states/sec, Load: 199 runs[K
