Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556314712
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_99_8.q:1
 -- Throughput: 3122 states/sec, Load: 2 runs[K
 -- Throughput: 3018 states/sec, Load: 4 runs[K
 -- Throughput: 3205 states/sec, Load: 6 runs[K
 -- Throughput: 3304 states/sec, Load: 8 runs[K
 -- Throughput: 3031 states/sec, Load: 11 runs[K
 -- Throughput: 3085 states/sec, Load: 13 runs[K
 -- Throughput: 3170 states/sec, Load: 15 runs[K
 -- Throughput: 3308 states/sec, Load: 18 runs[K
 -- Throughput: 2880 states/sec, Load: 20 runs[K
 -- Throughput: 3095 states/sec, Load: 22 runs[K
 -- Throughput: 3133 states/sec, Load: 24 runs[K
 -- Throughput: 3231 states/sec, Load: 27 runs[K
 -- Throughput: 3056 states/sec, Load: 29 runs[K
 -- Throughput: 3049 states/sec, Load: 31 runs[K
 -- Throughput: 3165 states/sec, Load: 33 runs[K
 -- Throughput: 3277 states/sec, Load: 36 runs[K
 -- Throughput: 3008 states/sec, Load: 38 runs[K
 -- Throughput: 3101 states/sec, Load: 40 runs[K
 -- Throughput: 3263 states/sec, Load: 43 runs[K
 -- Throughput: 3019 states/sec, Load: 45 runs[K
 -- Throughput: 2990 states/sec, Load: 47 runs[K
 -- Throughput: 3254 states/sec, Load: 49 runs[K
 -- Throughput: 3185 states/sec, Load: 52 runs[K
 -- Throughput: 3084 states/sec, Load: 54 runs[K
 -- Throughput: 3120 states/sec, Load: 56 runs[K
 -- Throughput: 3075 states/sec, Load: 58 runs[K
 -- Throughput: 3113 states/sec, Load: 61 runs[K
 -- Throughput: 3105 states/sec, Load: 63 runs[K
 -- Throughput: 3100 states/sec, Load: 65 runs[K
 -- Throughput: 3185 states/sec, Load: 67 runs[K
 -- Throughput: 3142 states/sec, Load: 70 runs[K
 -- Throughput: 3066 states/sec, Load: 72 runs[K
 -- Throughput: 3099 states/sec, Load: 74 runs[K
 -- Throughput: 3195 states/sec, Load: 77 runs[K
 -- Throughput: 3019 states/sec, Load: 79 runs[K
 -- Throughput: 3088 states/sec, Load: 81 runs[K
 -- Throughput: 3105 states/sec, Load: 83 runs[K
 -- Throughput: 3182 states/sec, Load: 86 runs[K
 -- Throughput: 3010 states/sec, Load: 88 runs[K
 -- Throughput: 2891 states/sec, Load: 90 runs[K
 -- Throughput: 3109 states/sec, Load: 92 runs[K
 -- Throughput: 3193 states/sec, Load: 94 runs[K
 -- Throughput: 3281 states/sec, Load: 97 runs[K
 -- Throughput: 2990 states/sec, Load: 99 runs[K
 -- Throughput: 3195 states/sec, Load: 101 runs[K
 -- Throughput: 3308 states/sec, Load: 104 runs[K
 -- Throughput: 3018 states/sec, Load: 106 runs[K
 -- Throughput: 3126 states/sec, Load: 108 runs[K
 -- Throughput: 3135 states/sec, Load: 110 runs[K
 -- Throughput: 3100 states/sec, Load: 113 runs[K
 -- Throughput: 3119 states/sec, Load: 115 runs[K
 -- Throughput: 3100 states/sec, Load: 117 runs[K
 -- Throughput: 3283 states/sec, Load: 120 runs[K
 -- Throughput: 3248 states/sec, Load: 122 runs[K
 -- Throughput: 2997 states/sec, Load: 124 runs[K
 -- Throughput: 3201 states/sec, Load: 126 runs[K
 -- Throughput: 3209 states/sec, Load: 129 runs[K
 -- Throughput: 3006 states/sec, Load: 131 runs[K
 -- Throughput: 3101 states/sec, Load: 133 runs[K
 -- Throughput: 3217 states/sec, Load: 136 runs[K
 -- Throughput: 2935 states/sec, Load: 138 runs[K
 -- Throughput: 3131 states/sec, Load: 140 runs[K
 -- Throughput: 3093 states/sec, Load: 142 runs[K
 -- Throughput: 3226 states/sec, Load: 145 runs[K
 -- Throughput: 3038 states/sec, Load: 147 runs[K
 -- Throughput: 3034 states/sec, Load: 149 runs[K
