Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263854
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_16_4.q:1
 -- Throughput: 4373 states/sec, Load: 4 runs[K
 -- Throughput: 4540 states/sec, Load: 7 runs[K
 -- Throughput: 4758 states/sec, Load: 10 runs[K
 -- Throughput: 4443 states/sec, Load: 14 runs[K
 -- Throughput: 4570 states/sec, Load: 17 runs[K
 -- Throughput: 4693 states/sec, Load: 20 runs[K
 -- Throughput: 4539 states/sec, Load: 24 runs[K
 -- Throughput: 4627 states/sec, Load: 27 runs[K
 -- Throughput: 4757 states/sec, Load: 31 runs[K
 -- Throughput: 4441 states/sec, Load: 34 runs[K
 -- Throughput: 4581 states/sec, Load: 37 runs[K
 -- Throughput: 4791 states/sec, Load: 40 runs[K
 -- Throughput: 4433 states/sec, Load: 44 runs[K
 -- Throughput: 4564 states/sec, Load: 47 runs[K
 -- Throughput: 4677 states/sec, Load: 51 runs[K
 -- Throughput: 4355 states/sec, Load: 54 runs[K
 -- Throughput: 4484 states/sec, Load: 57 runs[K
 -- Throughput: 4586 states/sec, Load: 60 runs[K
 -- Throughput: 4661 states/sec, Load: 64 runs[K
 -- Throughput: 4463 states/sec, Load: 67 runs[K
 -- Throughput: 4544 states/sec, Load: 70 runs[K
 -- Throughput: 4746 states/sec, Load: 74 runs[K
 -- Throughput: 4437 states/sec, Load: 77 runs[K
 -- Throughput: 4617 states/sec, Load: 80 runs[K
 -- Throughput: 4690 states/sec, Load: 84 runs[K
 -- Throughput: 4531 states/sec, Load: 87 runs[K
 -- Throughput: 4568 states/sec, Load: 90 runs[K
 -- Throughput: 4784 states/sec, Load: 94 runs[K
 -- Throughput: 4466 states/sec, Load: 97 runs[K
 -- Throughput: 4529 states/sec, Load: 100 runs[K
 -- Throughput: 4740 states/sec, Load: 104 runs[K
 -- Throughput: 4458 states/sec, Load: 107 runs[K
 -- Throughput: 4652 states/sec, Load: 110 runs[K
 -- Throughput: 4727 states/sec, Load: 114 runs[K
 -- Throughput: 4530 states/sec, Load: 117 runs[K
 -- Throughput: 4513 states/sec, Load: 120 runs[K
 -- Throughput: 4640 states/sec, Load: 124 runs[K
 -- Throughput: 4429 states/sec, Load: 127 runs[K
 -- Throughput: 4464 states/sec, Load: 130 runs[K
 -- Throughput: 4619 states/sec, Load: 133 runs[K
 -- Throughput: 4601 states/sec, Load: 137 runs[K
 -- Throughput: 4494 states/sec, Load: 140 runs[K
 -- Throughput: 4655 states/sec, Load: 143 runs[K
 -- Throughput: 4576 states/sec, Load: 147 runs[K
 -- Throughput: 4437 states/sec, Load: 150 runs[K
 -- Throughput: 4567 states/sec, Load: 153 runs[K
 -- Throughput: 4702 states/sec, Load: 157 runs[K
 -- Throughput: 4465 states/sec, Load: 160 runs[K
 -- Throughput: 4615 states/sec, Load: 163 runs[K
 -- Throughput: 4811 states/sec, Load: 167 runs[K
 -- Throughput: 4543 states/sec, Load: 170 runs[K
 -- Throughput: 4690 states/sec, Load: 173 runs[K
 -- Throughput: 4673 states/sec, Load: 177 runs[K
 -- Throughput: 3985 states/sec, Load: 180 runs[K
 -- Throughput: 4610 states/sec, Load: 183 runs[K
 -- Throughput: 4728 states/sec, Load: 186 runs[K
 -- Throughput: 4552 states/sec, Load: 190 runs[K
 -- Throughput: 4470 states/sec, Load: 193 runs[K
 -- Throughput: 4644 states/sec, Load: 196 runs[K
 -- Throughput: 4495 states/sec, Load: 199 runs[K
 -- Throughput: 5817 states/sec, Load: 199 runs[K
 -- Throughput: 6230 states/sec, Load: 199 runs[K
 -- Throughput: 6197 states/sec, Load: 199 runs[K
 -- Throughput: 6002 states/sec, Load: 199 runs[K
 -- Throughput: 6546 states/sec, Load: 199 runs[K
 -- Throughput: 5883 states/sec, Load: 199 runs[K
 -- Throughput: 6165 states/sec, Load: 199 runs[K
 -- Throughput: 5825 states/sec, Load: 199 runs[K
 -- Throughput: 6083 states/sec, Load: 199 runs[K
 -- Throughput: 6234 states/sec, Load: 199 runs[K
 -- Throughput: 5971 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 5830 states/sec, Load: 199 runs[K
 -- Throughput: 6053 states/sec, Load: 199 runs[K
 -- Throughput: 6208 states/sec, Load: 199 runs[K
 -- Throughput: 5896 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 6205 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6025 states/sec, Load: 199 runs[K
 -- Throughput: 6220 states/sec, Load: 199 runs[K
 -- Throughput: 6182 states/sec, Load: 199 runs[K
 -- Throughput: 3650 states/sec, Load: 1 runs[K
 -- Throughput: 4519 states/sec, Load: 4 runs[K
 -- Throughput: 4596 states/sec, Load: 7 runs[K
 -- Throughput: 4753 states/sec, Load: 11 runs[K
 -- Throughput: 4494 states/sec, Load: 14 runs[K
 -- Throughput: 4542 states/sec, Load: 17 runs[K
 -- Throughput: 4619 states/sec, Load: 21 runs[K
 -- Throughput: 4577 states/sec, Load: 24 runs[K
 -- Throughput: 4590 states/sec, Load: 27 runs[K
 -- Throughput: 4738 states/sec, Load: 31 runs[K
 -- Throughput: 4375 states/sec, Load: 34 runs[K
 -- Throughput: 4605 states/sec, Load: 37 runs[K
 -- Throughput: 4705 states/sec, Load: 41 runs[K
 -- Throughput: 4400 states/sec, Load: 44 runs[K
 -- Throughput: 4531 states/sec, Load: 47 runs[K
 -- Throughput: 4658 states/sec, Load: 50 runs[K
 -- Throughput: 4561 states/sec, Load: 54 runs[K
 -- Throughput: 4471 states/sec, Load: 57 runs[K
 -- Throughput: 4625 states/sec, Load: 60 runs[K
 -- Throughput: 4574 states/sec, Load: 64 runs[K
 -- Throughput: 4425 states/sec, Load: 67 runs[K
 -- Throughput: 4644 states/sec, Load: 70 runs[K
 -- Throughput: 4672 states/sec, Load: 74 runs[K
 -- Throughput: 4433 states/sec, Load: 77 runs[K
 -- Throughput: 4510 states/sec, Load: 80 runs[K
 -- Throughput: 4581 states/sec, Load: 83 runs[K
 -- Throughput: 4475 states/sec, Load: 87 runs[K
 -- Throughput: 4478 states/sec, Load: 90 runs[K
 -- Throughput: 4598 states/sec, Load: 93 runs[K
 -- Throughput: 4774 states/sec, Load: 97 runs[K
 -- Throughput: 4489 states/sec, Load: 100 runs[K
 -- Throughput: 4604 states/sec, Load: 103 runs[K
 -- Throughput: 4689 states/sec, Load: 107 runs[K
 -- Throughput: 4447 states/sec, Load: 110 runs[K
 -- Throughput: 4658 states/sec, Load: 113 runs[K
 -- Throughput: 4694 states/sec, Load: 117 runs[K
 -- Throughput: 4457 states/sec, Load: 120 runs[K
 -- Throughput: 4633 states/sec, Load: 123 runs[K
 -- Throughput: 4618 states/sec, Load: 127 runs[K
 -- Throughput: 4500 states/sec, Load: 130 runs[K
 -- Throughput: 4669 states/sec, Load: 133 runs[K
 -- Throughput: 4716 states/sec, Load: 137 runs[K
 -- Throughput: 4467 states/sec, Load: 140 runs[K
 -- Throughput: 4611 states/sec, Load: 143 runs[K
 -- Throughput: 4658 states/sec, Load: 147 runs[K
 -- Throughput: 4525 states/sec, Load: 150 runs[K
 -- Throughput: 4641 states/sec, Load: 153 runs[K
 -- Throughput: 4579 states/sec, Load: 157 runs[K
