Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230298
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_102_4.q:1
 -- Throughput: 2934 states/sec, Load: 2 runs[K
 -- Throughput: 2996 states/sec, Load: 4 runs[K
 -- Throughput: 3014 states/sec, Load: 6 runs[K
 -- Throughput: 3147 states/sec, Load: 8 runs[K
 -- Throughput: 3264 states/sec, Load: 10 runs[K
 -- Throughput: 3124 states/sec, Load: 13 runs[K
 -- Throughput: 3128 states/sec, Load: 15 runs[K
 -- Throughput: 3220 states/sec, Load: 17 runs[K
 -- Throughput: 3263 states/sec, Load: 20 runs[K
 -- Throughput: 2985 states/sec, Load: 22 runs[K
 -- Throughput: 3147 states/sec, Load: 24 runs[K
 -- Throughput: 3324 states/sec, Load: 27 runs[K
 -- Throughput: 3045 states/sec, Load: 29 runs[K
 -- Throughput: 3206 states/sec, Load: 31 runs[K
 -- Throughput: 3318 states/sec, Load: 33 runs[K
 -- Throughput: 2994 states/sec, Load: 36 runs[K
 -- Throughput: 3094 states/sec, Load: 38 runs[K
 -- Throughput: 3097 states/sec, Load: 40 runs[K
 -- Throughput: 3186 states/sec, Load: 43 runs[K
 -- Throughput: 3024 states/sec, Load: 45 runs[K
 -- Throughput: 3059 states/sec, Load: 47 runs[K
 -- Throughput: 3153 states/sec, Load: 49 runs[K
 -- Throughput: 3219 states/sec, Load: 52 runs[K
 -- Throughput: 2969 states/sec, Load: 54 runs[K
 -- Throughput: 3060 states/sec, Load: 56 runs[K
 -- Throughput: 3053 states/sec, Load: 58 runs[K
 -- Throughput: 3319 states/sec, Load: 61 runs[K
 -- Throughput: 3046 states/sec, Load: 63 runs[K
 -- Throughput: 3186 states/sec, Load: 65 runs[K
 -- Throughput: 3226 states/sec, Load: 67 runs[K
 -- Throughput: 2919 states/sec, Load: 70 runs[K
 -- Throughput: 3144 states/sec, Load: 72 runs[K
 -- Throughput: 3106 states/sec, Load: 74 runs[K
 -- Throughput: 3317 states/sec, Load: 76 runs[K
 -- Throughput: 3138 states/sec, Load: 79 runs[K
 -- Throughput: 3110 states/sec, Load: 81 runs[K
 -- Throughput: 3271 states/sec, Load: 83 runs[K
 -- Throughput: 3067 states/sec, Load: 86 runs[K
 -- Throughput: 3051 states/sec, Load: 88 runs[K
 -- Throughput: 3196 states/sec, Load: 90 runs[K
 -- Throughput: 3379 states/sec, Load: 93 runs[K
 -- Throughput: 2974 states/sec, Load: 95 runs[K
 -- Throughput: 3103 states/sec, Load: 97 runs[K
 -- Throughput: 3244 states/sec, Load: 99 runs[K
 -- Throughput: 3064 states/sec, Load: 102 runs[K
 -- Throughput: 3066 states/sec, Load: 104 runs[K
 -- Throughput: 3172 states/sec, Load: 106 runs[K
 -- Throughput: 3123 states/sec, Load: 109 runs[K
 -- Throughput: 3022 states/sec, Load: 111 runs[K
 -- Throughput: 3163 states/sec, Load: 113 runs[K
 -- Throughput: 3177 states/sec, Load: 115 runs[K
 -- Throughput: 3258 states/sec, Load: 118 runs[K
 -- Throughput: 3054 states/sec, Load: 120 runs[K
 -- Throughput: 3121 states/sec, Load: 122 runs[K
 -- Throughput: 3296 states/sec, Load: 124 runs[K
 -- Throughput: 3169 states/sec, Load: 127 runs[K
 -- Throughput: 3099 states/sec, Load: 129 runs[K
 -- Throughput: 3163 states/sec, Load: 131 runs[K
 -- Throughput: 3180 states/sec, Load: 134 runs[K
 -- Throughput: 3029 states/sec, Load: 136 runs[K
 -- Throughput: 3082 states/sec, Load: 138 runs[K
 -- Throughput: 3252 states/sec, Load: 140 runs[K
 -- Throughput: 3071 states/sec, Load: 143 runs[K
 -- Throughput: 3128 states/sec, Load: 145 runs[K
 -- Throughput: 3164 states/sec, Load: 147 runs[K
 -- Throughput: 3310 states/sec, Load: 150 runs[K
 -- Throughput: 3023 states/sec, Load: 152 runs[K
 -- Throughput: 3238 states/sec, Load: 154 runs[K
 -- Throughput: 3307 states/sec, Load: 157 runs[K
 -- Throughput: 3028 states/sec, Load: 159 runs[K
 -- Throughput: 3123 states/sec, Load: 161 runs[K
 -- Throughput: 3226 states/sec, Load: 163 runs[K
 -- Throughput: 3136 states/sec, Load: 166 runs[K
 -- Throughput: 3109 states/sec, Load: 168 runs[K
 -- Throughput: 3169 states/sec, Load: 170 runs[K
 -- Throughput: 3260 states/sec, Load: 173 runs[K
 -- Throughput: 3064 states/sec, Load: 175 runs[K
 -- Throughput: 3066 states/sec, Load: 177 runs[K
 -- Throughput: 3264 states/sec, Load: 179 runs[K
 -- Throughput: 3110 states/sec, Load: 182 runs[K
 -- Throughput: 3129 states/sec, Load: 184 runs[K
 -- Throughput: 3243 states/sec, Load: 186 runs[K
 -- Throughput: 3154 states/sec, Load: 189 runs[K
 -- Throughput: 3099 states/sec, Load: 191 runs[K
 -- Throughput: 3128 states/sec, Load: 193 runs[K
 -- Throughput: 3370 states/sec, Load: 196 runs[K
 -- Throughput: 2992 states/sec, Load: 198 runs[K
 -- Throughput: 3130 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3656 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3775 states/sec, Load: 199 runs[K
 -- Throughput: 3837 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3784 states/sec, Load: 199 runs[K
 -- Throughput: 3950 states/sec, Load: 199 runs[K
 -- Throughput: 3937 states/sec, Load: 199 runs[K
 -- Throughput: 3724 states/sec, Load: 199 runs[K
 -- Throughput: 3593 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 199 runs[K
 -- Throughput: 3698 states/sec, Load: 199 runs[K
 -- Throughput: 3659 states/sec, Load: 199 runs[K
 -- Throughput: 3992 states/sec, Load: 199 runs[K
 -- Throughput: 3789 states/sec, Load: 199 runs[K
 -- Throughput: 3637 states/sec, Load: 199 runs[K
 -- Throughput: 3771 states/sec, Load: 199 runs[K
 -- Throughput: 3871 states/sec, Load: 199 runs[K
 -- Throughput: 3866 states/sec, Load: 199 runs[K
 -- Throughput: 3601 states/sec, Load: 199 runs[K
 -- Throughput: 3777 states/sec, Load: 199 runs[K
 -- Throughput: 4013 states/sec, Load: 199 runs[K
 -- Throughput: 3880 states/sec, Load: 199 runs[K
 -- Throughput: 3863 states/sec, Load: 199 runs[K
 -- Throughput: 3680 states/sec, Load: 199 runs[K
 -- Throughput: 3762 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3768 states/sec, Load: 199 runs[K
 -- Throughput: 3623 states/sec, Load: 199 runs[K
 -- Throughput: 3922 states/sec, Load: 199 runs[K
 -- Throughput: 3825 states/sec, Load: 199 runs[K
 -- Throughput: 3605 states/sec, Load: 199 runs[K
 -- Throughput: 3549 states/sec, Load: 199 runs[K
 -- Throughput: 4060 states/sec, Load: 199 runs[K
 -- Throughput: 2214 states/sec, Load: 3 runs[K
 -- Throughput: 3068 states/sec, Load: 4 runs[K
 -- Throughput: 3294 states/sec, Load: 6 runs[K
 -- Throughput: 3116 states/sec, Load: 9 runs[K
 -- Throughput: 3169 states/sec, Load: 11 runs[K
 -- Throughput: 3214 states/sec, Load: 13 runs[K
 -- Throughput: 3139 states/sec, Load: 16 runs[K
 -- Throughput: 3085 states/sec, Load: 18 runs[K
 -- Throughput: 3049 states/sec, Load: 20 runs[K
 -- Throughput: 3143 states/sec, Load: 22 runs[K
 -- Throughput: 3107 states/sec, Load: 25 runs[K
 -- Throughput: 3102 states/sec, Load: 27 runs[K
 -- Throughput: 3098 states/sec, Load: 29 runs[K
 -- Throughput: 3355 states/sec, Load: 32 runs[K
 -- Throughput: 2983 states/sec, Load: 34 runs[K
 -- Throughput: 3014 states/sec, Load: 36 runs[K
 -- Throughput: 3107 states/sec, Load: 38 runs[K
 -- Throughput: 3240 states/sec, Load: 41 runs[K
 -- Throughput: 2992 states/sec, Load: 43 runs[K
 -- Throughput: 2964 states/sec, Load: 45 runs[K
 -- Throughput: 3092 states/sec, Load: 47 runs[K
 -- Throughput: 3203 states/sec, Load: 49 runs[K
 -- Throughput: 3072 states/sec, Load: 52 runs[K
 -- Throughput: 3035 states/sec, Load: 54 runs[K
 -- Throughput: 3172 states/sec, Load: 56 runs[K
 -- Throughput: 3253 states/sec, Load: 59 runs[K
 -- Throughput: 2935 states/sec, Load: 61 runs[K
 -- Throughput: 3165 states/sec, Load: 63 runs[K
 -- Throughput: 3190 states/sec, Load: 65 runs[K
 -- Throughput: 3139 states/sec, Load: 68 runs[K
 -- Throughput: 3020 states/sec, Load: 70 runs[K
 -- Throughput: 3089 states/sec, Load: 72 runs[K
 -- Throughput: 3213 states/sec, Load: 74 runs[K
 -- Throughput: 3111 states/sec, Load: 77 runs[K
 -- Throughput: 3083 states/sec, Load: 79 runs[K
 -- Throughput: 3093 states/sec, Load: 81 runs[K
 -- Throughput: 3296 states/sec, Load: 83 runs[K
 -- Throughput: 3078 states/sec, Load: 86 runs[K
 -- Throughput: 3224 states/sec, Load: 88 runs[K
 -- Throughput: 3320 states/sec, Load: 90 runs[K
 -- Throughput: 3188 states/sec, Load: 93 runs[K
 -- Throughput: 3093 states/sec, Load: 95 runs[K
 -- Throughput: 3214 states/sec, Load: 97 runs[K
 -- Throughput: 3143 states/sec, Load: 100 runs[K
 -- Throughput: 3048 states/sec, Load: 102 runs[K
 -- Throughput: 3148 states/sec, Load: 104 runs[K
 -- Throughput: 3283 states/sec, Load: 107 runs[K
 -- Throughput: 3090 states/sec, Load: 109 runs[K
 -- Throughput: 3195 states/sec, Load: 111 runs[K
 -- Throughput: 3297 states/sec, Load: 113 runs[K
 -- Throughput: 3073 states/sec, Load: 116 runs[K
 -- Throughput: 3113 states/sec, Load: 118 runs[K
 -- Throughput: 3124 states/sec, Load: 120 runs[K
 -- Throughput: 3157 states/sec, Load: 123 runs[K
 -- Throughput: 3031 states/sec, Load: 125 runs[K
 -- Throughput: 3047 states/sec, Load: 127 runs[K
 -- Throughput: 3213 states/sec, Load: 129 runs[K
 -- Throughput: 3221 states/sec, Load: 132 runs[K
 -- Throughput: 3131 states/sec, Load: 134 runs[K
 -- Throughput: 3190 states/sec, Load: 136 runs[K
 -- Throughput: 3264 states/sec, Load: 139 runs[K
 -- Throughput: 3029 states/sec, Load: 141 runs[K
 -- Throughput: 3174 states/sec, Load: 143 runs[K
 -- Throughput: 3385 states/sec, Load: 145 runs[K
 -- Throughput: 3044 states/sec, Load: 148 runs[K
 -- Throughput: 3012 states/sec, Load: 150 runs[K
 -- Throughput: 3224 states/sec, Load: 152 runs[K
 -- Throughput: 3231 states/sec, Load: 155 runs[K
 -- Throughput: 3066 states/sec, Load: 157 runs[K
 -- Throughput: 3207 states/sec, Load: 159 runs[K
 -- Throughput: 3305 states/sec, Load: 162 runs[K
 -- Throughput: 3015 states/sec, Load: 164 runs[K
 -- Throughput: 3068 states/sec, Load: 166 runs[K
 -- Throughput: 3238 states/sec, Load: 168 runs[K
 -- Throughput: 3166 states/sec, Load: 171 runs[K
 -- Throughput: 3064 states/sec, Load: 173 runs[K
 -- Throughput: 3191 states/sec, Load: 175 runs[K
 -- Throughput: 3154 states/sec, Load: 178 runs[K
 -- Throughput: 2997 states/sec, Load: 180 runs[K
 -- Throughput: 3113 states/sec, Load: 182 runs[K
 -- Throughput: 3217 states/sec, Load: 184 runs[K
 -- Throughput: 3243 states/sec, Load: 187 runs[K
 -- Throughput: 3071 states/sec, Load: 189 runs[K
 -- Throughput: 3249 states/sec, Load: 191 runs[K
 -- Throughput: 3295 states/sec, Load: 194 runs[K
 -- Throughput: 3060 states/sec, Load: 196 runs[K
 -- Throughput: 3026 states/sec, Load: 198 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3685 states/sec, Load: 199 runs[K
 -- Throughput: 3962 states/sec, Load: 199 runs[K
 -- Throughput: 3888 states/sec, Load: 199 runs[K
 -- Throughput: 3513 states/sec, Load: 199 runs[K
 -- Throughput: 3755 states/sec, Load: 199 runs[K
 -- Throughput: 3782 states/sec, Load: 199 runs[K
 -- Throughput: 3695 states/sec, Load: 199 runs[K
 -- Throughput: 3579 states/sec, Load: 199 runs[K
 -- Throughput: 3855 states/sec, Load: 199 runs[K
 -- Throughput: 3834 states/sec, Load: 199 runs[K
 -- Throughput: 3659 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3933 states/sec, Load: 199 runs[K
 -- Throughput: 3869 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 3687 states/sec, Load: 199 runs[K
 -- Throughput: 3730 states/sec, Load: 199 runs[K
 -- Throughput: 3835 states/sec, Load: 199 runs[K
 -- Throughput: 3819 states/sec, Load: 199 runs[K
 -- Throughput: 3679 states/sec, Load: 199 runs[K
 -- Throughput: 3818 states/sec, Load: 199 runs[K
 -- Throughput: 3702 states/sec, Load: 199 runs[K
 -- Throughput: 3622 states/sec, Load: 199 runs[K
 -- Throughput: 3807 states/sec, Load: 199 runs[K
 -- Throughput: 3840 states/sec, Load: 199 runs[K
 -- Throughput: 3656 states/sec, Load: 199 runs[K
 -- Throughput: 3682 states/sec, Load: 199 runs[K
 -- Throughput: 3964 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 3510 states/sec, Load: 199 runs[K
 -- Throughput: 3726 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3649 states/sec, Load: 199 runs[K
 -- Throughput: 3641 states/sec, Load: 199 runs[K
 -- Throughput: 3942 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 3185 states/sec, Load: 2 runs[K
 -- Throughput: 3232 states/sec, Load: 5 runs[K
 -- Throughput: 3051 states/sec, Load: 7 runs[K
 -- Throughput: 3142 states/sec, Load: 9 runs[K
 -- Throughput: 3216 states/sec, Load: 11 runs[K
 -- Throughput: 3091 states/sec, Load: 14 runs[K
 -- Throughput: 3023 states/sec, Load: 16 runs[K
 -- Throughput: 2910 states/sec, Load: 18 runs[K
 -- Throughput: 3159 states/sec, Load: 20 runs[K
 -- Throughput: 3183 states/sec, Load: 23 runs[K
 -- Throughput: 3042 states/sec, Load: 25 runs[K
 -- Throughput: 3023 states/sec, Load: 27 runs[K
 -- Throughput: 3185 states/sec, Load: 29 runs[K
 -- Throughput: 3288 states/sec, Load: 32 runs[K
 -- Throughput: 3038 states/sec, Load: 34 runs[K
 -- Throughput: 3207 states/sec, Load: 36 runs[K
 -- Throughput: 3314 states/sec, Load: 39 runs[K
 -- Throughput: 2984 states/sec, Load: 41 runs[K
 -- Throughput: 3127 states/sec, Load: 43 runs[K
 -- Throughput: 3189 states/sec, Load: 45 runs[K
 -- Throughput: 3216 states/sec, Load: 48 runs[K
 -- Throughput: 3066 states/sec, Load: 50 runs[K
 -- Throughput: 3169 states/sec, Load: 52 runs[K
 -- Throughput: 3328 states/sec, Load: 55 runs[K
 -- Throughput: 3019 states/sec, Load: 57 runs[K
 -- Throughput: 3133 states/sec, Load: 59 runs[K
 -- Throughput: 3246 states/sec, Load: 61 runs[K
 -- Throughput: 3129 states/sec, Load: 64 runs[K
 -- Throughput: 3138 states/sec, Load: 66 runs[K
 -- Throughput: 3140 states/sec, Load: 68 runs[K
 -- Throughput: 3249 states/sec, Load: 71 runs[K
 -- Throughput: 3030 states/sec, Load: 73 runs[K
 -- Throughput: 3155 states/sec, Load: 75 runs[K
 -- Throughput: 3348 states/sec, Load: 78 runs[K
 -- Throughput: 2957 states/sec, Load: 80 runs[K
 -- Throughput: 3074 states/sec, Load: 82 runs[K
 -- Throughput: 3085 states/sec, Load: 84 runs[K
 -- Throughput: 3204 states/sec, Load: 87 runs[K
 -- Throughput: 3070 states/sec, Load: 89 runs[K
 -- Throughput: 3169 states/sec, Load: 91 runs[K
 -- Throughput: 3198 states/sec, Load: 93 runs[K
 -- Throughput: 3076 states/sec, Load: 96 runs[K
 -- Throughput: 3055 states/sec, Load: 98 runs[K
 -- Throughput: 3114 states/sec, Load: 100 runs[K
 -- Throughput: 3300 states/sec, Load: 102 runs[K
 -- Throughput: 3045 states/sec, Load: 105 runs[K
 -- Throughput: 3029 states/sec, Load: 107 runs[K
 -- Throughput: 3157 states/sec, Load: 109 runs[K
 -- Throughput: 3320 states/sec, Load: 112 runs[K
 -- Throughput: 3023 states/sec, Load: 114 runs[K
 -- Throughput: 3076 states/sec, Load: 116 runs[K
 -- Throughput: 3206 states/sec, Load: 118 runs[K
 -- Throughput: 3227 states/sec, Load: 121 runs[K
 -- Throughput: 3091 states/sec, Load: 123 runs[K
 -- Throughput: 3191 states/sec, Load: 125 runs[K
 -- Throughput: 3378 states/sec, Load: 128 runs[K
 -- Throughput: 2948 states/sec, Load: 130 runs[K
 -- Throughput: 3161 states/sec, Load: 132 runs[K
 -- Throughput: 3339 states/sec, Load: 135 runs[K
 -- Throughput: 3021 states/sec, Load: 137 runs[K
 -- Throughput: 3101 states/sec, Load: 139 runs[K
 -- Throughput: 3216 states/sec, Load: 141 runs[K
 -- Throughput: 3142 states/sec, Load: 144 runs[K
 -- Throughput: 3010 states/sec, Load: 146 runs[K
 -- Throughput: 3117 states/sec, Load: 148 runs[K
 -- Throughput: 3256 states/sec, Load: 150 runs[K
 -- Throughput: 3012 states/sec, Load: 153 runs[K
 -- Throughput: 3105 states/sec, Load: 155 runs[K
 -- Throughput: 3119 states/sec, Load: 157 runs[K
 -- Throughput: 3244 states/sec, Load: 160 runs[K
 -- Throughput: 3056 states/sec, Load: 162 runs[K
 -- Throughput: 3118 states/sec, Load: 164 runs[K
 -- Throughput: 3210 states/sec, Load: 166 runs[K
 -- Throughput: 3138 states/sec, Load: 169 runs[K
 -- Throughput: 3090 states/sec, Load: 171 runs[K
 -- Throughput: 3141 states/sec, Load: 173 runs[K
 -- Throughput: 3332 states/sec, Load: 176 runs[K
 -- Throughput: 3050 states/sec, Load: 178 runs[K
 -- Throughput: 3066 states/sec, Load: 180 runs[K
 -- Throughput: 3209 states/sec, Load: 182 runs[K
 -- Throughput: 3195 states/sec, Load: 185 runs[K
 -- Throughput: 3121 states/sec, Load: 187 runs[K
 -- Throughput: 3088 states/sec, Load: 189 runs[K
 -- Throughput: 3299 states/sec, Load: 192 runs[K
 -- Throughput: 3006 states/sec, Load: 194 runs[K
 -- Throughput: 3173 states/sec, Load: 196 runs[K
 -- Throughput: 3288 states/sec, Load: 198 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 3660 states/sec, Load: 199 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 3673 states/sec, Load: 199 runs[K
 -- Throughput: 3608 states/sec, Load: 199 runs[K
 -- Throughput: 3843 states/sec, Load: 199 runs[K
 -- Throughput: 3965 states/sec, Load: 199 runs[K
 -- Throughput: 3739 states/sec, Load: 199 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3760 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 3806 states/sec, Load: 199 runs[K
 -- Throughput: 3574 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 3910 states/sec, Load: 199 runs[K
 -- Throughput: 3610 states/sec, Load: 199 runs[K
 -- Throughput: 3569 states/sec, Load: 199 runs[K
 -- Throughput: 3921 states/sec, Load: 199 runs[K
 -- Throughput: 3696 states/sec, Load: 199 runs[K
 -- Throughput: 3487 states/sec, Load: 199 runs[K
 -- Throughput: 3941 states/sec, Load: 199 runs[K
 -- Throughput: 3908 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3619 states/sec, Load: 199 runs[K
 -- Throughput: 3839 states/sec, Load: 199 runs[K
 -- Throughput: 3930 states/sec, Load: 199 runs[K
 -- Throughput: 3927 states/sec, Load: 199 runs[K
 -- Throughput: 3661 states/sec, Load: 199 runs[K
 -- Throughput: 3557 states/sec, Load: 199 runs[K
