Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312458
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_95_8.q:1
 -- Throughput: 4959 states/sec, Load: 4 runs[K
 -- Throughput: 4880 states/sec, Load: 7 runs[K
 -- Throughput: 4985 states/sec, Load: 10 runs[K
 -- Throughput: 4997 states/sec, Load: 13 runs[K
 -- Throughput: 4982 states/sec, Load: 17 runs[K
 -- Throughput: 4898 states/sec, Load: 20 runs[K
 -- Throughput: 4903 states/sec, Load: 23 runs[K
 -- Throughput: 5027 states/sec, Load: 26 runs[K
 -- Throughput: 5072 states/sec, Load: 29 runs[K
 -- Throughput: 4832 states/sec, Load: 33 runs[K
 -- Throughput: 4991 states/sec, Load: 36 runs[K
 -- Throughput: 4962 states/sec, Load: 39 runs[K
 -- Throughput: 5123 states/sec, Load: 42 runs[K
 -- Throughput: 4873 states/sec, Load: 46 runs[K
 -- Throughput: 4990 states/sec, Load: 49 runs[K
 -- Throughput: 5006 states/sec, Load: 52 runs[K
 -- Throughput: 5053 states/sec, Load: 56 runs[K
 -- Throughput: 4937 states/sec, Load: 59 runs[K
 -- Throughput: 4956 states/sec, Load: 62 runs[K
 -- Throughput: 4992 states/sec, Load: 65 runs[K
 -- Throughput: 5032 states/sec, Load: 69 runs[K
 -- Throughput: 4905 states/sec, Load: 72 runs[K
 -- Throughput: 4966 states/sec, Load: 75 runs[K
 -- Throughput: 4970 states/sec, Load: 78 runs[K
 -- Throughput: 5012 states/sec, Load: 82 runs[K
 -- Throughput: 4871 states/sec, Load: 85 runs[K
 -- Throughput: 4986 states/sec, Load: 88 runs[K
 -- Throughput: 4989 states/sec, Load: 91 runs[K
 -- Throughput: 5050 states/sec, Load: 95 runs[K
 -- Throughput: 4918 states/sec, Load: 98 runs[K
 -- Throughput: 4954 states/sec, Load: 101 runs[K
 -- Throughput: 5066 states/sec, Load: 104 runs[K
 -- Throughput: 5008 states/sec, Load: 108 runs[K
 -- Throughput: 4944 states/sec, Load: 111 runs[K
 -- Throughput: 4969 states/sec, Load: 114 runs[K
 -- Throughput: 5055 states/sec, Load: 117 runs[K
 -- Throughput: 4914 states/sec, Load: 121 runs[K
 -- Throughput: 4956 states/sec, Load: 124 runs[K
 -- Throughput: 5022 states/sec, Load: 127 runs[K
 -- Throughput: 4986 states/sec, Load: 130 runs[K
 -- Throughput: 4940 states/sec, Load: 134 runs[K
 -- Throughput: 4954 states/sec, Load: 137 runs[K
 -- Throughput: 4965 states/sec, Load: 140 runs[K
 -- Throughput: 5011 states/sec, Load: 143 runs[K
 -- Throughput: 4920 states/sec, Load: 147 runs[K
 -- Throughput: 4980 states/sec, Load: 150 runs[K
 -- Throughput: 4947 states/sec, Load: 153 runs[K
 -- Throughput: 5098 states/sec, Load: 156 runs[K
 -- Throughput: 4910 states/sec, Load: 160 runs[K
 -- Throughput: 4994 states/sec, Load: 163 runs[K
 -- Throughput: 4992 states/sec, Load: 166 runs[K
 -- Throughput: 5029 states/sec, Load: 170 runs[K
 -- Throughput: 4866 states/sec, Load: 173 runs[K
 -- Throughput: 4926 states/sec, Load: 176 runs[K
 -- Throughput: 4955 states/sec, Load: 179 runs[K
