Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300438
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_70_4.q:1
 -- Throughput: 4765 states/sec, Load: 4 runs[K
 -- Throughput: 4978 states/sec, Load: 7 runs[K
 -- Throughput: 4825 states/sec, Load: 11 runs[K
 -- Throughput: 5036 states/sec, Load: 14 runs[K
 -- Throughput: 4818 states/sec, Load: 18 runs[K
 -- Throughput: 5043 states/sec, Load: 22 runs[K
 -- Throughput: 4774 states/sec, Load: 25 runs[K
 -- Throughput: 4998 states/sec, Load: 29 runs[K
 -- Throughput: 4865 states/sec, Load: 32 runs[K
 -- Throughput: 4979 states/sec, Load: 36 runs[K
 -- Throughput: 4879 states/sec, Load: 39 runs[K
 -- Throughput: 4861 states/sec, Load: 43 runs[K
 -- Throughput: 4881 states/sec, Load: 46 runs[K
 -- Throughput: 4950 states/sec, Load: 50 runs[K
 -- Throughput: 5010 states/sec, Load: 53 runs[K
 -- Throughput: 4802 states/sec, Load: 57 runs[K
 -- Throughput: 5062 states/sec, Load: 60 runs[K
 -- Throughput: 4776 states/sec, Load: 64 runs[K
 -- Throughput: 5086 states/sec, Load: 68 runs[K
 -- Throughput: 4861 states/sec, Load: 71 runs[K
 -- Throughput: 5039 states/sec, Load: 75 runs[K
 -- Throughput: 4939 states/sec, Load: 78 runs[K
 -- Throughput: 4947 states/sec, Load: 82 runs[K
 -- Throughput: 5035 states/sec, Load: 85 runs[K
 -- Throughput: 4845 states/sec, Load: 89 runs[K
 -- Throughput: 4951 states/sec, Load: 93 runs[K
 -- Throughput: 4887 states/sec, Load: 96 runs[K
 -- Throughput: 5070 states/sec, Load: 100 runs[K
 -- Throughput: 4909 states/sec, Load: 103 runs[K
 -- Throughput: 4937 states/sec, Load: 107 runs[K
 -- Throughput: 4953 states/sec, Load: 110 runs[K
 -- Throughput: 4860 states/sec, Load: 114 runs[K
 -- Throughput: 5084 states/sec, Load: 117 runs[K
 -- Throughput: 4875 states/sec, Load: 121 runs[K
 -- Throughput: 5090 states/sec, Load: 125 runs[K
 -- Throughput: 4843 states/sec, Load: 128 runs[K
 -- Throughput: 4921 states/sec, Load: 132 runs[K
 -- Throughput: 4942 states/sec, Load: 135 runs[K
 -- Throughput: 4945 states/sec, Load: 139 runs[K
 -- Throughput: 5084 states/sec, Load: 142 runs[K
 -- Throughput: 4861 states/sec, Load: 146 runs[K
 -- Throughput: 5069 states/sec, Load: 150 runs[K
 -- Throughput: 4819 states/sec, Load: 153 runs[K
 -- Throughput: 4956 states/sec, Load: 157 runs[K
 -- Throughput: 4875 states/sec, Load: 160 runs[K
 -- Throughput: 4987 states/sec, Load: 164 runs[K
 -- Throughput: 4953 states/sec, Load: 167 runs[K
 -- Throughput: 4844 states/sec, Load: 171 runs[K
 -- Throughput: 5044 states/sec, Load: 174 runs[K
 -- Throughput: 4850 states/sec, Load: 178 runs[K
 -- Throughput: 5098 states/sec, Load: 182 runs[K
 -- Throughput: 4789 states/sec, Load: 185 runs[K
 -- Throughput: 4787 states/sec, Load: 189 runs[K
 -- Throughput: 4896 states/sec, Load: 192 runs[K
 -- Throughput: 5031 states/sec, Load: 196 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 6756 states/sec, Load: 199 runs[K
 -- Throughput: 7269 states/sec, Load: 199 runs[K
 -- Throughput: 7126 states/sec, Load: 199 runs[K
 -- Throughput: 7063 states/sec, Load: 199 runs[K
 -- Throughput: 7142 states/sec, Load: 199 runs[K
 -- Throughput: 7166 states/sec, Load: 199 runs[K
 -- Throughput: 7381 states/sec, Load: 199 runs[K
 -- Throughput: 7168 states/sec, Load: 199 runs[K
 -- Throughput: 7096 states/sec, Load: 199 runs[K
 -- Throughput: 7172 states/sec, Load: 199 runs[K
 -- Throughput: 7263 states/sec, Load: 199 runs[K
 -- Throughput: 7327 states/sec, Load: 199 runs[K
 -- Throughput: 7163 states/sec, Load: 199 runs[K
 -- Throughput: 7150 states/sec, Load: 199 runs[K
 -- Throughput: 6937 states/sec, Load: 199 runs[K
 -- Throughput: 7141 states/sec, Load: 199 runs[K
 -- Throughput: 7214 states/sec, Load: 199 runs[K
 -- Throughput: 7161 states/sec, Load: 199 runs[K
 -- Throughput: 7205 states/sec, Load: 199 runs[K
 -- Throughput: 3897 states/sec, Load: 2 runs[K
 -- Throughput: 4983 states/sec, Load: 5 runs[K
 -- Throughput: 4801 states/sec, Load: 8 runs[K
 -- Throughput: 5131 states/sec, Load: 12 runs[K
 -- Throughput: 4838 states/sec, Load: 15 runs[K
 -- Throughput: 4993 states/sec, Load: 19 runs[K
 -- Throughput: 4911 states/sec, Load: 22 runs[K
 -- Throughput: 4961 states/sec, Load: 26 runs[K
 -- Throughput: 4970 states/sec, Load: 29 runs[K
 -- Throughput: 4812 states/sec, Load: 33 runs[K
 -- Throughput: 5140 states/sec, Load: 36 runs[K
 -- Throughput: 4831 states/sec, Load: 40 runs[K
 -- Throughput: 5075 states/sec, Load: 44 runs[K
 -- Throughput: 4853 states/sec, Load: 47 runs[K
 -- Throughput: 4967 states/sec, Load: 51 runs[K
 -- Throughput: 4923 states/sec, Load: 54 runs[K
 -- Throughput: 4867 states/sec, Load: 58 runs[K
 -- Throughput: 5010 states/sec, Load: 61 runs[K
 -- Throughput: 4747 states/sec, Load: 65 runs[K
 -- Throughput: 4993 states/sec, Load: 68 runs[K
 -- Throughput: 4829 states/sec, Load: 72 runs[K
 -- Throughput: 4987 states/sec, Load: 76 runs[K
 -- Throughput: 4903 states/sec, Load: 79 runs[K
 -- Throughput: 5062 states/sec, Load: 83 runs[K
 -- Throughput: 4847 states/sec, Load: 86 runs[K
 -- Throughput: 4842 states/sec, Load: 90 runs[K
 -- Throughput: 4846 states/sec, Load: 93 runs[K
 -- Throughput: 4909 states/sec, Load: 97 runs[K
 -- Throughput: 4969 states/sec, Load: 100 runs[K
 -- Throughput: 4971 states/sec, Load: 104 runs[K
 -- Throughput: 5026 states/sec, Load: 107 runs[K
 -- Throughput: 4787 states/sec, Load: 111 runs[K
 -- Throughput: 5120 states/sec, Load: 115 runs[K
 -- Throughput: 4812 states/sec, Load: 118 runs[K
 -- Throughput: 5011 states/sec, Load: 122 runs[K
 -- Throughput: 4897 states/sec, Load: 125 runs[K
 -- Throughput: 4938 states/sec, Load: 129 runs[K
 -- Throughput: 4885 states/sec, Load: 132 runs[K
 -- Throughput: 4835 states/sec, Load: 136 runs[K
 -- Throughput: 5003 states/sec, Load: 139 runs[K
 -- Throughput: 4912 states/sec, Load: 143 runs[K
 -- Throughput: 5060 states/sec, Load: 147 runs[K
 -- Throughput: 4870 states/sec, Load: 150 runs[K
 -- Throughput: 5084 states/sec, Load: 154 runs[K
 -- Throughput: 4884 states/sec, Load: 157 runs[K
 -- Throughput: 4883 states/sec, Load: 161 runs[K
 -- Throughput: 4980 states/sec, Load: 164 runs[K
 -- Throughput: 4935 states/sec, Load: 168 runs[K
 -- Throughput: 5101 states/sec, Load: 171 runs[K
 -- Throughput: 4870 states/sec, Load: 175 runs[K
 -- Throughput: 5073 states/sec, Load: 179 runs[K
 -- Throughput: 4651 states/sec, Load: 182 runs[K
 -- Throughput: 4927 states/sec, Load: 186 runs[K
 -- Throughput: 4810 states/sec, Load: 189 runs[K
 -- Throughput: 5039 states/sec, Load: 193 runs[K
 -- Throughput: 4872 states/sec, Load: 196 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 7105 states/sec, Load: 199 runs[K
 -- Throughput: 7292 states/sec, Load: 199 runs[K
 -- Throughput: 7152 states/sec, Load: 199 runs[K
 -- Throughput: 7101 states/sec, Load: 199 runs[K
 -- Throughput: 7158 states/sec, Load: 199 runs[K
 -- Throughput: 7151 states/sec, Load: 199 runs[K
 -- Throughput: 7265 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 7121 states/sec, Load: 199 runs[K
 -- Throughput: 6997 states/sec, Load: 199 runs[K
 -- Throughput: 7006 states/sec, Load: 199 runs[K
 -- Throughput: 7104 states/sec, Load: 199 runs[K
 -- Throughput: 7176 states/sec, Load: 199 runs[K
 -- Throughput: 7237 states/sec, Load: 199 runs[K
 -- Throughput: 7170 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 7034 states/sec, Load: 199 runs[K
 -- Throughput: 6975 states/sec, Load: 199 runs[K
 -- Throughput: 7048 states/sec, Load: 199 runs[K
 -- Throughput: 2770 states/sec, Load: 2 runs[K
 -- Throughput: 4966 states/sec, Load: 4 runs[K
 -- Throughput: 4988 states/sec, Load: 7 runs[K
 -- Throughput: 4848 states/sec, Load: 11 runs[K
 -- Throughput: 5039 states/sec, Load: 14 runs[K
 -- Throughput: 4829 states/sec, Load: 18 runs[K
 -- Throughput: 5036 states/sec, Load: 22 runs[K
 -- Throughput: 4818 states/sec, Load: 25 runs[K
 -- Throughput: 4983 states/sec, Load: 29 runs[K
 -- Throughput: 4865 states/sec, Load: 32 runs[K
 -- Throughput: 4976 states/sec, Load: 36 runs[K
 -- Throughput: 5005 states/sec, Load: 39 runs[K
 -- Throughput: 4963 states/sec, Load: 43 runs[K
 -- Throughput: 5021 states/sec, Load: 47 runs[K
 -- Throughput: 4771 states/sec, Load: 50 runs[K
 -- Throughput: 5047 states/sec, Load: 54 runs[K
 -- Throughput: 4809 states/sec, Load: 57 runs[K
 -- Throughput: 5017 states/sec, Load: 61 runs[K
 -- Throughput: 4911 states/sec, Load: 64 runs[K
 -- Throughput: 4941 states/sec, Load: 68 runs[K
 -- Throughput: 5012 states/sec, Load: 71 runs[K
 -- Throughput: 4899 states/sec, Load: 75 runs[K
 -- Throughput: 5095 states/sec, Load: 79 runs[K
 -- Throughput: 4841 states/sec, Load: 82 runs[K
 -- Throughput: 5018 states/sec, Load: 86 runs[K
 -- Throughput: 4802 states/sec, Load: 89 runs[K
 -- Throughput: 4982 states/sec, Load: 93 runs[K
 -- Throughput: 4915 states/sec, Load: 96 runs[K
 -- Throughput: 4968 states/sec, Load: 100 runs[K
 -- Throughput: 4984 states/sec, Load: 103 runs[K
 -- Throughput: 4817 states/sec, Load: 107 runs[K
 -- Throughput: 5056 states/sec, Load: 111 runs[K
 -- Throughput: 4779 states/sec, Load: 114 runs[K
 -- Throughput: 4992 states/sec, Load: 118 runs[K
 -- Throughput: 4740 states/sec, Load: 121 runs[K
 -- Throughput: 5025 states/sec, Load: 125 runs[K
 -- Throughput: 4829 states/sec, Load: 128 runs[K
 -- Throughput: 5012 states/sec, Load: 132 runs[K
 -- Throughput: 4918 states/sec, Load: 135 runs[K
 -- Throughput: 4912 states/sec, Load: 139 runs[K
 -- Throughput: 4923 states/sec, Load: 142 runs[K
 -- Throughput: 4897 states/sec, Load: 146 runs[K
 -- Throughput: 5039 states/sec, Load: 149 runs[K
 -- Throughput: 4839 states/sec, Load: 153 runs[K
 -- Throughput: 5090 states/sec, Load: 157 runs[K
 -- Throughput: 4845 states/sec, Load: 160 runs[K
 -- Throughput: 5052 states/sec, Load: 164 runs[K
 -- Throughput: 4982 states/sec, Load: 167 runs[K
 -- Throughput: 4969 states/sec, Load: 171 runs[K
 -- Throughput: 5015 states/sec, Load: 175 runs[K
 -- Throughput: 4815 states/sec, Load: 178 runs[K
 -- Throughput: 5045 states/sec, Load: 182 runs[K
 -- Throughput: 4786 states/sec, Load: 185 runs[K
 -- Throughput: 4964 states/sec, Load: 189 runs[K
 -- Throughput: 4921 states/sec, Load: 192 runs[K
 -- Throughput: 5014 states/sec, Load: 196 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 6750 states/sec, Load: 199 runs[K
 -- Throughput: 7184 states/sec, Load: 199 runs[K
 -- Throughput: 7199 states/sec, Load: 199 runs[K
 -- Throughput: 7130 states/sec, Load: 199 runs[K
 -- Throughput: 7180 states/sec, Load: 199 runs[K
