Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230414
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_104_4.q:1
 -- Throughput: 4440 states/sec, Load: 4 runs[K
 -- Throughput: 4445 states/sec, Load: 7 runs[K
 -- Throughput: 4417 states/sec, Load: 10 runs[K
 -- Throughput: 4473 states/sec, Load: 13 runs[K
 -- Throughput: 4413 states/sec, Load: 17 runs[K
 -- Throughput: 4447 states/sec, Load: 20 runs[K
 -- Throughput: 4420 states/sec, Load: 23 runs[K
 -- Throughput: 4427 states/sec, Load: 26 runs[K
 -- Throughput: 4586 states/sec, Load: 29 runs[K
 -- Throughput: 4607 states/sec, Load: 33 runs[K
 -- Throughput: 4364 states/sec, Load: 36 runs[K
 -- Throughput: 4498 states/sec, Load: 39 runs[K
 -- Throughput: 4479 states/sec, Load: 42 runs[K
 -- Throughput: 4499 states/sec, Load: 45 runs[K
 -- Throughput: 4561 states/sec, Load: 49 runs[K
 -- Throughput: 4388 states/sec, Load: 52 runs[K
 -- Throughput: 4531 states/sec, Load: 55 runs[K
 -- Throughput: 4524 states/sec, Load: 58 runs[K
 -- Throughput: 4611 states/sec, Load: 62 runs[K
 -- Throughput: 4406 states/sec, Load: 65 runs[K
 -- Throughput: 4402 states/sec, Load: 68 runs[K
 -- Throughput: 4457 states/sec, Load: 71 runs[K
 -- Throughput: 4472 states/sec, Load: 74 runs[K
 -- Throughput: 4613 states/sec, Load: 77 runs[K
 -- Throughput: 4469 states/sec, Load: 81 runs[K
 -- Throughput: 4448 states/sec, Load: 84 runs[K
 -- Throughput: 4433 states/sec, Load: 87 runs[K
 -- Throughput: 4521 states/sec, Load: 90 runs[K
 -- Throughput: 4539 states/sec, Load: 94 runs[K
 -- Throughput: 4374 states/sec, Load: 97 runs[K
 -- Throughput: 4496 states/sec, Load: 100 runs[K
 -- Throughput: 4438 states/sec, Load: 103 runs[K
 -- Throughput: 4531 states/sec, Load: 106 runs[K
 -- Throughput: 4626 states/sec, Load: 110 runs[K
 -- Throughput: 4495 states/sec, Load: 113 runs[K
 -- Throughput: 4473 states/sec, Load: 116 runs[K
 -- Throughput: 4487 states/sec, Load: 119 runs[K
 -- Throughput: 4676 states/sec, Load: 122 runs[K
 -- Throughput: 4402 states/sec, Load: 126 runs[K
 -- Throughput: 4533 states/sec, Load: 129 runs[K
 -- Throughput: 4583 states/sec, Load: 132 runs[K
 -- Throughput: 4616 states/sec, Load: 135 runs[K
 -- Throughput: 4506 states/sec, Load: 139 runs[K
 -- Throughput: 4468 states/sec, Load: 142 runs[K
 -- Throughput: 4551 states/sec, Load: 145 runs[K
 -- Throughput: 4623 states/sec, Load: 148 runs[K
 -- Throughput: 4461 states/sec, Load: 152 runs[K
 -- Throughput: 4495 states/sec, Load: 155 runs[K
 -- Throughput: 4565 states/sec, Load: 158 runs[K
 -- Throughput: 4655 states/sec, Load: 161 runs[K
 -- Throughput: 4560 states/sec, Load: 165 runs[K
 -- Throughput: 4481 states/sec, Load: 168 runs[K
 -- Throughput: 4560 states/sec, Load: 171 runs[K
 -- Throughput: 4581 states/sec, Load: 174 runs[K
 -- Throughput: 4445 states/sec, Load: 178 runs[K
 -- Throughput: 4486 states/sec, Load: 181 runs[K
 -- Throughput: 4416 states/sec, Load: 184 runs[K
 -- Throughput: 4600 states/sec, Load: 187 runs[K
 -- Throughput: 4614 states/sec, Load: 191 runs[K
 -- Throughput: 4490 states/sec, Load: 194 runs[K
 -- Throughput: 4473 states/sec, Load: 197 runs[K
 -- Throughput: 4779 states/sec, Load: 199 runs[K
 -- Throughput: 6589 states/sec, Load: 199 runs[K
 -- Throughput: 6151 states/sec, Load: 199 runs[K
 -- Throughput: 6158 states/sec, Load: 199 runs[K
 -- Throughput: 6106 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 199 runs[K
 -- Throughput: 6065 states/sec, Load: 199 runs[K
 -- Throughput: 6275 states/sec, Load: 199 runs[K
 -- Throughput: 6023 states/sec, Load: 199 runs[K
 -- Throughput: 6208 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6079 states/sec, Load: 199 runs[K
 -- Throughput: 6359 states/sec, Load: 199 runs[K
 -- Throughput: 6147 states/sec, Load: 199 runs[K
 -- Throughput: 6334 states/sec, Load: 199 runs[K
 -- Throughput: 6244 states/sec, Load: 199 runs[K
 -- Throughput: 6296 states/sec, Load: 199 runs[K
 -- Throughput: 6092 states/sec, Load: 199 runs[K
 -- Throughput: 6269 states/sec, Load: 199 runs[K
 -- Throughput: 6141 states/sec, Load: 199 runs[K
 -- Throughput: 6132 states/sec, Load: 199 runs[K
 -- Throughput: 6285 states/sec, Load: 199 runs[K
 -- Throughput: 6146 states/sec, Load: 199 runs[K
 -- Throughput: 3371 states/sec, Load: 2 runs[K
 -- Throughput: 4322 states/sec, Load: 5 runs[K
 -- Throughput: 4471 states/sec, Load: 8 runs[K
 -- Throughput: 4444 states/sec, Load: 11 runs[K
 -- Throughput: 4541 states/sec, Load: 14 runs[K
 -- Throughput: 4591 states/sec, Load: 18 runs[K
 -- Throughput: 4379 states/sec, Load: 21 runs[K
 -- Throughput: 4441 states/sec, Load: 24 runs[K
 -- Throughput: 4504 states/sec, Load: 27 runs[K
 -- Throughput: 4598 states/sec, Load: 30 runs[K
 -- Throughput: 4526 states/sec, Load: 34 runs[K
 -- Throughput: 4446 states/sec, Load: 37 runs[K
 -- Throughput: 4472 states/sec, Load: 40 runs[K
 -- Throughput: 4538 states/sec, Load: 43 runs[K
 -- Throughput: 4551 states/sec, Load: 47 runs[K
 -- Throughput: 4452 states/sec, Load: 50 runs[K
 -- Throughput: 4410 states/sec, Load: 53 runs[K
 -- Throughput: 4493 states/sec, Load: 56 runs[K
 -- Throughput: 4483 states/sec, Load: 59 runs[K
 -- Throughput: 4604 states/sec, Load: 63 runs[K
 -- Throughput: 4465 states/sec, Load: 66 runs[K
 -- Throughput: 4452 states/sec, Load: 69 runs[K
 -- Throughput: 4492 states/sec, Load: 72 runs[K
 -- Throughput: 4561 states/sec, Load: 75 runs[K
 -- Throughput: 4493 states/sec, Load: 79 runs[K
 -- Throughput: 4429 states/sec, Load: 82 runs[K
 -- Throughput: 4476 states/sec, Load: 85 runs[K
 -- Throughput: 4536 states/sec, Load: 88 runs[K
 -- Throughput: 4623 states/sec, Load: 92 runs[K
 -- Throughput: 4496 states/sec, Load: 95 runs[K
 -- Throughput: 4447 states/sec, Load: 98 runs[K
 -- Throughput: 4563 states/sec, Load: 101 runs[K
 -- Throughput: 4596 states/sec, Load: 104 runs[K
 -- Throughput: 4420 states/sec, Load: 108 runs[K
 -- Throughput: 4483 states/sec, Load: 111 runs[K
 -- Throughput: 4510 states/sec, Load: 114 runs[K
 -- Throughput: 4629 states/sec, Load: 117 runs[K
 -- Throughput: 4628 states/sec, Load: 121 runs[K
 -- Throughput: 4501 states/sec, Load: 124 runs[K
 -- Throughput: 4516 states/sec, Load: 127 runs[K
 -- Throughput: 4680 states/sec, Load: 130 runs[K
 -- Throughput: 4551 states/sec, Load: 134 runs[K
 -- Throughput: 4488 states/sec, Load: 137 runs[K
 -- Throughput: 4439 states/sec, Load: 140 runs[K
 -- Throughput: 4499 states/sec, Load: 143 runs[K
 -- Throughput: 4520 states/sec, Load: 147 runs[K
 -- Throughput: 4462 states/sec, Load: 150 runs[K
 -- Throughput: 4545 states/sec, Load: 153 runs[K
 -- Throughput: 4517 states/sec, Load: 156 runs[K
 -- Throughput: 4586 states/sec, Load: 160 runs[K
 -- Throughput: 4479 states/sec, Load: 163 runs[K
 -- Throughput: 4403 states/sec, Load: 166 runs[K
 -- Throughput: 4456 states/sec, Load: 169 runs[K
 -- Throughput: 4497 states/sec, Load: 172 runs[K
 -- Throughput: 4440 states/sec, Load: 176 runs[K
 -- Throughput: 4376 states/sec, Load: 179 runs[K
 -- Throughput: 4458 states/sec, Load: 182 runs[K
 -- Throughput: 4500 states/sec, Load: 185 runs[K
 -- Throughput: 4466 states/sec, Load: 188 runs[K
 -- Throughput: 4645 states/sec, Load: 191 runs[K
 -- Throughput: 4485 states/sec, Load: 195 runs[K
 -- Throughput: 4499 states/sec, Load: 198 runs[K
 -- Throughput: 5208 states/sec, Load: 199 runs[K
 -- Throughput: 6318 states/sec, Load: 199 runs[K
 -- Throughput: 6326 states/sec, Load: 199 runs[K
 -- Throughput: 6181 states/sec, Load: 199 runs[K
 -- Throughput: 6315 states/sec, Load: 199 runs[K
 -- Throughput: 6159 states/sec, Load: 199 runs[K
 -- Throughput: 6125 states/sec, Load: 199 runs[K
 -- Throughput: 6391 states/sec, Load: 199 runs[K
 -- Throughput: 6191 states/sec, Load: 199 runs[K
 -- Throughput: 6417 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 6255 states/sec, Load: 199 runs[K
 -- Throughput: 5917 states/sec, Load: 199 runs[K
 -- Throughput: 6360 states/sec, Load: 199 runs[K
 -- Throughput: 6184 states/sec, Load: 199 runs[K
 -- Throughput: 6270 states/sec, Load: 199 runs[K
 -- Throughput: 6258 states/sec, Load: 199 runs[K
 -- Throughput: 6195 states/sec, Load: 199 runs[K
 -- Throughput: 6346 states/sec, Load: 199 runs[K
 -- Throughput: 6235 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6084 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 4768 states/sec, Load: 4 runs[K
 -- Throughput: 4648 states/sec, Load: 8 runs[K
 -- Throughput: 4395 states/sec, Load: 11 runs[K
 -- Throughput: 4506 states/sec, Load: 14 runs[K
 -- Throughput: 4593 states/sec, Load: 17 runs[K
 -- Throughput: 4563 states/sec, Load: 21 runs[K
 -- Throughput: 4417 states/sec, Load: 24 runs[K
 -- Throughput: 4486 states/sec, Load: 27 runs[K
 -- Throughput: 4525 states/sec, Load: 30 runs[K
 -- Throughput: 4676 states/sec, Load: 34 runs[K
 -- Throughput: 4447 states/sec, Load: 37 runs[K
 -- Throughput: 4516 states/sec, Load: 40 runs[K
 -- Throughput: 4522 states/sec, Load: 43 runs[K
 -- Throughput: 4600 states/sec, Load: 46 runs[K
 -- Throughput: 4496 states/sec, Load: 50 runs[K
 -- Throughput: 4413 states/sec, Load: 53 runs[K
 -- Throughput: 4447 states/sec, Load: 56 runs[K
 -- Throughput: 4481 states/sec, Load: 59 runs[K
 -- Throughput: 4599 states/sec, Load: 63 runs[K
 -- Throughput: 4420 states/sec, Load: 66 runs[K
 -- Throughput: 4432 states/sec, Load: 69 runs[K
 -- Throughput: 4518 states/sec, Load: 72 runs[K
 -- Throughput: 4566 states/sec, Load: 75 runs[K
 -- Throughput: 4558 states/sec, Load: 79 runs[K
 -- Throughput: 4401 states/sec, Load: 82 runs[K
 -- Throughput: 4540 states/sec, Load: 85 runs[K
 -- Throughput: 4562 states/sec, Load: 88 runs[K
 -- Throughput: 4585 states/sec, Load: 92 runs[K
 -- Throughput: 4427 states/sec, Load: 95 runs[K
 -- Throughput: 4472 states/sec, Load: 98 runs[K
 -- Throughput: 4463 states/sec, Load: 101 runs[K
 -- Throughput: 4562 states/sec, Load: 104 runs[K
 -- Throughput: 4582 states/sec, Load: 108 runs[K
 -- Throughput: 4441 states/sec, Load: 111 runs[K
 -- Throughput: 4521 states/sec, Load: 114 runs[K
 -- Throughput: 4533 states/sec, Load: 117 runs[K
 -- Throughput: 4577 states/sec, Load: 121 runs[K
 -- Throughput: 4422 states/sec, Load: 124 runs[K
 -- Throughput: 4461 states/sec, Load: 127 runs[K
 -- Throughput: 4449 states/sec, Load: 130 runs[K
 -- Throughput: 4547 states/sec, Load: 133 runs[K
 -- Throughput: 4574 states/sec, Load: 137 runs[K
 -- Throughput: 4399 states/sec, Load: 140 runs[K
 -- Throughput: 4452 states/sec, Load: 143 runs[K
 -- Throughput: 4489 states/sec, Load: 146 runs[K
 -- Throughput: 4576 states/sec, Load: 149 runs[K
 -- Throughput: 4558 states/sec, Load: 153 runs[K
 -- Throughput: 4419 states/sec, Load: 156 runs[K
 -- Throughput: 4489 states/sec, Load: 159 runs[K
 -- Throughput: 4591 states/sec, Load: 162 runs[K
 -- Throughput: 4559 states/sec, Load: 166 runs[K
 -- Throughput: 4417 states/sec, Load: 169 runs[K
 -- Throughput: 4416 states/sec, Load: 172 runs[K
 -- Throughput: 4458 states/sec, Load: 175 runs[K
 -- Throughput: 4456 states/sec, Load: 178 runs[K
 -- Throughput: 4562 states/sec, Load: 182 runs[K
 -- Throughput: 4438 states/sec, Load: 185 runs[K
 -- Throughput: 4452 states/sec, Load: 188 runs[K
 -- Throughput: 4492 states/sec, Load: 191 runs[K
 -- Throughput: 4540 states/sec, Load: 194 runs[K
 -- Throughput: 4600 states/sec, Load: 198 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 6280 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6149 states/sec, Load: 199 runs[K
 -- Throughput: 6225 states/sec, Load: 199 runs[K
 -- Throughput: 6153 states/sec, Load: 199 runs[K
 -- Throughput: 6361 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6376 states/sec, Load: 199 runs[K
 -- Throughput: 6021 states/sec, Load: 199 runs[K
 -- Throughput: 6340 states/sec, Load: 199 runs[K
 -- Throughput: 6083 states/sec, Load: 199 runs[K
 -- Throughput: 6143 states/sec, Load: 199 runs[K
 -- Throughput: 6332 states/sec, Load: 199 runs[K
 -- Throughput: 5966 states/sec, Load: 199 runs[K
 -- Throughput: 6289 states/sec, Load: 199 runs[K
 -- Throughput: 6283 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 6249 states/sec, Load: 199 runs[K
 -- Throughput: 6284 states/sec, Load: 199 runs[K
 -- Throughput: 6123 states/sec, Load: 199 runs[K
 -- Throughput: 6155 states/sec, Load: 199 runs[K
 -- Throughput: 6375 states/sec, Load: 199 runs[K
 -- Throughput: 1899 states/sec, Load: 3 runs[K
 -- Throughput: 4422 states/sec, Load: 7 runs[K
 -- Throughput: 4461 states/sec, Load: 10 runs[K
 -- Throughput: 4472 states/sec, Load: 14 runs[K
 -- Throughput: 4375 states/sec, Load: 17 runs[K
 -- Throughput: 4480 states/sec, Load: 20 runs[K
 -- Throughput: 4416 states/sec, Load: 23 runs[K
 -- Throughput: 4470 states/sec, Load: 26 runs[K
 -- Throughput: 4493 states/sec, Load: 29 runs[K
 -- Throughput: 4472 states/sec, Load: 33 runs[K
 -- Throughput: 4408 states/sec, Load: 36 runs[K
 -- Throughput: 4515 states/sec, Load: 39 runs[K
 -- Throughput: 4520 states/sec, Load: 42 runs[K
 -- Throughput: 4630 states/sec, Load: 45 runs[K
 -- Throughput: 4356 states/sec, Load: 49 runs[K
 -- Throughput: 4455 states/sec, Load: 52 runs[K
