Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230556
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_105_8.q:1
 -- Throughput: 5183 states/sec, Load: 4 runs[K
 -- Throughput: 5179 states/sec, Load: 7 runs[K
 -- Throughput: 5399 states/sec, Load: 11 runs[K
 -- Throughput: 5286 states/sec, Load: 14 runs[K
 -- Throughput: 5213 states/sec, Load: 18 runs[K
 -- Throughput: 5334 states/sec, Load: 22 runs[K
 -- Throughput: 5245 states/sec, Load: 25 runs[K
 -- Throughput: 5301 states/sec, Load: 29 runs[K
 -- Throughput: 5339 states/sec, Load: 32 runs[K
 -- Throughput: 5211 states/sec, Load: 36 runs[K
 -- Throughput: 5410 states/sec, Load: 40 runs[K
 -- Throughput: 5215 states/sec, Load: 43 runs[K
 -- Throughput: 5283 states/sec, Load: 47 runs[K
 -- Throughput: 5276 states/sec, Load: 50 runs[K
 -- Throughput: 5286 states/sec, Load: 54 runs[K
 -- Throughput: 5477 states/sec, Load: 58 runs[K
 -- Throughput: 5241 states/sec, Load: 61 runs[K
 -- Throughput: 5315 states/sec, Load: 65 runs[K
 -- Throughput: 5439 states/sec, Load: 68 runs[K
 -- Throughput: 5214 states/sec, Load: 72 runs[K
 -- Throughput: 5377 states/sec, Load: 76 runs[K
 -- Throughput: 5317 states/sec, Load: 79 runs[K
 -- Throughput: 5345 states/sec, Load: 83 runs[K
 -- Throughput: 5369 states/sec, Load: 87 runs[K
 -- Throughput: 5198 states/sec, Load: 90 runs[K
 -- Throughput: 5259 states/sec, Load: 94 runs[K
 -- Throughput: 5259 states/sec, Load: 97 runs[K
 -- Throughput: 5254 states/sec, Load: 101 runs[K
 -- Throughput: 5448 states/sec, Load: 105 runs[K
 -- Throughput: 5163 states/sec, Load: 108 runs[K
 -- Throughput: 5305 states/sec, Load: 112 runs[K
 -- Throughput: 5253 states/sec, Load: 115 runs[K
 -- Throughput: 5318 states/sec, Load: 119 runs[K
 -- Throughput: 5386 states/sec, Load: 123 runs[K
 -- Throughput: 5203 states/sec, Load: 126 runs[K
 -- Throughput: 5314 states/sec, Load: 130 runs[K
 -- Throughput: 5255 states/sec, Load: 133 runs[K
 -- Throughput: 5341 states/sec, Load: 137 runs[K
 -- Throughput: 5414 states/sec, Load: 141 runs[K
 -- Throughput: 5189 states/sec, Load: 144 runs[K
 -- Throughput: 5351 states/sec, Load: 148 runs[K
 -- Throughput: 5343 states/sec, Load: 151 runs[K
 -- Throughput: 5231 states/sec, Load: 155 runs[K
 -- Throughput: 5341 states/sec, Load: 159 runs[K
 -- Throughput: 5124 states/sec, Load: 162 runs[K
 -- Throughput: 5363 states/sec, Load: 166 runs[K
 -- Throughput: 5331 states/sec, Load: 169 runs[K
 -- Throughput: 5308 states/sec, Load: 173 runs[K
 -- Throughput: 5390 states/sec, Load: 177 runs[K
 -- Throughput: 5260 states/sec, Load: 180 runs[K
 -- Throughput: 5127 states/sec, Load: 184 runs[K
 -- Throughput: 5287 states/sec, Load: 187 runs[K
 -- Throughput: 5374 states/sec, Load: 191 runs[K
 -- Throughput: 5340 states/sec, Load: 195 runs[K
 -- Throughput: 5237 states/sec, Load: 198 runs[K
 -- Throughput: 6801 states/sec, Load: 199 runs[K
 -- Throughput: 8221 states/sec, Load: 199 runs[K
 -- Throughput: 8151 states/sec, Load: 199 runs[K
 -- Throughput: 8362 states/sec, Load: 199 runs[K
 -- Throughput: 8043 states/sec, Load: 199 runs[K
 -- Throughput: 8271 states/sec, Load: 199 runs[K
 -- Throughput: 8068 states/sec, Load: 199 runs[K
 -- Throughput: 8361 states/sec, Load: 199 runs[K
 -- Throughput: 8222 states/sec, Load: 199 runs[K
 -- Throughput: 8163 states/sec, Load: 199 runs[K
 -- Throughput: 8542 states/sec, Load: 199 runs[K
 -- Throughput: 8192 states/sec, Load: 199 runs[K
 -- Throughput: 8202 states/sec, Load: 199 runs[K
 -- Throughput: 8420 states/sec, Load: 199 runs[K
 -- Throughput: 8041 states/sec, Load: 199 runs[K
 -- Throughput: 8355 states/sec, Load: 199 runs[K
 -- Throughput: 8228 states/sec, Load: 199 runs[K
 -- Throughput: 8255 states/sec, Load: 199 runs[K
 -- Throughput: 3846 states/sec, Load: 3 runs[K
 -- Throughput: 5226 states/sec, Load: 5 runs[K
 -- Throughput: 5336 states/sec, Load: 9 runs[K
 -- Throughput: 5260 states/sec, Load: 12 runs[K
 -- Throughput: 5219 states/sec, Load: 16 runs[K
 -- Throughput: 5410 states/sec, Load: 20 runs[K
 -- Throughput: 5181 states/sec, Load: 23 runs[K
 -- Throughput: 5348 states/sec, Load: 27 runs[K
 -- Throughput: 5306 states/sec, Load: 30 runs[K
 -- Throughput: 5271 states/sec, Load: 34 runs[K
 -- Throughput: 5384 states/sec, Load: 38 runs[K
 -- Throughput: 5204 states/sec, Load: 41 runs[K
 -- Throughput: 5284 states/sec, Load: 45 runs[K
 -- Throughput: 5388 states/sec, Load: 48 runs[K
 -- Throughput: 5221 states/sec, Load: 52 runs[K
 -- Throughput: 5425 states/sec, Load: 56 runs[K
 -- Throughput: 5271 states/sec, Load: 59 runs[K
 -- Throughput: 5281 states/sec, Load: 63 runs[K
 -- Throughput: 5379 states/sec, Load: 66 runs[K
 -- Throughput: 5247 states/sec, Load: 70 runs[K
 -- Throughput: 5340 states/sec, Load: 74 runs[K
 -- Throughput: 5312 states/sec, Load: 77 runs[K
 -- Throughput: 5245 states/sec, Load: 81 runs[K
 -- Throughput: 5418 states/sec, Load: 84 runs[K
 -- Throughput: 5213 states/sec, Load: 88 runs[K
 -- Throughput: 5441 states/sec, Load: 92 runs[K
 -- Throughput: 5297 states/sec, Load: 95 runs[K
 -- Throughput: 5260 states/sec, Load: 99 runs[K
 -- Throughput: 5423 states/sec, Load: 103 runs[K
 -- Throughput: 5240 states/sec, Load: 106 runs[K
 -- Throughput: 5301 states/sec, Load: 110 runs[K
 -- Throughput: 5332 states/sec, Load: 113 runs[K
 -- Throughput: 5253 states/sec, Load: 117 runs[K
 -- Throughput: 5335 states/sec, Load: 121 runs[K
 -- Throughput: 5206 states/sec, Load: 124 runs[K
 -- Throughput: 5328 states/sec, Load: 128 runs[K
 -- Throughput: 5297 states/sec, Load: 131 runs[K
 -- Throughput: 5145 states/sec, Load: 135 runs[K
 -- Throughput: 5420 states/sec, Load: 139 runs[K
 -- Throughput: 5186 states/sec, Load: 142 runs[K
 -- Throughput: 5307 states/sec, Load: 146 runs[K
 -- Throughput: 5335 states/sec, Load: 149 runs[K
 -- Throughput: 5255 states/sec, Load: 153 runs[K
 -- Throughput: 5371 states/sec, Load: 157 runs[K
 -- Throughput: 5198 states/sec, Load: 160 runs[K
 -- Throughput: 5270 states/sec, Load: 164 runs[K
 -- Throughput: 5236 states/sec, Load: 167 runs[K
 -- Throughput: 5341 states/sec, Load: 171 runs[K
 -- Throughput: 5195 states/sec, Load: 174 runs[K
 -- Throughput: 5121 states/sec, Load: 178 runs[K
 -- Throughput: 5348 states/sec, Load: 182 runs[K
 -- Throughput: 5179 states/sec, Load: 185 runs[K
 -- Throughput: 5335 states/sec, Load: 189 runs[K
 -- Throughput: 5260 states/sec, Load: 192 runs[K
 -- Throughput: 5281 states/sec, Load: 196 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 7832 states/sec, Load: 199 runs[K
 -- Throughput: 8638 states/sec, Load: 199 runs[K
 -- Throughput: 8295 states/sec, Load: 199 runs[K
 -- Throughput: 8207 states/sec, Load: 199 runs[K
 -- Throughput: 8393 states/sec, Load: 199 runs[K
 -- Throughput: 8078 states/sec, Load: 199 runs[K
 -- Throughput: 8407 states/sec, Load: 199 runs[K
 -- Throughput: 8208 states/sec, Load: 199 runs[K
 -- Throughput: 8085 states/sec, Load: 199 runs[K
 -- Throughput: 8444 states/sec, Load: 199 runs[K
 -- Throughput: 8229 states/sec, Load: 199 runs[K
 -- Throughput: 8279 states/sec, Load: 199 runs[K
 -- Throughput: 8545 states/sec, Load: 199 runs[K
 -- Throughput: 8002 states/sec, Load: 199 runs[K
 -- Throughput: 8429 states/sec, Load: 199 runs[K
 -- Throughput: 8370 states/sec, Load: 199 runs[K
 -- Throughput: 8076 states/sec, Load: 199 runs[K
 -- Throughput: 8276 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 5 runs[K
 -- Throughput: 5163 states/sec, Load: 9 runs[K
 -- Throughput: 5375 states/sec, Load: 13 runs[K
 -- Throughput: 5258 states/sec, Load: 16 runs[K
 -- Throughput: 5258 states/sec, Load: 20 runs[K
 -- Throughput: 5270 states/sec, Load: 23 runs[K
 -- Throughput: 5332 states/sec, Load: 27 runs[K
 -- Throughput: 5387 states/sec, Load: 31 runs[K
 -- Throughput: 5184 states/sec, Load: 34 runs[K
 -- Throughput: 5385 states/sec, Load: 38 runs[K
 -- Throughput: 5271 states/sec, Load: 41 runs[K
 -- Throughput: 5229 states/sec, Load: 45 runs[K
 -- Throughput: 5436 states/sec, Load: 49 runs[K
 -- Throughput: 5184 states/sec, Load: 52 runs[K
 -- Throughput: 5307 states/sec, Load: 56 runs[K
 -- Throughput: 5318 states/sec, Load: 59 runs[K
 -- Throughput: 5239 states/sec, Load: 63 runs[K
 -- Throughput: 5448 states/sec, Load: 67 runs[K
 -- Throughput: 5177 states/sec, Load: 70 runs[K
 -- Throughput: 5311 states/sec, Load: 74 runs[K
 -- Throughput: 5317 states/sec, Load: 77 runs[K
 -- Throughput: 5234 states/sec, Load: 81 runs[K
