Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263070
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_162_8.q:1
 -- Throughput: 4915 states/sec, Load: 4 runs[K
 -- Throughput: 4937 states/sec, Load: 7 runs[K
 -- Throughput: 4922 states/sec, Load: 10 runs[K
 -- Throughput: 5007 states/sec, Load: 13 runs[K
 -- Throughput: 5049 states/sec, Load: 17 runs[K
 -- Throughput: 4886 states/sec, Load: 20 runs[K
 -- Throughput: 4988 states/sec, Load: 23 runs[K
 -- Throughput: 5045 states/sec, Load: 26 runs[K
 -- Throughput: 4916 states/sec, Load: 30 runs[K
 -- Throughput: 4956 states/sec, Load: 33 runs[K
 -- Throughput: 4989 states/sec, Load: 36 runs[K
 -- Throughput: 5025 states/sec, Load: 39 runs[K
 -- Throughput: 4900 states/sec, Load: 43 runs[K
 -- Throughput: 4966 states/sec, Load: 46 runs[K
 -- Throughput: 4893 states/sec, Load: 49 runs[K
 -- Throughput: 5096 states/sec, Load: 52 runs[K
 -- Throughput: 4930 states/sec, Load: 56 runs[K
 -- Throughput: 4939 states/sec, Load: 59 runs[K
 -- Throughput: 4980 states/sec, Load: 62 runs[K
 -- Throughput: 5099 states/sec, Load: 66 runs[K
 -- Throughput: 4953 states/sec, Load: 69 runs[K
 -- Throughput: 5019 states/sec, Load: 72 runs[K
 -- Throughput: 5075 states/sec, Load: 75 runs[K
 -- Throughput: 4915 states/sec, Load: 79 runs[K
 -- Throughput: 4918 states/sec, Load: 82 runs[K
 -- Throughput: 4948 states/sec, Load: 85 runs[K
 -- Throughput: 5055 states/sec, Load: 88 runs[K
 -- Throughput: 4813 states/sec, Load: 92 runs[K
 -- Throughput: 5009 states/sec, Load: 95 runs[K
 -- Throughput: 5091 states/sec, Load: 98 runs[K
 -- Throughput: 5032 states/sec, Load: 102 runs[K
 -- Throughput: 4946 states/sec, Load: 105 runs[K
 -- Throughput: 4998 states/sec, Load: 108 runs[K
 -- Throughput: 5058 states/sec, Load: 111 runs[K
 -- Throughput: 5030 states/sec, Load: 115 runs[K
 -- Throughput: 4934 states/sec, Load: 118 runs[K
 -- Throughput: 5021 states/sec, Load: 121 runs[K
 -- Throughput: 5024 states/sec, Load: 125 runs[K
 -- Throughput: 4986 states/sec, Load: 128 runs[K
 -- Throughput: 4986 states/sec, Load: 131 runs[K
 -- Throughput: 5102 states/sec, Load: 134 runs[K
 -- Throughput: 4903 states/sec, Load: 138 runs[K
 -- Throughput: 4971 states/sec, Load: 141 runs[K
 -- Throughput: 4986 states/sec, Load: 144 runs[K
 -- Throughput: 5017 states/sec, Load: 148 runs[K
 -- Throughput: 4932 states/sec, Load: 151 runs[K
 -- Throughput: 4946 states/sec, Load: 154 runs[K
 -- Throughput: 5041 states/sec, Load: 157 runs[K
 -- Throughput: 4998 states/sec, Load: 161 runs[K
 -- Throughput: 4936 states/sec, Load: 164 runs[K
 -- Throughput: 4978 states/sec, Load: 167 runs[K
 -- Throughput: 5042 states/sec, Load: 170 runs[K
 -- Throughput: 4902 states/sec, Load: 174 runs[K
 -- Throughput: 4984 states/sec, Load: 177 runs[K
 -- Throughput: 5013 states/sec, Load: 180 runs[K
 -- Throughput: 4949 states/sec, Load: 184 runs[K
 -- Throughput: 4894 states/sec, Load: 187 runs[K
 -- Throughput: 4998 states/sec, Load: 190 runs[K
 -- Throughput: 5016 states/sec, Load: 193 runs[K
 -- Throughput: 5039 states/sec, Load: 197 runs[K
 -- Throughput: 5032 states/sec, Load: 199 runs[K
 -- Throughput: 7919 states/sec, Load: 199 runs[K
 -- Throughput: 8159 states/sec, Load: 199 runs[K
 -- Throughput: 8037 states/sec, Load: 199 runs[K
 -- Throughput: 8064 states/sec, Load: 199 runs[K
 -- Throughput: 8121 states/sec, Load: 199 runs[K
 -- Throughput: 8069 states/sec, Load: 199 runs[K
 -- Throughput: 7874 states/sec, Load: 199 runs[K
 -- Throughput: 7976 states/sec, Load: 199 runs[K
 -- Throughput: 8147 states/sec, Load: 199 runs[K
 -- Throughput: 8093 states/sec, Load: 199 runs[K
 -- Throughput: 8031 states/sec, Load: 199 runs[K
 -- Throughput: 8003 states/sec, Load: 199 runs[K
 -- Throughput: 8232 states/sec, Load: 199 runs[K
 -- Throughput: 8028 states/sec, Load: 199 runs[K
 -- Throughput: 8057 states/sec, Load: 199 runs[K
 -- Throughput: 8194 states/sec, Load: 199 runs[K
