Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233039
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_107_8.q:1
 -- Throughput: 4213 states/sec, Load: 4 runs[K
 -- Throughput: 4378 states/sec, Load: 7 runs[K
 -- Throughput: 4286 states/sec, Load: 10 runs[K
 -- Throughput: 4373 states/sec, Load: 13 runs[K
 -- Throughput: 4496 states/sec, Load: 17 runs[K
 -- Throughput: 4297 states/sec, Load: 20 runs[K
 -- Throughput: 4280 states/sec, Load: 23 runs[K
 -- Throughput: 4318 states/sec, Load: 26 runs[K
 -- Throughput: 4297 states/sec, Load: 29 runs[K
 -- Throughput: 4330 states/sec, Load: 32 runs[K
 -- Throughput: 4323 states/sec, Load: 35 runs[K
 -- Throughput: 4334 states/sec, Load: 39 runs[K
 -- Throughput: 4271 states/sec, Load: 42 runs[K
 -- Throughput: 4180 states/sec, Load: 45 runs[K
 -- Throughput: 4248 states/sec, Load: 48 runs[K
 -- Throughput: 4206 states/sec, Load: 51 runs[K
 -- Throughput: 4248 states/sec, Load: 54 runs[K
 -- Throughput: 4286 states/sec, Load: 57 runs[K
 -- Throughput: 4343 states/sec, Load: 60 runs[K
 -- Throughput: 4399 states/sec, Load: 63 runs[K
 -- Throughput: 4427 states/sec, Load: 67 runs[K
 -- Throughput: 4258 states/sec, Load: 70 runs[K
 -- Throughput: 4268 states/sec, Load: 73 runs[K
 -- Throughput: 4214 states/sec, Load: 76 runs[K
 -- Throughput: 4296 states/sec, Load: 79 runs[K
 -- Throughput: 4278 states/sec, Load: 82 runs[K
 -- Throughput: 4269 states/sec, Load: 85 runs[K
 -- Throughput: 4345 states/sec, Load: 88 runs[K
 -- Throughput: 4395 states/sec, Load: 92 runs[K
 -- Throughput: 4234 states/sec, Load: 95 runs[K
 -- Throughput: 4208 states/sec, Load: 98 runs[K
 -- Throughput: 4229 states/sec, Load: 101 runs[K
 -- Throughput: 4230 states/sec, Load: 104 runs[K
 -- Throughput: 4280 states/sec, Load: 107 runs[K
 -- Throughput: 4248 states/sec, Load: 110 runs[K
 -- Throughput: 4301 states/sec, Load: 113 runs[K
 -- Throughput: 4267 states/sec, Load: 116 runs[K
 -- Throughput: 4358 states/sec, Load: 119 runs[K
 -- Throughput: 4321 states/sec, Load: 123 runs[K
 -- Throughput: 4249 states/sec, Load: 126 runs[K
 -- Throughput: 4232 states/sec, Load: 129 runs[K
 -- Throughput: 4182 states/sec, Load: 132 runs[K
 -- Throughput: 4354 states/sec, Load: 135 runs[K
 -- Throughput: 4248 states/sec, Load: 138 runs[K
 -- Throughput: 4225 states/sec, Load: 141 runs[K
 -- Throughput: 4311 states/sec, Load: 144 runs[K
 -- Throughput: 4374 states/sec, Load: 147 runs[K
 -- Throughput: 4290 states/sec, Load: 151 runs[K
 -- Throughput: 4324 states/sec, Load: 154 runs[K
 -- Throughput: 4264 states/sec, Load: 157 runs[K
 -- Throughput: 4335 states/sec, Load: 160 runs[K
 -- Throughput: 4277 states/sec, Load: 163 runs[K
 -- Throughput: 4244 states/sec, Load: 166 runs[K
 -- Throughput: 4342 states/sec, Load: 169 runs[K
 -- Throughput: 4287 states/sec, Load: 172 runs[K
 -- Throughput: 4334 states/sec, Load: 175 runs[K
 -- Throughput: 4242 states/sec, Load: 179 runs[K
 -- Throughput: 4205 states/sec, Load: 182 runs[K
 -- Throughput: 4162 states/sec, Load: 185 runs[K
 -- Throughput: 4308 states/sec, Load: 188 runs[K
 -- Throughput: 4253 states/sec, Load: 191 runs[K
 -- Throughput: 4264 states/sec, Load: 194 runs[K
 -- Throughput: 4224 states/sec, Load: 197 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 5411 states/sec, Load: 199 runs[K
 -- Throughput: 5255 states/sec, Load: 199 runs[K
 -- Throughput: 5291 states/sec, Load: 199 runs[K
