Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556254460
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_147_2.q:1
 -- Throughput: 3581 states/sec, Load: 4 runs[K
 -- Throughput: 3982 states/sec, Load: 7 runs[K
 -- Throughput: 3732 states/sec, Load: 10 runs[K
 -- Throughput: 3550 states/sec, Load: 12 runs[K
 -- Throughput: 3872 states/sec, Load: 15 runs[K
 -- Throughput: 3831 states/sec, Load: 18 runs[K
 -- Throughput: 3855 states/sec, Load: 20 runs[K
 -- Throughput: 3755 states/sec, Load: 23 runs[K
 -- Throughput: 3959 states/sec, Load: 26 runs[K
 -- Throughput: 3816 states/sec, Load: 29 runs[K
 -- Throughput: 3946 states/sec, Load: 32 runs[K
 -- Throughput: 3865 states/sec, Load: 35 runs[K
 -- Throughput: 3706 states/sec, Load: 37 runs[K
 -- Throughput: 3830 states/sec, Load: 40 runs[K
 -- Throughput: 3889 states/sec, Load: 43 runs[K
 -- Throughput: 3829 states/sec, Load: 46 runs[K
 -- Throughput: 3837 states/sec, Load: 48 runs[K
 -- Throughput: 3726 states/sec, Load: 51 runs[K
 -- Throughput: 3848 states/sec, Load: 54 runs[K
 -- Throughput: 3921 states/sec, Load: 57 runs[K
 -- Throughput: 3912 states/sec, Load: 60 runs[K
 -- Throughput: 3854 states/sec, Load: 62 runs[K
 -- Throughput: 3681 states/sec, Load: 65 runs[K
 -- Throughput: 3729 states/sec, Load: 68 runs[K
 -- Throughput: 3908 states/sec, Load: 71 runs[K
 -- Throughput: 3831 states/sec, Load: 74 runs[K
 -- Throughput: 3709 states/sec, Load: 76 runs[K
 -- Throughput: 3757 states/sec, Load: 79 runs[K
 -- Throughput: 3948 states/sec, Load: 82 runs[K
 -- Throughput: 3843 states/sec, Load: 85 runs[K
 -- Throughput: 3758 states/sec, Load: 87 runs[K
 -- Throughput: 3596 states/sec, Load: 90 runs[K
 -- Throughput: 3966 states/sec, Load: 93 runs[K
 -- Throughput: 3882 states/sec, Load: 96 runs[K
 -- Throughput: 3817 states/sec, Load: 99 runs[K
 -- Throughput: 3667 states/sec, Load: 101 runs[K
 -- Throughput: 3845 states/sec, Load: 104 runs[K
 -- Throughput: 3872 states/sec, Load: 107 runs[K
 -- Throughput: 3822 states/sec, Load: 110 runs[K
 -- Throughput: 3734 states/sec, Load: 112 runs[K
 -- Throughput: 3813 states/sec, Load: 115 runs[K
 -- Throughput: 3836 states/sec, Load: 118 runs[K
 -- Throughput: 3894 states/sec, Load: 121 runs[K
 -- Throughput: 3780 states/sec, Load: 124 runs[K
 -- Throughput: 3719 states/sec, Load: 126 runs[K
 -- Throughput: 3843 states/sec, Load: 129 runs[K
 -- Throughput: 3846 states/sec, Load: 132 runs[K
 -- Throughput: 3881 states/sec, Load: 135 runs[K
 -- Throughput: 3699 states/sec, Load: 137 runs[K
 -- Throughput: 3691 states/sec, Load: 140 runs[K
 -- Throughput: 3923 states/sec, Load: 143 runs[K
 -- Throughput: 3781 states/sec, Load: 146 runs[K
 -- Throughput: 3662 states/sec, Load: 148 runs[K
 -- Throughput: 3790 states/sec, Load: 151 runs[K
 -- Throughput: 3883 states/sec, Load: 154 runs[K
 -- Throughput: 3813 states/sec, Load: 157 runs[K
 -- Throughput: 3773 states/sec, Load: 159 runs[K
 -- Throughput: 3749 states/sec, Load: 162 runs[K
 -- Throughput: 3810 states/sec, Load: 165 runs[K
 -- Throughput: 3839 states/sec, Load: 168 runs[K
 -- Throughput: 3803 states/sec, Load: 170 runs[K
 -- Throughput: 3688 states/sec, Load: 173 runs[K
 -- Throughput: 3870 states/sec, Load: 176 runs[K
 -- Throughput: 3851 states/sec, Load: 179 runs[K
 -- Throughput: 3616 states/sec, Load: 182 runs[K
 -- Throughput: 3647 states/sec, Load: 184 runs[K
 -- Throughput: 3917 states/sec, Load: 187 runs[K
 -- Throughput: 3822 states/sec, Load: 190 runs[K
