Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247579
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_135_4.q:1
 -- Throughput: 1889 states/sec, Load: 2 runs[K
 -- Throughput: 1784 states/sec, Load: 3 runs[K
 -- Throughput: 1933 states/sec, Load: 4 runs[K
 -- Throughput: 1862 states/sec, Load: 6 runs[K
 -- Throughput: 1822 states/sec, Load: 7 runs[K
 -- Throughput: 1969 states/sec, Load: 8 runs[K
 -- Throughput: 1875 states/sec, Load: 10 runs[K
 -- Throughput: 1844 states/sec, Load: 11 runs[K
 -- Throughput: 2032 states/sec, Load: 13 runs[K
 -- Throughput: 1719 states/sec, Load: 14 runs[K
 -- Throughput: 1966 states/sec, Load: 15 runs[K
 -- Throughput: 1996 states/sec, Load: 17 runs[K
 -- Throughput: 1700 states/sec, Load: 18 runs[K
 -- Throughput: 1984 states/sec, Load: 19 runs[K
 -- Throughput: 1883 states/sec, Load: 21 runs[K
 -- Throughput: 1846 states/sec, Load: 22 runs[K
 -- Throughput: 2084 states/sec, Load: 24 runs[K
 -- Throughput: 1700 states/sec, Load: 25 runs[K
 -- Throughput: 1964 states/sec, Load: 26 runs[K
 -- Throughput: 2097 states/sec, Load: 28 runs[K
 -- Throughput: 2444 states/sec, Load: 29 runs[K
 -- Throughput: 2438 states/sec, Load: 31 runs[K
 -- Throughput: 2563 states/sec, Load: 33 runs[K
 -- Throughput: 2563 states/sec, Load: 35 runs[K
 -- Throughput: 2612 states/sec, Load: 37 runs[K
 -- Throughput: 2496 states/sec, Load: 38 runs[K
 -- Throughput: 2468 states/sec, Load: 40 runs[K
 -- Throughput: 2581 states/sec, Load: 42 runs[K
 -- Throughput: 2536 states/sec, Load: 44 runs[K
 -- Throughput: 2559 states/sec, Load: 46 runs[K
 -- Throughput: 2533 states/sec, Load: 48 runs[K
 -- Throughput: 2489 states/sec, Load: 49 runs[K
 -- Throughput: 2514 states/sec, Load: 51 runs[K
 -- Throughput: 2498 states/sec, Load: 53 runs[K
 -- Throughput: 2569 states/sec, Load: 55 runs[K
 -- Throughput: 2592 states/sec, Load: 57 runs[K
 -- Throughput: 2503 states/sec, Load: 59 runs[K
 -- Throughput: 2559 states/sec, Load: 60 runs[K
 -- Throughput: 2366 states/sec, Load: 62 runs[K
 -- Throughput: 2509 states/sec, Load: 64 runs[K
 -- Throughput: 2532 states/sec, Load: 66 runs[K
 -- Throughput: 2748 states/sec, Load: 68 runs[K
 -- Throughput: 2550 states/sec, Load: 70 runs[K
 -- Throughput: 2549 states/sec, Load: 72 runs[K
 -- Throughput: 2485 states/sec, Load: 73 runs[K
 -- Throughput: 2483 states/sec, Load: 75 runs[K
 -- Throughput: 2574 states/sec, Load: 77 runs[K
 -- Throughput: 2516 states/sec, Load: 79 runs[K
 -- Throughput: 2680 states/sec, Load: 81 runs[K
 -- Throughput: 2564 states/sec, Load: 83 runs[K
 -- Throughput: 2564 states/sec, Load: 85 runs[K
 -- Throughput: 2402 states/sec, Load: 86 runs[K
 -- Throughput: 2497 states/sec, Load: 88 runs[K
 -- Throughput: 2494 states/sec, Load: 90 runs[K
 -- Throughput: 2574 states/sec, Load: 92 runs[K
 -- Throughput: 2565 states/sec, Load: 94 runs[K
 -- Throughput: 2486 states/sec, Load: 95 runs[K
 -- Throughput: 2346 states/sec, Load: 97 runs[K
 -- Throughput: 2482 states/sec, Load: 99 runs[K
 -- Throughput: 2544 states/sec, Load: 101 runs[K
 -- Throughput: 2578 states/sec, Load: 103 runs[K
 -- Throughput: 2537 states/sec, Load: 105 runs[K
 -- Throughput: 2429 states/sec, Load: 106 runs[K
 -- Throughput: 2451 states/sec, Load: 108 runs[K
 -- Throughput: 2513 states/sec, Load: 110 runs[K
 -- Throughput: 2658 states/sec, Load: 112 runs[K
 -- Throughput: 2618 states/sec, Load: 114 runs[K
 -- Throughput: 2550 states/sec, Load: 116 runs[K
 -- Throughput: 2456 states/sec, Load: 117 runs[K
 -- Throughput: 2438 states/sec, Load: 119 runs[K
 -- Throughput: 2559 states/sec, Load: 121 runs[K
 -- Throughput: 2563 states/sec, Load: 123 runs[K
 -- Throughput: 2564 states/sec, Load: 125 runs[K
 -- Throughput: 2555 states/sec, Load: 127 runs[K
 -- Throughput: 2468 states/sec, Load: 128 runs[K
 -- Throughput: 2427 states/sec, Load: 130 runs[K
 -- Throughput: 2570 states/sec, Load: 132 runs[K
 -- Throughput: 2510 states/sec, Load: 134 runs[K
 -- Throughput: 2665 states/sec, Load: 136 runs[K
 -- Throughput: 2625 states/sec, Load: 138 runs[K
 -- Throughput: 2534 states/sec, Load: 140 runs[K
 -- Throughput: 2394 states/sec, Load: 141 runs[K
 -- Throughput: 2481 states/sec, Load: 143 runs[K
 -- Throughput: 2638 states/sec, Load: 145 runs[K
 -- Throughput: 2581 states/sec, Load: 147 runs[K
 -- Throughput: 2662 states/sec, Load: 149 runs[K
 -- Throughput: 2557 states/sec, Load: 151 runs[K
 -- Throughput: 2525 states/sec, Load: 152 runs[K
 -- Throughput: 2516 states/sec, Load: 154 runs[K
 -- Throughput: 2538 states/sec, Load: 156 runs[K
 -- Throughput: 2547 states/sec, Load: 158 runs[K
 -- Throughput: 2578 states/sec, Load: 160 runs[K
 -- Throughput: 2615 states/sec, Load: 162 runs[K
 -- Throughput: 2582 states/sec, Load: 164 runs[K
 -- Throughput: 2551 states/sec, Load: 165 runs[K
 -- Throughput: 2466 states/sec, Load: 167 runs[K
 -- Throughput: 2446 states/sec, Load: 169 runs[K
 -- Throughput: 2577 states/sec, Load: 171 runs[K
 -- Throughput: 2660 states/sec, Load: 173 runs[K
 -- Throughput: 2536 states/sec, Load: 175 runs[K
 -- Throughput: 2607 states/sec, Load: 177 runs[K
 -- Throughput: 2459 states/sec, Load: 178 runs[K
 -- Throughput: 2404 states/sec, Load: 180 runs[K
 -- Throughput: 2456 states/sec, Load: 182 runs[K
 -- Throughput: 2625 states/sec, Load: 184 runs[K
 -- Throughput: 2618 states/sec, Load: 186 runs[K
 -- Throughput: 2486 states/sec, Load: 188 runs[K
 -- Throughput: 2463 states/sec, Load: 189 runs[K
 -- Throughput: 2464 states/sec, Load: 191 runs[K
 -- Throughput: 2565 states/sec, Load: 193 runs[K
 -- Throughput: 2498 states/sec, Load: 195 runs[K
 -- Throughput: 2701 states/sec, Load: 197 runs[K
 -- Throughput: 2560 states/sec, Load: 199 runs[K
 -- Throughput: 2461 states/sec, Load: 199 runs[K
 -- Throughput: 2665 states/sec, Load: 199 runs[K
 -- Throughput: 2837 states/sec, Load: 199 runs[K
 -- Throughput: 2766 states/sec, Load: 199 runs[K
 -- Throughput: 2774 states/sec, Load: 199 runs[K
 -- Throughput: 2814 states/sec, Load: 199 runs[K
 -- Throughput: 2805 states/sec, Load: 199 runs[K
 -- Throughput: 2865 states/sec, Load: 199 runs[K
 -- Throughput: 2903 states/sec, Load: 199 runs[K
 -- Throughput: 2916 states/sec, Load: 199 runs[K
 -- Throughput: 2818 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2957 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2822 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2852 states/sec, Load: 199 runs[K
 -- Throughput: 2873 states/sec, Load: 199 runs[K
 -- Throughput: 2907 states/sec, Load: 199 runs[K
 -- Throughput: 2819 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2756 states/sec, Load: 199 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 2810 states/sec, Load: 199 runs[K
 -- Throughput: 2787 states/sec, Load: 199 runs[K
 -- Throughput: 2908 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 199 runs[K
 -- Throughput: 2970 states/sec, Load: 199 runs[K
 -- Throughput: 2733 states/sec, Load: 199 runs[K
 -- Throughput: 2760 states/sec, Load: 199 runs[K
 -- Throughput: 2875 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2887 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2806 states/sec, Load: 199 runs[K
 -- Throughput: 2854 states/sec, Load: 199 runs[K
 -- Throughput: 2855 states/sec, Load: 199 runs[K
 -- Throughput: 2951 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 2949 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 2836 states/sec, Load: 199 runs[K
 -- Throughput: 2845 states/sec, Load: 199 runs[K
 -- Throughput: 2716 states/sec, Load: 199 runs[K
 -- Throughput: 2826 states/sec, Load: 199 runs[K
 -- Throughput: 2896 states/sec, Load: 199 runs[K
 -- Throughput: 2834 states/sec, Load: 199 runs[K
 -- Throughput: 2804 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 1610 states/sec, Load: 2 runs[K
 -- Throughput: 2587 states/sec, Load: 3 runs[K
 -- Throughput: 2575 states/sec, Load: 5 runs[K
 -- Throughput: 2542 states/sec, Load: 7 runs[K
 -- Throughput: 2518 states/sec, Load: 9 runs[K
 -- Throughput: 2592 states/sec, Load: 11 runs[K
 -- Throughput: 2579 states/sec, Load: 13 runs[K
 -- Throughput: 2520 states/sec, Load: 14 runs[K
 -- Throughput: 2426 states/sec, Load: 16 runs[K
 -- Throughput: 2541 states/sec, Load: 18 runs[K
 -- Throughput: 2556 states/sec, Load: 20 runs[K
 -- Throughput: 2668 states/sec, Load: 22 runs[K
 -- Throughput: 2570 states/sec, Load: 24 runs[K
 -- Throughput: 2722 states/sec, Load: 26 runs[K
 -- Throughput: 2632 states/sec, Load: 28 runs[K
 -- Throughput: 2543 states/sec, Load: 29 runs[K
 -- Throughput: 2471 states/sec, Load: 31 runs[K
 -- Throughput: 2529 states/sec, Load: 33 runs[K
