Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230468
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_10_4.q:1
 -- Throughput: 2584 states/sec, Load: 2 runs[K
 -- Throughput: 2688 states/sec, Load: 4 runs[K
 -- Throughput: 2640 states/sec, Load: 6 runs[K
 -- Throughput: 2711 states/sec, Load: 8 runs[K
 -- Throughput: 2762 states/sec, Load: 10 runs[K
 -- Throughput: 2698 states/sec, Load: 12 runs[K
 -- Throughput: 2725 states/sec, Load: 14 runs[K
 -- Throughput: 2708 states/sec, Load: 16 runs[K
 -- Throughput: 2698 states/sec, Load: 18 runs[K
 -- Throughput: 2606 states/sec, Load: 20 runs[K
 -- Throughput: 2726 states/sec, Load: 22 runs[K
 -- Throughput: 2795 states/sec, Load: 24 runs[K
 -- Throughput: 2732 states/sec, Load: 26 runs[K
 -- Throughput: 2640 states/sec, Load: 28 runs[K
 -- Throughput: 2649 states/sec, Load: 30 runs[K
 -- Throughput: 2732 states/sec, Load: 32 runs[K
 -- Throughput: 2699 states/sec, Load: 34 runs[K
 -- Throughput: 2745 states/sec, Load: 36 runs[K
 -- Throughput: 2757 states/sec, Load: 38 runs[K
 -- Throughput: 2745 states/sec, Load: 40 runs[K
 -- Throughput: 2708 states/sec, Load: 42 runs[K
 -- Throughput: 2654 states/sec, Load: 44 runs[K
 -- Throughput: 2738 states/sec, Load: 46 runs[K
 -- Throughput: 2701 states/sec, Load: 48 runs[K
 -- Throughput: 2652 states/sec, Load: 50 runs[K
 -- Throughput: 2649 states/sec, Load: 52 runs[K
 -- Throughput: 2728 states/sec, Load: 54 runs[K
 -- Throughput: 2707 states/sec, Load: 56 runs[K
 -- Throughput: 2658 states/sec, Load: 58 runs[K
 -- Throughput: 2631 states/sec, Load: 60 runs[K
 -- Throughput: 2689 states/sec, Load: 62 runs[K
 -- Throughput: 2732 states/sec, Load: 64 runs[K
 -- Throughput: 2777 states/sec, Load: 66 runs[K
 -- Throughput: 2681 states/sec, Load: 68 runs[K
 -- Throughput: 2725 states/sec, Load: 70 runs[K
 -- Throughput: 2704 states/sec, Load: 72 runs[K
 -- Throughput: 2857 states/sec, Load: 74 runs[K
 -- Throughput: 2618 states/sec, Load: 76 runs[K
 -- Throughput: 2740 states/sec, Load: 78 runs[K
