Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263595
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_164_2.q:1
 -- Throughput: 4419 states/sec, Load: 4 runs[K
 -- Throughput: 4616 states/sec, Load: 7 runs[K
 -- Throughput: 4837 states/sec, Load: 10 runs[K
 -- Throughput: 4527 states/sec, Load: 14 runs[K
 -- Throughput: 4695 states/sec, Load: 17 runs[K
 -- Throughput: 4813 states/sec, Load: 21 runs[K
 -- Throughput: 4584 states/sec, Load: 24 runs[K
 -- Throughput: 4703 states/sec, Load: 27 runs[K
 -- Throughput: 4613 states/sec, Load: 31 runs[K
 -- Throughput: 4587 states/sec, Load: 34 runs[K
 -- Throughput: 4808 states/sec, Load: 37 runs[K
 -- Throughput: 4665 states/sec, Load: 41 runs[K
 -- Throughput: 4746 states/sec, Load: 44 runs[K
 -- Throughput: 4746 states/sec, Load: 48 runs[K
 -- Throughput: 4568 states/sec, Load: 51 runs[K
 -- Throughput: 4781 states/sec, Load: 54 runs[K
 -- Throughput: 4719 states/sec, Load: 58 runs[K
 -- Throughput: 4730 states/sec, Load: 61 runs[K
 -- Throughput: 4792 states/sec, Load: 65 runs[K
 -- Throughput: 4583 states/sec, Load: 68 runs[K
 -- Throughput: 4778 states/sec, Load: 71 runs[K
 -- Throughput: 4623 states/sec, Load: 75 runs[K
 -- Throughput: 4628 states/sec, Load: 78 runs[K
 -- Throughput: 4884 states/sec, Load: 82 runs[K
 -- Throughput: 4594 states/sec, Load: 85 runs[K
 -- Throughput: 4753 states/sec, Load: 88 runs[K
 -- Throughput: 4624 states/sec, Load: 92 runs[K
 -- Throughput: 4664 states/sec, Load: 95 runs[K
 -- Throughput: 4860 states/sec, Load: 99 runs[K
 -- Throughput: 4576 states/sec, Load: 102 runs[K
 -- Throughput: 4623 states/sec, Load: 105 runs[K
 -- Throughput: 4770 states/sec, Load: 109 runs[K
 -- Throughput: 4537 states/sec, Load: 112 runs[K
 -- Throughput: 4678 states/sec, Load: 115 runs[K
 -- Throughput: 4703 states/sec, Load: 119 runs[K
 -- Throughput: 4601 states/sec, Load: 122 runs[K
 -- Throughput: 4837 states/sec, Load: 125 runs[K
 -- Throughput: 4608 states/sec, Load: 129 runs[K
 -- Throughput: 4638 states/sec, Load: 132 runs[K
 -- Throughput: 4851 states/sec, Load: 136 runs[K
 -- Throughput: 4582 states/sec, Load: 139 runs[K
 -- Throughput: 4746 states/sec, Load: 142 runs[K
 -- Throughput: 4661 states/sec, Load: 146 runs[K
 -- Throughput: 4655 states/sec, Load: 149 runs[K
 -- Throughput: 4828 states/sec, Load: 153 runs[K
 -- Throughput: 4557 states/sec, Load: 156 runs[K
 -- Throughput: 4738 states/sec, Load: 159 runs[K
 -- Throughput: 4781 states/sec, Load: 163 runs[K
 -- Throughput: 4639 states/sec, Load: 166 runs[K
 -- Throughput: 4795 states/sec, Load: 170 runs[K
 -- Throughput: 4607 states/sec, Load: 173 runs[K
 -- Throughput: 4624 states/sec, Load: 176 runs[K
 -- Throughput: 4715 states/sec, Load: 180 runs[K
 -- Throughput: 4455 states/sec, Load: 183 runs[K
 -- Throughput: 4698 states/sec, Load: 186 runs[K
 -- Throughput: 4797 states/sec, Load: 190 runs[K
 -- Throughput: 4658 states/sec, Load: 193 runs[K
 -- Throughput: 4830 states/sec, Load: 196 runs[K
 -- Throughput: 4718 states/sec, Load: 199 runs[K
 -- Throughput: 6484 states/sec, Load: 199 runs[K
 -- Throughput: 6510 states/sec, Load: 199 runs[K
 -- Throughput: 6518 states/sec, Load: 199 runs[K
 -- Throughput: 6470 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6321 states/sec, Load: 199 runs[K
 -- Throughput: 6504 states/sec, Load: 199 runs[K
 -- Throughput: 6682 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6600 states/sec, Load: 199 runs[K
 -- Throughput: 6491 states/sec, Load: 199 runs[K
 -- Throughput: 6396 states/sec, Load: 199 runs[K
 -- Throughput: 6727 states/sec, Load: 199 runs[K
 -- Throughput: 6493 states/sec, Load: 199 runs[K
 -- Throughput: 6477 states/sec, Load: 199 runs[K
 -- Throughput: 6410 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6441 states/sec, Load: 199 runs[K
 -- Throughput: 6163 states/sec, Load: 199 runs[K
 -- Throughput: 3353 states/sec, Load: 3 runs[K
 -- Throughput: 4524 states/sec, Load: 5 runs[K
 -- Throughput: 4729 states/sec, Load: 8 runs[K
 -- Throughput: 4759 states/sec, Load: 12 runs[K
 -- Throughput: 4642 states/sec, Load: 15 runs[K
 -- Throughput: 4824 states/sec, Load: 19 runs[K
 -- Throughput: 4630 states/sec, Load: 22 runs[K
 -- Throughput: 4753 states/sec, Load: 25 runs[K
 -- Throughput: 4710 states/sec, Load: 29 runs[K
 -- Throughput: 4622 states/sec, Load: 32 runs[K
 -- Throughput: 4842 states/sec, Load: 35 runs[K
 -- Throughput: 4534 states/sec, Load: 39 runs[K
 -- Throughput: 4755 states/sec, Load: 42 runs[K
 -- Throughput: 4841 states/sec, Load: 46 runs[K
 -- Throughput: 4622 states/sec, Load: 49 runs[K
 -- Throughput: 4858 states/sec, Load: 53 runs[K
 -- Throughput: 4689 states/sec, Load: 56 runs[K
 -- Throughput: 4785 states/sec, Load: 59 runs[K
 -- Throughput: 4675 states/sec, Load: 63 runs[K
 -- Throughput: 4715 states/sec, Load: 66 runs[K
 -- Throughput: 4788 states/sec, Load: 70 runs[K
 -- Throughput: 4573 states/sec, Load: 73 runs[K
 -- Throughput: 4755 states/sec, Load: 76 runs[K
 -- Throughput: 4675 states/sec, Load: 80 runs[K
 -- Throughput: 4634 states/sec, Load: 83 runs[K
 -- Throughput: 4781 states/sec, Load: 87 runs[K
 -- Throughput: 4579 states/sec, Load: 90 runs[K
 -- Throughput: 4686 states/sec, Load: 93 runs[K
 -- Throughput: 4840 states/sec, Load: 97 runs[K
 -- Throughput: 4628 states/sec, Load: 100 runs[K
 -- Throughput: 4868 states/sec, Load: 103 runs[K
 -- Throughput: 4641 states/sec, Load: 107 runs[K
 -- Throughput: 4736 states/sec, Load: 110 runs[K
 -- Throughput: 4747 states/sec, Load: 114 runs[K
 -- Throughput: 4650 states/sec, Load: 117 runs[K
 -- Throughput: 4825 states/sec, Load: 121 runs[K
 -- Throughput: 4584 states/sec, Load: 124 runs[K
 -- Throughput: 4746 states/sec, Load: 127 runs[K
 -- Throughput: 4736 states/sec, Load: 131 runs[K
 -- Throughput: 4617 states/sec, Load: 134 runs[K
 -- Throughput: 4799 states/sec, Load: 137 runs[K
 -- Throughput: 4637 states/sec, Load: 141 runs[K
 -- Throughput: 4696 states/sec, Load: 144 runs[K
 -- Throughput: 4839 states/sec, Load: 148 runs[K
 -- Throughput: 4627 states/sec, Load: 151 runs[K
 -- Throughput: 4866 states/sec, Load: 154 runs[K
 -- Throughput: 4681 states/sec, Load: 158 runs[K
 -- Throughput: 4677 states/sec, Load: 161 runs[K
