Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240543
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_124_8.q:1
 -- Throughput: 3283 states/sec, Load: 4 runs[K
 -- Throughput: 3596 states/sec, Load: 6 runs[K
 -- Throughput: 3532 states/sec, Load: 9 runs[K
 -- Throughput: 3750 states/sec, Load: 12 runs[K
 -- Throughput: 3423 states/sec, Load: 14 runs[K
 -- Throughput: 3655 states/sec, Load: 17 runs[K
 -- Throughput: 3439 states/sec, Load: 19 runs[K
 -- Throughput: 3506 states/sec, Load: 22 runs[K
 -- Throughput: 3563 states/sec, Load: 24 runs[K
 -- Throughput: 3494 states/sec, Load: 27 runs[K
 -- Throughput: 3666 states/sec, Load: 29 runs[K
 -- Throughput: 3353 states/sec, Load: 32 runs[K
 -- Throughput: 3710 states/sec, Load: 35 runs[K
 -- Throughput: 3392 states/sec, Load: 37 runs[K
 -- Throughput: 3735 states/sec, Load: 40 runs[K
 -- Throughput: 3480 states/sec, Load: 42 runs[K
 -- Throughput: 3520 states/sec, Load: 45 runs[K
 -- Throughput: 3722 states/sec, Load: 47 runs[K
 -- Throughput: 3359 states/sec, Load: 50 runs[K
 -- Throughput: 3736 states/sec, Load: 53 runs[K
 -- Throughput: 3407 states/sec, Load: 55 runs[K
 -- Throughput: 3598 states/sec, Load: 58 runs[K
 -- Throughput: 3420 states/sec, Load: 60 runs[K
 -- Throughput: 3554 states/sec, Load: 63 runs[K
 -- Throughput: 3542 states/sec, Load: 65 runs[K
 -- Throughput: 3423 states/sec, Load: 68 runs[K
 -- Throughput: 3635 states/sec, Load: 70 runs[K
 -- Throughput: 3428 states/sec, Load: 73 runs[K
 -- Throughput: 3803 states/sec, Load: 76 runs[K
 -- Throughput: 3489 states/sec, Load: 78 runs[K
 -- Throughput: 3574 states/sec, Load: 81 runs[K
 -- Throughput: 3621 states/sec, Load: 83 runs[K
 -- Throughput: 3442 states/sec, Load: 86 runs[K
 -- Throughput: 3734 states/sec, Load: 89 runs[K
 -- Throughput: 3375 states/sec, Load: 91 runs[K
 -- Throughput: 3709 states/sec, Load: 94 runs[K
 -- Throughput: 3453 states/sec, Load: 96 runs[K
 -- Throughput: 3570 states/sec, Load: 99 runs[K
 -- Throughput: 3554 states/sec, Load: 101 runs[K
 -- Throughput: 3415 states/sec, Load: 104 runs[K
 -- Throughput: 3671 states/sec, Load: 106 runs[K
 -- Throughput: 3376 states/sec, Load: 109 runs[K
 -- Throughput: 3754 states/sec, Load: 112 runs[K
 -- Throughput: 3408 states/sec, Load: 114 runs[K
 -- Throughput: 3679 states/sec, Load: 117 runs[K
 -- Throughput: 3470 states/sec, Load: 119 runs[K
 -- Throughput: 3573 states/sec, Load: 122 runs[K
 -- Throughput: 3689 states/sec, Load: 124 runs[K
 -- Throughput: 3385 states/sec, Load: 127 runs[K
 -- Throughput: 3734 states/sec, Load: 130 runs[K
 -- Throughput: 3318 states/sec, Load: 132 runs[K
 -- Throughput: 3649 states/sec, Load: 135 runs[K
 -- Throughput: 3470 states/sec, Load: 137 runs[K
 -- Throughput: 3523 states/sec, Load: 140 runs[K
 -- Throughput: 3469 states/sec, Load: 142 runs[K
 -- Throughput: 3418 states/sec, Load: 145 runs[K
 -- Throughput: 3590 states/sec, Load: 147 runs[K
 -- Throughput: 3504 states/sec, Load: 150 runs[K
 -- Throughput: 3649 states/sec, Load: 153 runs[K
 -- Throughput: 3348 states/sec, Load: 155 runs[K
 -- Throughput: 3760 states/sec, Load: 158 runs[K
 -- Throughput: 3416 states/sec, Load: 160 runs[K
 -- Throughput: 3627 states/sec, Load: 163 runs[K
 -- Throughput: 3492 states/sec, Load: 165 runs[K
 -- Throughput: 3495 states/sec, Load: 168 runs[K
 -- Throughput: 3613 states/sec, Load: 170 runs[K
 -- Throughput: 3475 states/sec, Load: 173 runs[K
 -- Throughput: 3743 states/sec, Load: 176 runs[K
 -- Throughput: 3421 states/sec, Load: 178 runs[K
 -- Throughput: 3663 states/sec, Load: 181 runs[K
 -- Throughput: 3532 states/sec, Load: 183 runs[K
 -- Throughput: 3490 states/sec, Load: 186 runs[K
 -- Throughput: 3639 states/sec, Load: 188 runs[K
 -- Throughput: 3403 states/sec, Load: 191 runs[K
 -- Throughput: 3773 states/sec, Load: 194 runs[K
 -- Throughput: 3430 states/sec, Load: 196 runs[K
 -- Throughput: 3633 states/sec, Load: 199 runs[K
 -- Throughput: 4007 states/sec, Load: 199 runs[K
 -- Throughput: 4076 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 4158 states/sec, Load: 199 runs[K
 -- Throughput: 4150 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4144 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 4080 states/sec, Load: 199 runs[K
 -- Throughput: 4117 states/sec, Load: 199 runs[K
 -- Throughput: 4211 states/sec, Load: 199 runs[K
 -- Throughput: 4184 states/sec, Load: 199 runs[K
 -- Throughput: 4153 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4078 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4081 states/sec, Load: 199 runs[K
 -- Throughput: 4119 states/sec, Load: 199 runs[K
 -- Throughput: 4267 states/sec, Load: 199 runs[K
 -- Throughput: 4075 states/sec, Load: 199 runs[K
 -- Throughput: 4088 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4041 states/sec, Load: 199 runs[K
 -- Throughput: 4209 states/sec, Load: 199 runs[K
 -- Throughput: 4161 states/sec, Load: 199 runs[K
 -- Throughput: 4233 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4118 states/sec, Load: 199 runs[K
 -- Throughput: 3264 states/sec, Load: 1 runs[K
 -- Throughput: 3695 states/sec, Load: 3 runs[K
 -- Throughput: 3613 states/sec, Load: 6 runs[K
 -- Throughput: 3764 states/sec, Load: 9 runs[K
 -- Throughput: 3502 states/sec, Load: 11 runs[K
 -- Throughput: 3644 states/sec, Load: 14 runs[K
 -- Throughput: 3598 states/sec, Load: 16 runs[K
 -- Throughput: 3411 states/sec, Load: 19 runs[K
 -- Throughput: 3798 states/sec, Load: 22 runs[K
 -- Throughput: 3459 states/sec, Load: 24 runs[K
 -- Throughput: 3566 states/sec, Load: 27 runs[K
 -- Throughput: 3534 states/sec, Load: 29 runs[K
 -- Throughput: 3439 states/sec, Load: 32 runs[K
 -- Throughput: 3591 states/sec, Load: 34 runs[K
 -- Throughput: 3417 states/sec, Load: 37 runs[K
 -- Throughput: 3766 states/sec, Load: 39 runs[K
 -- Throughput: 3415 states/sec, Load: 42 runs[K
 -- Throughput: 3770 states/sec, Load: 45 runs[K
 -- Throughput: 3434 states/sec, Load: 47 runs[K
 -- Throughput: 3477 states/sec, Load: 50 runs[K
 -- Throughput: 3653 states/sec, Load: 52 runs[K
 -- Throughput: 3372 states/sec, Load: 55 runs[K
 -- Throughput: 3821 states/sec, Load: 57 runs[K
 -- Throughput: 3431 states/sec, Load: 60 runs[K
 -- Throughput: 3644 states/sec, Load: 63 runs[K
 -- Throughput: 3479 states/sec, Load: 65 runs[K
 -- Throughput: 3450 states/sec, Load: 68 runs[K
 -- Throughput: 3713 states/sec, Load: 70 runs[K
 -- Throughput: 3494 states/sec, Load: 73 runs[K
 -- Throughput: 3831 states/sec, Load: 76 runs[K
 -- Throughput: 3440 states/sec, Load: 78 runs[K
 -- Throughput: 3565 states/sec, Load: 81 runs[K
 -- Throughput: 3635 states/sec, Load: 83 runs[K
 -- Throughput: 3451 states/sec, Load: 86 runs[K
 -- Throughput: 3863 states/sec, Load: 89 runs[K
 -- Throughput: 3472 states/sec, Load: 91 runs[K
 -- Throughput: 3541 states/sec, Load: 94 runs[K
 -- Throughput: 3635 states/sec, Load: 96 runs[K
 -- Throughput: 3376 states/sec, Load: 99 runs[K
 -- Throughput: 3769 states/sec, Load: 101 runs[K
 -- Throughput: 3365 states/sec, Load: 104 runs[K
 -- Throughput: 3718 states/sec, Load: 107 runs[K
 -- Throughput: 3374 states/sec, Load: 109 runs[K
 -- Throughput: 3554 states/sec, Load: 112 runs[K
 -- Throughput: 3473 states/sec, Load: 114 runs[K
 -- Throughput: 3575 states/sec, Load: 117 runs[K
 -- Throughput: 3670 states/sec, Load: 119 runs[K
 -- Throughput: 3397 states/sec, Load: 122 runs[K
 -- Throughput: 3692 states/sec, Load: 125 runs[K
 -- Throughput: 3373 states/sec, Load: 127 runs[K
 -- Throughput: 3685 states/sec, Load: 130 runs[K
 -- Throughput: 3461 states/sec, Load: 132 runs[K
 -- Throughput: 3531 states/sec, Load: 135 runs[K
 -- Throughput: 3592 states/sec, Load: 137 runs[K
 -- Throughput: 3479 states/sec, Load: 140 runs[K
 -- Throughput: 3707 states/sec, Load: 143 runs[K
 -- Throughput: 3410 states/sec, Load: 145 runs[K
 -- Throughput: 3639 states/sec, Load: 148 runs[K
 -- Throughput: 3443 states/sec, Load: 150 runs[K
 -- Throughput: 3585 states/sec, Load: 153 runs[K
 -- Throughput: 3451 states/sec, Load: 155 runs[K
 -- Throughput: 3535 states/sec, Load: 158 runs[K
 -- Throughput: 3710 states/sec, Load: 160 runs[K
 -- Throughput: 3453 states/sec, Load: 163 runs[K
 -- Throughput: 3745 states/sec, Load: 166 runs[K
 -- Throughput: 3418 states/sec, Load: 168 runs[K
 -- Throughput: 3602 states/sec, Load: 171 runs[K
 -- Throughput: 3608 states/sec, Load: 173 runs[K
 -- Throughput: 3434 states/sec, Load: 176 runs[K
 -- Throughput: 3792 states/sec, Load: 178 runs[K
