Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556236147
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_115_4.q:1
 -- Throughput: 5568 states/sec, Load: 4 runs[K
 -- Throughput: 5585 states/sec, Load: 8 runs[K
 -- Throughput: 5606 states/sec, Load: 12 runs[K
 -- Throughput: 5657 states/sec, Load: 16 runs[K
 -- Throughput: 5598 states/sec, Load: 20 runs[K
 -- Throughput: 5545 states/sec, Load: 24 runs[K
 -- Throughput: 5566 states/sec, Load: 28 runs[K
 -- Throughput: 5557 states/sec, Load: 32 runs[K
 -- Throughput: 5574 states/sec, Load: 36 runs[K
 -- Throughput: 5556 states/sec, Load: 40 runs[K
 -- Throughput: 5580 states/sec, Load: 44 runs[K
 -- Throughput: 5599 states/sec, Load: 48 runs[K
 -- Throughput: 5579 states/sec, Load: 52 runs[K
 -- Throughput: 5685 states/sec, Load: 55 runs[K
 -- Throughput: 5551 states/sec, Load: 60 runs[K
 -- Throughput: 5643 states/sec, Load: 63 runs[K
 -- Throughput: 5638 states/sec, Load: 67 runs[K
 -- Throughput: 5516 states/sec, Load: 72 runs[K
 -- Throughput: 5536 states/sec, Load: 75 runs[K
 -- Throughput: 5573 states/sec, Load: 79 runs[K
 -- Throughput: 5639 states/sec, Load: 83 runs[K
 -- Throughput: 5600 states/sec, Load: 87 runs[K
 -- Throughput: 5512 states/sec, Load: 91 runs[K
 -- Throughput: 5549 states/sec, Load: 95 runs[K
 -- Throughput: 5582 states/sec, Load: 99 runs[K
 -- Throughput: 5525 states/sec, Load: 103 runs[K
 -- Throughput: 5647 states/sec, Load: 107 runs[K
 -- Throughput: 5562 states/sec, Load: 111 runs[K
 -- Throughput: 5630 states/sec, Load: 115 runs[K
 -- Throughput: 5650 states/sec, Load: 119 runs[K
 -- Throughput: 5611 states/sec, Load: 123 runs[K
 -- Throughput: 5628 states/sec, Load: 127 runs[K
 -- Throughput: 5553 states/sec, Load: 131 runs[K
 -- Throughput: 5628 states/sec, Load: 135 runs[K
 -- Throughput: 5587 states/sec, Load: 139 runs[K
 -- Throughput: 5549 states/sec, Load: 143 runs[K
 -- Throughput: 5601 states/sec, Load: 147 runs[K
 -- Throughput: 5562 states/sec, Load: 151 runs[K
 -- Throughput: 5574 states/sec, Load: 155 runs[K
 -- Throughput: 5574 states/sec, Load: 159 runs[K
 -- Throughput: 5613 states/sec, Load: 163 runs[K
 -- Throughput: 5578 states/sec, Load: 167 runs[K
 -- Throughput: 5588 states/sec, Load: 171 runs[K
 -- Throughput: 5615 states/sec, Load: 175 runs[K
 -- Throughput: 5594 states/sec, Load: 179 runs[K
 -- Throughput: 5517 states/sec, Load: 183 runs[K
 -- Throughput: 5676 states/sec, Load: 187 runs[K
 -- Throughput: 5616 states/sec, Load: 191 runs[K
 -- Throughput: 5615 states/sec, Load: 195 runs[K
 -- Throughput: 5631 states/sec, Load: 199 runs[K
 -- Throughput: 7645 states/sec, Load: 199 runs[K
 -- Throughput: 8363 states/sec, Load: 199 runs[K
 -- Throughput: 8596 states/sec, Load: 199 runs[K
 -- Throughput: 8800 states/sec, Load: 199 runs[K
 -- Throughput: 8676 states/sec, Load: 199 runs[K
 -- Throughput: 8789 states/sec, Load: 199 runs[K
 -- Throughput: 8516 states/sec, Load: 199 runs[K
 -- Throughput: 8777 states/sec, Load: 199 runs[K
 -- Throughput: 8589 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 8812 states/sec, Load: 199 runs[K
 -- Throughput: 8715 states/sec, Load: 199 runs[K
 -- Throughput: 8563 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8668 states/sec, Load: 199 runs[K
 -- Throughput: 8723 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 1 runs[K
 -- Throughput: 5526 states/sec, Load: 5 runs[K
 -- Throughput: 5648 states/sec, Load: 9 runs[K
 -- Throughput: 5636 states/sec, Load: 13 runs[K
 -- Throughput: 5549 states/sec, Load: 17 runs[K
 -- Throughput: 5605 states/sec, Load: 21 runs[K
 -- Throughput: 5583 states/sec, Load: 25 runs[K
 -- Throughput: 5638 states/sec, Load: 29 runs[K
 -- Throughput: 5674 states/sec, Load: 33 runs[K
 -- Throughput: 5612 states/sec, Load: 37 runs[K
 -- Throughput: 5642 states/sec, Load: 41 runs[K
 -- Throughput: 5648 states/sec, Load: 45 runs[K
 -- Throughput: 5649 states/sec, Load: 49 runs[K
 -- Throughput: 5600 states/sec, Load: 53 runs[K
 -- Throughput: 5558 states/sec, Load: 57 runs[K
 -- Throughput: 5569 states/sec, Load: 61 runs[K
 -- Throughput: 5635 states/sec, Load: 65 runs[K
 -- Throughput: 5573 states/sec, Load: 69 runs[K
 -- Throughput: 5607 states/sec, Load: 73 runs[K
 -- Throughput: 5623 states/sec, Load: 77 runs[K
 -- Throughput: 5572 states/sec, Load: 81 runs[K
 -- Throughput: 5604 states/sec, Load: 85 runs[K
 -- Throughput: 5517 states/sec, Load: 89 runs[K
 -- Throughput: 5609 states/sec, Load: 93 runs[K
 -- Throughput: 5669 states/sec, Load: 96 runs[K
 -- Throughput: 5637 states/sec, Load: 101 runs[K
 -- Throughput: 5603 states/sec, Load: 105 runs[K
