Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313551
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_97_8.q:1
 -- Throughput: 4512 states/sec, Load: 4 runs[K
 -- Throughput: 4572 states/sec, Load: 7 runs[K
 -- Throughput: 4832 states/sec, Load: 11 runs[K
 -- Throughput: 4556 states/sec, Load: 14 runs[K
 -- Throughput: 4916 states/sec, Load: 18 runs[K
 -- Throughput: 4531 states/sec, Load: 21 runs[K
 -- Throughput: 4702 states/sec, Load: 24 runs[K
 -- Throughput: 4670 states/sec, Load: 28 runs[K
 -- Throughput: 4579 states/sec, Load: 31 runs[K
 -- Throughput: 4806 states/sec, Load: 35 runs[K
 -- Throughput: 4599 states/sec, Load: 38 runs[K
 -- Throughput: 4745 states/sec, Load: 41 runs[K
 -- Throughput: 4668 states/sec, Load: 45 runs[K
 -- Throughput: 4522 states/sec, Load: 48 runs[K
 -- Throughput: 4710 states/sec, Load: 52 runs[K
 -- Throughput: 4584 states/sec, Load: 55 runs[K
 -- Throughput: 4711 states/sec, Load: 58 runs[K
 -- Throughput: 4621 states/sec, Load: 62 runs[K
 -- Throughput: 4659 states/sec, Load: 65 runs[K
 -- Throughput: 4752 states/sec, Load: 69 runs[K
 -- Throughput: 4577 states/sec, Load: 72 runs[K
 -- Throughput: 4648 states/sec, Load: 75 runs[K
 -- Throughput: 4679 states/sec, Load: 79 runs[K
 -- Throughput: 4560 states/sec, Load: 82 runs[K
 -- Throughput: 4811 states/sec, Load: 86 runs[K
 -- Throughput: 4504 states/sec, Load: 89 runs[K
 -- Throughput: 4645 states/sec, Load: 92 runs[K
 -- Throughput: 4787 states/sec, Load: 96 runs[K
 -- Throughput: 4606 states/sec, Load: 99 runs[K
 -- Throughput: 4866 states/sec, Load: 103 runs[K
 -- Throughput: 4566 states/sec, Load: 106 runs[K
 -- Throughput: 4770 states/sec, Load: 109 runs[K
 -- Throughput: 4576 states/sec, Load: 113 runs[K
 -- Throughput: 4606 states/sec, Load: 116 runs[K
 -- Throughput: 4729 states/sec, Load: 120 runs[K
 -- Throughput: 4548 states/sec, Load: 123 runs[K
 -- Throughput: 4768 states/sec, Load: 126 runs[K
 -- Throughput: 4699 states/sec, Load: 130 runs[K
 -- Throughput: 4649 states/sec, Load: 133 runs[K
 -- Throughput: 4788 states/sec, Load: 137 runs[K
 -- Throughput: 4564 states/sec, Load: 140 runs[K
 -- Throughput: 4781 states/sec, Load: 144 runs[K
 -- Throughput: 4623 states/sec, Load: 147 runs[K
 -- Throughput: 4747 states/sec, Load: 150 runs[K
 -- Throughput: 4680 states/sec, Load: 154 runs[K
 -- Throughput: 4680 states/sec, Load: 157 runs[K
 -- Throughput: 4774 states/sec, Load: 161 runs[K
 -- Throughput: 4611 states/sec, Load: 164 runs[K
 -- Throughput: 4753 states/sec, Load: 168 runs[K
 -- Throughput: 4569 states/sec, Load: 171 runs[K
 -- Throughput: 4656 states/sec, Load: 174 runs[K
