Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265405
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_168_8.q:1
 -- Throughput: 4623 states/sec, Load: 4 runs[K
 -- Throughput: 4823 states/sec, Load: 7 runs[K
 -- Throughput: 4883 states/sec, Load: 11 runs[K
 -- Throughput: 4692 states/sec, Load: 14 runs[K
 -- Throughput: 4930 states/sec, Load: 18 runs[K
 -- Throughput: 4722 states/sec, Load: 21 runs[K
 -- Throughput: 4940 states/sec, Load: 25 runs[K
 -- Throughput: 4777 states/sec, Load: 28 runs[K
 -- Throughput: 4978 states/sec, Load: 31 runs[K
 -- Throughput: 4649 states/sec, Load: 35 runs[K
 -- Throughput: 4889 states/sec, Load: 38 runs[K
 -- Throughput: 4769 states/sec, Load: 42 runs[K
 -- Throughput: 4797 states/sec, Load: 45 runs[K
 -- Throughput: 4914 states/sec, Load: 49 runs[K
 -- Throughput: 4827 states/sec, Load: 52 runs[K
 -- Throughput: 4883 states/sec, Load: 56 runs[K
 -- Throughput: 4691 states/sec, Load: 59 runs[K
 -- Throughput: 4929 states/sec, Load: 63 runs[K
 -- Throughput: 4768 states/sec, Load: 66 runs[K
 -- Throughput: 4998 states/sec, Load: 70 runs[K
 -- Throughput: 4749 states/sec, Load: 73 runs[K
 -- Throughput: 5007 states/sec, Load: 77 runs[K
 -- Throughput: 4691 states/sec, Load: 80 runs[K
 -- Throughput: 4967 states/sec, Load: 83 runs[K
 -- Throughput: 4725 states/sec, Load: 87 runs[K
 -- Throughput: 4926 states/sec, Load: 90 runs[K
 -- Throughput: 4752 states/sec, Load: 94 runs[K
 -- Throughput: 4802 states/sec, Load: 97 runs[K
 -- Throughput: 4815 states/sec, Load: 101 runs[K
 -- Throughput: 4767 states/sec, Load: 104 runs[K
 -- Throughput: 4968 states/sec, Load: 108 runs[K
 -- Throughput: 4727 states/sec, Load: 111 runs[K
 -- Throughput: 4967 states/sec, Load: 115 runs[K
 -- Throughput: 4799 states/sec, Load: 118 runs[K
 -- Throughput: 4985 states/sec, Load: 122 runs[K
 -- Throughput: 4801 states/sec, Load: 125 runs[K
 -- Throughput: 4918 states/sec, Load: 129 runs[K
 -- Throughput: 4775 states/sec, Load: 132 runs[K
 -- Throughput: 4977 states/sec, Load: 136 runs[K
 -- Throughput: 4724 states/sec, Load: 139 runs[K
 -- Throughput: 4942 states/sec, Load: 143 runs[K
 -- Throughput: 4750 states/sec, Load: 146 runs[K
 -- Throughput: 4964 states/sec, Load: 150 runs[K
 -- Throughput: 4671 states/sec, Load: 153 runs[K
 -- Throughput: 4879 states/sec, Load: 156 runs[K
 -- Throughput: 4810 states/sec, Load: 160 runs[K
 -- Throughput: 4886 states/sec, Load: 163 runs[K
 -- Throughput: 4853 states/sec, Load: 167 runs[K
 -- Throughput: 4836 states/sec, Load: 170 runs[K
 -- Throughput: 4918 states/sec, Load: 174 runs[K
 -- Throughput: 4891 states/sec, Load: 177 runs[K
 -- Throughput: 4894 states/sec, Load: 181 runs[K
 -- Throughput: 4852 states/sec, Load: 184 runs[K
 -- Throughput: 4670 states/sec, Load: 188 runs[K
 -- Throughput: 4806 states/sec, Load: 191 runs[K
 -- Throughput: 5000 states/sec, Load: 195 runs[K
 -- Throughput: 4802 states/sec, Load: 198 runs[K
 -- Throughput: 6021 states/sec, Load: 199 runs[K
 -- Throughput: 6611 states/sec, Load: 199 runs[K
 -- Throughput: 7122 states/sec, Load: 199 runs[K
 -- Throughput: 6897 states/sec, Load: 199 runs[K
 -- Throughput: 6894 states/sec, Load: 199 runs[K
 -- Throughput: 6789 states/sec, Load: 199 runs[K
 -- Throughput: 6822 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6902 states/sec, Load: 199 runs[K
 -- Throughput: 6828 states/sec, Load: 199 runs[K
 -- Throughput: 6948 states/sec, Load: 199 runs[K
 -- Throughput: 6928 states/sec, Load: 199 runs[K
 -- Throughput: 7047 states/sec, Load: 199 runs[K
 -- Throughput: 6782 states/sec, Load: 199 runs[K
 -- Throughput: 7136 states/sec, Load: 199 runs[K
 -- Throughput: 6867 states/sec, Load: 199 runs[K
 -- Throughput: 7018 states/sec, Load: 199 runs[K
 -- Throughput: 6901 states/sec, Load: 199 runs[K
 -- Throughput: 6933 states/sec, Load: 199 runs[K
 -- Throughput: 3995 states/sec, Load: 1 runs[K
 -- Throughput: 4855 states/sec, Load: 4 runs[K
 -- Throughput: 4695 states/sec, Load: 7 runs[K
 -- Throughput: 4983 states/sec, Load: 10 runs[K
 -- Throughput: 4837 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 17 runs[K
 -- Throughput: 4786 states/sec, Load: 21 runs[K
 -- Throughput: 4896 states/sec, Load: 24 runs[K
 -- Throughput: 4832 states/sec, Load: 28 runs[K
 -- Throughput: 4778 states/sec, Load: 31 runs[K
 -- Throughput: 4955 states/sec, Load: 35 runs[K
 -- Throughput: 4766 states/sec, Load: 38 runs[K
 -- Throughput: 4939 states/sec, Load: 42 runs[K
 -- Throughput: 4785 states/sec, Load: 45 runs[K
 -- Throughput: 4873 states/sec, Load: 49 runs[K
 -- Throughput: 4819 states/sec, Load: 52 runs[K
 -- Throughput: 5039 states/sec, Load: 56 runs[K
 -- Throughput: 4809 states/sec, Load: 59 runs[K
 -- Throughput: 4862 states/sec, Load: 63 runs[K
 -- Throughput: 4778 states/sec, Load: 66 runs[K
 -- Throughput: 4961 states/sec, Load: 70 runs[K
 -- Throughput: 4749 states/sec, Load: 73 runs[K
 -- Throughput: 5047 states/sec, Load: 77 runs[K
 -- Throughput: 4688 states/sec, Load: 80 runs[K
 -- Throughput: 4933 states/sec, Load: 84 runs[K
 -- Throughput: 4728 states/sec, Load: 87 runs[K
 -- Throughput: 4986 states/sec, Load: 90 runs[K
 -- Throughput: 4737 states/sec, Load: 94 runs[K
 -- Throughput: 4984 states/sec, Load: 97 runs[K
 -- Throughput: 4780 states/sec, Load: 101 runs[K
 -- Throughput: 4957 states/sec, Load: 104 runs[K
 -- Throughput: 4743 states/sec, Load: 108 runs[K
 -- Throughput: 4964 states/sec, Load: 111 runs[K
 -- Throughput: 4804 states/sec, Load: 115 runs[K
 -- Throughput: 4925 states/sec, Load: 118 runs[K
 -- Throughput: 4774 states/sec, Load: 122 runs[K
 -- Throughput: 4861 states/sec, Load: 125 runs[K
 -- Throughput: 4880 states/sec, Load: 129 runs[K
 -- Throughput: 4846 states/sec, Load: 132 runs[K
 -- Throughput: 4823 states/sec, Load: 136 runs[K
 -- Throughput: 4724 states/sec, Load: 139 runs[K
 -- Throughput: 4903 states/sec, Load: 143 runs[K
 -- Throughput: 4768 states/sec, Load: 146 runs[K
 -- Throughput: 5030 states/sec, Load: 150 runs[K
 -- Throughput: 4701 states/sec, Load: 153 runs[K
 -- Throughput: 4880 states/sec, Load: 157 runs[K
 -- Throughput: 4750 states/sec, Load: 160 runs[K
 -- Throughput: 4893 states/sec, Load: 163 runs[K
 -- Throughput: 4762 states/sec, Load: 167 runs[K
 -- Throughput: 4963 states/sec, Load: 170 runs[K
 -- Throughput: 4798 states/sec, Load: 174 runs[K
 -- Throughput: 4920 states/sec, Load: 177 runs[K
 -- Throughput: 4567 states/sec, Load: 181 runs[K
 -- Throughput: 4771 states/sec, Load: 184 runs[K
 -- Throughput: 4982 states/sec, Load: 188 runs[K
 -- Throughput: 4802 states/sec, Load: 191 runs[K
 -- Throughput: 5012 states/sec, Load: 195 runs[K
 -- Throughput: 4798 states/sec, Load: 198 runs[K
 -- Throughput: 5967 states/sec, Load: 199 runs[K
 -- Throughput: 6729 states/sec, Load: 199 runs[K
 -- Throughput: 6976 states/sec, Load: 199 runs[K
 -- Throughput: 6901 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6994 states/sec, Load: 199 runs[K
 -- Throughput: 6735 states/sec, Load: 199 runs[K
 -- Throughput: 6689 states/sec, Load: 199 runs[K
 -- Throughput: 6680 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 7052 states/sec, Load: 199 runs[K
 -- Throughput: 6938 states/sec, Load: 199 runs[K
 -- Throughput: 6797 states/sec, Load: 199 runs[K
 -- Throughput: 6983 states/sec, Load: 199 runs[K
 -- Throughput: 6703 states/sec, Load: 199 runs[K
 -- Throughput: 6984 states/sec, Load: 199 runs[K
 -- Throughput: 6774 states/sec, Load: 199 runs[K
 -- Throughput: 6932 states/sec, Load: 199 runs[K
 -- Throughput: 6720 states/sec, Load: 199 runs[K
 -- Throughput: 6624 states/sec, Load: 199 runs[K
 -- Throughput: 6746 states/sec, Load: 199 runs[K
 -- Throughput: 5032 states/sec, Load: 5 runs[K
 -- Throughput: 4837 states/sec, Load: 8 runs[K
 -- Throughput: 4785 states/sec, Load: 12 runs[K
 -- Throughput: 4862 states/sec, Load: 15 runs[K
 -- Throughput: 4872 states/sec, Load: 19 runs[K
 -- Throughput: 4739 states/sec, Load: 22 runs[K
 -- Throughput: 4884 states/sec, Load: 26 runs[K
 -- Throughput: 4708 states/sec, Load: 29 runs[K
 -- Throughput: 4934 states/sec, Load: 33 runs[K
 -- Throughput: 4695 states/sec, Load: 36 runs[K
 -- Throughput: 5009 states/sec, Load: 39 runs[K
 -- Throughput: 4701 states/sec, Load: 43 runs[K
 -- Throughput: 4922 states/sec, Load: 46 runs[K
 -- Throughput: 4771 states/sec, Load: 50 runs[K
 -- Throughput: 4842 states/sec, Load: 53 runs[K
 -- Throughput: 4782 states/sec, Load: 57 runs[K
 -- Throughput: 4864 states/sec, Load: 60 runs[K
 -- Throughput: 4764 states/sec, Load: 64 runs[K
 -- Throughput: 4757 states/sec, Load: 67 runs[K
 -- Throughput: 5007 states/sec, Load: 71 runs[K
 -- Throughput: 4668 states/sec, Load: 74 runs[K
 -- Throughput: 4990 states/sec, Load: 78 runs[K
 -- Throughput: 4789 states/sec, Load: 81 runs[K
 -- Throughput: 5054 states/sec, Load: 85 runs[K
 -- Throughput: 4756 states/sec, Load: 88 runs[K
 -- Throughput: 5013 states/sec, Load: 92 runs[K
 -- Throughput: 4861 states/sec, Load: 95 runs[K
 -- Throughput: 4960 states/sec, Load: 99 runs[K
 -- Throughput: 4832 states/sec, Load: 102 runs[K
 -- Throughput: 4881 states/sec, Load: 106 runs[K
 -- Throughput: 4730 states/sec, Load: 109 runs[K
 -- Throughput: 4964 states/sec, Load: 113 runs[K
 -- Throughput: 4797 states/sec, Load: 116 runs[K
 -- Throughput: 4943 states/sec, Load: 120 runs[K
 -- Throughput: 4682 states/sec, Load: 123 runs[K
 -- Throughput: 4999 states/sec, Load: 126 runs[K
 -- Throughput: 4628 states/sec, Load: 130 runs[K
 -- Throughput: 4929 states/sec, Load: 133 runs[K
 -- Throughput: 4709 states/sec, Load: 137 runs[K
 -- Throughput: 4879 states/sec, Load: 140 runs[K
 -- Throughput: 4799 states/sec, Load: 144 runs[K
 -- Throughput: 4696 states/sec, Load: 147 runs[K
 -- Throughput: 4826 states/sec, Load: 151 runs[K
 -- Throughput: 4683 states/sec, Load: 154 runs[K
 -- Throughput: 4799 states/sec, Load: 157 runs[K
 -- Throughput: 4773 states/sec, Load: 161 runs[K
 -- Throughput: 4819 states/sec, Load: 164 runs[K
 -- Throughput: 4825 states/sec, Load: 168 runs[K
 -- Throughput: 4777 states/sec, Load: 171 runs[K
 -- Throughput: 4906 states/sec, Load: 175 runs[K
 -- Throughput: 4694 states/sec, Load: 178 runs[K
 -- Throughput: 4949 states/sec, Load: 182 runs[K
 -- Throughput: 4717 states/sec, Load: 185 runs[K
 -- Throughput: 4934 states/sec, Load: 188 runs[K
 -- Throughput: 4685 states/sec, Load: 192 runs[K
 -- Throughput: 4834 states/sec, Load: 195 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 7100 states/sec, Load: 199 runs[K
