Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556284617
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_42_2.q:1
 -- Throughput: 3469 states/sec, Load: 4 runs[K
 -- Throughput: 3595 states/sec, Load: 7 runs[K
 -- Throughput: 3441 states/sec, Load: 9 runs[K
 -- Throughput: 3653 states/sec, Load: 12 runs[K
 -- Throughput: 3433 states/sec, Load: 14 runs[K
 -- Throughput: 3553 states/sec, Load: 17 runs[K
 -- Throughput: 3662 states/sec, Load: 19 runs[K
 -- Throughput: 3371 states/sec, Load: 22 runs[K
 -- Throughput: 3599 states/sec, Load: 25 runs[K
 -- Throughput: 3474 states/sec, Load: 27 runs[K
 -- Throughput: 3565 states/sec, Load: 30 runs[K
 -- Throughput: 3534 states/sec, Load: 32 runs[K
 -- Throughput: 3485 states/sec, Load: 35 runs[K
 -- Throughput: 3610 states/sec, Load: 38 runs[K
 -- Throughput: 3377 states/sec, Load: 40 runs[K
 -- Throughput: 3656 states/sec, Load: 43 runs[K
 -- Throughput: 3336 states/sec, Load: 45 runs[K
 -- Throughput: 3525 states/sec, Load: 48 runs[K
 -- Throughput: 3424 states/sec, Load: 50 runs[K
 -- Throughput: 3512 states/sec, Load: 53 runs[K
 -- Throughput: 3465 states/sec, Load: 55 runs[K
 -- Throughput: 3506 states/sec, Load: 58 runs[K
 -- Throughput: 3664 states/sec, Load: 60 runs[K
 -- Throughput: 3401 states/sec, Load: 63 runs[K
 -- Throughput: 3690 states/sec, Load: 66 runs[K
 -- Throughput: 3360 states/sec, Load: 68 runs[K
 -- Throughput: 3596 states/sec, Load: 71 runs[K
 -- Throughput: 3504 states/sec, Load: 73 runs[K
 -- Throughput: 3428 states/sec, Load: 76 runs[K
 -- Throughput: 3646 states/sec, Load: 78 runs[K
 -- Throughput: 3361 states/sec, Load: 81 runs[K
 -- Throughput: 3626 states/sec, Load: 84 runs[K
 -- Throughput: 3380 states/sec, Load: 86 runs[K
 -- Throughput: 3654 states/sec, Load: 89 runs[K
 -- Throughput: 3429 states/sec, Load: 91 runs[K
 -- Throughput: 3518 states/sec, Load: 94 runs[K
 -- Throughput: 3570 states/sec, Load: 96 runs[K
 -- Throughput: 3418 states/sec, Load: 99 runs[K
 -- Throughput: 3605 states/sec, Load: 102 runs[K
 -- Throughput: 3408 states/sec, Load: 104 runs[K
 -- Throughput: 3705 states/sec, Load: 107 runs[K
 -- Throughput: 3456 states/sec, Load: 109 runs[K
 -- Throughput: 3475 states/sec, Load: 112 runs[K
 -- Throughput: 3564 states/sec, Load: 114 runs[K
 -- Throughput: 3415 states/sec, Load: 117 runs[K
 -- Throughput: 3590 states/sec, Load: 120 runs[K
 -- Throughput: 3341 states/sec, Load: 122 runs[K
 -- Throughput: 3572 states/sec, Load: 125 runs[K
 -- Throughput: 3382 states/sec, Load: 127 runs[K
 -- Throughput: 3586 states/sec, Load: 130 runs[K
 -- Throughput: 3392 states/sec, Load: 132 runs[K
 -- Throughput: 3462 states/sec, Load: 135 runs[K
 -- Throughput: 3488 states/sec, Load: 137 runs[K
 -- Throughput: 3519 states/sec, Load: 140 runs[K
 -- Throughput: 3559 states/sec, Load: 142 runs[K
 -- Throughput: 3381 states/sec, Load: 145 runs[K
 -- Throughput: 3615 states/sec, Load: 148 runs[K
 -- Throughput: 3294 states/sec, Load: 150 runs[K
 -- Throughput: 3591 states/sec, Load: 153 runs[K
 -- Throughput: 3414 states/sec, Load: 155 runs[K
 -- Throughput: 3566 states/sec, Load: 158 runs[K
 -- Throughput: 3365 states/sec, Load: 160 runs[K
 -- Throughput: 3524 states/sec, Load: 163 runs[K
 -- Throughput: 3499 states/sec, Load: 165 runs[K
 -- Throughput: 3528 states/sec, Load: 168 runs[K
 -- Throughput: 3590 states/sec, Load: 170 runs[K
 -- Throughput: 3482 states/sec, Load: 173 runs[K
 -- Throughput: 3647 states/sec, Load: 176 runs[K
 -- Throughput: 3375 states/sec, Load: 178 runs[K
 -- Throughput: 3537 states/sec, Load: 181 runs[K
 -- Throughput: 3391 states/sec, Load: 183 runs[K
 -- Throughput: 3350 states/sec, Load: 186 runs[K
 -- Throughput: 3476 states/sec, Load: 188 runs[K
 -- Throughput: 3570 states/sec, Load: 191 runs[K
 -- Throughput: 3432 states/sec, Load: 193 runs[K
 -- Throughput: 3421 states/sec, Load: 196 runs[K
 -- Throughput: 3614 states/sec, Load: 198 runs[K
 -- Throughput: 3758 states/sec, Load: 199 runs[K
 -- Throughput: 4386 states/sec, Load: 199 runs[K
 -- Throughput: 4201 states/sec, Load: 199 runs[K
 -- Throughput: 4393 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4496 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4258 states/sec, Load: 199 runs[K
 -- Throughput: 4243 states/sec, Load: 199 runs[K
 -- Throughput: 4442 states/sec, Load: 199 runs[K
 -- Throughput: 4558 states/sec, Load: 199 runs[K
 -- Throughput: 4289 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4446 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4220 states/sec, Load: 199 runs[K
 -- Throughput: 4261 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 4374 states/sec, Load: 199 runs[K
 -- Throughput: 4458 states/sec, Load: 199 runs[K
 -- Throughput: 4319 states/sec, Load: 199 runs[K
 -- Throughput: 4246 states/sec, Load: 199 runs[K
 -- Throughput: 4389 states/sec, Load: 199 runs[K
 -- Throughput: 4344 states/sec, Load: 199 runs[K
 -- Throughput: 4271 states/sec, Load: 199 runs[K
 -- Throughput: 4318 states/sec, Load: 199 runs[K
 -- Throughput: 4387 states/sec, Load: 199 runs[K
 -- Throughput: 4233 states/sec, Load: 199 runs[K
 -- Throughput: 2327 states/sec, Load: 3 runs[K
 -- Throughput: 3597 states/sec, Load: 5 runs[K
 -- Throughput: 3514 states/sec, Load: 7 runs[K
 -- Throughput: 3519 states/sec, Load: 10 runs[K
 -- Throughput: 3504 states/sec, Load: 12 runs[K
 -- Throughput: 3443 states/sec, Load: 15 runs[K
 -- Throughput: 3621 states/sec, Load: 18 runs[K
 -- Throughput: 3381 states/sec, Load: 20 runs[K
 -- Throughput: 3735 states/sec, Load: 23 runs[K
 -- Throughput: 3453 states/sec, Load: 25 runs[K
 -- Throughput: 3440 states/sec, Load: 28 runs[K
 -- Throughput: 3496 states/sec, Load: 30 runs[K
 -- Throughput: 3443 states/sec, Load: 33 runs[K
 -- Throughput: 3483 states/sec, Load: 35 runs[K
 -- Throughput: 3370 states/sec, Load: 38 runs[K
 -- Throughput: 3674 states/sec, Load: 40 runs[K
 -- Throughput: 3363 states/sec, Load: 43 runs[K
 -- Throughput: 3639 states/sec, Load: 46 runs[K
 -- Throughput: 3391 states/sec, Load: 48 runs[K
 -- Throughput: 3600 states/sec, Load: 51 runs[K
 -- Throughput: 3460 states/sec, Load: 53 runs[K
 -- Throughput: 3412 states/sec, Load: 56 runs[K
 -- Throughput: 3524 states/sec, Load: 58 runs[K
 -- Throughput: 3428 states/sec, Load: 61 runs[K
 -- Throughput: 3580 states/sec, Load: 63 runs[K
 -- Throughput: 3339 states/sec, Load: 66 runs[K
 -- Throughput: 3599 states/sec, Load: 69 runs[K
 -- Throughput: 3321 states/sec, Load: 71 runs[K
 -- Throughput: 3658 states/sec, Load: 74 runs[K
 -- Throughput: 3376 states/sec, Load: 76 runs[K
 -- Throughput: 3571 states/sec, Load: 79 runs[K
 -- Throughput: 3369 states/sec, Load: 81 runs[K
 -- Throughput: 3438 states/sec, Load: 84 runs[K
 -- Throughput: 3483 states/sec, Load: 86 runs[K
 -- Throughput: 3462 states/sec, Load: 89 runs[K
 -- Throughput: 3498 states/sec, Load: 91 runs[K
 -- Throughput: 3397 states/sec, Load: 94 runs[K
 -- Throughput: 3582 states/sec, Load: 96 runs[K
 -- Throughput: 3372 states/sec, Load: 99 runs[K
 -- Throughput: 3667 states/sec, Load: 102 runs[K
 -- Throughput: 3391 states/sec, Load: 104 runs[K
 -- Throughput: 3587 states/sec, Load: 107 runs[K
 -- Throughput: 3385 states/sec, Load: 109 runs[K
 -- Throughput: 3613 states/sec, Load: 112 runs[K
 -- Throughput: 3500 states/sec, Load: 114 runs[K
 -- Throughput: 3463 states/sec, Load: 117 runs[K
 -- Throughput: 3642 states/sec, Load: 119 runs[K
 -- Throughput: 3400 states/sec, Load: 122 runs[K
 -- Throughput: 3620 states/sec, Load: 125 runs[K
 -- Throughput: 3342 states/sec, Load: 127 runs[K
 -- Throughput: 3513 states/sec, Load: 130 runs[K
 -- Throughput: 3450 states/sec, Load: 132 runs[K
 -- Throughput: 3530 states/sec, Load: 135 runs[K
 -- Throughput: 3483 states/sec, Load: 137 runs[K
 -- Throughput: 3481 states/sec, Load: 140 runs[K
 -- Throughput: 3654 states/sec, Load: 142 runs[K
 -- Throughput: 3438 states/sec, Load: 145 runs[K
 -- Throughput: 3643 states/sec, Load: 148 runs[K
 -- Throughput: 3426 states/sec, Load: 150 runs[K
 -- Throughput: 3532 states/sec, Load: 153 runs[K
 -- Throughput: 3437 states/sec, Load: 155 runs[K
 -- Throughput: 3510 states/sec, Load: 158 runs[K
 -- Throughput: 3592 states/sec, Load: 160 runs[K
 -- Throughput: 3429 states/sec, Load: 163 runs[K
 -- Throughput: 3723 states/sec, Load: 166 runs[K
 -- Throughput: 3502 states/sec, Load: 168 runs[K
 -- Throughput: 3526 states/sec, Load: 171 runs[K
 -- Throughput: 3572 states/sec, Load: 173 runs[K
 -- Throughput: 3317 states/sec, Load: 176 runs[K
 -- Throughput: 3720 states/sec, Load: 178 runs[K
 -- Throughput: 3382 states/sec, Load: 181 runs[K
 -- Throughput: 3694 states/sec, Load: 184 runs[K
 -- Throughput: 3469 states/sec, Load: 186 runs[K
 -- Throughput: 3486 states/sec, Load: 189 runs[K
 -- Throughput: 3611 states/sec, Load: 191 runs[K
 -- Throughput: 3446 states/sec, Load: 194 runs[K
 -- Throughput: 3730 states/sec, Load: 197 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 4112 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4398 states/sec, Load: 199 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4560 states/sec, Load: 199 runs[K
 -- Throughput: 4268 states/sec, Load: 199 runs[K
 -- Throughput: 4339 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 4350 states/sec, Load: 199 runs[K
 -- Throughput: 4518 states/sec, Load: 199 runs[K
 -- Throughput: 4420 states/sec, Load: 199 runs[K
 -- Throughput: 4207 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4347 states/sec, Load: 199 runs[K
 -- Throughput: 4308 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4205 states/sec, Load: 199 runs[K
