Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556290954
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_52_8.q:1
 -- Throughput: 2861 states/sec, Load: 2 runs[K
 -- Throughput: 2797 states/sec, Load: 4 runs[K
 -- Throughput: 2936 states/sec, Load: 6 runs[K
 -- Throughput: 2784 states/sec, Load: 8 runs[K
 -- Throughput: 2897 states/sec, Load: 10 runs[K
 -- Throughput: 2938 states/sec, Load: 12 runs[K
 -- Throughput: 2985 states/sec, Load: 14 runs[K
 -- Throughput: 3023 states/sec, Load: 17 runs[K
 -- Throughput: 2811 states/sec, Load: 19 runs[K
 -- Throughput: 2900 states/sec, Load: 21 runs[K
 -- Throughput: 2768 states/sec, Load: 23 runs[K
 -- Throughput: 2888 states/sec, Load: 25 runs[K
 -- Throughput: 2798 states/sec, Load: 27 runs[K
 -- Throughput: 2976 states/sec, Load: 29 runs[K
 -- Throughput: 2993 states/sec, Load: 31 runs[K
 -- Throughput: 3065 states/sec, Load: 33 runs[K
 -- Throughput: 2833 states/sec, Load: 36 runs[K
 -- Throughput: 2760 states/sec, Load: 38 runs[K
 -- Throughput: 2794 states/sec, Load: 40 runs[K
 -- Throughput: 2851 states/sec, Load: 42 runs[K
 -- Throughput: 2887 states/sec, Load: 44 runs[K
 -- Throughput: 2802 states/sec, Load: 46 runs[K
 -- Throughput: 2924 states/sec, Load: 48 runs[K
 -- Throughput: 2897 states/sec, Load: 50 runs[K
 -- Throughput: 2840 states/sec, Load: 52 runs[K
 -- Throughput: 2894 states/sec, Load: 54 runs[K
 -- Throughput: 2849 states/sec, Load: 57 runs[K
 -- Throughput: 2741 states/sec, Load: 59 runs[K
 -- Throughput: 2922 states/sec, Load: 61 runs[K
 -- Throughput: 2876 states/sec, Load: 63 runs[K
 -- Throughput: 2808 states/sec, Load: 65 runs[K
 -- Throughput: 2782 states/sec, Load: 67 runs[K
 -- Throughput: 2806 states/sec, Load: 69 runs[K
 -- Throughput: 2802 states/sec, Load: 71 runs[K
 -- Throughput: 2924 states/sec, Load: 73 runs[K
 -- Throughput: 3046 states/sec, Load: 75 runs[K
 -- Throughput: 2947 states/sec, Load: 78 runs[K
 -- Throughput: 2794 states/sec, Load: 80 runs[K
 -- Throughput: 2901 states/sec, Load: 82 runs[K
 -- Throughput: 2787 states/sec, Load: 84 runs[K
 -- Throughput: 2828 states/sec, Load: 86 runs[K
 -- Throughput: 2797 states/sec, Load: 88 runs[K
 -- Throughput: 2813 states/sec, Load: 90 runs[K
 -- Throughput: 2783 states/sec, Load: 92 runs[K
 -- Throughput: 2882 states/sec, Load: 94 runs[K
 -- Throughput: 2844 states/sec, Load: 96 runs[K
 -- Throughput: 2833 states/sec, Load: 98 runs[K
 -- Throughput: 2796 states/sec, Load: 100 runs[K
 -- Throughput: 2885 states/sec, Load: 102 runs[K
 -- Throughput: 2944 states/sec, Load: 105 runs[K
 -- Throughput: 2718 states/sec, Load: 107 runs[K
 -- Throughput: 2814 states/sec, Load: 109 runs[K
 -- Throughput: 2843 states/sec, Load: 111 runs[K
 -- Throughput: 2904 states/sec, Load: 113 runs[K
 -- Throughput: 2754 states/sec, Load: 115 runs[K
 -- Throughput: 2826 states/sec, Load: 117 runs[K
 -- Throughput: 2777 states/sec, Load: 119 runs[K
 -- Throughput: 2858 states/sec, Load: 121 runs[K
 -- Throughput: 2836 states/sec, Load: 123 runs[K
 -- Throughput: 2825 states/sec, Load: 125 runs[K
 -- Throughput: 2803 states/sec, Load: 127 runs[K
 -- Throughput: 2924 states/sec, Load: 129 runs[K
 -- Throughput: 2947 states/sec, Load: 132 runs[K
 -- Throughput: 2868 states/sec, Load: 134 runs[K
 -- Throughput: 2912 states/sec, Load: 136 runs[K
 -- Throughput: 2829 states/sec, Load: 138 runs[K
 -- Throughput: 2832 states/sec, Load: 140 runs[K
 -- Throughput: 2903 states/sec, Load: 142 runs[K
 -- Throughput: 2972 states/sec, Load: 144 runs[K
