Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272820
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_23_8.q:1
 -- Throughput: 3859 states/sec, Load: 4 runs[K
 -- Throughput: 4152 states/sec, Load: 7 runs[K
 -- Throughput: 4065 states/sec, Load: 10 runs[K
 -- Throughput: 4057 states/sec, Load: 13 runs[K
 -- Throughput: 4087 states/sec, Load: 16 runs[K
 -- Throughput: 4037 states/sec, Load: 19 runs[K
 -- Throughput: 3999 states/sec, Load: 22 runs[K
 -- Throughput: 4072 states/sec, Load: 24 runs[K
 -- Throughput: 3998 states/sec, Load: 27 runs[K
 -- Throughput: 4040 states/sec, Load: 30 runs[K
 -- Throughput: 4130 states/sec, Load: 33 runs[K
 -- Throughput: 4093 states/sec, Load: 36 runs[K
 -- Throughput: 4050 states/sec, Load: 39 runs[K
 -- Throughput: 4071 states/sec, Load: 42 runs[K
 -- Throughput: 4056 states/sec, Load: 45 runs[K
 -- Throughput: 4172 states/sec, Load: 48 runs[K
 -- Throughput: 4100 states/sec, Load: 51 runs[K
 -- Throughput: 3976 states/sec, Load: 54 runs[K
 -- Throughput: 4040 states/sec, Load: 57 runs[K
 -- Throughput: 3933 states/sec, Load: 60 runs[K
 -- Throughput: 4112 states/sec, Load: 63 runs[K
 -- Throughput: 4037 states/sec, Load: 66 runs[K
 -- Throughput: 4047 states/sec, Load: 68 runs[K
 -- Throughput: 4041 states/sec, Load: 71 runs[K
 -- Throughput: 4003 states/sec, Load: 74 runs[K
 -- Throughput: 3996 states/sec, Load: 77 runs[K
 -- Throughput: 4106 states/sec, Load: 80 runs[K
 -- Throughput: 3931 states/sec, Load: 83 runs[K
 -- Throughput: 4098 states/sec, Load: 86 runs[K
 -- Throughput: 4016 states/sec, Load: 89 runs[K
 -- Throughput: 4093 states/sec, Load: 92 runs[K
 -- Throughput: 4050 states/sec, Load: 95 runs[K
 -- Throughput: 3987 states/sec, Load: 98 runs[K
 -- Throughput: 3952 states/sec, Load: 101 runs[K
 -- Throughput: 4006 states/sec, Load: 103 runs[K
 -- Throughput: 4024 states/sec, Load: 106 runs[K
 -- Throughput: 4143 states/sec, Load: 109 runs[K
 -- Throughput: 3985 states/sec, Load: 112 runs[K
 -- Throughput: 4126 states/sec, Load: 115 runs[K
 -- Throughput: 4018 states/sec, Load: 118 runs[K
 -- Throughput: 4031 states/sec, Load: 121 runs[K
 -- Throughput: 3927 states/sec, Load: 124 runs[K
 -- Throughput: 4190 states/sec, Load: 127 runs[K
 -- Throughput: 3944 states/sec, Load: 130 runs[K
 -- Throughput: 4115 states/sec, Load: 133 runs[K
 -- Throughput: 4124 states/sec, Load: 136 runs[K
 -- Throughput: 4003 states/sec, Load: 139 runs[K
