Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556282025
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_37_2.q:1
 -- Throughput: 2883 states/sec, Load: 2 runs[K
 -- Throughput: 2868 states/sec, Load: 4 runs[K
 -- Throughput: 2835 states/sec, Load: 6 runs[K
 -- Throughput: 2923 states/sec, Load: 8 runs[K
 -- Throughput: 2986 states/sec, Load: 10 runs[K
 -- Throughput: 3027 states/sec, Load: 12 runs[K
 -- Throughput: 3113 states/sec, Load: 15 runs[K
 -- Throughput: 2894 states/sec, Load: 17 runs[K
 -- Throughput: 2959 states/sec, Load: 19 runs[K
 -- Throughput: 2942 states/sec, Load: 21 runs[K
 -- Throughput: 2980 states/sec, Load: 23 runs[K
 -- Throughput: 3067 states/sec, Load: 25 runs[K
 -- Throughput: 3007 states/sec, Load: 28 runs[K
 -- Throughput: 2834 states/sec, Load: 30 runs[K
 -- Throughput: 3003 states/sec, Load: 32 runs[K
 -- Throughput: 3117 states/sec, Load: 34 runs[K
 -- Throughput: 3079 states/sec, Load: 36 runs[K
 -- Throughput: 3034 states/sec, Load: 39 runs[K
 -- Throughput: 2960 states/sec, Load: 41 runs[K
 -- Throughput: 2952 states/sec, Load: 43 runs[K
 -- Throughput: 2861 states/sec, Load: 45 runs[K
 -- Throughput: 3049 states/sec, Load: 47 runs[K
 -- Throughput: 3127 states/sec, Load: 50 runs[K
 -- Throughput: 2903 states/sec, Load: 52 runs[K
 -- Throughput: 2892 states/sec, Load: 54 runs[K
 -- Throughput: 2991 states/sec, Load: 56 runs[K
 -- Throughput: 2953 states/sec, Load: 58 runs[K
 -- Throughput: 3096 states/sec, Load: 60 runs[K
 -- Throughput: 3039 states/sec, Load: 63 runs[K
 -- Throughput: 2908 states/sec, Load: 65 runs[K
 -- Throughput: 2954 states/sec, Load: 67 runs[K
 -- Throughput: 3054 states/sec, Load: 69 runs[K
 -- Throughput: 3100 states/sec, Load: 71 runs[K
 -- Throughput: 3045 states/sec, Load: 74 runs[K
 -- Throughput: 2955 states/sec, Load: 76 runs[K
 -- Throughput: 2983 states/sec, Load: 78 runs[K
 -- Throughput: 3040 states/sec, Load: 80 runs[K
 -- Throughput: 3214 states/sec, Load: 82 runs[K
 -- Throughput: 2923 states/sec, Load: 85 runs[K
 -- Throughput: 2947 states/sec, Load: 87 runs[K
 -- Throughput: 2981 states/sec, Load: 89 runs[K
 -- Throughput: 2981 states/sec, Load: 91 runs[K
 -- Throughput: 3040 states/sec, Load: 94 runs[K
 -- Throughput: 2916 states/sec, Load: 96 runs[K
 -- Throughput: 3007 states/sec, Load: 98 runs[K
 -- Throughput: 2914 states/sec, Load: 100 runs[K
 -- Throughput: 3056 states/sec, Load: 102 runs[K
 -- Throughput: 3128 states/sec, Load: 104 runs[K
 -- Throughput: 3020 states/sec, Load: 107 runs[K
 -- Throughput: 2894 states/sec, Load: 109 runs[K
 -- Throughput: 2951 states/sec, Load: 111 runs[K
 -- Throughput: 3007 states/sec, Load: 113 runs[K
 -- Throughput: 3031 states/sec, Load: 115 runs[K
 -- Throughput: 3003 states/sec, Load: 118 runs[K
 -- Throughput: 2896 states/sec, Load: 120 runs[K
 -- Throughput: 2990 states/sec, Load: 122 runs[K
 -- Throughput: 2990 states/sec, Load: 124 runs[K
 -- Throughput: 3020 states/sec, Load: 126 runs[K
 -- Throughput: 3089 states/sec, Load: 129 runs[K
 -- Throughput: 2871 states/sec, Load: 131 runs[K
 -- Throughput: 2971 states/sec, Load: 133 runs[K
 -- Throughput: 2959 states/sec, Load: 135 runs[K
 -- Throughput: 2973 states/sec, Load: 137 runs[K
 -- Throughput: 3074 states/sec, Load: 139 runs[K
 -- Throughput: 3072 states/sec, Load: 142 runs[K
 -- Throughput: 2869 states/sec, Load: 144 runs[K
 -- Throughput: 2967 states/sec, Load: 146 runs[K
 -- Throughput: 2968 states/sec, Load: 148 runs[K
