Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235069
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_113_4.q:1
 -- Throughput: 3527 states/sec, Load: 4 runs[K
 -- Throughput: 3822 states/sec, Load: 7 runs[K
 -- Throughput: 3655 states/sec, Load: 9 runs[K
 -- Throughput: 3608 states/sec, Load: 12 runs[K
 -- Throughput: 3741 states/sec, Load: 15 runs[K
 -- Throughput: 3611 states/sec, Load: 17 runs[K
 -- Throughput: 3683 states/sec, Load: 20 runs[K
 -- Throughput: 3788 states/sec, Load: 23 runs[K
 -- Throughput: 3688 states/sec, Load: 25 runs[K
 -- Throughput: 3489 states/sec, Load: 28 runs[K
 -- Throughput: 3837 states/sec, Load: 31 runs[K
 -- Throughput: 3687 states/sec, Load: 33 runs[K
 -- Throughput: 3535 states/sec, Load: 36 runs[K
 -- Throughput: 3730 states/sec, Load: 39 runs[K
 -- Throughput: 3770 states/sec, Load: 41 runs[K
 -- Throughput: 3601 states/sec, Load: 44 runs[K
 -- Throughput: 3733 states/sec, Load: 47 runs[K
 -- Throughput: 3788 states/sec, Load: 50 runs[K
 -- Throughput: 3629 states/sec, Load: 52 runs[K
 -- Throughput: 3573 states/sec, Load: 55 runs[K
 -- Throughput: 3851 states/sec, Load: 58 runs[K
 -- Throughput: 3625 states/sec, Load: 60 runs[K
 -- Throughput: 3662 states/sec, Load: 63 runs[K
 -- Throughput: 3840 states/sec, Load: 66 runs[K
 -- Throughput: 3709 states/sec, Load: 68 runs[K
 -- Throughput: 3598 states/sec, Load: 71 runs[K
 -- Throughput: 3785 states/sec, Load: 74 runs[K
 -- Throughput: 3815 states/sec, Load: 77 runs[K
 -- Throughput: 3627 states/sec, Load: 79 runs[K
 -- Throughput: 3673 states/sec, Load: 82 runs[K
 -- Throughput: 3813 states/sec, Load: 85 runs[K
 -- Throughput: 3670 states/sec, Load: 87 runs[K
 -- Throughput: 3623 states/sec, Load: 90 runs[K
 -- Throughput: 3735 states/sec, Load: 93 runs[K
 -- Throughput: 3690 states/sec, Load: 95 runs[K
 -- Throughput: 3542 states/sec, Load: 98 runs[K
