Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556246725
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_134_4.q:1
 -- Throughput: 4549 states/sec, Load: 4 runs[K
 -- Throughput: 4637 states/sec, Load: 7 runs[K
 -- Throughput: 4565 states/sec, Load: 11 runs[K
 -- Throughput: 4499 states/sec, Load: 14 runs[K
 -- Throughput: 4644 states/sec, Load: 17 runs[K
 -- Throughput: 4680 states/sec, Load: 21 runs[K
 -- Throughput: 4498 states/sec, Load: 24 runs[K
 -- Throughput: 4713 states/sec, Load: 28 runs[K
 -- Throughput: 4486 states/sec, Load: 31 runs[K
 -- Throughput: 4544 states/sec, Load: 34 runs[K
 -- Throughput: 4706 states/sec, Load: 38 runs[K
 -- Throughput: 4490 states/sec, Load: 41 runs[K
 -- Throughput: 4572 states/sec, Load: 44 runs[K
 -- Throughput: 4739 states/sec, Load: 48 runs[K
 -- Throughput: 4498 states/sec, Load: 51 runs[K
 -- Throughput: 4624 states/sec, Load: 54 runs[K
 -- Throughput: 4629 states/sec, Load: 58 runs[K
 -- Throughput: 4586 states/sec, Load: 61 runs[K
 -- Throughput: 4692 states/sec, Load: 65 runs[K
 -- Throughput: 4545 states/sec, Load: 68 runs[K
 -- Throughput: 4595 states/sec, Load: 71 runs[K
 -- Throughput: 4648 states/sec, Load: 75 runs[K
 -- Throughput: 4594 states/sec, Load: 78 runs[K
 -- Throughput: 4617 states/sec, Load: 81 runs[K
 -- Throughput: 4571 states/sec, Load: 85 runs[K
 -- Throughput: 4554 states/sec, Load: 88 runs[K
 -- Throughput: 4744 states/sec, Load: 91 runs[K
 -- Throughput: 4523 states/sec, Load: 95 runs[K
 -- Throughput: 4542 states/sec, Load: 98 runs[K
 -- Throughput: 4750 states/sec, Load: 102 runs[K
 -- Throughput: 4489 states/sec, Load: 105 runs[K
 -- Throughput: 4606 states/sec, Load: 108 runs[K
 -- Throughput: 4667 states/sec, Load: 112 runs[K
 -- Throughput: 4456 states/sec, Load: 115 runs[K
 -- Throughput: 4699 states/sec, Load: 118 runs[K
 -- Throughput: 4730 states/sec, Load: 122 runs[K
 -- Throughput: 4520 states/sec, Load: 125 runs[K
 -- Throughput: 4680 states/sec, Load: 129 runs[K
 -- Throughput: 4604 states/sec, Load: 132 runs[K
 -- Throughput: 4585 states/sec, Load: 135 runs[K
 -- Throughput: 4694 states/sec, Load: 139 runs[K
 -- Throughput: 4556 states/sec, Load: 142 runs[K
 -- Throughput: 4662 states/sec, Load: 145 runs[K
 -- Throughput: 4425 states/sec, Load: 149 runs[K
 -- Throughput: 4572 states/sec, Load: 152 runs[K
 -- Throughput: 4810 states/sec, Load: 155 runs[K
 -- Throughput: 4442 states/sec, Load: 159 runs[K
 -- Throughput: 4585 states/sec, Load: 162 runs[K
 -- Throughput: 4702 states/sec, Load: 166 runs[K
 -- Throughput: 4529 states/sec, Load: 169 runs[K
 -- Throughput: 4677 states/sec, Load: 172 runs[K
 -- Throughput: 4696 states/sec, Load: 176 runs[K
 -- Throughput: 4454 states/sec, Load: 179 runs[K
 -- Throughput: 4705 states/sec, Load: 182 runs[K
 -- Throughput: 4616 states/sec, Load: 186 runs[K
 -- Throughput: 4636 states/sec, Load: 189 runs[K
 -- Throughput: 4655 states/sec, Load: 193 runs[K
 -- Throughput: 4593 states/sec, Load: 196 runs[K
 -- Throughput: 4631 states/sec, Load: 199 runs[K
 -- Throughput: 5960 states/sec, Load: 199 runs[K
 -- Throughput: 6052 states/sec, Load: 199 runs[K
 -- Throughput: 6364 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 6331 states/sec, Load: 199 runs[K
 -- Throughput: 6025 states/sec, Load: 199 runs[K
 -- Throughput: 6344 states/sec, Load: 199 runs[K
 -- Throughput: 6138 states/sec, Load: 199 runs[K
 -- Throughput: 6317 states/sec, Load: 199 runs[K
 -- Throughput: 6210 states/sec, Load: 199 runs[K
 -- Throughput: 6115 states/sec, Load: 199 runs[K
 -- Throughput: 6339 states/sec, Load: 199 runs[K
 -- Throughput: 6189 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6196 states/sec, Load: 199 runs[K
 -- Throughput: 6185 states/sec, Load: 199 runs[K
 -- Throughput: 6465 states/sec, Load: 199 runs[K
 -- Throughput: 6198 states/sec, Load: 199 runs[K
 -- Throughput: 6505 states/sec, Load: 199 runs[K
 -- Throughput: 6323 states/sec, Load: 199 runs[K
 -- Throughput: 6254 states/sec, Load: 199 runs[K
 -- Throughput: 6363 states/sec, Load: 199 runs[K
 -- Throughput: 3289 states/sec, Load: 4 runs[K
 -- Throughput: 4669 states/sec, Load: 7 runs[K
 -- Throughput: 4485 states/sec, Load: 10 runs[K
 -- Throughput: 4673 states/sec, Load: 13 runs[K
 -- Throughput: 4593 states/sec, Load: 17 runs[K
 -- Throughput: 4572 states/sec, Load: 20 runs[K
 -- Throughput: 4740 states/sec, Load: 24 runs[K
 -- Throughput: 4465 states/sec, Load: 27 runs[K
 -- Throughput: 4569 states/sec, Load: 30 runs[K
 -- Throughput: 4818 states/sec, Load: 34 runs[K
 -- Throughput: 4476 states/sec, Load: 37 runs[K
 -- Throughput: 4633 states/sec, Load: 40 runs[K
 -- Throughput: 4536 states/sec, Load: 44 runs[K
 -- Throughput: 4598 states/sec, Load: 47 runs[K
 -- Throughput: 4716 states/sec, Load: 51 runs[K
 -- Throughput: 4536 states/sec, Load: 54 runs[K
 -- Throughput: 4543 states/sec, Load: 57 runs[K
 -- Throughput: 4671 states/sec, Load: 61 runs[K
 -- Throughput: 4458 states/sec, Load: 64 runs[K
 -- Throughput: 4510 states/sec, Load: 67 runs[K
 -- Throughput: 4735 states/sec, Load: 71 runs[K
 -- Throughput: 4502 states/sec, Load: 74 runs[K
 -- Throughput: 4665 states/sec, Load: 77 runs[K
