Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556301010
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_71_4.q:1
 -- Throughput: 4998 states/sec, Load: 4 runs[K
 -- Throughput: 4910 states/sec, Load: 7 runs[K
 -- Throughput: 4983 states/sec, Load: 10 runs[K
 -- Throughput: 5002 states/sec, Load: 13 runs[K
 -- Throughput: 4983 states/sec, Load: 17 runs[K
 -- Throughput: 4973 states/sec, Load: 20 runs[K
 -- Throughput: 5032 states/sec, Load: 23 runs[K
 -- Throughput: 5067 states/sec, Load: 27 runs[K
 -- Throughput: 4925 states/sec, Load: 30 runs[K
 -- Throughput: 4968 states/sec, Load: 33 runs[K
 -- Throughput: 5010 states/sec, Load: 36 runs[K
 -- Throughput: 4960 states/sec, Load: 40 runs[K
 -- Throughput: 4960 states/sec, Load: 43 runs[K
 -- Throughput: 4988 states/sec, Load: 46 runs[K
 -- Throughput: 5082 states/sec, Load: 49 runs[K
 -- Throughput: 4934 states/sec, Load: 53 runs[K
 -- Throughput: 5019 states/sec, Load: 56 runs[K
 -- Throughput: 5043 states/sec, Load: 59 runs[K
 -- Throughput: 4959 states/sec, Load: 63 runs[K
 -- Throughput: 4918 states/sec, Load: 66 runs[K
 -- Throughput: 5036 states/sec, Load: 69 runs[K
 -- Throughput: 5184 states/sec, Load: 72 runs[K
 -- Throughput: 4938 states/sec, Load: 76 runs[K
 -- Throughput: 4980 states/sec, Load: 79 runs[K
 -- Throughput: 5060 states/sec, Load: 82 runs[K
 -- Throughput: 4933 states/sec, Load: 86 runs[K
 -- Throughput: 4910 states/sec, Load: 89 runs[K
 -- Throughput: 5030 states/sec, Load: 92 runs[K
 -- Throughput: 5108 states/sec, Load: 96 runs[K
 -- Throughput: 4942 states/sec, Load: 99 runs[K
 -- Throughput: 5052 states/sec, Load: 102 runs[K
 -- Throughput: 5128 states/sec, Load: 105 runs[K
 -- Throughput: 4988 states/sec, Load: 109 runs[K
 -- Throughput: 5007 states/sec, Load: 112 runs[K
 -- Throughput: 5060 states/sec, Load: 115 runs[K
 -- Throughput: 5016 states/sec, Load: 119 runs[K
 -- Throughput: 5009 states/sec, Load: 122 runs[K
 -- Throughput: 5032 states/sec, Load: 125 runs[K
 -- Throughput: 5052 states/sec, Load: 129 runs[K
 -- Throughput: 4948 states/sec, Load: 132 runs[K
 -- Throughput: 5012 states/sec, Load: 135 runs[K
 -- Throughput: 5089 states/sec, Load: 138 runs[K
 -- Throughput: 4925 states/sec, Load: 142 runs[K
 -- Throughput: 4959 states/sec, Load: 145 runs[K
 -- Throughput: 5042 states/sec, Load: 148 runs[K
 -- Throughput: 5014 states/sec, Load: 152 runs[K
 -- Throughput: 4958 states/sec, Load: 155 runs[K
 -- Throughput: 5039 states/sec, Load: 158 runs[K
 -- Throughput: 5154 states/sec, Load: 162 runs[K
 -- Throughput: 4881 states/sec, Load: 165 runs[K
 -- Throughput: 4988 states/sec, Load: 168 runs[K
 -- Throughput: 5126 states/sec, Load: 171 runs[K
 -- Throughput: 4968 states/sec, Load: 175 runs[K
 -- Throughput: 4934 states/sec, Load: 178 runs[K
 -- Throughput: 4845 states/sec, Load: 181 runs[K
 -- Throughput: 5108 states/sec, Load: 184 runs[K
 -- Throughput: 4926 states/sec, Load: 188 runs[K
 -- Throughput: 4997 states/sec, Load: 191 runs[K
 -- Throughput: 5060 states/sec, Load: 194 runs[K
 -- Throughput: 5037 states/sec, Load: 198 runs[K
 -- Throughput: 5898 states/sec, Load: 199 runs[K
 -- Throughput: 8546 states/sec, Load: 199 runs[K
 -- Throughput: 8490 states/sec, Load: 199 runs[K
 -- Throughput: 8286 states/sec, Load: 199 runs[K
 -- Throughput: 8520 states/sec, Load: 199 runs[K
 -- Throughput: 8218 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8267 states/sec, Load: 199 runs[K
 -- Throughput: 8540 states/sec, Load: 199 runs[K
 -- Throughput: 8330 states/sec, Load: 199 runs[K
 -- Throughput: 8649 states/sec, Load: 199 runs[K
 -- Throughput: 8343 states/sec, Load: 199 runs[K
 -- Throughput: 8165 states/sec, Load: 199 runs[K
 -- Throughput: 8515 states/sec, Load: 199 runs[K
 -- Throughput: 8431 states/sec, Load: 199 runs[K
 -- Throughput: 8492 states/sec, Load: 199 runs[K
 -- Throughput: 8212 states/sec, Load: 199 runs[K
 -- Throughput: 8604 states/sec, Load: 199 runs[K
 -- Throughput: 8335 states/sec, Load: 199 runs[K
 -- Throughput: 3007 states/sec, Load: 6 runs[K
 -- Throughput: 5146 states/sec, Load: 7 runs[K
 -- Throughput: 4885 states/sec, Load: 11 runs[K
 -- Throughput: 5106 states/sec, Load: 14 runs[K
 -- Throughput: 5134 states/sec, Load: 17 runs[K
 -- Throughput: 4939 states/sec, Load: 21 runs[K
 -- Throughput: 4967 states/sec, Load: 24 runs[K
 -- Throughput: 5052 states/sec, Load: 27 runs[K
 -- Throughput: 5036 states/sec, Load: 31 runs[K
 -- Throughput: 4898 states/sec, Load: 34 runs[K
 -- Throughput: 5063 states/sec, Load: 37 runs[K
 -- Throughput: 5089 states/sec, Load: 41 runs[K
 -- Throughput: 4976 states/sec, Load: 44 runs[K
 -- Throughput: 4987 states/sec, Load: 47 runs[K
 -- Throughput: 5064 states/sec, Load: 50 runs[K
 -- Throughput: 4962 states/sec, Load: 54 runs[K
 -- Throughput: 5018 states/sec, Load: 57 runs[K
 -- Throughput: 5040 states/sec, Load: 60 runs[K
 -- Throughput: 4945 states/sec, Load: 64 runs[K
 -- Throughput: 4983 states/sec, Load: 67 runs[K
 -- Throughput: 5072 states/sec, Load: 70 runs[K
 -- Throughput: 5148 states/sec, Load: 73 runs[K
 -- Throughput: 4919 states/sec, Load: 77 runs[K
 -- Throughput: 5023 states/sec, Load: 80 runs[K
 -- Throughput: 5045 states/sec, Load: 83 runs[K
 -- Throughput: 4955 states/sec, Load: 87 runs[K
 -- Throughput: 4948 states/sec, Load: 90 runs[K
 -- Throughput: 5091 states/sec, Load: 93 runs[K
 -- Throughput: 5088 states/sec, Load: 97 runs[K
 -- Throughput: 4954 states/sec, Load: 100 runs[K
 -- Throughput: 5031 states/sec, Load: 103 runs[K
 -- Throughput: 5083 states/sec, Load: 107 runs[K
 -- Throughput: 4923 states/sec, Load: 110 runs[K
 -- Throughput: 5005 states/sec, Load: 113 runs[K
 -- Throughput: 5142 states/sec, Load: 116 runs[K
 -- Throughput: 4941 states/sec, Load: 120 runs[K
 -- Throughput: 4957 states/sec, Load: 123 runs[K
 -- Throughput: 5061 states/sec, Load: 126 runs[K
 -- Throughput: 5019 states/sec, Load: 130 runs[K
 -- Throughput: 4949 states/sec, Load: 133 runs[K
 -- Throughput: 5021 states/sec, Load: 136 runs[K
 -- Throughput: 5133 states/sec, Load: 139 runs[K
 -- Throughput: 4977 states/sec, Load: 143 runs[K
 -- Throughput: 5051 states/sec, Load: 146 runs[K
 -- Throughput: 5091 states/sec, Load: 149 runs[K
 -- Throughput: 4981 states/sec, Load: 153 runs[K
 -- Throughput: 5031 states/sec, Load: 156 runs[K
 -- Throughput: 5054 states/sec, Load: 159 runs[K
 -- Throughput: 4985 states/sec, Load: 163 runs[K
 -- Throughput: 5028 states/sec, Load: 166 runs[K
 -- Throughput: 4902 states/sec, Load: 169 runs[K
 -- Throughput: 5119 states/sec, Load: 172 runs[K
