Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265812
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_169_8.q:1
 -- Throughput: 2746 states/sec, Load: 2 runs[K
 -- Throughput: 2683 states/sec, Load: 4 runs[K
 -- Throughput: 2720 states/sec, Load: 6 runs[K
 -- Throughput: 2635 states/sec, Load: 8 runs[K
 -- Throughput: 2600 states/sec, Load: 10 runs[K
 -- Throughput: 2624 states/sec, Load: 11 runs[K
 -- Throughput: 2733 states/sec, Load: 13 runs[K
 -- Throughput: 2692 states/sec, Load: 15 runs[K
 -- Throughput: 2712 states/sec, Load: 17 runs[K
 -- Throughput: 2752 states/sec, Load: 19 runs[K
 -- Throughput: 2758 states/sec, Load: 21 runs[K
 -- Throughput: 2864 states/sec, Load: 23 runs[K
 -- Throughput: 2784 states/sec, Load: 25 runs[K
 -- Throughput: 2675 states/sec, Load: 27 runs[K
 -- Throughput: 2662 states/sec, Load: 29 runs[K
 -- Throughput: 2660 states/sec, Load: 31 runs[K
 -- Throughput: 2626 states/sec, Load: 33 runs[K
 -- Throughput: 2705 states/sec, Load: 35 runs[K
 -- Throughput: 2771 states/sec, Load: 37 runs[K
 -- Throughput: 2708 states/sec, Load: 39 runs[K
 -- Throughput: 2602 states/sec, Load: 41 runs[K
 -- Throughput: 2803 states/sec, Load: 43 runs[K
 -- Throughput: 2681 states/sec, Load: 45 runs[K
 -- Throughput: 2714 states/sec, Load: 47 runs[K
 -- Throughput: 2749 states/sec, Load: 49 runs[K
 -- Throughput: 2797 states/sec, Load: 51 runs[K
 -- Throughput: 2667 states/sec, Load: 53 runs[K
 -- Throughput: 2722 states/sec, Load: 55 runs[K
 -- Throughput: 2620 states/sec, Load: 57 runs[K
 -- Throughput: 2817 states/sec, Load: 59 runs[K
 -- Throughput: 2687 states/sec, Load: 61 runs[K
 -- Throughput: 2750 states/sec, Load: 63 runs[K
 -- Throughput: 2755 states/sec, Load: 65 runs[K
 -- Throughput: 2629 states/sec, Load: 67 runs[K
 -- Throughput: 2808 states/sec, Load: 69 runs[K
 -- Throughput: 2768 states/sec, Load: 71 runs[K
 -- Throughput: 2684 states/sec, Load: 73 runs[K
 -- Throughput: 2707 states/sec, Load: 75 runs[K
 -- Throughput: 2835 states/sec, Load: 77 runs[K
 -- Throughput: 2686 states/sec, Load: 79 runs[K
 -- Throughput: 2735 states/sec, Load: 81 runs[K
 -- Throughput: 2724 states/sec, Load: 83 runs[K
 -- Throughput: 2682 states/sec, Load: 85 runs[K
 -- Throughput: 2704 states/sec, Load: 87 runs[K
 -- Throughput: 2724 states/sec, Load: 89 runs[K
 -- Throughput: 2654 states/sec, Load: 91 runs[K
 -- Throughput: 2755 states/sec, Load: 92 runs[K
 -- Throughput: 2696 states/sec, Load: 94 runs[K
 -- Throughput: 2657 states/sec, Load: 96 runs[K
 -- Throughput: 2597 states/sec, Load: 98 runs[K
 -- Throughput: 2601 states/sec, Load: 100 runs[K
 -- Throughput: 2736 states/sec, Load: 102 runs[K
 -- Throughput: 2634 states/sec, Load: 104 runs[K
 -- Throughput: 2619 states/sec, Load: 106 runs[K
 -- Throughput: 2789 states/sec, Load: 108 runs[K
 -- Throughput: 2660 states/sec, Load: 110 runs[K
 -- Throughput: 2683 states/sec, Load: 112 runs[K
 -- Throughput: 2614 states/sec, Load: 114 runs[K
 -- Throughput: 2749 states/sec, Load: 116 runs[K
 -- Throughput: 2671 states/sec, Load: 118 runs[K
 -- Throughput: 2739 states/sec, Load: 120 runs[K
 -- Throughput: 2694 states/sec, Load: 122 runs[K
 -- Throughput: 2618 states/sec, Load: 124 runs[K
 -- Throughput: 2710 states/sec, Load: 126 runs[K
 -- Throughput: 2811 states/sec, Load: 128 runs[K
 -- Throughput: 2674 states/sec, Load: 130 runs[K
 -- Throughput: 2650 states/sec, Load: 132 runs[K
 -- Throughput: 2787 states/sec, Load: 133 runs[K
 -- Throughput: 2633 states/sec, Load: 136 runs[K
 -- Throughput: 2684 states/sec, Load: 137 runs[K
 -- Throughput: 2613 states/sec, Load: 139 runs[K
 -- Throughput: 2508 states/sec, Load: 141 runs[K
 -- Throughput: 2609 states/sec, Load: 143 runs[K
 -- Throughput: 2701 states/sec, Load: 145 runs[K
 -- Throughput: 2672 states/sec, Load: 147 runs[K
 -- Throughput: 2665 states/sec, Load: 149 runs[K
 -- Throughput: 2700 states/sec, Load: 151 runs[K
 -- Throughput: 2719 states/sec, Load: 153 runs[K
 -- Throughput: 2717 states/sec, Load: 155 runs[K
 -- Throughput: 2729 states/sec, Load: 157 runs[K
 -- Throughput: 2669 states/sec, Load: 159 runs[K
 -- Throughput: 2774 states/sec, Load: 161 runs[K
 -- Throughput: 2711 states/sec, Load: 163 runs[K
 -- Throughput: 2694 states/sec, Load: 165 runs[K
 -- Throughput: 2825 states/sec, Load: 167 runs[K
 -- Throughput: 2677 states/sec, Load: 169 runs[K
 -- Throughput: 2722 states/sec, Load: 171 runs[K
 -- Throughput: 2598 states/sec, Load: 173 runs[K
 -- Throughput: 2677 states/sec, Load: 175 runs[K
 -- Throughput: 2734 states/sec, Load: 176 runs[K
 -- Throughput: 2701 states/sec, Load: 178 runs[K
 -- Throughput: 2672 states/sec, Load: 180 runs[K
 -- Throughput: 2683 states/sec, Load: 182 runs[K
 -- Throughput: 2715 states/sec, Load: 184 runs[K
 -- Throughput: 2686 states/sec, Load: 186 runs[K
 -- Throughput: 2590 states/sec, Load: 188 runs[K
 -- Throughput: 2625 states/sec, Load: 190 runs[K
 -- Throughput: 2739 states/sec, Load: 192 runs[K
 -- Throughput: 2620 states/sec, Load: 194 runs[K
 -- Throughput: 2788 states/sec, Load: 196 runs[K
 -- Throughput: 2741 states/sec, Load: 198 runs[K
 -- Throughput: 2813 states/sec, Load: 199 runs[K
 -- Throughput: 3227 states/sec, Load: 199 runs[K
 -- Throughput: 3223 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3060 states/sec, Load: 199 runs[K
 -- Throughput: 3281 states/sec, Load: 199 runs[K
 -- Throughput: 3361 states/sec, Load: 199 runs[K
 -- Throughput: 2965 states/sec, Load: 199 runs[K
 -- Throughput: 3320 states/sec, Load: 199 runs[K
 -- Throughput: 3293 states/sec, Load: 199 runs[K
 -- Throughput: 2919 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3339 states/sec, Load: 199 runs[K
 -- Throughput: 2957 states/sec, Load: 199 runs[K
 -- Throughput: 3087 states/sec, Load: 199 runs[K
 -- Throughput: 3192 states/sec, Load: 199 runs[K
 -- Throughput: 3079 states/sec, Load: 199 runs[K
 -- Throughput: 2940 states/sec, Load: 199 runs[K
 -- Throughput: 3204 states/sec, Load: 199 runs[K
 -- Throughput: 3343 states/sec, Load: 199 runs[K
 -- Throughput: 3188 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3280 states/sec, Load: 199 runs[K
 -- Throughput: 3274 states/sec, Load: 199 runs[K
 -- Throughput: 3092 states/sec, Load: 199 runs[K
 -- Throughput: 3373 states/sec, Load: 199 runs[K
 -- Throughput: 3098 states/sec, Load: 199 runs[K
 -- Throughput: 3174 states/sec, Load: 199 runs[K
 -- Throughput: 3339 states/sec, Load: 199 runs[K
 -- Throughput: 3117 states/sec, Load: 199 runs[K
 -- Throughput: 3070 states/sec, Load: 199 runs[K
 -- Throughput: 3230 states/sec, Load: 199 runs[K
 -- Throughput: 3170 states/sec, Load: 199 runs[K
 -- Throughput: 2973 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3277 states/sec, Load: 199 runs[K
 -- Throughput: 2953 states/sec, Load: 199 runs[K
 -- Throughput: 3091 states/sec, Load: 199 runs[K
 -- Throughput: 3355 states/sec, Load: 199 runs[K
 -- Throughput: 3236 states/sec, Load: 199 runs[K
 -- Throughput: 3156 states/sec, Load: 199 runs[K
 -- Throughput: 3314 states/sec, Load: 199 runs[K
 -- Throughput: 3195 states/sec, Load: 199 runs[K
 -- Throughput: 3095 states/sec, Load: 199 runs[K
 -- Throughput: 1962 states/sec, Load: 2 runs[K
 -- Throughput: 2837 states/sec, Load: 4 runs[K
 -- Throughput: 2741 states/sec, Load: 6 runs[K
 -- Throughput: 2773 states/sec, Load: 8 runs[K
 -- Throughput: 2637 states/sec, Load: 10 runs[K
 -- Throughput: 2748 states/sec, Load: 12 runs[K
 -- Throughput: 2697 states/sec, Load: 14 runs[K
 -- Throughput: 2718 states/sec, Load: 16 runs[K
 -- Throughput: 2709 states/sec, Load: 18 runs[K
 -- Throughput: 2761 states/sec, Load: 20 runs[K
 -- Throughput: 2799 states/sec, Load: 22 runs[K
