Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256652
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_149_8.q:1
 -- Throughput: 2219 states/sec, Load: 2 runs[K
 -- Throughput: 2200 states/sec, Load: 3 runs[K
 -- Throughput: 2256 states/sec, Load: 5 runs[K
 -- Throughput: 2511 states/sec, Load: 7 runs[K
 -- Throughput: 2226 states/sec, Load: 8 runs[K
 -- Throughput: 2100 states/sec, Load: 10 runs[K
 -- Throughput: 2558 states/sec, Load: 12 runs[K
 -- Throughput: 2177 states/sec, Load: 14 runs[K
 -- Throughput: 2033 states/sec, Load: 15 runs[K
 -- Throughput: 2509 states/sec, Load: 17 runs[K
 -- Throughput: 2188 states/sec, Load: 18 runs[K
 -- Throughput: 2140 states/sec, Load: 20 runs[K
 -- Throughput: 2450 states/sec, Load: 22 runs[K
 -- Throughput: 2177 states/sec, Load: 23 runs[K
 -- Throughput: 2100 states/sec, Load: 25 runs[K
 -- Throughput: 2519 states/sec, Load: 27 runs[K
 -- Throughput: 2209 states/sec, Load: 28 runs[K
 -- Throughput: 2123 states/sec, Load: 30 runs[K
 -- Throughput: 2637 states/sec, Load: 32 runs[K
 -- Throughput: 2209 states/sec, Load: 34 runs[K
 -- Throughput: 2000 states/sec, Load: 35 runs[K
 -- Throughput: 2542 states/sec, Load: 37 runs[K
 -- Throughput: 2324 states/sec, Load: 39 runs[K
 -- Throughput: 2118 states/sec, Load: 40 runs[K
 -- Throughput: 2310 states/sec, Load: 42 runs[K
 -- Throughput: 2353 states/sec, Load: 44 runs[K
 -- Throughput: 2115 states/sec, Load: 45 runs[K
 -- Throughput: 2346 states/sec, Load: 47 runs[K
 -- Throughput: 2493 states/sec, Load: 49 runs[K
 -- Throughput: 2223 states/sec, Load: 50 runs[K
 -- Throughput: 2275 states/sec, Load: 52 runs[K
 -- Throughput: 2451 states/sec, Load: 54 runs[K
 -- Throughput: 2291 states/sec, Load: 56 runs[K
 -- Throughput: 2118 states/sec, Load: 57 runs[K
 -- Throughput: 2342 states/sec, Load: 59 runs[K
 -- Throughput: 2298 states/sec, Load: 60 runs[K
 -- Throughput: 2095 states/sec, Load: 62 runs[K
 -- Throughput: 2351 states/sec, Load: 64 runs[K
 -- Throughput: 2235 states/sec, Load: 65 runs[K
 -- Throughput: 2183 states/sec, Load: 67 runs[K
 -- Throughput: 2439 states/sec, Load: 69 runs[K
 -- Throughput: 2137 states/sec, Load: 70 runs[K
 -- Throughput: 2060 states/sec, Load: 72 runs[K
 -- Throughput: 2553 states/sec, Load: 74 runs[K
 -- Throughput: 2143 states/sec, Load: 75 runs[K
 -- Throughput: 2129 states/sec, Load: 77 runs[K
 -- Throughput: 2517 states/sec, Load: 79 runs[K
 -- Throughput: 2165 states/sec, Load: 80 runs[K
 -- Throughput: 2001 states/sec, Load: 82 runs[K
 -- Throughput: 2581 states/sec, Load: 84 runs[K
 -- Throughput: 2139 states/sec, Load: 85 runs[K
 -- Throughput: 2104 states/sec, Load: 87 runs[K
 -- Throughput: 2549 states/sec, Load: 89 runs[K
 -- Throughput: 2245 states/sec, Load: 90 runs[K
 -- Throughput: 2155 states/sec, Load: 92 runs[K
 -- Throughput: 2433 states/sec, Load: 94 runs[K
 -- Throughput: 2252 states/sec, Load: 95 runs[K
 -- Throughput: 2138 states/sec, Load: 97 runs[K
 -- Throughput: 2409 states/sec, Load: 99 runs[K
 -- Throughput: 2206 states/sec, Load: 100 runs[K
 -- Throughput: 2138 states/sec, Load: 102 runs[K
 -- Throughput: 2505 states/sec, Load: 104 runs[K
 -- Throughput: 2194 states/sec, Load: 106 runs[K
 -- Throughput: 1987 states/sec, Load: 107 runs[K
 -- Throughput: 2575 states/sec, Load: 109 runs[K
 -- Throughput: 2156 states/sec, Load: 110 runs[K
 -- Throughput: 2119 states/sec, Load: 112 runs[K
 -- Throughput: 2525 states/sec, Load: 114 runs[K
 -- Throughput: 2249 states/sec, Load: 115 runs[K
 -- Throughput: 2055 states/sec, Load: 117 runs[K
