Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261261
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_15_8.q:1
 -- Throughput: 2645 states/sec, Load: 2 runs[K
 -- Throughput: 2634 states/sec, Load: 4 runs[K
 -- Throughput: 2654 states/sec, Load: 6 runs[K
 -- Throughput: 2651 states/sec, Load: 8 runs[K
 -- Throughput: 2680 states/sec, Load: 10 runs[K
 -- Throughput: 2652 states/sec, Load: 12 runs[K
 -- Throughput: 2681 states/sec, Load: 13 runs[K
 -- Throughput: 2652 states/sec, Load: 15 runs[K
 -- Throughput: 2598 states/sec, Load: 17 runs[K
 -- Throughput: 2654 states/sec, Load: 19 runs[K
 -- Throughput: 2624 states/sec, Load: 21 runs[K
 -- Throughput: 2632 states/sec, Load: 23 runs[K
 -- Throughput: 2645 states/sec, Load: 25 runs[K
 -- Throughput: 2658 states/sec, Load: 27 runs[K
 -- Throughput: 2662 states/sec, Load: 29 runs[K
 -- Throughput: 2663 states/sec, Load: 31 runs[K
 -- Throughput: 2644 states/sec, Load: 33 runs[K
 -- Throughput: 2692 states/sec, Load: 35 runs[K
 -- Throughput: 2631 states/sec, Load: 37 runs[K
 -- Throughput: 2661 states/sec, Load: 39 runs[K
 -- Throughput: 2686 states/sec, Load: 41 runs[K
 -- Throughput: 2714 states/sec, Load: 43 runs[K
 -- Throughput: 2694 states/sec, Load: 45 runs[K
 -- Throughput: 2684 states/sec, Load: 47 runs[K
 -- Throughput: 2668 states/sec, Load: 49 runs[K
 -- Throughput: 2661 states/sec, Load: 51 runs[K
 -- Throughput: 2666 states/sec, Load: 53 runs[K
 -- Throughput: 2631 states/sec, Load: 55 runs[K
 -- Throughput: 2702 states/sec, Load: 57 runs[K
 -- Throughput: 2699 states/sec, Load: 59 runs[K
 -- Throughput: 2728 states/sec, Load: 61 runs[K
 -- Throughput: 2641 states/sec, Load: 63 runs[K
 -- Throughput: 2649 states/sec, Load: 65 runs[K
 -- Throughput: 2672 states/sec, Load: 67 runs[K
 -- Throughput: 2683 states/sec, Load: 69 runs[K
 -- Throughput: 2668 states/sec, Load: 71 runs[K
 -- Throughput: 2647 states/sec, Load: 73 runs[K
 -- Throughput: 2638 states/sec, Load: 75 runs[K
 -- Throughput: 2701 states/sec, Load: 77 runs[K
 -- Throughput: 2606 states/sec, Load: 79 runs[K
 -- Throughput: 2569 states/sec, Load: 80 runs[K
 -- Throughput: 2616 states/sec, Load: 82 runs[K
 -- Throughput: 2622 states/sec, Load: 84 runs[K
 -- Throughput: 2629 states/sec, Load: 86 runs[K
 -- Throughput: 2595 states/sec, Load: 88 runs[K
 -- Throughput: 2695 states/sec, Load: 90 runs[K
 -- Throughput: 2659 states/sec, Load: 92 runs[K
 -- Throughput: 2687 states/sec, Load: 94 runs[K
 -- Throughput: 2617 states/sec, Load: 96 runs[K
 -- Throughput: 2692 states/sec, Load: 98 runs[K
 -- Throughput: 2644 states/sec, Load: 100 runs[K
 -- Throughput: 2688 states/sec, Load: 102 runs[K
 -- Throughput: 2684 states/sec, Load: 104 runs[K
 -- Throughput: 2666 states/sec, Load: 106 runs[K
 -- Throughput: 2652 states/sec, Load: 108 runs[K
 -- Throughput: 2658 states/sec, Load: 110 runs[K
 -- Throughput: 2691 states/sec, Load: 112 runs[K
 -- Throughput: 2668 states/sec, Load: 114 runs[K
 -- Throughput: 2641 states/sec, Load: 116 runs[K
 -- Throughput: 2699 states/sec, Load: 118 runs[K
 -- Throughput: 2633 states/sec, Load: 120 runs[K
 -- Throughput: 2689 states/sec, Load: 122 runs[K
 -- Throughput: 2644 states/sec, Load: 124 runs[K
 -- Throughput: 2592 states/sec, Load: 126 runs[K
 -- Throughput: 2607 states/sec, Load: 127 runs[K
 -- Throughput: 2556 states/sec, Load: 129 runs[K
 -- Throughput: 2620 states/sec, Load: 131 runs[K
 -- Throughput: 2649 states/sec, Load: 133 runs[K
 -- Throughput: 2707 states/sec, Load: 135 runs[K
 -- Throughput: 2673 states/sec, Load: 137 runs[K
 -- Throughput: 2668 states/sec, Load: 139 runs[K
 -- Throughput: 2642 states/sec, Load: 141 runs[K
 -- Throughput: 2681 states/sec, Load: 143 runs[K
 -- Throughput: 2645 states/sec, Load: 145 runs[K
 -- Throughput: 2716 states/sec, Load: 147 runs[K
 -- Throughput: 2627 states/sec, Load: 149 runs[K
 -- Throughput: 2662 states/sec, Load: 151 runs[K
 -- Throughput: 2637 states/sec, Load: 153 runs[K
 -- Throughput: 2666 states/sec, Load: 155 runs[K
 -- Throughput: 2675 states/sec, Load: 157 runs[K
 -- Throughput: 2696 states/sec, Load: 159 runs[K
 -- Throughput: 2700 states/sec, Load: 161 runs[K
 -- Throughput: 2726 states/sec, Load: 163 runs[K
 -- Throughput: 2632 states/sec, Load: 165 runs[K
 -- Throughput: 2709 states/sec, Load: 167 runs[K
 -- Throughput: 2650 states/sec, Load: 169 runs[K
 -- Throughput: 2674 states/sec, Load: 171 runs[K
 -- Throughput: 2749 states/sec, Load: 173 runs[K
 -- Throughput: 2677 states/sec, Load: 175 runs[K
 -- Throughput: 2660 states/sec, Load: 177 runs[K
