Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310450
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_90_8.q:1
 -- Throughput: 3911 states/sec, Load: 4 runs[K
 -- Throughput: 4022 states/sec, Load: 7 runs[K
 -- Throughput: 4021 states/sec, Load: 10 runs[K
 -- Throughput: 4016 states/sec, Load: 13 runs[K
 -- Throughput: 3907 states/sec, Load: 15 runs[K
 -- Throughput: 4053 states/sec, Load: 18 runs[K
 -- Throughput: 3993 states/sec, Load: 21 runs[K
 -- Throughput: 4036 states/sec, Load: 24 runs[K
 -- Throughput: 4006 states/sec, Load: 27 runs[K
 -- Throughput: 4192 states/sec, Load: 30 runs[K
 -- Throughput: 4082 states/sec, Load: 33 runs[K
 -- Throughput: 4013 states/sec, Load: 36 runs[K
 -- Throughput: 4115 states/sec, Load: 39 runs[K
 -- Throughput: 4057 states/sec, Load: 41 runs[K
 -- Throughput: 3932 states/sec, Load: 44 runs[K
 -- Throughput: 3946 states/sec, Load: 47 runs[K
 -- Throughput: 3997 states/sec, Load: 50 runs[K
 -- Throughput: 4066 states/sec, Load: 53 runs[K
 -- Throughput: 3980 states/sec, Load: 56 runs[K
 -- Throughput: 4016 states/sec, Load: 59 runs[K
 -- Throughput: 4075 states/sec, Load: 62 runs[K
 -- Throughput: 4085 states/sec, Load: 64 runs[K
 -- Throughput: 3966 states/sec, Load: 67 runs[K
 -- Throughput: 3970 states/sec, Load: 70 runs[K
 -- Throughput: 4057 states/sec, Load: 73 runs[K
 -- Throughput: 4039 states/sec, Load: 76 runs[K
 -- Throughput: 4033 states/sec, Load: 79 runs[K
 -- Throughput: 4007 states/sec, Load: 82 runs[K
 -- Throughput: 4049 states/sec, Load: 85 runs[K
 -- Throughput: 4121 states/sec, Load: 88 runs[K
 -- Throughput: 3978 states/sec, Load: 91 runs[K
 -- Throughput: 3926 states/sec, Load: 93 runs[K
 -- Throughput: 3951 states/sec, Load: 96 runs[K
 -- Throughput: 4047 states/sec, Load: 99 runs[K
 -- Throughput: 4025 states/sec, Load: 102 runs[K
 -- Throughput: 4039 states/sec, Load: 105 runs[K
 -- Throughput: 4015 states/sec, Load: 108 runs[K
 -- Throughput: 4037 states/sec, Load: 111 runs[K
 -- Throughput: 4047 states/sec, Load: 113 runs[K
 -- Throughput: 3976 states/sec, Load: 116 runs[K
 -- Throughput: 4028 states/sec, Load: 119 runs[K
 -- Throughput: 4098 states/sec, Load: 122 runs[K
 -- Throughput: 3968 states/sec, Load: 125 runs[K
 -- Throughput: 4106 states/sec, Load: 128 runs[K
 -- Throughput: 3902 states/sec, Load: 131 runs[K
 -- Throughput: 4140 states/sec, Load: 134 runs[K
 -- Throughput: 4090 states/sec, Load: 137 runs[K
 -- Throughput: 4081 states/sec, Load: 140 runs[K
 -- Throughput: 4043 states/sec, Load: 142 runs[K
 -- Throughput: 3962 states/sec, Load: 145 runs[K
 -- Throughput: 3976 states/sec, Load: 148 runs[K
 -- Throughput: 4007 states/sec, Load: 151 runs[K
 -- Throughput: 4007 states/sec, Load: 154 runs[K
 -- Throughput: 3990 states/sec, Load: 157 runs[K
 -- Throughput: 4062 states/sec, Load: 160 runs[K
 -- Throughput: 3948 states/sec, Load: 163 runs[K
 -- Throughput: 3997 states/sec, Load: 165 runs[K
 -- Throughput: 3926 states/sec, Load: 168 runs[K
 -- Throughput: 3984 states/sec, Load: 171 runs[K
 -- Throughput: 4085 states/sec, Load: 174 runs[K
 -- Throughput: 4057 states/sec, Load: 177 runs[K
 -- Throughput: 4072 states/sec, Load: 180 runs[K
 -- Throughput: 4067 states/sec, Load: 183 runs[K
 -- Throughput: 4025 states/sec, Load: 186 runs[K
 -- Throughput: 3988 states/sec, Load: 189 runs[K
 -- Throughput: 4004 states/sec, Load: 191 runs[K
 -- Throughput: 3980 states/sec, Load: 194 runs[K
 -- Throughput: 4057 states/sec, Load: 197 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 5247 states/sec, Load: 199 runs[K
 -- Throughput: 5223 states/sec, Load: 199 runs[K
 -- Throughput: 5352 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 5308 states/sec, Load: 199 runs[K
 -- Throughput: 5240 states/sec, Load: 199 runs[K
 -- Throughput: 5434 states/sec, Load: 199 runs[K
 -- Throughput: 5071 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 5384 states/sec, Load: 199 runs[K
 -- Throughput: 5249 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 5266 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5415 states/sec, Load: 199 runs[K
 -- Throughput: 5187 states/sec, Load: 199 runs[K
 -- Throughput: 5037 states/sec, Load: 199 runs[K
 -- Throughput: 5395 states/sec, Load: 199 runs[K
 -- Throughput: 5357 states/sec, Load: 199 runs[K
 -- Throughput: 5284 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 5360 states/sec, Load: 199 runs[K
 -- Throughput: 5261 states/sec, Load: 199 runs[K
 -- Throughput: 5333 states/sec, Load: 199 runs[K
 -- Throughput: 5212 states/sec, Load: 199 runs[K
 -- Throughput: 5258 states/sec, Load: 199 runs[K
 -- Throughput: 3024 states/sec, Load: 2 runs[K
 -- Throughput: 4086 states/sec, Load: 4 runs[K
 -- Throughput: 4055 states/sec, Load: 7 runs[K
 -- Throughput: 4079 states/sec, Load: 10 runs[K
 -- Throughput: 4064 states/sec, Load: 13 runs[K
 -- Throughput: 4066 states/sec, Load: 16 runs[K
 -- Throughput: 4011 states/sec, Load: 19 runs[K
 -- Throughput: 4024 states/sec, Load: 22 runs[K
 -- Throughput: 4034 states/sec, Load: 24 runs[K
 -- Throughput: 3953 states/sec, Load: 27 runs[K
 -- Throughput: 4016 states/sec, Load: 30 runs[K
 -- Throughput: 4051 states/sec, Load: 33 runs[K
 -- Throughput: 4121 states/sec, Load: 36 runs[K
 -- Throughput: 4088 states/sec, Load: 39 runs[K
 -- Throughput: 4020 states/sec, Load: 42 runs[K
 -- Throughput: 4067 states/sec, Load: 45 runs[K
 -- Throughput: 4098 states/sec, Load: 48 runs[K
 -- Throughput: 4045 states/sec, Load: 51 runs[K
 -- Throughput: 4018 states/sec, Load: 53 runs[K
 -- Throughput: 3999 states/sec, Load: 56 runs[K
 -- Throughput: 4018 states/sec, Load: 59 runs[K
 -- Throughput: 3986 states/sec, Load: 62 runs[K
 -- Throughput: 3955 states/sec, Load: 65 runs[K
 -- Throughput: 4044 states/sec, Load: 68 runs[K
 -- Throughput: 4104 states/sec, Load: 71 runs[K
 -- Throughput: 4005 states/sec, Load: 74 runs[K
 -- Throughput: 4071 states/sec, Load: 77 runs[K
 -- Throughput: 3980 states/sec, Load: 79 runs[K
 -- Throughput: 3976 states/sec, Load: 82 runs[K
 -- Throughput: 3974 states/sec, Load: 85 runs[K
 -- Throughput: 4031 states/sec, Load: 88 runs[K
 -- Throughput: 4103 states/sec, Load: 91 runs[K
 -- Throughput: 4025 states/sec, Load: 94 runs[K
 -- Throughput: 4152 states/sec, Load: 97 runs[K
 -- Throughput: 4076 states/sec, Load: 100 runs[K
 -- Throughput: 4117 states/sec, Load: 103 runs[K
 -- Throughput: 4012 states/sec, Load: 106 runs[K
 -- Throughput: 3966 states/sec, Load: 108 runs[K
 -- Throughput: 3956 states/sec, Load: 111 runs[K
 -- Throughput: 4035 states/sec, Load: 114 runs[K
 -- Throughput: 4132 states/sec, Load: 117 runs[K
 -- Throughput: 4150 states/sec, Load: 120 runs[K
 -- Throughput: 4096 states/sec, Load: 123 runs[K
 -- Throughput: 4055 states/sec, Load: 126 runs[K
 -- Throughput: 4113 states/sec, Load: 129 runs[K
 -- Throughput: 4110 states/sec, Load: 132 runs[K
 -- Throughput: 4085 states/sec, Load: 135 runs[K
 -- Throughput: 4147 states/sec, Load: 138 runs[K
 -- Throughput: 4003 states/sec, Load: 141 runs[K
 -- Throughput: 3997 states/sec, Load: 143 runs[K
 -- Throughput: 3929 states/sec, Load: 146 runs[K
 -- Throughput: 4070 states/sec, Load: 149 runs[K
 -- Throughput: 4166 states/sec, Load: 152 runs[K
 -- Throughput: 4012 states/sec, Load: 155 runs[K
 -- Throughput: 3944 states/sec, Load: 158 runs[K
 -- Throughput: 4082 states/sec, Load: 161 runs[K
 -- Throughput: 4073 states/sec, Load: 164 runs[K
 -- Throughput: 4188 states/sec, Load: 167 runs[K
 -- Throughput: 4010 states/sec, Load: 170 runs[K
 -- Throughput: 4104 states/sec, Load: 172 runs[K
 -- Throughput: 3959 states/sec, Load: 175 runs[K
 -- Throughput: 3915 states/sec, Load: 178 runs[K
 -- Throughput: 4013 states/sec, Load: 181 runs[K
 -- Throughput: 4083 states/sec, Load: 184 runs[K
 -- Throughput: 4091 states/sec, Load: 187 runs[K
 -- Throughput: 4095 states/sec, Load: 190 runs[K
 -- Throughput: 4187 states/sec, Load: 193 runs[K
 -- Throughput: 4059 states/sec, Load: 196 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 5097 states/sec, Load: 199 runs[K
 -- Throughput: 5297 states/sec, Load: 199 runs[K
 -- Throughput: 5283 states/sec, Load: 199 runs[K
 -- Throughput: 5232 states/sec, Load: 199 runs[K
 -- Throughput: 5192 states/sec, Load: 199 runs[K
 -- Throughput: 5316 states/sec, Load: 199 runs[K
 -- Throughput: 5404 states/sec, Load: 199 runs[K
 -- Throughput: 5157 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5208 states/sec, Load: 199 runs[K
 -- Throughput: 5367 states/sec, Load: 199 runs[K
 -- Throughput: 5218 states/sec, Load: 199 runs[K
 -- Throughput: 5166 states/sec, Load: 199 runs[K
 -- Throughput: 5263 states/sec, Load: 199 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 5324 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 5251 states/sec, Load: 199 runs[K
 -- Throughput: 5408 states/sec, Load: 199 runs[K
 -- Throughput: 5349 states/sec, Load: 199 runs[K
 -- Throughput: 5126 states/sec, Load: 199 runs[K
 -- Throughput: 5132 states/sec, Load: 199 runs[K
 -- Throughput: 5380 states/sec, Load: 199 runs[K
 -- Throughput: 5401 states/sec, Load: 199 runs[K
 -- Throughput: 5104 states/sec, Load: 199 runs[K
 -- Throughput: 5150 states/sec, Load: 199 runs[K
 -- Throughput: 2082 states/sec, Load: 4 runs[K
 -- Throughput: 3931 states/sec, Load: 5 runs[K
 -- Throughput: 3960 states/sec, Load: 8 runs[K
 -- Throughput: 4051 states/sec, Load: 11 runs[K
 -- Throughput: 4082 states/sec, Load: 14 runs[K
 -- Throughput: 4026 states/sec, Load: 17 runs[K
 -- Throughput: 4073 states/sec, Load: 20 runs[K
 -- Throughput: 4046 states/sec, Load: 23 runs[K
 -- Throughput: 4003 states/sec, Load: 25 runs[K
 -- Throughput: 3954 states/sec, Load: 28 runs[K
 -- Throughput: 4019 states/sec, Load: 31 runs[K
 -- Throughput: 4064 states/sec, Load: 34 runs[K
 -- Throughput: 4086 states/sec, Load: 37 runs[K
 -- Throughput: 4009 states/sec, Load: 40 runs[K
 -- Throughput: 4064 states/sec, Load: 43 runs[K
 -- Throughput: 4071 states/sec, Load: 46 runs[K
 -- Throughput: 4049 states/sec, Load: 49 runs[K
 -- Throughput: 4080 states/sec, Load: 52 runs[K
 -- Throughput: 3981 states/sec, Load: 54 runs[K
 -- Throughput: 4034 states/sec, Load: 57 runs[K
 -- Throughput: 3952 states/sec, Load: 60 runs[K
 -- Throughput: 4095 states/sec, Load: 63 runs[K
 -- Throughput: 4035 states/sec, Load: 66 runs[K
 -- Throughput: 4047 states/sec, Load: 69 runs[K
 -- Throughput: 4078 states/sec, Load: 72 runs[K
 -- Throughput: 3880 states/sec, Load: 75 runs[K
 -- Throughput: 3925 states/sec, Load: 77 runs[K
 -- Throughput: 3870 states/sec, Load: 80 runs[K
 -- Throughput: 4020 states/sec, Load: 83 runs[K
 -- Throughput: 3998 states/sec, Load: 86 runs[K
 -- Throughput: 4106 states/sec, Load: 89 runs[K
 -- Throughput: 4113 states/sec, Load: 92 runs[K
 -- Throughput: 4038 states/sec, Load: 95 runs[K
 -- Throughput: 4034 states/sec, Load: 98 runs[K
 -- Throughput: 4090 states/sec, Load: 100 runs[K
 -- Throughput: 3929 states/sec, Load: 103 runs[K
 -- Throughput: 3955 states/sec, Load: 106 runs[K
 -- Throughput: 4070 states/sec, Load: 109 runs[K
 -- Throughput: 3940 states/sec, Load: 112 runs[K
 -- Throughput: 3970 states/sec, Load: 115 runs[K
 -- Throughput: 4111 states/sec, Load: 118 runs[K
 -- Throughput: 4029 states/sec, Load: 121 runs[K
 -- Throughput: 4006 states/sec, Load: 123 runs[K
 -- Throughput: 3929 states/sec, Load: 126 runs[K
 -- Throughput: 4002 states/sec, Load: 129 runs[K
 -- Throughput: 4052 states/sec, Load: 132 runs[K
 -- Throughput: 3987 states/sec, Load: 135 runs[K
 -- Throughput: 4099 states/sec, Load: 138 runs[K
 -- Throughput: 3967 states/sec, Load: 141 runs[K
 -- Throughput: 4106 states/sec, Load: 144 runs[K
 -- Throughput: 4042 states/sec, Load: 147 runs[K
 -- Throughput: 4042 states/sec, Load: 149 runs[K
 -- Throughput: 4009 states/sec, Load: 152 runs[K
 -- Throughput: 3966 states/sec, Load: 155 runs[K
 -- Throughput: 4020 states/sec, Load: 158 runs[K
 -- Throughput: 4026 states/sec, Load: 161 runs[K
 -- Throughput: 3999 states/sec, Load: 164 runs[K
 -- Throughput: 4121 states/sec, Load: 167 runs[K
 -- Throughput: 3974 states/sec, Load: 170 runs[K
 -- Throughput: 4125 states/sec, Load: 172 runs[K
 -- Throughput: 3951 states/sec, Load: 175 runs[K
 -- Throughput: 3864 states/sec, Load: 178 runs[K
 -- Throughput: 4046 states/sec, Load: 181 runs[K
