Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556244639
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_131_4.q:1
 -- Throughput: 4352 states/sec, Load: 4 runs[K
 -- Throughput: 4511 states/sec, Load: 7 runs[K
 -- Throughput: 4665 states/sec, Load: 10 runs[K
 -- Throughput: 4532 states/sec, Load: 14 runs[K
 -- Throughput: 4507 states/sec, Load: 17 runs[K
 -- Throughput: 4590 states/sec, Load: 20 runs[K
 -- Throughput: 4612 states/sec, Load: 24 runs[K
 -- Throughput: 4448 states/sec, Load: 27 runs[K
 -- Throughput: 4540 states/sec, Load: 30 runs[K
 -- Throughput: 4582 states/sec, Load: 34 runs[K
 -- Throughput: 4404 states/sec, Load: 37 runs[K
 -- Throughput: 4494 states/sec, Load: 40 runs[K
 -- Throughput: 4566 states/sec, Load: 43 runs[K
 -- Throughput: 4516 states/sec, Load: 47 runs[K
 -- Throughput: 4406 states/sec, Load: 50 runs[K
 -- Throughput: 4569 states/sec, Load: 53 runs[K
 -- Throughput: 4613 states/sec, Load: 57 runs[K
 -- Throughput: 4451 states/sec, Load: 60 runs[K
 -- Throughput: 4451 states/sec, Load: 63 runs[K
 -- Throughput: 4500 states/sec, Load: 66 runs[K
 -- Throughput: 4612 states/sec, Load: 70 runs[K
 -- Throughput: 4472 states/sec, Load: 73 runs[K
 -- Throughput: 4479 states/sec, Load: 76 runs[K
 -- Throughput: 4602 states/sec, Load: 79 runs[K
 -- Throughput: 4565 states/sec, Load: 83 runs[K
 -- Throughput: 4468 states/sec, Load: 86 runs[K
 -- Throughput: 4539 states/sec, Load: 89 runs[K
 -- Throughput: 4551 states/sec, Load: 93 runs[K
 -- Throughput: 4413 states/sec, Load: 96 runs[K
 -- Throughput: 4432 states/sec, Load: 99 runs[K
 -- Throughput: 4666 states/sec, Load: 102 runs[K
 -- Throughput: 4524 states/sec, Load: 106 runs[K
 -- Throughput: 4398 states/sec, Load: 109 runs[K
 -- Throughput: 4482 states/sec, Load: 112 runs[K
 -- Throughput: 4660 states/sec, Load: 116 runs[K
 -- Throughput: 4474 states/sec, Load: 119 runs[K
 -- Throughput: 4451 states/sec, Load: 122 runs[K
 -- Throughput: 4593 states/sec, Load: 125 runs[K
 -- Throughput: 4633 states/sec, Load: 129 runs[K
 -- Throughput: 4530 states/sec, Load: 132 runs[K
 -- Throughput: 4591 states/sec, Load: 135 runs[K
 -- Throughput: 4593 states/sec, Load: 139 runs[K
 -- Throughput: 4475 states/sec, Load: 142 runs[K
 -- Throughput: 4585 states/sec, Load: 145 runs[K
 -- Throughput: 4727 states/sec, Load: 149 runs[K
 -- Throughput: 4386 states/sec, Load: 152 runs[K
 -- Throughput: 4577 states/sec, Load: 155 runs[K
 -- Throughput: 4627 states/sec, Load: 159 runs[K
 -- Throughput: 4442 states/sec, Load: 162 runs[K
 -- Throughput: 4672 states/sec, Load: 165 runs[K
 -- Throughput: 4634 states/sec, Load: 169 runs[K
 -- Throughput: 4408 states/sec, Load: 172 runs[K
 -- Throughput: 4425 states/sec, Load: 175 runs[K
 -- Throughput: 4554 states/sec, Load: 178 runs[K
 -- Throughput: 4661 states/sec, Load: 182 runs[K
 -- Throughput: 4405 states/sec, Load: 185 runs[K
 -- Throughput: 4511 states/sec, Load: 188 runs[K
 -- Throughput: 4670 states/sec, Load: 192 runs[K
 -- Throughput: 4477 states/sec, Load: 195 runs[K
 -- Throughput: 4471 states/sec, Load: 198 runs[K
 -- Throughput: 5141 states/sec, Load: 199 runs[K
 -- Throughput: 6071 states/sec, Load: 199 runs[K
 -- Throughput: 6180 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 199 runs[K
 -- Throughput: 6077 states/sec, Load: 199 runs[K
 -- Throughput: 6013 states/sec, Load: 199 runs[K
 -- Throughput: 6061 states/sec, Load: 199 runs[K
 -- Throughput: 6110 states/sec, Load: 199 runs[K
 -- Throughput: 5644 states/sec, Load: 199 runs[K
 -- Throughput: 5920 states/sec, Load: 199 runs[K
 -- Throughput: 6078 states/sec, Load: 199 runs[K
 -- Throughput: 5908 states/sec, Load: 199 runs[K
 -- Throughput: 5982 states/sec, Load: 199 runs[K
 -- Throughput: 6154 states/sec, Load: 199 runs[K
 -- Throughput: 6109 states/sec, Load: 199 runs[K
 -- Throughput: 5972 states/sec, Load: 199 runs[K
 -- Throughput: 6222 states/sec, Load: 199 runs[K
 -- Throughput: 6012 states/sec, Load: 199 runs[K
 -- Throughput: 6278 states/sec, Load: 199 runs[K
 -- Throughput: 5985 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 5872 states/sec, Load: 199 runs[K
 -- Throughput: 5929 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 2 runs[K
 -- Throughput: 4478 states/sec, Load: 5 runs[K
 -- Throughput: 4553 states/sec, Load: 8 runs[K
 -- Throughput: 4657 states/sec, Load: 12 runs[K
 -- Throughput: 4505 states/sec, Load: 15 runs[K
 -- Throughput: 4555 states/sec, Load: 18 runs[K
 -- Throughput: 4619 states/sec, Load: 22 runs[K
 -- Throughput: 4425 states/sec, Load: 25 runs[K
 -- Throughput: 4577 states/sec, Load: 28 runs[K
 -- Throughput: 4675 states/sec, Load: 31 runs[K
 -- Throughput: 4478 states/sec, Load: 35 runs[K
 -- Throughput: 4491 states/sec, Load: 38 runs[K
 -- Throughput: 4490 states/sec, Load: 41 runs[K
 -- Throughput: 4562 states/sec, Load: 45 runs[K
 -- Throughput: 4310 states/sec, Load: 48 runs[K
 -- Throughput: 4514 states/sec, Load: 51 runs[K
 -- Throughput: 4574 states/sec, Load: 54 runs[K
 -- Throughput: 4645 states/sec, Load: 58 runs[K
 -- Throughput: 4487 states/sec, Load: 61 runs[K
 -- Throughput: 4572 states/sec, Load: 64 runs[K
 -- Throughput: 4546 states/sec, Load: 68 runs[K
 -- Throughput: 4488 states/sec, Load: 71 runs[K
 -- Throughput: 4498 states/sec, Load: 74 runs[K
 -- Throughput: 4693 states/sec, Load: 77 runs[K
 -- Throughput: 4508 states/sec, Load: 81 runs[K
 -- Throughput: 4550 states/sec, Load: 84 runs[K
 -- Throughput: 4663 states/sec, Load: 87 runs[K
 -- Throughput: 4506 states/sec, Load: 91 runs[K
 -- Throughput: 4524 states/sec, Load: 94 runs[K
 -- Throughput: 4680 states/sec, Load: 97 runs[K
 -- Throughput: 4606 states/sec, Load: 101 runs[K
 -- Throughput: 4491 states/sec, Load: 104 runs[K
 -- Throughput: 4477 states/sec, Load: 107 runs[K
 -- Throughput: 4609 states/sec, Load: 111 runs[K
 -- Throughput: 4467 states/sec, Load: 114 runs[K
 -- Throughput: 4542 states/sec, Load: 117 runs[K
 -- Throughput: 4663 states/sec, Load: 121 runs[K
 -- Throughput: 4494 states/sec, Load: 124 runs[K
 -- Throughput: 4471 states/sec, Load: 127 runs[K
 -- Throughput: 4605 states/sec, Load: 130 runs[K
 -- Throughput: 4560 states/sec, Load: 134 runs[K
 -- Throughput: 4469 states/sec, Load: 137 runs[K
 -- Throughput: 4527 states/sec, Load: 140 runs[K
 -- Throughput: 4658 states/sec, Load: 144 runs[K
 -- Throughput: 4411 states/sec, Load: 147 runs[K
 -- Throughput: 4544 states/sec, Load: 150 runs[K
 -- Throughput: 4668 states/sec, Load: 153 runs[K
 -- Throughput: 4451 states/sec, Load: 157 runs[K
 -- Throughput: 4565 states/sec, Load: 160 runs[K
 -- Throughput: 4651 states/sec, Load: 163 runs[K
 -- Throughput: 4597 states/sec, Load: 167 runs[K
 -- Throughput: 4411 states/sec, Load: 170 runs[K
 -- Throughput: 4427 states/sec, Load: 173 runs[K
 -- Throughput: 4759 states/sec, Load: 177 runs[K
 -- Throughput: 4417 states/sec, Load: 180 runs[K
 -- Throughput: 4649 states/sec, Load: 183 runs[K
 -- Throughput: 4659 states/sec, Load: 187 runs[K
