Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312367
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_95_4.q:1
 -- Throughput: 4933 states/sec, Load: 4 runs[K
 -- Throughput: 4969 states/sec, Load: 7 runs[K
 -- Throughput: 4960 states/sec, Load: 10 runs[K
 -- Throughput: 5093 states/sec, Load: 13 runs[K
 -- Throughput: 5048 states/sec, Load: 17 runs[K
 -- Throughput: 5003 states/sec, Load: 20 runs[K
 -- Throughput: 4985 states/sec, Load: 23 runs[K
 -- Throughput: 5174 states/sec, Load: 26 runs[K
 -- Throughput: 4975 states/sec, Load: 30 runs[K
 -- Throughput: 5061 states/sec, Load: 33 runs[K
 -- Throughput: 5136 states/sec, Load: 36 runs[K
 -- Throughput: 5021 states/sec, Load: 40 runs[K
 -- Throughput: 5015 states/sec, Load: 43 runs[K
 -- Throughput: 5016 states/sec, Load: 46 runs[K
 -- Throughput: 5049 states/sec, Load: 50 runs[K
 -- Throughput: 4935 states/sec, Load: 53 runs[K
 -- Throughput: 5040 states/sec, Load: 56 runs[K
 -- Throughput: 5132 states/sec, Load: 59 runs[K
 -- Throughput: 4987 states/sec, Load: 63 runs[K
 -- Throughput: 5045 states/sec, Load: 66 runs[K
 -- Throughput: 5095 states/sec, Load: 69 runs[K
 -- Throughput: 5016 states/sec, Load: 73 runs[K
 -- Throughput: 4988 states/sec, Load: 76 runs[K
 -- Throughput: 5035 states/sec, Load: 79 runs[K
 -- Throughput: 5071 states/sec, Load: 83 runs[K
 -- Throughput: 4984 states/sec, Load: 86 runs[K
 -- Throughput: 4937 states/sec, Load: 89 runs[K
 -- Throughput: 5101 states/sec, Load: 92 runs[K
 -- Throughput: 4992 states/sec, Load: 96 runs[K
 -- Throughput: 4959 states/sec, Load: 99 runs[K
 -- Throughput: 5031 states/sec, Load: 102 runs[K
 -- Throughput: 5142 states/sec, Load: 105 runs[K
 -- Throughput: 5003 states/sec, Load: 109 runs[K
 -- Throughput: 4976 states/sec, Load: 112 runs[K
 -- Throughput: 5122 states/sec, Load: 115 runs[K
 -- Throughput: 5022 states/sec, Load: 119 runs[K
 -- Throughput: 4993 states/sec, Load: 122 runs[K
 -- Throughput: 5104 states/sec, Load: 125 runs[K
 -- Throughput: 5040 states/sec, Load: 129 runs[K
 -- Throughput: 4990 states/sec, Load: 132 runs[K
 -- Throughput: 5018 states/sec, Load: 135 runs[K
 -- Throughput: 5130 states/sec, Load: 138 runs[K
 -- Throughput: 5020 states/sec, Load: 142 runs[K
 -- Throughput: 5004 states/sec, Load: 145 runs[K
 -- Throughput: 5061 states/sec, Load: 148 runs[K
 -- Throughput: 5064 states/sec, Load: 152 runs[K
 -- Throughput: 5011 states/sec, Load: 155 runs[K
 -- Throughput: 5041 states/sec, Load: 158 runs[K
 -- Throughput: 5056 states/sec, Load: 162 runs[K
 -- Throughput: 4957 states/sec, Load: 165 runs[K
 -- Throughput: 5061 states/sec, Load: 168 runs[K
 -- Throughput: 5154 states/sec, Load: 171 runs[K
 -- Throughput: 5003 states/sec, Load: 175 runs[K
 -- Throughput: 5073 states/sec, Load: 178 runs[K
 -- Throughput: 4926 states/sec, Load: 181 runs[K
 -- Throughput: 5089 states/sec, Load: 185 runs[K
 -- Throughput: 5015 states/sec, Load: 188 runs[K
 -- Throughput: 5045 states/sec, Load: 191 runs[K
 -- Throughput: 5181 states/sec, Load: 195 runs[K
 -- Throughput: 4990 states/sec, Load: 198 runs[K
 -- Throughput: 6266 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 8529 states/sec, Load: 199 runs[K
 -- Throughput: 8579 states/sec, Load: 199 runs[K
 -- Throughput: 8352 states/sec, Load: 199 runs[K
 -- Throughput: 8661 states/sec, Load: 199 runs[K
 -- Throughput: 8412 states/sec, Load: 199 runs[K
 -- Throughput: 8599 states/sec, Load: 199 runs[K
 -- Throughput: 8485 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8628 states/sec, Load: 199 runs[K
 -- Throughput: 8512 states/sec, Load: 199 runs[K
 -- Throughput: 8477 states/sec, Load: 199 runs[K
 -- Throughput: 8379 states/sec, Load: 199 runs[K
 -- Throughput: 8643 states/sec, Load: 199 runs[K
 -- Throughput: 8414 states/sec, Load: 199 runs[K
 -- Throughput: 8553 states/sec, Load: 199 runs[K
 -- Throughput: 8525 states/sec, Load: 199 runs[K
 -- Throughput: 3683 states/sec, Load: 1 runs[K
 -- Throughput: 5106 states/sec, Load: 3 runs[K
 -- Throughput: 4990 states/sec, Load: 7 runs[K
 -- Throughput: 5017 states/sec, Load: 10 runs[K
 -- Throughput: 5042 states/sec, Load: 13 runs[K
 -- Throughput: 5081 states/sec, Load: 17 runs[K
 -- Throughput: 4968 states/sec, Load: 20 runs[K
 -- Throughput: 5072 states/sec, Load: 23 runs[K
 -- Throughput: 5181 states/sec, Load: 26 runs[K
 -- Throughput: 4909 states/sec, Load: 30 runs[K
 -- Throughput: 5035 states/sec, Load: 33 runs[K
 -- Throughput: 5135 states/sec, Load: 36 runs[K
 -- Throughput: 5042 states/sec, Load: 40 runs[K
 -- Throughput: 4985 states/sec, Load: 43 runs[K
 -- Throughput: 5095 states/sec, Load: 46 runs[K
 -- Throughput: 5151 states/sec, Load: 50 runs[K
 -- Throughput: 5053 states/sec, Load: 53 runs[K
 -- Throughput: 5098 states/sec, Load: 56 runs[K
 -- Throughput: 5118 states/sec, Load: 60 runs[K
 -- Throughput: 5029 states/sec, Load: 63 runs[K
 -- Throughput: 5168 states/sec, Load: 66 runs[K
 -- Throughput: 5025 states/sec, Load: 70 runs[K
 -- Throughput: 5014 states/sec, Load: 73 runs[K
 -- Throughput: 5083 states/sec, Load: 76 runs[K
 -- Throughput: 5111 states/sec, Load: 80 runs[K
 -- Throughput: 4954 states/sec, Load: 83 runs[K
 -- Throughput: 5089 states/sec, Load: 86 runs[K
 -- Throughput: 5147 states/sec, Load: 89 runs[K
 -- Throughput: 4970 states/sec, Load: 93 runs[K
 -- Throughput: 4992 states/sec, Load: 96 runs[K
 -- Throughput: 5042 states/sec, Load: 99 runs[K
 -- Throughput: 5041 states/sec, Load: 103 runs[K
 -- Throughput: 4996 states/sec, Load: 106 runs[K
 -- Throughput: 5034 states/sec, Load: 109 runs[K
 -- Throughput: 5147 states/sec, Load: 112 runs[K
