Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302215
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_73_2.q:1
 -- Throughput: 4574 states/sec, Load: 4 runs[K
 -- Throughput: 4655 states/sec, Load: 7 runs[K
 -- Throughput: 4664 states/sec, Load: 11 runs[K
 -- Throughput: 4490 states/sec, Load: 14 runs[K
 -- Throughput: 4764 states/sec, Load: 17 runs[K
 -- Throughput: 4592 states/sec, Load: 21 runs[K
 -- Throughput: 4641 states/sec, Load: 24 runs[K
 -- Throughput: 4713 states/sec, Load: 28 runs[K
 -- Throughput: 4587 states/sec, Load: 31 runs[K
 -- Throughput: 4593 states/sec, Load: 34 runs[K
 -- Throughput: 4620 states/sec, Load: 38 runs[K
 -- Throughput: 4577 states/sec, Load: 41 runs[K
 -- Throughput: 4649 states/sec, Load: 44 runs[K
 -- Throughput: 4539 states/sec, Load: 48 runs[K
 -- Throughput: 4598 states/sec, Load: 51 runs[K
 -- Throughput: 4712 states/sec, Load: 54 runs[K
 -- Throughput: 4527 states/sec, Load: 58 runs[K
 -- Throughput: 4580 states/sec, Load: 61 runs[K
 -- Throughput: 4808 states/sec, Load: 65 runs[K
 -- Throughput: 4535 states/sec, Load: 68 runs[K
 -- Throughput: 4627 states/sec, Load: 71 runs[K
 -- Throughput: 4649 states/sec, Load: 75 runs[K
 -- Throughput: 4560 states/sec, Load: 78 runs[K
 -- Throughput: 4690 states/sec, Load: 81 runs[K
 -- Throughput: 4559 states/sec, Load: 85 runs[K
 -- Throughput: 4582 states/sec, Load: 88 runs[K
 -- Throughput: 4606 states/sec, Load: 92 runs[K
 -- Throughput: 4547 states/sec, Load: 95 runs[K
 -- Throughput: 4510 states/sec, Load: 98 runs[K
 -- Throughput: 4693 states/sec, Load: 101 runs[K
 -- Throughput: 4586 states/sec, Load: 105 runs[K
 -- Throughput: 4654 states/sec, Load: 108 runs[K
 -- Throughput: 4732 states/sec, Load: 112 runs[K
 -- Throughput: 4561 states/sec, Load: 115 runs[K
 -- Throughput: 4659 states/sec, Load: 118 runs[K
 -- Throughput: 4665 states/sec, Load: 122 runs[K
