Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265222
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_168_4.q:1
 -- Throughput: 4852 states/sec, Load: 4 runs[K
 -- Throughput: 5035 states/sec, Load: 7 runs[K
 -- Throughput: 4842 states/sec, Load: 11 runs[K
 -- Throughput: 5055 states/sec, Load: 15 runs[K
 -- Throughput: 4832 states/sec, Load: 18 runs[K
 -- Throughput: 4992 states/sec, Load: 22 runs[K
 -- Throughput: 4862 states/sec, Load: 25 runs[K
 -- Throughput: 5099 states/sec, Load: 29 runs[K
 -- Throughput: 4937 states/sec, Load: 32 runs[K
 -- Throughput: 5019 states/sec, Load: 36 runs[K
 -- Throughput: 5018 states/sec, Load: 39 runs[K
 -- Throughput: 4890 states/sec, Load: 43 runs[K
 -- Throughput: 5082 states/sec, Load: 47 runs[K
 -- Throughput: 5011 states/sec, Load: 50 runs[K
 -- Throughput: 5053 states/sec, Load: 54 runs[K
 -- Throughput: 5051 states/sec, Load: 57 runs[K
 -- Throughput: 4935 states/sec, Load: 61 runs[K
 -- Throughput: 5112 states/sec, Load: 65 runs[K
 -- Throughput: 4830 states/sec, Load: 68 runs[K
 -- Throughput: 5078 states/sec, Load: 72 runs[K
 -- Throughput: 4952 states/sec, Load: 75 runs[K
 -- Throughput: 5021 states/sec, Load: 79 runs[K
 -- Throughput: 5059 states/sec, Load: 83 runs[K
 -- Throughput: 4806 states/sec, Load: 86 runs[K
 -- Throughput: 4975 states/sec, Load: 90 runs[K
 -- Throughput: 4877 states/sec, Load: 93 runs[K
 -- Throughput: 5060 states/sec, Load: 97 runs[K
 -- Throughput: 4906 states/sec, Load: 100 runs[K
 -- Throughput: 5039 states/sec, Load: 104 runs[K
 -- Throughput: 4928 states/sec, Load: 107 runs[K
 -- Throughput: 4911 states/sec, Load: 111 runs[K
 -- Throughput: 5124 states/sec, Load: 114 runs[K
 -- Throughput: 4871 states/sec, Load: 118 runs[K
 -- Throughput: 5072 states/sec, Load: 122 runs[K
 -- Throughput: 4856 states/sec, Load: 125 runs[K
 -- Throughput: 4928 states/sec, Load: 129 runs[K
 -- Throughput: 4899 states/sec, Load: 132 runs[K
 -- Throughput: 5054 states/sec, Load: 136 runs[K
 -- Throughput: 5001 states/sec, Load: 139 runs[K
 -- Throughput: 4933 states/sec, Load: 143 runs[K
 -- Throughput: 5069 states/sec, Load: 147 runs[K
 -- Throughput: 4897 states/sec, Load: 150 runs[K
 -- Throughput: 5101 states/sec, Load: 154 runs[K
 -- Throughput: 4876 states/sec, Load: 157 runs[K
 -- Throughput: 5048 states/sec, Load: 161 runs[K
 -- Throughput: 4979 states/sec, Load: 164 runs[K
 -- Throughput: 4841 states/sec, Load: 168 runs[K
 -- Throughput: 5135 states/sec, Load: 171 runs[K
 -- Throughput: 4908 states/sec, Load: 175 runs[K
 -- Throughput: 5057 states/sec, Load: 179 runs[K
 -- Throughput: 4784 states/sec, Load: 182 runs[K
 -- Throughput: 5030 states/sec, Load: 186 runs[K
 -- Throughput: 5021 states/sec, Load: 189 runs[K
 -- Throughput: 5037 states/sec, Load: 193 runs[K
 -- Throughput: 5074 states/sec, Load: 197 runs[K
 -- Throughput: 5126 states/sec, Load: 199 runs[K
 -- Throughput: 7596 states/sec, Load: 199 runs[K
 -- Throughput: 7285 states/sec, Load: 199 runs[K
 -- Throughput: 7444 states/sec, Load: 199 runs[K
 -- Throughput: 7084 states/sec, Load: 199 runs[K
 -- Throughput: 7244 states/sec, Load: 199 runs[K
 -- Throughput: 7202 states/sec, Load: 199 runs[K
 -- Throughput: 7175 states/sec, Load: 199 runs[K
 -- Throughput: 7258 states/sec, Load: 199 runs[K
 -- Throughput: 7141 states/sec, Load: 199 runs[K
 -- Throughput: 7255 states/sec, Load: 199 runs[K
 -- Throughput: 7039 states/sec, Load: 199 runs[K
 -- Throughput: 7146 states/sec, Load: 199 runs[K
 -- Throughput: 7339 states/sec, Load: 199 runs[K
 -- Throughput: 7427 states/sec, Load: 199 runs[K
 -- Throughput: 7388 states/sec, Load: 199 runs[K
 -- Throughput: 7295 states/sec, Load: 199 runs[K
 -- Throughput: 7348 states/sec, Load: 199 runs[K
 -- Throughput: 7398 states/sec, Load: 199 runs[K
 -- Throughput: 7293 states/sec, Load: 199 runs[K
 -- Throughput: 3460 states/sec, Load: 4 runs[K
 -- Throughput: 5189 states/sec, Load: 7 runs[K
 -- Throughput: 4964 states/sec, Load: 10 runs[K
 -- Throughput: 4978 states/sec, Load: 14 runs[K
 -- Throughput: 4965 states/sec, Load: 17 runs[K
 -- Throughput: 4959 states/sec, Load: 21 runs[K
 -- Throughput: 5089 states/sec, Load: 25 runs[K
 -- Throughput: 4916 states/sec, Load: 28 runs[K
 -- Throughput: 5081 states/sec, Load: 32 runs[K
 -- Throughput: 4990 states/sec, Load: 35 runs[K
 -- Throughput: 4998 states/sec, Load: 39 runs[K
 -- Throughput: 5093 states/sec, Load: 42 runs[K
 -- Throughput: 4805 states/sec, Load: 46 runs[K
 -- Throughput: 5141 states/sec, Load: 50 runs[K
 -- Throughput: 4946 states/sec, Load: 53 runs[K
 -- Throughput: 5002 states/sec, Load: 57 runs[K
 -- Throughput: 5012 states/sec, Load: 60 runs[K
 -- Throughput: 4946 states/sec, Load: 64 runs[K
 -- Throughput: 5111 states/sec, Load: 68 runs[K
 -- Throughput: 4895 states/sec, Load: 71 runs[K
 -- Throughput: 5093 states/sec, Load: 75 runs[K
 -- Throughput: 5008 states/sec, Load: 78 runs[K
 -- Throughput: 4934 states/sec, Load: 82 runs[K
 -- Throughput: 5128 states/sec, Load: 85 runs[K
 -- Throughput: 4756 states/sec, Load: 89 runs[K
 -- Throughput: 5039 states/sec, Load: 93 runs[K
 -- Throughput: 4908 states/sec, Load: 96 runs[K
 -- Throughput: 5029 states/sec, Load: 100 runs[K
 -- Throughput: 4917 states/sec, Load: 103 runs[K
 -- Throughput: 5043 states/sec, Load: 107 runs[K
 -- Throughput: 5084 states/sec, Load: 110 runs[K
 -- Throughput: 4859 states/sec, Load: 114 runs[K
 -- Throughput: 5091 states/sec, Load: 118 runs[K
 -- Throughput: 4971 states/sec, Load: 121 runs[K
 -- Throughput: 5044 states/sec, Load: 125 runs[K
 -- Throughput: 4996 states/sec, Load: 128 runs[K
 -- Throughput: 4837 states/sec, Load: 132 runs[K
 -- Throughput: 5107 states/sec, Load: 135 runs[K
 -- Throughput: 4866 states/sec, Load: 139 runs[K
 -- Throughput: 5092 states/sec, Load: 143 runs[K
 -- Throughput: 4961 states/sec, Load: 146 runs[K
 -- Throughput: 4972 states/sec, Load: 150 runs[K
 -- Throughput: 5038 states/sec, Load: 153 runs[K
 -- Throughput: 4940 states/sec, Load: 157 runs[K
 -- Throughput: 5090 states/sec, Load: 161 runs[K
 -- Throughput: 4912 states/sec, Load: 164 runs[K
 -- Throughput: 4824 states/sec, Load: 168 runs[K
 -- Throughput: 4882 states/sec, Load: 171 runs[K
