Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556233210
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_108_8.q:1
 -- Throughput: 4882 states/sec, Load: 4 runs[K
 -- Throughput: 5075 states/sec, Load: 7 runs[K
 -- Throughput: 5030 states/sec, Load: 11 runs[K
 -- Throughput: 5192 states/sec, Load: 15 runs[K
 -- Throughput: 4982 states/sec, Load: 18 runs[K
 -- Throughput: 5097 states/sec, Load: 22 runs[K
 -- Throughput: 5036 states/sec, Load: 25 runs[K
 -- Throughput: 4980 states/sec, Load: 29 runs[K
 -- Throughput: 5174 states/sec, Load: 32 runs[K
 -- Throughput: 5005 states/sec, Load: 36 runs[K
 -- Throughput: 5169 states/sec, Load: 40 runs[K
 -- Throughput: 5020 states/sec, Load: 43 runs[K
 -- Throughput: 5004 states/sec, Load: 47 runs[K
 -- Throughput: 5138 states/sec, Load: 51 runs[K
 -- Throughput: 4996 states/sec, Load: 54 runs[K
 -- Throughput: 5142 states/sec, Load: 58 runs[K
 -- Throughput: 5036 states/sec, Load: 61 runs[K
 -- Throughput: 5138 states/sec, Load: 65 runs[K
 -- Throughput: 5200 states/sec, Load: 69 runs[K
 -- Throughput: 4947 states/sec, Load: 72 runs[K
 -- Throughput: 5069 states/sec, Load: 76 runs[K
 -- Throughput: 5085 states/sec, Load: 79 runs[K
 -- Throughput: 5024 states/sec, Load: 83 runs[K
 -- Throughput: 5137 states/sec, Load: 87 runs[K
 -- Throughput: 5068 states/sec, Load: 90 runs[K
 -- Throughput: 5104 states/sec, Load: 94 runs[K
 -- Throughput: 5013 states/sec, Load: 97 runs[K
 -- Throughput: 5013 states/sec, Load: 101 runs[K
 -- Throughput: 5165 states/sec, Load: 105 runs[K
 -- Throughput: 4916 states/sec, Load: 108 runs[K
 -- Throughput: 5058 states/sec, Load: 112 runs[K
 -- Throughput: 4933 states/sec, Load: 115 runs[K
 -- Throughput: 5123 states/sec, Load: 119 runs[K
 -- Throughput: 5041 states/sec, Load: 122 runs[K
 -- Throughput: 5007 states/sec, Load: 126 runs[K
 -- Throughput: 5205 states/sec, Load: 130 runs[K
 -- Throughput: 5032 states/sec, Load: 133 runs[K
 -- Throughput: 5062 states/sec, Load: 137 runs[K
 -- Throughput: 5057 states/sec, Load: 140 runs[K
 -- Throughput: 4985 states/sec, Load: 144 runs[K
 -- Throughput: 5139 states/sec, Load: 148 runs[K
 -- Throughput: 4972 states/sec, Load: 151 runs[K
 -- Throughput: 5040 states/sec, Load: 155 runs[K
 -- Throughput: 5044 states/sec, Load: 158 runs[K
 -- Throughput: 5073 states/sec, Load: 162 runs[K
 -- Throughput: 5090 states/sec, Load: 165 runs[K
 -- Throughput: 4907 states/sec, Load: 169 runs[K
 -- Throughput: 5140 states/sec, Load: 173 runs[K
 -- Throughput: 4967 states/sec, Load: 176 runs[K
 -- Throughput: 5111 states/sec, Load: 180 runs[K
 -- Throughput: 4879 states/sec, Load: 183 runs[K
 -- Throughput: 5104 states/sec, Load: 187 runs[K
 -- Throughput: 5105 states/sec, Load: 190 runs[K
 -- Throughput: 4883 states/sec, Load: 194 runs[K
 -- Throughput: 5202 states/sec, Load: 198 runs[K
 -- Throughput: 5676 states/sec, Load: 199 runs[K
 -- Throughput: 7635 states/sec, Load: 199 runs[K
 -- Throughput: 7677 states/sec, Load: 199 runs[K
 -- Throughput: 7124 states/sec, Load: 199 runs[K
 -- Throughput: 7401 states/sec, Load: 199 runs[K
 -- Throughput: 7582 states/sec, Load: 199 runs[K
 -- Throughput: 7542 states/sec, Load: 199 runs[K
 -- Throughput: 7508 states/sec, Load: 199 runs[K
 -- Throughput: 7721 states/sec, Load: 199 runs[K
 -- Throughput: 7527 states/sec, Load: 199 runs[K
 -- Throughput: 7597 states/sec, Load: 199 runs[K
 -- Throughput: 7465 states/sec, Load: 199 runs[K
 -- Throughput: 7405 states/sec, Load: 199 runs[K
 -- Throughput: 7760 states/sec, Load: 199 runs[K
 -- Throughput: 7613 states/sec, Load: 199 runs[K
