Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556302413
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_74_2.q:1
 -- Throughput: 5092 states/sec, Load: 4 runs[K
 -- Throughput: 5174 states/sec, Load: 7 runs[K
 -- Throughput: 5129 states/sec, Load: 11 runs[K
 -- Throughput: 5283 states/sec, Load: 15 runs[K
 -- Throughput: 5068 states/sec, Load: 18 runs[K
 -- Throughput: 5141 states/sec, Load: 22 runs[K
 -- Throughput: 5170 states/sec, Load: 25 runs[K
 -- Throughput: 5208 states/sec, Load: 29 runs[K
 -- Throughput: 5324 states/sec, Load: 32 runs[K
 -- Throughput: 5076 states/sec, Load: 36 runs[K
 -- Throughput: 5139 states/sec, Load: 40 runs[K
 -- Throughput: 5134 states/sec, Load: 43 runs[K
 -- Throughput: 5124 states/sec, Load: 47 runs[K
 -- Throughput: 5291 states/sec, Load: 50 runs[K
 -- Throughput: 5105 states/sec, Load: 54 runs[K
 -- Throughput: 5272 states/sec, Load: 58 runs[K
 -- Throughput: 5138 states/sec, Load: 61 runs[K
 -- Throughput: 5236 states/sec, Load: 65 runs[K
 -- Throughput: 5286 states/sec, Load: 69 runs[K
 -- Throughput: 5064 states/sec, Load: 72 runs[K
 -- Throughput: 5248 states/sec, Load: 76 runs[K
 -- Throughput: 5132 states/sec, Load: 79 runs[K
 -- Throughput: 5112 states/sec, Load: 83 runs[K
 -- Throughput: 5236 states/sec, Load: 86 runs[K
 -- Throughput: 4935 states/sec, Load: 90 runs[K
 -- Throughput: 5276 states/sec, Load: 94 runs[K
 -- Throughput: 5062 states/sec, Load: 97 runs[K
 -- Throughput: 5228 states/sec, Load: 101 runs[K
 -- Throughput: 5190 states/sec, Load: 104 runs[K
 -- Throughput: 5095 states/sec, Load: 108 runs[K
 -- Throughput: 5271 states/sec, Load: 112 runs[K
 -- Throughput: 5057 states/sec, Load: 115 runs[K
 -- Throughput: 5273 states/sec, Load: 119 runs[K
 -- Throughput: 5158 states/sec, Load: 122 runs[K
 -- Throughput: 5126 states/sec, Load: 126 runs[K
 -- Throughput: 5257 states/sec, Load: 130 runs[K
 -- Throughput: 5086 states/sec, Load: 133 runs[K
 -- Throughput: 5246 states/sec, Load: 137 runs[K
 -- Throughput: 5128 states/sec, Load: 140 runs[K
 -- Throughput: 5136 states/sec, Load: 144 runs[K
 -- Throughput: 5275 states/sec, Load: 147 runs[K
 -- Throughput: 5051 states/sec, Load: 151 runs[K
 -- Throughput: 5264 states/sec, Load: 155 runs[K
 -- Throughput: 5074 states/sec, Load: 158 runs[K
 -- Throughput: 5158 states/sec, Load: 162 runs[K
 -- Throughput: 5276 states/sec, Load: 165 runs[K
 -- Throughput: 5096 states/sec, Load: 169 runs[K
 -- Throughput: 5224 states/sec, Load: 173 runs[K
 -- Throughput: 5112 states/sec, Load: 176 runs[K
 -- Throughput: 5078 states/sec, Load: 180 runs[K
