Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295606
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_59_8.q:1
 -- Throughput: 3105 states/sec, Load: 4 runs[K
 -- Throughput: 3312 states/sec, Load: 6 runs[K
 -- Throughput: 3290 states/sec, Load: 9 runs[K
 -- Throughput: 3120 states/sec, Load: 11 runs[K
 -- Throughput: 3165 states/sec, Load: 13 runs[K
 -- Throughput: 3232 states/sec, Load: 16 runs[K
 -- Throughput: 3130 states/sec, Load: 18 runs[K
 -- Throughput: 3001 states/sec, Load: 20 runs[K
 -- Throughput: 3314 states/sec, Load: 22 runs[K
 -- Throughput: 3000 states/sec, Load: 25 runs[K
 -- Throughput: 3047 states/sec, Load: 27 runs[K
 -- Throughput: 3324 states/sec, Load: 29 runs[K
 -- Throughput: 3231 states/sec, Load: 32 runs[K
 -- Throughput: 2982 states/sec, Load: 34 runs[K
 -- Throughput: 3170 states/sec, Load: 36 runs[K
 -- Throughput: 3348 states/sec, Load: 39 runs[K
 -- Throughput: 3108 states/sec, Load: 41 runs[K
 -- Throughput: 3214 states/sec, Load: 43 runs[K
 -- Throughput: 3400 states/sec, Load: 46 runs[K
 -- Throughput: 2986 states/sec, Load: 48 runs[K
 -- Throughput: 3089 states/sec, Load: 50 runs[K
 -- Throughput: 3304 states/sec, Load: 53 runs[K
 -- Throughput: 2815 states/sec, Load: 55 runs[K
 -- Throughput: 3271 states/sec, Load: 57 runs[K
 -- Throughput: 3214 states/sec, Load: 59 runs[K
 -- Throughput: 3244 states/sec, Load: 62 runs[K
 -- Throughput: 3047 states/sec, Load: 64 runs[K
 -- Throughput: 3056 states/sec, Load: 66 runs[K
 -- Throughput: 3299 states/sec, Load: 69 runs[K
 -- Throughput: 3131 states/sec, Load: 71 runs[K
 -- Throughput: 3049 states/sec, Load: 73 runs[K
 -- Throughput: 3397 states/sec, Load: 75 runs[K
 -- Throughput: 3110 states/sec, Load: 78 runs[K
 -- Throughput: 3172 states/sec, Load: 80 runs[K
 -- Throughput: 3252 states/sec, Load: 82 runs[K
 -- Throughput: 3171 states/sec, Load: 85 runs[K
 -- Throughput: 3114 states/sec, Load: 87 runs[K
 -- Throughput: 3319 states/sec, Load: 89 runs[K
 -- Throughput: 3208 states/sec, Load: 92 runs[K
 -- Throughput: 3113 states/sec, Load: 94 runs[K
 -- Throughput: 3146 states/sec, Load: 96 runs[K
 -- Throughput: 3144 states/sec, Load: 99 runs[K
 -- Throughput: 3057 states/sec, Load: 101 runs[K
 -- Throughput: 3267 states/sec, Load: 103 runs[K
 -- Throughput: 3365 states/sec, Load: 106 runs[K
 -- Throughput: 3018 states/sec, Load: 108 runs[K
 -- Throughput: 3117 states/sec, Load: 110 runs[K
 -- Throughput: 3158 states/sec, Load: 113 runs[K
 -- Throughput: 3142 states/sec, Load: 115 runs[K
 -- Throughput: 3131 states/sec, Load: 117 runs[K
 -- Throughput: 3304 states/sec, Load: 119 runs[K
 -- Throughput: 3156 states/sec, Load: 122 runs[K
 -- Throughput: 3122 states/sec, Load: 124 runs[K
 -- Throughput: 3212 states/sec, Load: 126 runs[K
 -- Throughput: 3175 states/sec, Load: 129 runs[K
 -- Throughput: 3099 states/sec, Load: 131 runs[K
 -- Throughput: 3241 states/sec, Load: 133 runs[K
 -- Throughput: 3248 states/sec, Load: 136 runs[K
 -- Throughput: 3071 states/sec, Load: 138 runs[K
 -- Throughput: 3075 states/sec, Load: 140 runs[K
 -- Throughput: 3354 states/sec, Load: 143 runs[K
 -- Throughput: 3063 states/sec, Load: 145 runs[K
 -- Throughput: 3230 states/sec, Load: 147 runs[K
 -- Throughput: 3313 states/sec, Load: 150 runs[K
 -- Throughput: 2981 states/sec, Load: 152 runs[K
 -- Throughput: 3124 states/sec, Load: 154 runs[K
 -- Throughput: 3351 states/sec, Load: 156 runs[K
 -- Throughput: 3061 states/sec, Load: 159 runs[K
 -- Throughput: 3070 states/sec, Load: 161 runs[K
 -- Throughput: 3019 states/sec, Load: 163 runs[K
 -- Throughput: 3332 states/sec, Load: 166 runs[K
 -- Throughput: 3140 states/sec, Load: 168 runs[K
 -- Throughput: 3209 states/sec, Load: 170 runs[K
 -- Throughput: 3270 states/sec, Load: 173 runs[K
 -- Throughput: 3014 states/sec, Load: 175 runs[K
 -- Throughput: 3118 states/sec, Load: 177 runs[K
 -- Throughput: 3328 states/sec, Load: 179 runs[K
 -- Throughput: 3053 states/sec, Load: 182 runs[K
 -- Throughput: 3130 states/sec, Load: 184 runs[K
 -- Throughput: 3103 states/sec, Load: 186 runs[K
 -- Throughput: 3262 states/sec, Load: 189 runs[K
 -- Throughput: 3075 states/sec, Load: 191 runs[K
 -- Throughput: 3094 states/sec, Load: 193 runs[K
 -- Throughput: 3293 states/sec, Load: 195 runs[K
 -- Throughput: 3006 states/sec, Load: 198 runs[K
 -- Throughput: 3031 states/sec, Load: 199 runs[K
 -- Throughput: 3749 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3795 states/sec, Load: 199 runs[K
 -- Throughput: 3587 states/sec, Load: 199 runs[K
 -- Throughput: 3576 states/sec, Load: 199 runs[K
 -- Throughput: 3713 states/sec, Load: 199 runs[K
 -- Throughput: 3504 states/sec, Load: 199 runs[K
 -- Throughput: 3603 states/sec, Load: 199 runs[K
 -- Throughput: 3915 states/sec, Load: 199 runs[K
 -- Throughput: 3417 states/sec, Load: 199 runs[K
 -- Throughput: 3791 states/sec, Load: 199 runs[K
 -- Throughput: 3806 states/sec, Load: 199 runs[K
 -- Throughput: 3703 states/sec, Load: 199 runs[K
 -- Throughput: 3708 states/sec, Load: 199 runs[K
 -- Throughput: 3958 states/sec, Load: 199 runs[K
 -- Throughput: 3805 states/sec, Load: 199 runs[K
 -- Throughput: 3670 states/sec, Load: 199 runs[K
 -- Throughput: 3563 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 3786 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3654 states/sec, Load: 199 runs[K
 -- Throughput: 3596 states/sec, Load: 199 runs[K
 -- Throughput: 3827 states/sec, Load: 199 runs[K
 -- Throughput: 3918 states/sec, Load: 199 runs[K
 -- Throughput: 3602 states/sec, Load: 199 runs[K
 -- Throughput: 3444 states/sec, Load: 199 runs[K
 -- Throughput: 4011 states/sec, Load: 199 runs[K
 -- Throughput: 3831 states/sec, Load: 199 runs[K
 -- Throughput: 3800 states/sec, Load: 199 runs[K
 -- Throughput: 3615 states/sec, Load: 199 runs[K
 -- Throughput: 3736 states/sec, Load: 199 runs[K
 -- Throughput: 3734 states/sec, Load: 199 runs[K
 -- Throughput: 2243 states/sec, Load: 1 runs[K
 -- Throughput: 3297 states/sec, Load: 3 runs[K
 -- Throughput: 3187 states/sec, Load: 5 runs[K
 -- Throughput: 3420 states/sec, Load: 8 runs[K
 -- Throughput: 3010 states/sec, Load: 10 runs[K
 -- Throughput: 3137 states/sec, Load: 12 runs[K
 -- Throughput: 3232 states/sec, Load: 15 runs[K
 -- Throughput: 3084 states/sec, Load: 17 runs[K
 -- Throughput: 2993 states/sec, Load: 19 runs[K
 -- Throughput: 3234 states/sec, Load: 21 runs[K
 -- Throughput: 3347 states/sec, Load: 24 runs[K
 -- Throughput: 2962 states/sec, Load: 26 runs[K
 -- Throughput: 3075 states/sec, Load: 28 runs[K
 -- Throughput: 3381 states/sec, Load: 31 runs[K
 -- Throughput: 3053 states/sec, Load: 33 runs[K
 -- Throughput: 3151 states/sec, Load: 35 runs[K
 -- Throughput: 3266 states/sec, Load: 37 runs[K
 -- Throughput: 3017 states/sec, Load: 40 runs[K
 -- Throughput: 3114 states/sec, Load: 42 runs[K
 -- Throughput: 3249 states/sec, Load: 44 runs[K
 -- Throughput: 3357 states/sec, Load: 47 runs[K
 -- Throughput: 3149 states/sec, Load: 49 runs[K
 -- Throughput: 3228 states/sec, Load: 51 runs[K
 -- Throughput: 3194 states/sec, Load: 54 runs[K
 -- Throughput: 2942 states/sec, Load: 56 runs[K
 -- Throughput: 3303 states/sec, Load: 58 runs[K
 -- Throughput: 3302 states/sec, Load: 61 runs[K
 -- Throughput: 2950 states/sec, Load: 63 runs[K
 -- Throughput: 3100 states/sec, Load: 65 runs[K
 -- Throughput: 3376 states/sec, Load: 67 runs[K
 -- Throughput: 3022 states/sec, Load: 70 runs[K
 -- Throughput: 3158 states/sec, Load: 72 runs[K
 -- Throughput: 3345 states/sec, Load: 74 runs[K
 -- Throughput: 3180 states/sec, Load: 77 runs[K
 -- Throughput: 3155 states/sec, Load: 79 runs[K
 -- Throughput: 3333 states/sec, Load: 82 runs[K
 -- Throughput: 2966 states/sec, Load: 84 runs[K
 -- Throughput: 3267 states/sec, Load: 86 runs[K
 -- Throughput: 3232 states/sec, Load: 88 runs[K
 -- Throughput: 3140 states/sec, Load: 91 runs[K
 -- Throughput: 3039 states/sec, Load: 93 runs[K
 -- Throughput: 3259 states/sec, Load: 95 runs[K
 -- Throughput: 3298 states/sec, Load: 98 runs[K
 -- Throughput: 3135 states/sec, Load: 100 runs[K
 -- Throughput: 3287 states/sec, Load: 102 runs[K
 -- Throughput: 3189 states/sec, Load: 105 runs[K
 -- Throughput: 2977 states/sec, Load: 107 runs[K
 -- Throughput: 3167 states/sec, Load: 109 runs[K
 -- Throughput: 3395 states/sec, Load: 112 runs[K
 -- Throughput: 2960 states/sec, Load: 114 runs[K
 -- Throughput: 3128 states/sec, Load: 116 runs[K
 -- Throughput: 3298 states/sec, Load: 118 runs[K
 -- Throughput: 2986 states/sec, Load: 121 runs[K
 -- Throughput: 3185 states/sec, Load: 123 runs[K
 -- Throughput: 3271 states/sec, Load: 125 runs[K
 -- Throughput: 3122 states/sec, Load: 128 runs[K
 -- Throughput: 3062 states/sec, Load: 130 runs[K
 -- Throughput: 3175 states/sec, Load: 132 runs[K
 -- Throughput: 3280 states/sec, Load: 135 runs[K
 -- Throughput: 3035 states/sec, Load: 137 runs[K
 -- Throughput: 3193 states/sec, Load: 139 runs[K
 -- Throughput: 3374 states/sec, Load: 142 runs[K
 -- Throughput: 3124 states/sec, Load: 144 runs[K
 -- Throughput: 3304 states/sec, Load: 146 runs[K
 -- Throughput: 3242 states/sec, Load: 149 runs[K
 -- Throughput: 3109 states/sec, Load: 151 runs[K
 -- Throughput: 3242 states/sec, Load: 153 runs[K
 -- Throughput: 3327 states/sec, Load: 156 runs[K
 -- Throughput: 3016 states/sec, Load: 158 runs[K
 -- Throughput: 3142 states/sec, Load: 160 runs[K
 -- Throughput: 3339 states/sec, Load: 163 runs[K
 -- Throughput: 3206 states/sec, Load: 165 runs[K
 -- Throughput: 3225 states/sec, Load: 167 runs[K
 -- Throughput: 3319 states/sec, Load: 170 runs[K
 -- Throughput: 3092 states/sec, Load: 172 runs[K
 -- Throughput: 3253 states/sec, Load: 174 runs[K
 -- Throughput: 3302 states/sec, Load: 177 runs[K
 -- Throughput: 3090 states/sec, Load: 179 runs[K
 -- Throughput: 3169 states/sec, Load: 181 runs[K
 -- Throughput: 3123 states/sec, Load: 184 runs[K
 -- Throughput: 3064 states/sec, Load: 186 runs[K
 -- Throughput: 3228 states/sec, Load: 188 runs[K
 -- Throughput: 3287 states/sec, Load: 191 runs[K
 -- Throughput: 3051 states/sec, Load: 193 runs[K
 -- Throughput: 3001 states/sec, Load: 195 runs[K
 -- Throughput: 3309 states/sec, Load: 197 runs[K
 -- Throughput: 3178 states/sec, Load: 199 runs[K
 -- Throughput: 3594 states/sec, Load: 199 runs[K
 -- Throughput: 3968 states/sec, Load: 199 runs[K
 -- Throughput: 3765 states/sec, Load: 199 runs[K
 -- Throughput: 3595 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 3832 states/sec, Load: 199 runs[K
 -- Throughput: 3546 states/sec, Load: 199 runs[K
 -- Throughput: 3544 states/sec, Load: 199 runs[K
 -- Throughput: 3857 states/sec, Load: 199 runs[K
 -- Throughput: 3578 states/sec, Load: 199 runs[K
 -- Throughput: 3728 states/sec, Load: 199 runs[K
 -- Throughput: 3897 states/sec, Load: 199 runs[K
 -- Throughput: 3700 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3913 states/sec, Load: 199 runs[K
 -- Throughput: 3772 states/sec, Load: 199 runs[K
 -- Throughput: 3680 states/sec, Load: 199 runs[K
 -- Throughput: 3833 states/sec, Load: 199 runs[K
 -- Throughput: 3605 states/sec, Load: 199 runs[K
 -- Throughput: 3550 states/sec, Load: 199 runs[K
 -- Throughput: 3561 states/sec, Load: 199 runs[K
 -- Throughput: 3950 states/sec, Load: 199 runs[K
 -- Throughput: 3708 states/sec, Load: 199 runs[K
 -- Throughput: 3604 states/sec, Load: 199 runs[K
 -- Throughput: 3871 states/sec, Load: 199 runs[K
 -- Throughput: 3823 states/sec, Load: 199 runs[K
 -- Throughput: 3616 states/sec, Load: 199 runs[K
 -- Throughput: 3522 states/sec, Load: 199 runs[K
 -- Throughput: 3832 states/sec, Load: 199 runs[K
 -- Throughput: 3627 states/sec, Load: 199 runs[K
 -- Throughput: 3506 states/sec, Load: 199 runs[K
 -- Throughput: 4047 states/sec, Load: 199 runs[K
 -- Throughput: 3694 states/sec, Load: 199 runs[K
 -- Throughput: 3538 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3763 states/sec, Load: 199 runs[K
 -- Throughput: 3794 states/sec, Load: 199 runs[K
