Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556288607
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_48_4.q:1
 -- Throughput: 3026 states/sec, Load: 2 runs[K
 -- Throughput: 2967 states/sec, Load: 4 runs[K
 -- Throughput: 3011 states/sec, Load: 6 runs[K
 -- Throughput: 3078 states/sec, Load: 8 runs[K
 -- Throughput: 3146 states/sec, Load: 11 runs[K
 -- Throughput: 2963 states/sec, Load: 13 runs[K
 -- Throughput: 2885 states/sec, Load: 15 runs[K
 -- Throughput: 2981 states/sec, Load: 17 runs[K
 -- Throughput: 3036 states/sec, Load: 19 runs[K
 -- Throughput: 3147 states/sec, Load: 22 runs[K
 -- Throughput: 2831 states/sec, Load: 24 runs[K
 -- Throughput: 2988 states/sec, Load: 26 runs[K
 -- Throughput: 2985 states/sec, Load: 28 runs[K
 -- Throughput: 3139 states/sec, Load: 30 runs[K
 -- Throughput: 3108 states/sec, Load: 33 runs[K
 -- Throughput: 2909 states/sec, Load: 35 runs[K
 -- Throughput: 2936 states/sec, Load: 37 runs[K
 -- Throughput: 2952 states/sec, Load: 39 runs[K
 -- Throughput: 3038 states/sec, Load: 41 runs[K
 -- Throughput: 3147 states/sec, Load: 44 runs[K
 -- Throughput: 2872 states/sec, Load: 46 runs[K
 -- Throughput: 2935 states/sec, Load: 48 runs[K
 -- Throughput: 2858 states/sec, Load: 50 runs[K
 -- Throughput: 2982 states/sec, Load: 52 runs[K
 -- Throughput: 3037 states/sec, Load: 54 runs[K
 -- Throughput: 3042 states/sec, Load: 57 runs[K
 -- Throughput: 2963 states/sec, Load: 59 runs[K
 -- Throughput: 2918 states/sec, Load: 61 runs[K
 -- Throughput: 2880 states/sec, Load: 63 runs[K
 -- Throughput: 3041 states/sec, Load: 65 runs[K
 -- Throughput: 3107 states/sec, Load: 68 runs[K
 -- Throughput: 2873 states/sec, Load: 70 runs[K
 -- Throughput: 2930 states/sec, Load: 72 runs[K
 -- Throughput: 2907 states/sec, Load: 74 runs[K
 -- Throughput: 2967 states/sec, Load: 76 runs[K
 -- Throughput: 2943 states/sec, Load: 78 runs[K
 -- Throughput: 3039 states/sec, Load: 81 runs[K
 -- Throughput: 2953 states/sec, Load: 83 runs[K
 -- Throughput: 2955 states/sec, Load: 85 runs[K
 -- Throughput: 2889 states/sec, Load: 87 runs[K
 -- Throughput: 2918 states/sec, Load: 89 runs[K
 -- Throughput: 2976 states/sec, Load: 91 runs[K
 -- Throughput: 3062 states/sec, Load: 93 runs[K
 -- Throughput: 2915 states/sec, Load: 96 runs[K
 -- Throughput: 2878 states/sec, Load: 98 runs[K
 -- Throughput: 2992 states/sec, Load: 100 runs[K
 -- Throughput: 2970 states/sec, Load: 102 runs[K
