Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261910
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_160_4.q:1
 -- Throughput: 4351 states/sec, Load: 4 runs[K
 -- Throughput: 4539 states/sec, Load: 7 runs[K
 -- Throughput: 4690 states/sec, Load: 11 runs[K
 -- Throughput: 4369 states/sec, Load: 14 runs[K
 -- Throughput: 4513 states/sec, Load: 17 runs[K
 -- Throughput: 4581 states/sec, Load: 21 runs[K
 -- Throughput: 4417 states/sec, Load: 24 runs[K
 -- Throughput: 4402 states/sec, Load: 27 runs[K
 -- Throughput: 4458 states/sec, Load: 30 runs[K
 -- Throughput: 4618 states/sec, Load: 34 runs[K
 -- Throughput: 4358 states/sec, Load: 37 runs[K
 -- Throughput: 4458 states/sec, Load: 40 runs[K
 -- Throughput: 4486 states/sec, Load: 43 runs[K
 -- Throughput: 4396 states/sec, Load: 47 runs[K
 -- Throughput: 4346 states/sec, Load: 50 runs[K
 -- Throughput: 4511 states/sec, Load: 53 runs[K
 -- Throughput: 4548 states/sec, Load: 56 runs[K
 -- Throughput: 4548 states/sec, Load: 60 runs[K
 -- Throughput: 4478 states/sec, Load: 63 runs[K
 -- Throughput: 4477 states/sec, Load: 66 runs[K
 -- Throughput: 4465 states/sec, Load: 70 runs[K
 -- Throughput: 4447 states/sec, Load: 73 runs[K
 -- Throughput: 4462 states/sec, Load: 76 runs[K
 -- Throughput: 4601 states/sec, Load: 79 runs[K
 -- Throughput: 4473 states/sec, Load: 83 runs[K
 -- Throughput: 4415 states/sec, Load: 86 runs[K
 -- Throughput: 4592 states/sec, Load: 89 runs[K
 -- Throughput: 4561 states/sec, Load: 93 runs[K
 -- Throughput: 4408 states/sec, Load: 96 runs[K
 -- Throughput: 4411 states/sec, Load: 99 runs[K
 -- Throughput: 4481 states/sec, Load: 103 runs[K
 -- Throughput: 4467 states/sec, Load: 106 runs[K
 -- Throughput: 4560 states/sec, Load: 109 runs[K
 -- Throughput: 4569 states/sec, Load: 112 runs[K
 -- Throughput: 4478 states/sec, Load: 116 runs[K
 -- Throughput: 4443 states/sec, Load: 119 runs[K
 -- Throughput: 4536 states/sec, Load: 122 runs[K
 -- Throughput: 4607 states/sec, Load: 126 runs[K
 -- Throughput: 4404 states/sec, Load: 129 runs[K
 -- Throughput: 4340 states/sec, Load: 132 runs[K
 -- Throughput: 4582 states/sec, Load: 135 runs[K
 -- Throughput: 4477 states/sec, Load: 139 runs[K
 -- Throughput: 4482 states/sec, Load: 142 runs[K
 -- Throughput: 4487 states/sec, Load: 145 runs[K
 -- Throughput: 4490 states/sec, Load: 149 runs[K
 -- Throughput: 4408 states/sec, Load: 152 runs[K
 -- Throughput: 4424 states/sec, Load: 155 runs[K
 -- Throughput: 4478 states/sec, Load: 158 runs[K
 -- Throughput: 4528 states/sec, Load: 162 runs[K
 -- Throughput: 4469 states/sec, Load: 165 runs[K
 -- Throughput: 4429 states/sec, Load: 168 runs[K
 -- Throughput: 4641 states/sec, Load: 171 runs[K
 -- Throughput: 4388 states/sec, Load: 175 runs[K
 -- Throughput: 4463 states/sec, Load: 178 runs[K
 -- Throughput: 4600 states/sec, Load: 181 runs[K
 -- Throughput: 4429 states/sec, Load: 185 runs[K
 -- Throughput: 4419 states/sec, Load: 188 runs[K
 -- Throughput: 4481 states/sec, Load: 191 runs[K
 -- Throughput: 4606 states/sec, Load: 195 runs[K
 -- Throughput: 4475 states/sec, Load: 198 runs[K
 -- Throughput: 5082 states/sec, Load: 199 runs[K
 -- Throughput: 5861 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5940 states/sec, Load: 199 runs[K
 -- Throughput: 6027 states/sec, Load: 199 runs[K
 -- Throughput: 5637 states/sec, Load: 199 runs[K
 -- Throughput: 5940 states/sec, Load: 199 runs[K
 -- Throughput: 5992 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 5821 states/sec, Load: 199 runs[K
 -- Throughput: 6102 states/sec, Load: 199 runs[K
 -- Throughput: 5961 states/sec, Load: 199 runs[K
 -- Throughput: 5624 states/sec, Load: 199 runs[K
 -- Throughput: 5853 states/sec, Load: 199 runs[K
 -- Throughput: 5871 states/sec, Load: 199 runs[K
 -- Throughput: 5656 states/sec, Load: 199 runs[K
 -- Throughput: 5844 states/sec, Load: 199 runs[K
 -- Throughput: 6011 states/sec, Load: 199 runs[K
 -- Throughput: 6095 states/sec, Load: 199 runs[K
 -- Throughput: 5683 states/sec, Load: 199 runs[K
 -- Throughput: 5980 states/sec, Load: 199 runs[K
 -- Throughput: 6055 states/sec, Load: 199 runs[K
 -- Throughput: 5783 states/sec, Load: 199 runs[K
 -- Throughput: 5819 states/sec, Load: 199 runs[K
 -- Throughput: 3158 states/sec, Load: 5 runs[K
 -- Throughput: 4382 states/sec, Load: 7 runs[K
 -- Throughput: 4408 states/sec, Load: 10 runs[K
 -- Throughput: 4561 states/sec, Load: 13 runs[K
 -- Throughput: 4477 states/sec, Load: 17 runs[K
 -- Throughput: 4382 states/sec, Load: 20 runs[K
 -- Throughput: 4520 states/sec, Load: 23 runs[K
 -- Throughput: 4555 states/sec, Load: 27 runs[K
 -- Throughput: 4361 states/sec, Load: 30 runs[K
 -- Throughput: 4459 states/sec, Load: 33 runs[K
 -- Throughput: 4549 states/sec, Load: 36 runs[K
